1,東京都統計年鑑（平成30年）TOKYO STATISTICAL YEARBOOK ( 2018 )　18  社会保障 18  SOCIAL SECURITY,,,,,,,,,,,,,,,
2,,,18-10  年金保険 (2) 厚生年金保険 a 適用状況 (平成28～30年度末) 18-10  PENSION INSURANCE (2) EMPLOYEES’ PENSION INSURANCE a COVERAGE ( End of Fiscal Years 2016-2018 ),,,,,,,,,,,,,
3,,,注 1) 各年度の3月分 ,,,,,,,,,,,,,
4,,,Note: 1) Figures for March of the fiscal year stated.,,,,,,,,,,,,,
5,,,資料：日本年金機構 Source: Japan Pension Service  ,,,,,,,,,,,,,
6,年度末(平成),End of fiscal year,適用事業所数 Workplaces covered／総数 Total,適用事業所数 Workplaces covered／強制適用 Compulsory,適用事業所数 Workplaces covered／任意包括適用 Voluntary-comprehensive,適用事業所数 Covered workplaces／任意単独適用 Voluntary-individual,被保険者数(第四種除く) Number of insured persons (excluding type 4)／総数 Total,被保険者数(第四種除く) Number of insured persons (excluding type 4)／第一・五種 Types 1&5,被保険者数(第四種除く) Number of insured persons (excluding type 4)／第二・六種 Types 2&6,被保険者数(第四種除く) Number of insured persons (excluding type 4)／第三・七種 Types3&7,平均標準報酬月額(第四種除く)(円) Average standard monthly remuneration (excluding type 4) (yen) 1)／総平均 Overall average,平均標準報酬月額(第四種除く)(円) Average standard monthly remuneration (excluding type 4) (yen) 1)／第一・五種 Types 1&5,平均標準報酬月額(第四種除く)(円) Average standard monthly remuneration (excluding type 4) (yen) 1)／第二・六種 Types 2&6,平均標準報酬月額(第四種除く)(円) Average standard monthly remuneration (excluding type 4) (yen) 1)／第三・七種 Types 3&7,脱退手当金 Withdrawal allowance ／件数 Cases,"脱退手当金 Withdrawal allowance／金額(千円) Amount (in 1,000 yen)"
7,28,2016,314412,…,…,…,11011304,6962353,4043404,5547,348873,396215,267187,471075,267,18846
8,29,2017,385809,…,…,…,11337548,7103287,4228668,5593,349143,396516,269404,473041,241,15107
9,30,2018,412676,…,…,…,11670617,7240271,4424638,5708,350734,398465,272471,473753,355,15464
9,30,201ｷ邱壼所縺ｳ驛ｽ蟶りｨ育判驕楢ｷｯ陬懷勧�抵ｼ呻ｼ伜捷邱壹�∬�貂ｯ驕楢ｷｯ蟒ｺ險ｭ莠区･ｭ,閾ｨ豬ｷ邱�:貂ｯ蛹ｺ豬ｷ蟯ｸ�台ｸ∫岼�樊ｱ滓擲蛹ｺ譛画��剃ｸ∫岼縲�298蜿ｷ邱�:貂ｯ蛹ｺ蜿ｰ蝣ｴ�樊ｱ滓擲蛹ｺ髱呈ｵｷ�剃ｸ∫岼縲∬�貂ｯ驕楢ｷｯ:髱呈ｵｷ�台ｸ∫岼�樊怏譏趣ｼ謎ｸ∫岼,35.655380,139.761673,JGD2011,譚ｱ莠ｬ驛ｽ�亥ｻｺ險ｭ螻��峨�∵擲莠ｬ閾ｨ豬ｷ譁ｰ莠､騾壽�ｪ蠑丈ｼ夂､ｾ,閾ｨ豬ｷ邱�:蟒ｶ髟ｷ 邏�10.5km縲�ｼ咎ｧ�ｼ�298蜿ｷ邱�:蟒ｶ髟ｷ 邏�2.7km縲∝ｹ�藤 邏�40m�剰�貂ｯ驕楢ｷｯ:蟒ｶ髟ｷ 邏�1.7km,謇狗ｶ壼ｮ御ｺ�,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/53dtl.html
驩�％遲�(霆碁％縺ｮ譁ｰ險ｭ),59,驛ｽ蟶るｫ倬�滄延驕捺擲莠ｬ閾ｨ豬ｷ譁ｰ莠､騾夊�豬ｷ邱�(譁ｰ讖具ｽ樒ｫｹ闃昴�鬆ｭ髢�)蜿翫�驛ｽ蟶りｨ育判驕楢ｷｯ陬懷勧�難ｼ托ｼ灘捷邱壼ｻｺ險ｭ莠区･ｭ,閾ｨ豬ｷ邱�:貂ｯ蛹ｺ譁ｰ讖具ｼ剃ｸ∫岼�樊ｸｯ蛹ｺ豬ｷ蟯ｸ�台ｸ∫岼縲��難ｼ托ｼ灘捷邱�:貂ｯ蛹ｺ譚ｱ譁ｰ讖具ｼ台ｸ∫岼�樊ｸｯ蛹ｺ豬ｷ蟯ｸ�台ｸ∫岼,35.666859,139.757095,JGD2011,譚ｱ莠ｬ驛ｽ�亥ｻｺ險ｭ螻��峨�∵擲莠ｬ閾ｨ豬ｷ譁ｰ莠､騾壽�ｪ蠑丈ｼ夂､ｾ,閾ｨ豬ｷ邱�:蟒ｶ髟ｷ 邏�1.7km��313蜿ｷ邱�:蟒ｶ髟ｷ 邏�1.2km 蠕�蠕ｩ�碑ｻ顔ｷ�,謇狗ｶ壼ｮ御ｺ�,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/59dtl.html
驩�％遲�(霆碁％縺ｮ譁ｰ險ｭ),138,驛ｽ蟶るｫ倬�滄延驕捺律證ｮ驥後�闊惹ｺｺ邱壼ｻｺ險ｭ莠区･ｭ,闕貞ｷ晏玄隘ｿ譌･證ｮ驥鯉ｼ剃ｸ∫岼(譌･證ｮ驥碁ｧ�)�櫁ｶｳ遶句玄闊惹ｺｺ�謎ｸ∫岼(隕区ｲｼ莉｣隕ｪ豌ｴ蜈ｬ蝨帝ｧ�),35.730396,139.771027,JGD2011,譚ｱ莠ｬ驛ｽ�亥ｻｺ險ｭ螻��峨�∵擲莠ｬ驛ｽ蝨ｰ荳矩延蟒ｺ險ｭ譬ｪ蠑丈ｼ夂､ｾ,蟒ｶ髟ｷ 邏�10km�城ｫ俶楔蠑上�∬､�ｷ�,謇狗ｶ壼ｮ御ｺ�,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/138dtl.html
驩�％遲�(霆碁％縺ｮ譁ｰ險ｭ),174,驛ｽ蟶るｫ倬�滄延驕捺擲莠ｬ閾ｨ豬ｷ譁ｰ莠､騾夊�豬ｷ邱夲ｼ域怏譏趣ｽ櫁ｱ頑ｴｲ髢難ｼ牙ｻｺ險ｭ莠区･ｭ,豎滓擲蛹ｺ譛画��剃ｸ∫岼�域怏譏朱ｧ��域里險ｭ縲会ｼ会ｽ櫁ｱ頑ｴｲ�剃ｸ∫岼�郁ｱ頑ｴｲ鬧�ｼ�,35.636322,139.789978,JGD2011,譚ｱ莠ｬ驛ｽ�亥ｻｺ險ｭ螻��峨�∵�ｪ蠑丈ｼ夂､ｾ繧�ｊ縺九ｂ繧�,蟒ｶ髟ｷ�夂ｴ�2.8km�上ぎ繧､繝峨え繧ｧ繧､繝ｻ荳ｭ驥剰ｻ碁％霈ｸ騾�ｽｼ�ｽ��ｾ托ｼ城ｫ俶楔蠑�,謇狗ｶ壼ｮ御ｺ�,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/174dtl.html
驩�％遲�(驩�％縺ｮ譁ｰ險ｭ),8,隘ｿ豁ｦ螻ｱ蜿｣邱壽眠莠､騾壹す繧ｹ繝�Β蛹冶ｨ育判莠区･ｭ,譚ｱ譚大ｱｱ蟶ょ､壽束貉也伴�謎ｸ∫岼�托ｼ慕分蝨ｰ,35.765755,139.442780,JGD2011,隘ｿ豁ｦ驩�％譬ｪ蠑丈ｼ夂､ｾ,"2,880m(譚ｱ莠ｬ驛ｽ驛ｨ蛻� 74m)",謇狗ｶ壼ｮ御ｺ�,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/8dtl.html
驩�％遲�(驩�％縺ｮ譁ｰ險ｭ),14,莠ｬ闡臥ｷ壽眠遐ら伴繝ｻ譚ｱ莠ｬ髢馴延驕灘ｻｺ險ｭ莠区･ｭ,豎滓擲蛹ｺ譁ｰ譛ｨ蝣ｴ�台ｸ∫岼�槫鴻莉｣逕ｰ蛹ｺ骰帛�讖�(譚ｱ莠ｬ鬧�),35.643730,139.826508,JGD2011,譌･譛ｬ驩�％蟒ｺ險ｭ蜈ｬ蝗｣譚ｱ莠ｬ謾ｯ遉ｾ,蟒ｶ髟ｷ 7.4km�乗ｩ区｢√�鬮俶楔 2.5km 繝医Φ繝阪Ν 4.9km,謇狗ｶ壼ｮ御ｺ�,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/14dtl.html
驩�％遲�(驩�％縺ｮ譁ｰ險ｭ),22,驛ｽ蟶るｫ倬�滄延驕鍋ｬｬ�怜捷邱夐ｧ定ｾｼ繝ｻ蟯ｩ豺ｵ逕ｺ髢灘ｻｺ險ｭ莠区･ｭ,譁�ｺｬ蛹ｺ譛ｬ鬧定ｾｼ�紋ｸ∫岼�托ｼ慕分蝨ｰ蜈茨ｽ槫圏蛹ｺ蟯ｩ豺ｵ逕ｺ�難ｼ倡分蝨ｰ蜈�,35.733639,139.747803,JGD2011,蟶晞�鬮倬�溷ｺｦ莠､騾壼霧蝗｣,蟒ｶ髟ｷ 6.8km�擾ｼ夜ｧ�,謇狗ｶ壼ｮ御ｺ�,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/22dtl.html
驩�％遲�(驩�％縺ｮ譁ｰ險ｭ),32,莠ｬ豬懈�･陦檎ｩｺ貂ｯ邱壼ｻｶ莨ｸ莠区･ｭ,螟ｧ逕ｰ蛹ｺ鄒ｽ逕ｰ�比ｸ∫岼(遨ｴ螳育ｨｲ闕ｷ鬧�)�槫､ｧ逕ｰ蛹ｺ鄒ｽ逕ｰ遨ｺ貂ｯ�剃ｸ∫岼(鄒ｽ逕ｰ遨ｺ貂ｯ鬧�),35.549961,139.746613,JGD2011,莠ｬ豬懈�･陦碁崕驩��ｪ蠑丈ｼ夂､ｾ,"蟒ｶ髟ｷ 邏�1,027m(蜊雁慍荳句所縺ｳ蝨ｰ荳�)�擾ｼ鷹ｧ�",謇狗ｶ壼ｮ御ｺ�,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/32dtl.html
驩�％遲�(驩�％縺ｮ譁ｰ險ｭ),43,蟆冗伐諤･螟壽束邱壼ｰ冗伐諤･螟壽束繧ｻ繝ｳ繧ｿ繝ｼ繝ｻ蜚先惠逕ｰ髢馴延驕灘ｻｺ險ｭ莠区･ｭ,螟壽束蟶るｶｴ迚ｧ�台ｸ∫岼�槫､壽束蟶り誠蜷域｣壼次,35.624008,139.420166,JGD2011,蟆冗伐諤･髮ｻ驩��ｪ蠑丈ｼ夂､ｾ,蟒ｶ髟ｷ 1.7km�擾ｼ鷹ｧ�,謇狗ｶ壼ｮ御ｺ�,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/43dtl.html
驩�％遲�(驩�％縺ｮ譁ｰ險ｭ),49,驛ｽ蟶るｫ倬�滄延驕鍋ｬｬ�怜捷邱壽ｺ懈ｱ�繝ｻ鬧定ｾｼ髢灘ｻｺ險ｭ莠区･ｭ,貂ｯ蛹ｺ襍､蝮ゑｼ剃ｸ∫岼�樊枚莠ｬ蛹ｺ譛ｬ鬧定ｾｼ�紋ｸ∫岼縺ｾ縺ｧ,35.671043,139.740234,JGD2011,蟶晞�鬮倬�溷ｺｦ莠､騾壼霧蝗｣,"蟒ｶ髟ｷ 9,2km�擾ｼ倬ｧ�",謇狗ｶ壼ｮ御ｺ�,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/49dtl.html
驩�％遲�(驩�％縺ｮ譁ｰ險ｭ),51,驛ｽ蟶るｫ倬�滄延驕鍋ｬｬ�托ｼ貞捷邱壽眠螳ｿ繝ｻ邱ｴ鬥ｬ髢灘ｻｺ險ｭ莠区･ｭ,貂玖ｰｷ蛹ｺ莉｣縲�惠�剃ｸ∫岼�樒ｷｴ鬥ｬ蛹ｺ雎顔脂蛹暦ｼ穂ｸ∫岼�域眠螳ｿ縲∵擲荳ｭ驥弱�∬ｱ顔脂騾夐℃��,35.685535,139.698746,JGD2011,譚ｱ莠ｬ驛ｽ�井ｺ､騾壼ｱ���,蟒ｶ髟ｷ 邏�9.1km�擾ｼ倬ｧ�,謇狗ｶ壼ｮ御ｺ�,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/51dtl.html
