年度平均（平成）,Average of fiscal year,大気汚染物質, Air Pollutants,マークMark,都平均 Average of Tokyo-to,区部平均 Average of All ku,一般環境大気測定局 Ambient air quality monitoring stations ／千代田区 神田司町 Kandatsukasa-machi， Chiyoda-ku,一般環境大気測定局 Ambient air quality monitoring stations／港区 台場 Daiba， Minato-ku ,一般環境大気測定局 Ambient air quality monitoring stations／国設東京(新宿区内藤町) National Air Pollution Monitoring station (Naito-machi， Shinjuku-ku),一般環境大気測定局 Ambient air quality monitoring stations／文京区 本駒込 Honkomagome， Bunkyo-ku ,一般環境大気測定局 Ambient air quality monitoring stations／江東区 大島 Ojima， Koto-ku ,一般環境大気測定局 Ambient air quality monitoring stations／品川区 豊町 Yutaka-cho， Shinagawa-ku ,一般環境大気測定局 Ambient air quality monitoring stations／大田区 東糀谷 Higashikojiya， Ota-ku ,一般環境大気測定局 Ambient air quality monitoring stations／世田谷区 世田谷 Setagaya， Setagaya-ku ,一般環境大気測定局 Ambient air quality monitoring stations／中野区 若宮 Wakamiya， Nakano-ku ,一般環境大気測定局 Ambient air quality monitoring stations／杉並区 久我山 Kugayama， Suginami-ku ,一般環境大気測定局 Ambient air quality monitoring stations／荒川区 南千住 Minamisenju， Arakawa-ku ,一般環境大気測定局 Ambient air quality monitoring stations／板橋区 氷川町 Hikawa-cho， Itabashi-ku 2),一般環境大気測定局 Ambient air quality monitoring stations／練馬区 石神井町 Shakujii-machi， Nerima-ku ,一般環境大気測定局 Ambient air quality monitoring stations／足立区 西新井 Nishiarai， Adachi-ku ,一般環境大気測定局 Ambient air quality monitoring stations／江戸川区 鹿骨 Shishibone， Edogawa-ku ,市・ 郡部平均 Average of All shi & gun,一般環境大気測定局 Ambient air quality monitoring stations／八王子市 片倉町 Katakura-cho， Hachioji-shi ,一般環境大気測定局 Ambient air quality monitoring stations／立川市 泉町 Izumi-cho， Tachikawa-shi ,一般環境大気測定局 Ambient air quality monitoring stations／青梅市 東青梅 Higashiome， Ome-shi ,一般環境大気測定局 Ambient air quality monitoring stations／町田市 金森 Kanamori， Machida-shi ,一般環境大気測定局 Ambient air quality monitoring stations／東大和市 奈良橋 Narahashi， Higashiyamato-shi ,一般環境大気測定局 Ambient air quality monitoring stations／清瀬市 上清戸 Kamikiyoto， Kiyose-shi ,一般環境大気測定局 Ambient air quality monitoring stations／多摩市 愛宕 Atago， Tama-shi 
26,2014,二酸化窒素,Nitrogen dioxide， NO2, (ppm) ,0.017,0.019,0.022,0.025,0.019,0.025,0.022,0.02,0.023,0.017,0.016,0.017,0.019,0.021,0.016,0.02,0.017,0.014,0.016,0.015,0.009,0.014,0.012,0.015,0.015
27,2015,二酸化窒素,Nitrogen dioxide， NO2, (ppm) ,0.017,0.019,0.022,0.024,0.019,0.024,0.021,0.019,0.022,0.016,0.015,0.016,0.018,0.02,0.015,0.019,0.017,0.014,0.015,0.014,0.008,0.013,0.012,0.014,0.015
28,2016,二酸化窒素,Nitrogen dioxide， NO2, (ppm) ,0.016,0.018,0.02,0.022,0.017,0.022,0.019,0.018,0.021,0.015,0.014,0.015,0.016,0.02,0.014,0.017,0.015,0.013,0.013,0.013,0.007,0.012,0.011,0.013,0.013
29,2017,二酸化窒素,Nitrogen dioxide， NO2, (ppm) ,0.016,0.018,0.021,0.022,0.018,0.022,0.019,0.018,0.022,0.015,0.014,0.015,0.016,0.02,0.015,0.019,0.015,0.013,0.014,0.013,0.008,0.012,0.013,0.013,0.013
30,2018,二酸化窒素,Nitrogen dioxide， NO2, (ppm) ,0.014,0.016,0.019,0.02,0.015,0.019,0.016,0.017,0.02,0.014,0.012,0.014,0.015,0.017,0.013,0.017,0.014,0.012,0.012,0.012,0.007,0.011,0.011,0.012,0.012
26,2014,浮遊粒子状物質,Suspended particulate matter， SPM ,(mg/m3),0.02,0.021,0.021,0.022,0.019,0.022,0.02,0.02,0.021,0.021,0.019,0.019,0.019,0.021,0.019,0.022,0.018,0.019,0.016,0.019,0.017,0.02,0.017,0.022,0.016
27,2015,浮遊粒子状物質,Suspended particulate matter， SPM ,(mg/m3),0.019,0.02,0.019,0.021,0.018,0.021,0.019,0.02,0.021,0.021,0.02,0.018,0.02,0.022,0.019,0.02,0.019,0.017,0.014,0.017,0.014,0.018,0.017,0.021,0.017
28,2016,浮遊粒子状物質,Suspended particulate matter， SPM,(mg/m3),0.017,0.017,0.017,0.02,0.015,0.019,0.017,0.018,0.019,0.017,0.018,0.017,0.016,0.017,0.017,0.017,0.015,0.016,0.012,0.015,0.012,0.016,0.017,0.017,0.016
29,2017,浮遊粒子状物質,Suspended particulate matter， SPM ,(mg/m3),0.017,0.018,0.017,0.02,0.016,0.019,0.016,0.018,0.019,0.017,0.017,0.017,0.016,0.018,0.018,0.017,0.017,0.016,0.012,0.015,0.012,0.015,0.017,0.019,0.016
30,2018,浮遊粒子状物質,Suspended particulate matter， SPM ,(mg/m3),0.018,0.019,0.017,0.021,0.017,0.02,0.019,0.009,0.02,0.018,0.018,0.017,0.017,0.019,0.018,0.018,0.016,0.016,0.015,0.015,0.012,0.016,0.018,0.02,0.018
