1,東京都統計年鑑（平成30年）TOKYO STATISTICAL YEARBOOK ( 2018 )　18  社会保障 18  SOCIAL SECURITY,,,,,,
2,,,18-10  年金保険 (1) 国民年金 a 適用状況 (平成28～30年度末) 18-10  PENSION INSURANCE (1) NATIONAL PENSION a COVERAGE ( End of Fiscal Years 2016-2018 ),,,,
3,,,注 1)  保険料免除被保険者には，学生特例納付者数及び若年者納付猶予者数を含む。,,,,
4,,,Note: 1) The number of contribution-exempt insured persons includes students and low-income youths who are granted deferment of payment of pension premiums upon application. ,,,,
5,,,資料：日本年金機構 Source: Japan Pension Service,,,,
6,年度末(平成),End of fiscal year,被保険者数 Number of insured persons／総数 Total,被保険者数 Number of insured persons／第1号 Category-1,被保険者数 Number of insured persons／任意加入 Voluntary coverage,被保険者数 Number of insured persons／第3号 Category-3,保険料免除被保険者数 Number of contribution-exempt insured persons 1)
7,28,2016,2857456,1925399,34957,897100,604484
8,29,2017,2784617,1862256,32725,889636,612058
9,30,2018,2755958,1848273,32357,875328,622464
8,29,2017,278ｧ逕ｰ蛹ｺ蝓主漉蟲ｶ荳我ｸ∫岼�醍分��,35.577679,139.775757,JGD2011,蟒�｣�黄蜃ｦ逅�命險ｭ縺ｮ險ｭ鄂ｮ蜿医�螟画峩,謇狗ｶ壼ｮ御ｺ�,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/290dtl.html
繧､繧ｪ繝ｳ繧ｿ繧ｦ繝ｳ譬ｪ蠑丈ｼ夂､ｾ,322,��,�井ｻｮ遘ｰ�峨う繧ｪ繝ｳ繧ｿ繧ｦ繝ｳ鄒ｽ譚大ｻｺ險ｭ莠区･ｭ�郁ｨ茨ｼ�,譚ｱ莠ｬ驛ｽ鄒ｽ譚大ｸら･樊�蜿ｰ莠御ｸ∫岼1逡ｪ1蜿ｷ縲∽ｺ御ｸ∫岼6逡ｪ13蜿ｷ,35.757679,139.321960,JGD2011,鬧占ｻ雁�ｴ�郁�蜍戊ｻ企ｧ占ｻ雁�ｴ縺ｮ險ｭ鄂ｮ��,隧穂ｾ｡譖ｸ譯医↓菫ゅｋ隕玖ｧ｣譖ｸ,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/322dtl.html
繧､繧ｪ繝ｳ繝｢繝ｼ繝ｫ譬ｪ蠑丈ｼ夂､ｾ,245,豌鷹俣,�井ｻｮ遘ｰ�峨う繧ｪ繝ｳ譌･縺ｮ蜃ｺ繧ｷ繝ｧ繝�ヴ繝ｳ繧ｰ繧ｻ繝ｳ繧ｿ繝ｼ蟒ｺ遽我ｺ区･ｭ,譌･縺ｮ蜃ｺ逕ｺ荳牙翠驥取｡懈惠蝨ｰ蛹ｺ蜀�,35.742031,139.257431,JGD2011,鬧占ｻ雁�ｴ�郁�蜍戊ｻ企ｧ占ｻ雁�ｴ縺ｮ險ｭ鄂ｮ��,謇狗ｶ壼ｮ御ｺ�,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/245dtl.html
繧､繧ｪ繝ｳ繝｢繝ｼ繝ｫ譬ｪ蠑丈ｼ夂､ｾ,308,��,�井ｻｮ遘ｰ�牙�邇句ｭ舌う繝ｳ繧ｿ繝ｼ蛹暦ｼｳ�｣蟒ｺ險ｭ莠区･ｭ,蜈ｫ邇句ｭ仙ｸょｷｦ蜈･逕ｺ蜿翫�貊晏ｱｱ荳�荳∫岼縺ｮ荳�驛ｨ,35.683014,139.344772,JGD2011,鬧占ｻ雁�ｴ�郁�蜍戊ｻ企ｧ占ｻ雁�ｴ縺ｮ險ｭ鄂ｮ��,隧穂ｾ｡譖ｸ譯医↓菫ゅｋ隕玖ｧ｣譖ｸ,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/308dtl.html
繧､繧ｪ繝ｳ繝｢繝ｼ繝ｫ譬ｪ蠑丈ｼ夂､ｾ,332,豌鷹俣,(莉ｮ遘ｰ�峨う繧ｪ繝ｳ繝｢繝ｼ繝ｫ繧�縺輔＠譚大ｱｱ險育判,豁ｦ阡ｵ譚大ｱｱ蟶よｦ惹ｸ�荳∫岼蜿翫�遶句ｷ晏ｸゆｸ顔�ら伴蜈ｭ荳∫岼,35.740891,139.388016,JGD2011,鬧占ｻ雁�ｴ�郁�蜍戊ｻ企ｧ占ｻ雁�ｴ縺ｮ螟画峩��,隱ｿ譟ｻ險育判譖ｸ,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/332dtl.html
繧､繧ｪ繝ｳ繝ｪ繝��繝ｫ譬ｪ蠑丈ｼ夂､ｾ,249,豌鷹俣,繧､繧ｪ繝ｳ譚ｱ荵�蕗邀ｳ繧ｷ繝ｧ繝�ヴ繝ｳ繧ｰ繧ｻ繝ｳ繧ｿ繝ｼ�井ｻｮ遘ｰ�牙ｻｺ遽我ｺ区･ｭ,譚ｱ荵�蕗邀ｳ蟶ょ漉豐｢莠比ｸ∫岼�托ｼ礼分,35.745300,139.525665,JGD2011,鬧占ｻ雁�ｴ�郁�蜍戊ｻ企ｧ占ｻ雁�ｴ縺ｮ險ｭ鄂ｮ��,莠句ｾ瑚ｪｿ譟ｻ,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/249dtl.html
繧､繧ｱ繧｢繝ｻ繧ｸ繝｣繝代Φ譬ｪ蠑丈ｼ夂､ｾ,294,豌鷹俣,�井ｻｮ遘ｰ�会ｼｩ�ｫ�･�｡遶句ｷ晏ｻｺ險ｭ莠区･ｭ,譚ｱ莠ｬ驛ｽ遶句ｷ晏ｸらｷ醍伴�也分,35.707085,139.411972,JGD2011,閾ｪ蜍戊ｻ企ｧ占ｻ雁�ｴ縺ｮ險ｭ鄂ｮ,謇狗ｶ壼ｮ御ｺ�,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/294dtl.html
繧ｨ繝後�繝�ぅ繝ｻ繝�ぅ驛ｽ蟶る幕逋ｺ譬ｪ蠑丈ｼ夂､ｾ,96,��,闃晄ｵｦ荳我ｸ∫岼蜈ｱ蜷碁幕逋ｺ莠区･ｭ,貂ｯ蛹ｺ闃晄ｵｦ�謎ｸ∫岼�托ｼ吶��ｼ抵ｼ代��ｼ抵ｼ堤分,35.641563,139.749329,JGD2011,鬮伜ｱ､蟒ｺ遽臥黄縺ｮ譁ｰ遽�,謇狗ｶ壼ｮ御ｺ�,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/96dtl.html
繧ｨ繝後�繝�ぅ繝ｻ繝�ぅ驛ｽ蟶る幕逋ｺ譬ｪ蠑丈ｼ夂､ｾ,282,蜈ｱ蜷�,闃晄ｵｦ豌ｴ蜀咲函繧ｻ繝ｳ繧ｿ繝ｼ蜀肴ｧ狗ｯ峨↓莨ｴ縺�ｸ企Κ蛻ｩ逕ｨ莠区･ｭ縲�窶ｻH24.4蟇ｾ雎｡螟�,貂ｯ蛹ｺ貂ｯ蜊嶺ｸ�荳∫岼�堤分�大捷,35.631985,139.743622,JGD2011,鬮伜ｱ､蟒ｺ遽臥黄縺ｮ譁ｰ遽�,謇狗ｶ壼ｮ御ｺ�,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/282dtl.html
繧ｳ繝ｼ繝翫Φ蝠�ｺ区�ｪ蠑丈ｼ夂､ｾ,241,豌鷹俣,(莉ｮ遘ｰ)繧ｰ繝ｪ繝ｼ繝ｳ繧ｦ繧ｩ繝ｼ繧ｯ螟壽束蟒ｺ遽我ｺ区･ｭ,蜈ｫ邇句ｭ仙ｸょ挨謇�2荳∫岼56逡ｪ,35.611900,139.395996,JGD2011,鬧占ｻ雁�ｴ�郁�蜍戊ｻ企ｧ占ｻ雁�ｴ縺ｮ險ｭ鄂ｮ��,謇狗ｶ壼ｮ御ｺ�,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/241dtl.html
繧ｵ繝��繝ｭ繝薙�繝ｫ譬ｪ蠑丈ｼ夂､ｾ,56,��,繧ｵ繝��繝ｭ繝薙�繝ｫ諱ｵ豈泌ｯｿ蟾･蝣ｴ霍｡蝨ｰ蜀埼幕逋ｺ莠区･ｭ,逶ｮ鮟貞玄荳臥伐�台ｸ∫岼莉悶�∵ｸ玖ｰｷ蛹ｺ諱ｵ豈泌ｯｿ�比ｸ∫岼莉�,35.640392,139.713776,JGD2011,鬮伜ｱ､蟒ｺ遽臥黄縺ｮ譁ｰ遽峨�∽ｽ丞ｮ�屮蝨ｰ縺ｮ譁ｰ險ｭ縲�ｧ占ｻ雁�ｴ(閾ｪ蜍戊ｻ企ｧ占ｻ雁�ｴ縺ｮ險ｭ鄂ｮ),謇狗ｶ壼ｮ御ｺ�,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/56dtl.html
