1,東京都統計年鑑（平成30年）TOKYO STATISTICAL YEARBOOK ( 2018 )　18  社会保障 18  SOCIAL SECURITY,,,,,,,,,,,,,,,,,,,,
2,,,"18-8  医療保険 (3) 法第3条第2項被保険者分 a 適用状況 (平成28～30年度) 18-8  HEALTH INSURANCE (3) PERSONS INSURED UNDER ARTICLE 3, CLAUSE 2 OF THE HEALTH INSURANCE ACT a COVERAGE ( Fiscal Years 2016-2018 )",,,,,,,,,,,,,,,,,,
3,,,各年度3月分の数値である。 ,,,,,,,,,,,,,,,,,,
4,,,Figures for March of each fiscal year. ,,,,,,,,,,,,,,,,,,
5,,,注 1) 3月末現在の数値である。 ,,,,,,,,,,,,,,,,,,
6,,,Note: 1) Figures are as of the end of March of each year.,,,,,,,,,,,,,,,,,,
7,,,資料：全国健康保険協会 Source: Japan Health Insurance Association     ,,,,,,,,,,,,,,,,,,
8,,,（単位　金額　千円） (Value in thousands of yen),,,,,,,,,,,,,,,,,,
9,年度(平成),Fiscal Year,被保険者数 Insured persons／総数 Total 1),被保険者数 Insured persons／男子 Male 1),被保険者数 Insured persons／女子 Female 1),被扶養者数 Dependents／総数 Total 1),被扶養者数 Dependents／男子 Male 1),被扶養者数 Dependents／女子 Female 1),保険給付費 Insurance benefits／件数 Cases,保険給付費 Insurance benefits／給付費 Benefits,医療給付費 Medical care benefits／件数 Cases,医療給付費 Medical care benefits／給付費 Benefits,医療費 Medical care expense,その他の現金給付費 Other cash  benefits／件数 Cases,その他の現金給付費 Other cash  benefits／給付費  benefits,診療費 Consultation fees／件数 Cases,診療費 Consultation fees／給付費  benefits,診療費 Consultation fees／医療費 Medical care expenses,薬剤支給 Prescription drugs benefits／件数 Cases,薬剤支給 Prescription drugs benefits／給付費 benefits,薬剤支給 Prescription drugs ／医療費 Medical care expenses
10,28,2016,5778,5461,317,2526,723,1803,5223,66208,5196,58340,76084,27,7868,3132,43853,56387,1765,11591,16207
11,29,2017,4319,4069,250,1577,487,1090,1369,19938,1353,14770,19345,16,5168,828,10968,13961,430,3101,4354
12,30,2018,4159,3916,243,1437,451,986,1372,19340,1366,18039,23142,6,1302,797,14102,17447,465,3227,4514
12,30,2018,41莉ｮ遘ｰ�会ｼｴ�ｧ�ｭ�ｭ闃晄ｵｦ繝励Ο繧ｸ繧ｧ繧ｯ繝�,貂ｯ蛹ｺ闃晄ｵｦ�難ｼ搾ｼ托ｼ代⊇縺�,35.642895,139.749969,JGD2011,鬮伜ｱ､蟒ｺ遽臥黄縺ｮ譁ｰ遽�,莠句ｾ瑚ｪｿ譟ｻ,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/310dtl.html
荳芽廠蝨ｰ謇�譬ｪ蠑丈ｼ夂､ｾ,330,豌鷹俣,螟ｧ謇狗伴莠御ｸ∫岼蟶ｸ逶､讖句慍蛹ｺ隨ｬ荳�遞ｮ蟶り｡怜慍蜀埼幕逋ｺ莠区･ｭ�域立遘ｰ�夲ｼ井ｻｮ遘ｰ�牙､ｧ謇狗伴蝨ｰ蛹ｺD�搾ｼ題｡怜玄險育判��,蜊�ｻ｣逕ｰ蛹ｺ螟ｧ謇狗伴莠御ｸ∫岼6逡ｪ縺ｮ荳�驛ｨ蜿翫�荳ｭ螟ｮ蛹ｺ蜈ｫ驥肴ｴｲ荳�荳∫岼11逡ｪ縺ｮ荳�驛ｨ,35.684868,139.769455,JGD2011,鬮伜ｱ､蟒ｺ遽臥黄縺ｮ譁ｰ遽�,莠句ｾ瑚ｪｿ譟ｻ,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/330dtl.html
荳芽廠蝨ｰ謇�繹ｱ莉�,220,豌鷹俣,譚ｱ莠ｬ繝薙Ν繝ゅΦ繧ｰ蟒ｺ譖ｿ莠区･ｭ縲�窶ｻ��14.7蟇ｾ雎｡螟�,蜊�ｻ｣逕ｰ荳ｸ縺ｮ蜀�ｺ御ｸ∫岼�礼分�大捷縲�ｼ灘捷,35.693932,139.753540,JGD2011,鬮伜ｱ､蟒ｺ遽臥黄縺ｮ譁ｰ遽�,謇狗ｶ壼ｮ御ｺ�,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/220dtl.html
螻ｱ荳�蝨溷慍繹ｱ,218,豌鷹俣,豌ｸ螻ｱ蛹鈴Κ荳倬匏菴丞ｮ�慍髢狗匱莠区･ｭ縲�縲�窶ｻH19.6.27縲�蟒�ｭ｢螻翫��,髱呈｢�ｸよ�ｹ繝ｶ蟶�ｼ台ｸ∫岼縲�2荳∫岼縲�莉�,35.799580,139.264618,JGD2011,蟒ｺ遽臥黄逕ｨ縺ｮ蝨溷慍騾�謌�,謇狗ｶ壼ｮ御ｺ�,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/218dtl.html
螻ｱ闖ｱ逕｣讌ｭ譬ｪ蠑丈ｼ夂､ｾ,127,��,螻ｱ闖ｱ逕｣讌ｭ譬ｪ蠑丈ｼ夂､ｾ謗｡謗伜玄蝓滓僑蠑ｵ莠区･ｭ,髱呈｢�ｸよ�譛ｨ�倅ｸ∫岼�費ｼ包ｼ抵ｼ搾ｼ�,35.814991,139.230240,JGD2011,蝨溽浹(蝨溽浹縺ｮ謗｡蜿�),莠句ｾ瑚ｪｿ譟ｻ,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/127dtl.html
鮖ｿ蟲ｶ蟒ｺ險ｭ譬ｪ蠑丈ｼ夂､ｾ,168,��,譚ｱ蜩∝ｷ晏屁荳∫岼蝨ｰ蛹ｺ隨ｬ荳�遞ｮ蟶り｡怜慍蜀埼幕逋ｺ莠区･ｭ,蜩∝ｷ晏玄譚ｱ蜩∝ｷ晢ｼ比ｸ∫岼�托ｼ代��ｼ托ｼ堤分,35.607563,139.749359,JGD2011,鬮伜ｱ､蟒ｺ遽臥黄縺ｮ譁ｰ遽峨��ｧ占ｻ雁�ｴ(閾ｪ蜍戊ｻ企ｧ占ｻ雁�ｴ縺ｮ險ｭ鄂ｮ),謇狗ｶ壼ｮ御ｺ�,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/168dtl.html
鮖ｿ蟲ｶ蟒ｺ險ｭ譬ｪ蠑丈ｼ夂､ｾ,250,豌鷹俣,�井ｻｮ遘ｰ�画眠遐ゆｸ我ｸ∫岼蝠�･ｭ譁ｽ險ｭ蟒ｺ險ｭ莠区･ｭ,豎滓擲蛹ｺ譁ｰ遐ゆｸ我ｸ∫岼�皮分,35.664612,139.835602,JGD2011,鬧占ｻ雁�ｴ�郁�蜍戊ｻ企ｧ占ｻ雁�ｴ縺ｮ險ｭ鄂ｮ��,謇狗ｶ壼ｮ御ｺ�,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/250dtl.html
鬥夜�蝨乗眠驛ｽ蟶る延驕捺�ｪ蠑丈ｼ夂､ｾ,105,��,蟶ｸ逎先眠邱�(遘玖痩蜴溘�譁ｰ豬�拷髢�)驩�％蟒ｺ險ｭ莠区･ｭ,蜊�ｻ｣逕ｰ蛹ｺ逾樒伐菴蝉ｹ�俣逕ｺ�台ｸ∫岼�槫床譚ｱ蛹ｺ豬�拷�剃ｸ∫岼,35.697979,139.774216,JGD2011,驩�％遲�(驩�％縺ｮ譁ｰ險ｭ),謇狗ｶ壼ｮ御ｺ�,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/105dtl.html
鬥夜�蝨乗眠驛ｽ蟶る延驕捺�ｪ蠑丈ｼ夂､ｾ,132,��,蟶ｸ逎先眠邱�(譁ｰ豬�拷鬧�ｻ倩ｿ代�驛ｽ逵悟｢�俣)驩�％蟒ｺ險ｭ莠区･ｭ,蜿ｰ譚ｱ蛹ｺ豬�拷�剃ｸ∫岼�櫁ｶｳ遶句玄蜊苓干逡托ｼ比ｸ∫岼,35.714943,139.795456,JGD2011,驩�％遲�(驩�％縺ｮ譁ｰ險ｭ),謇狗ｶ壼ｮ御ｺ�,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/132dtl.html
鬥夜�鬮倬�滄％霍ｯ譬ｪ蠑丈ｼ夂､ｾ,13,蜈ｬ蝗｣,鬥夜�鬮倬�滓攸讖玖ｶｳ遶狗ｷ壼ｻｺ險ｭ莠区･ｭ,譚ｿ讖句玄譚ｿ讖具ｼ剃ｸ∫岼�櫁ｶｳ遶句玄豎溷圏�剃ｸ∫岼,35.748165,139.711090,JGD2011,驕楢ｷｯ(驕楢ｷｯ縺ｮ譁ｰ險ｭ),謇狗ｶ壼ｮ御ｺ�,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/13dtl.html
鬥夜�鬮倬�滄％霍ｯ譬ｪ蠑丈ｼ夂､ｾ,23,蜈ｬ蝗｣,鬥夜�鬮倬��11蜿ｷ邱壹�譚ｱ莠ｬ貂ｯ騾｣邨｡讖�(閾ｨ貂ｯ驕楢ｷｯ)蟒ｺ險ｭ莠区･ｭ(譌ｧ遘ｰ 驛ｽ蟶るｫ倬�滄％霍ｯ12蜿ｷ邱壹�譚ｱ莠ｬ貂ｯ騾｣邨｡讖�(閾ｨ貂ｯ驕楢ｷｯ)蟒ｺ險ｭ莠区･ｭ),11蜿ｷ邱�(豎滓擲蛹ｺ譛画��剃ｸ∫岼�樊ｸｯ蛹ｺ豬ｷ蟯ｸ�剃ｸ∫岼)縲��｣邨｡讖�(貂ｯ蛹ｺ蜿ｰ蝣ｴ�樊ｵｷ蟯ｸ�謎ｸ∫岼),35.636322,139.789978,JGD2011,驕楢ｷｯ(驕楢ｷｯ縺ｮ譁ｰ險ｭ),謇狗ｶ壼ｮ御ｺ�,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/23dtl.html
