1,東京都統計年鑑（平成30年）TOKYO STATISTICAL YEARBOOK ( 2018 )　18  社会保障 18  SOCIAL SECURITY,,,,,,,,,,,,,,,,,,,,,
2,,,18-8  医療保険 (1) 全国健康保険協会管掌健康保険 a 適用状況 (平成28～30年度末) 18-8  HEALTH INSURANCE (1) MANAGED BY JAPAN HEALTH INSURANCE ASSOCIATION a COVERAGE ( End of Fiscal Years 2016-2018 ) ,,,,,,,,,,,,,,,,,,,
3,,,各年度3月分の数値である。  ,,,,,,,,,,,,,,,,,,,
4,,,Figures for March of each fiscal year.,,,,,,,,,,,,,,,,,,,
5,,,a) Childcare leave available  b) Voluntary continuous coverage  c) Elderly recipients (general)  d) Elderly recipients (with incomes exceeding set limits)  e) Under compulsory school age,,,,,,,,,,,,,,,,,,,
6,,,資料：全国健康保険協会 Source: Japan Health Insurance Association ,,,,,,,,,,,,,,,,,,,
7,,,（単位　金額　円）(Value in yen),,,,,,,,,,,,,,,,,,,
8,年度末(平成),End of fiscal year,事業所数 Establishments／総数 Total,事業所数 Establishments／(再掲) (Relisted)／任意適用 Voluntary coverage,事業所数 Establishments／(再掲) (Relisted)／育児休業あり a),被保険者数 insured persons／総数 Total,被保険者数 insured persons／男子 Male,被保険者数 insured persons／女子 Female,被保険者数 insured persons／(再掲) (Relisted)／任意適用 Voluntary coverage,被保険者数 insured persons／(再掲) (Relisted)／任意継続 b),被保険者数 insured persons／(再掲) (Relisted)／高齢受給者(一般) c),被保険者数 insured persons／(再掲) (Relisted)／高齢受給者(一定以上所得者) d),被扶養者数 Number of dependents／総数 Total,被扶養者数 Number of dependents／男子 Male,被扶養者数 Number of dependents／女子 Female,被扶養者数 Number of dependents／(再掲) (Relisted)／義務教育就学前 e),被扶養者数 Number of dependents／(再掲) (Relisted)／高齢受給者(一般) c),被扶養者数 Number of dependents／(再掲) (Relisted)／高齢受給者(一定以上所得者) d),扶養率 Proportion of dependents,標準報酬月額の平均 Average standard monthly remuneration／平均 Average,標準報酬月額の平均 Average standard monthly remuneration／男子 Male,標準報酬月額の平均 Average standard monthly remuneration／女子 Female
9,28,2016,304922,6572,10622,2790577,1689814,1100763,19019,11302,36443,17880,1644568,545269,1099299,301762,28107,2657,58.9,316741,358448,252716
10,29,2017,330652,7047,11356,2971816,1790462,1181354,20055,11727,47976,22886,1695249,566081,1129168,311979,32224,3681,57,318796,360432,255691
11,30,2018,357902,7562,12554,3132908,1870344,1262564,21223,13034,58694,26774,1734654,583674,1150980,319525,34990,4448,55.4,322144,364470,259442
902,75-31,35.646549,139.802368,JGD2011,鬮伜ｱ､蟒ｺ遽臥黄縺ｮ譁ｰ遽峨�∬�蜍戊ｻ企ｧ占ｻ雁�ｴ縺ｮ險ｭ鄂ｮ縲∽ｽ丞ｮ�屮蝨ｰ縺ｮ譁ｰ險ｭ,謇狗ｶ壼ｮ御ｺ�,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/192dtl.html
蟒ｺ險ｭ逵�未譚ｱ蝨ｰ譁ｹ蟒ｺ險ｭ螻�,154,��,荳�闊ｬ蝗ｽ驕難ｼ托ｼ門捷(譏ｭ蟲ｶ蟶よ享蟲ｶ逕ｺ�樒ｦ冗函蟶ら�蟾晞俣)諡｡蟷�ｺ区･ｭ,譏ｭ蟲ｶ蟶よ享蟲ｶ逕ｺ�樒ｦ冗函蟶ら�蟾�,35.706291,139.345657,JGD2011,驕楢ｷｯ(驕楢ｷｯ縺ｮ謾ｹ遽�),莠句ｾ瑚ｪｿ譟ｻ,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/154dtl.html
蟒ｺ險ｭ逵�未譚ｱ蝨ｰ譁ｹ蟒ｺ險ｭ螻�,198,縺昴�莉�,荳�闊ｬ蝗ｽ驕難ｼ托ｼ門捷讓ｪ豬懃伴逕ｰ遶倶ｽ灘ｻｺ險ｭ莠区･ｭ,逕ｺ逕ｰ蟶るｶｴ髢灘ｭ�6蜿ｷ縺ｻ縺�,35.502251,139.470871,JGD2011,驕楢ｷｯ�磯％霍ｯ縺ｮ譁ｰ險ｭ��,莠句ｾ瑚ｪｿ譟ｻ,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/198dtl.html
蟒ｺ險ｭ逵∝ｻｺ險ｭ螟ｧ閾｣螳俶袷螳伜ｺ∝霧郢暮Κ,199,豌鷹俣,荳ｭ螟ｮ蜷亥酔蠎∬�隨ｬ2蜿ｷ鬢ｨ繝倥Μ繝昴�繝郁ｨｭ鄂ｮ莠区･ｭ,蜊�ｻ｣逕ｰ蛹ｺ髴槭Ω髢｢莠御ｸ∫岼�醍分蝨ｰ�貞捷,35.676193,139.751129,JGD2011,鬟幄｡悟�ｴ縺ｮ險ｭ鄂ｮ,謇狗ｶ壼ｮ御ｺ�,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/199dtl.html
陌弱ヮ髢�繝ｻ鮗ｻ蟶�床蝨ｰ蛹ｺ蟶り｡怜慍蜀埼幕逋ｺ貅門ｙ邨�粋,338,��,陌弱ヮ髢�繝ｻ鮗ｻ蟶�床蝨ｰ蛹ｺ隨ｬ荳�遞ｮ蟶り｡怜慍蜀埼幕逋ｺ莠区･ｭ,貂ｯ蛹ｺ陌弱ヮ髢�莠比ｸ∫岼蜿翫�鮗ｻ蟶�床荳�荳∫岼蜀�,35.662525,139.743378,JGD2011,鬮伜ｱ､蟒ｺ遽臥黄縺ｮ譁ｰ遽�,莠句ｾ瑚ｪｿ譟ｻ,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/338dtl.html
陌弱ヮ髢�荳�繝ｻ莠御ｸ∫岼蝨ｰ蛹ｺ蟶り｡怜慍蜀埼幕逋ｺ貅門ｙ邨�粋,344,��,�井ｻｮ遘ｰ�芽剋繝朱摩荳�繝ｻ莠御ｸ∫岼蝨ｰ蛹ｺ隨ｬ荳�遞ｮ蟶り｡怜慍蜀埼幕逋ｺ莠区･ｭ,貂ｯ蛹ｺ陌弱ヮ髢�荳�荳∫岼繝ｻ莠御ｸ∫岼蜀�,35.668358,139.749664,JGD2011,鬮伜ｱ､蟒ｺ遽臥黄縺ｮ譁ｰ遽�,莠句ｾ瑚ｪｿ譟ｻ,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/344dtl.html
陌弱ヮ髢�荳�荳∫岼蝨ｰ蛹ｺ蟶り｡怜慍蜀埼幕逋ｺ貅門ｙ邨�粋,324,��,陌弱ヮ髢�荳�荳∫岼蝨ｰ蛹ｺ蟶り｡怜慍蜀埼幕逋ｺ莠区･ｭ,"貂ｯ蛹ｺ陌弱ヮ髢�荳�荳∫岼17,18,19,20逡ｪ蝨ｰ",35.668251,139.749573,JGD2011,鬮伜ｱ､蟒ｺ遽臥黄縺ｮ譁ｰ遽�,莠句ｾ瑚ｪｿ譟ｻ,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/324dtl.html
蜈ｬ逶願ｲ｡蝗｣豕穂ｺｺ螟ｧ蛟画枚蛹冶ｲ｡蝗｣,312,豌鷹俣,�井ｻｮ遘ｰ�芽剋繝朱摩�抵ｼ搾ｼ托ｼ占ｨ育判蟒ｺ險ｭ莠区･ｭ,貂ｯ蛹ｺ陌弱ヮ髢��抵ｼ搾ｼ托ｼ撰ｼ搾ｼ�,35.667309,139.744186,JGD2011,鬮伜ｱ､蟒ｺ遽臥黄縺ｮ譁ｰ遽�,莠句ｾ瑚ｪｿ譟ｻ,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/312dtl.html
貂ｯ貉ｾ螻�貂ｯ貉ｾ謨ｴ蛯咎Κ險育判隱ｲ,274,驛ｽ,�井ｻｮ遘ｰ�画擲莠ｬ貂ｯ閾ｨ貂ｯ驕楢ｷｯ蜊怜圏邱壼ｻｺ險ｭ險育判,10蜿ｷ蝨ｰ縺昴��大沂遶句慍蜿翫�縺昴��貞沂遶句慍,35.625862,139.790527,JGD2011,驕楢ｷｯ�磯％霍ｯ縺ｮ譁ｰ險ｭ��,莠句ｾ瑚ｪｿ譟ｻ,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/274dtl.html
闕貞ｷ晏玄,145,��,蜊怜鴻菴丞圏驛ｨ蝨ｰ蛹ｺ菴丞ｮ�｡怜玄�茨ｼ･陦怜玄�牙ｻｺ險ｭ莠区･ｭ蜿翫�驛ｽ蟶りｨ育判驕楢ｷｯ陬懷勧邱夊｡苓ｷｯ隨ｬ�難ｼ抵ｼ大捷邱壼ｻｺ險ｭ莠区･ｭ,菴丞ｮ�:闕貞ｷ晏玄蜊怜鴻菴擾ｼ比ｸ∫岼縲�驕楢ｷｯ:蜊怜鴻菴擾ｼ謎ｸ∫岼�橸ｼ倅ｸ∫岼,35.734295,139.802734,JGD2011,菴丞ｮ�屮蝨ｰ縺ｮ譁ｰ險ｭ縲�ｫ伜ｱ､蟒ｺ遽臥黄縺ｮ譁ｰ險ｭ縲�％霍ｯ(驕楢ｷｯ縺ｮ譁ｰ險ｭ蜿医�謾ｹ遽�),莠句ｾ瑚ｪｿ譟ｻ,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/145dtl.html
蝗ｽ髫幄�讌ｭ譬ｪ蠑丈ｼ夂､ｾ(H61.10繧医ｊ),33,豌鷹俣,蜈ｫ邇句ｭ舌ｆ繧翫�縺榊床髢狗匱莠区･ｭ�域立遘ｰ縲�蜈ｫ邇句ｭ宣､ｨ逕ｺ菴丞ｮ�屮蝨ｰ(莉ｮ遘ｰ)髢狗匱莠区･ｭ��,蜈ｫ邇句ｭ仙ｸる､ｨ逕ｺ�托ｼ假ｼ厄ｼ堤分蝨ｰ縲∝ｯｺ逕ｰ逕ｺ�假ｼ厄ｼ咏分蝨ｰ縺ｻ縺�,35.624844,139.288208,JGD2011,蟒ｺ遽臥黄逕ｨ縺ｮ蝨溷慍騾�謌�,謇狗ｶ壼ｮ御ｺ�,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/33dtl.html
