1,東京都統計年鑑（平成30年）TOKYO STATISTICAL YEARBOOK ( 2018 )　18  社会保障 18  SOCIAL SECURITY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,,,18-8  医療保険 (1) 全国健康保険協会管掌健康保険 b 保険給付費・医療費（平成28～30年度）18-8  HEALTH INSURANCE (1) MANAGED BY JAPAN HEALTH INSURANCE ASSOCIATION b INSURANCE BENEFIT PAYMENTS AND MEDICAL CARE EXPENSES ( Fiscal Years 2016-2018 ),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,,各年度3月分の数値である。 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,Figures for March of each fiscal year. ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,,a) Meals and living expenses during hospitalization (excluding payment covering the difference with standard copayments)  b) Meals and living expenses during hospitalization (payment of the difference with standard copayments)  c) Sick/injury leave allowances  d) Lump-sum allowances for childbirth and childcare      ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,,,注) 「保険給付費」及び「医療給付費」の件数には，「入院時食事療養費・生活療養費（標準負担額差額支給分を除く）」は含まれていない。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,,,"Note: ""Meals and living expenses during hospitalization (excluding payment covering the difference with standard copayments)"" are not included  in the cases of ""insurance benefits"" and ""medical care benefits."" ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,,,資料：全国健康保険協会 Source: Japan Health Insurance Association,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,,,（単位　金額　円） (Value in thousands of yen),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,年度(平成),Fiscal Year,保険給付費 Insurance benefits／件数 Cases,保険給付費 Insurance benefits／給付費 Benefits,医療給付費 Medical care benefits／件数 Cases,医療給付費 Medical care benefits／給付費 Benefits,医療費 Medical care expenses,診療費 Consultation fees／計 Total／件数 Cases,診療費 Consultation fees／計 Total／日数 Days,診療費 Consultation fees／計 Total／給付費 Benefits,診療費 Consultation fees／計 Total／医療費 Medical care expenses,診療費 Consultation fees／入院 Inpatient care／件数 Cases,診療費 Consultation fees／入院 Inpatient care／日数 Days,診療費 Consultation fees／入院 Inpatient care／給付費 Benefits,診療費 Consultation fees／入院 Inpatient care／医療費 Medical care expenses,診療費 Consultation fees／入院外 Outpatient care／件数 Cases,診療費 Consultation fees／入院外 Outpatient care／日数 Days,診療費 Consultation fees／入院外 Outpatient care／給付費 Benefits,診療費 Consultation fees／入院外 Outpatient care ／医療費 Medical care expenses,診療費 Consultation fees／歯科 Dental／件数 Cases,診療費 Consultation fees／歯科 Dental／日数 Days,診療費 Consultation fees／歯科 Dental／給付費 Benefits,診療費 Consultation fees／歯科 Dental／医療費 Medical care expenses,薬剤支給 Prescription drugs／件数 Cases,薬剤支給 Prescription drugs／給付費 Benefits,薬剤支給 Prescription drugs／医療費 Medical care expenses,入院時食事療養費・生活療養費（標準負担額差額支給を除く） a)／件数 Cases,入院時食事療養費・生活療養費（標準負担額差額支給を除く） a)／給付費 Benefits,入院時食事療養費・生活療養費（標準負担額差額支給を除く） a)／医療費 Medical care expenses,訪問看護療養費 Home-visit nursing care expenses／件数 Cases,訪問看護療養費 Home-visit nursing care expenses／給付費 Benefits,訪問看護療養費 Home-visit nursing care expenses／医療費 Medical care expenses,入院時食事療養費・生活療養費（標準負担額差額支給） b)／件数 Cases,入院時食事療養費・生活療養費（標準負担額差額支給） b)／給付費 Benefits,療養費 Medical treatment expenses／件数 Cases,療養費 Medical treatment expenses／給付費 Benefits,移送費 Transport expenses／件数 Cases,移送費 Transport expenses／給付費 Benefits,高額療養費 High-cost medical treatment expenses／入院 Inpatient care／件数 Cases,高額療養費 High-cost medical treatment expenses／入院 Inpatient care／給付費 Benefits,高額療養費 High-cost medical treatment expenses／その他 Others／件数 Cases,高額療養費 High-cost medical treatment expenses／その他 Others／給付費 Benefits,その他の現金給付 Other cash benefits／合計 Total／件数 Cases,その他の現金給付 Other cash benefits／合計 Total／給付費 Benefits,その他の現金給付 Other cash benefits／傷病手当金 c)／件数 Cases,その他の現金給付 Other cash benefits／傷病手当金 c)／給付費 Benefits,その他の現金給付 Other cash benefits／埋葬料 Funeral expenses／件数 Cases,その他の現金給付 Other cash benefits／埋葬料 Funeral expenses／給付費 Benefits,その他の現金給付 Other cash benefits／出産育児一時金 d)／件数 Cases,その他の現金給付 Other cash benefits／出産育児一時金 d)／給付費 Benefits,その他の現金給付 Other cash benefits／出産手当金 Birth allowances／件数 Cases,その他の現金給付 Other cash benefits／出産手当金 Birth allowances／給付費 Benefits,世帯合算高額療養費 Total household high-cost medical treatment copayment reimbursement ／件数 Cases,世帯合算高額療養費 Total household high-cost medical treatment copayment reimbursement ／給付費 Benefits,高額介護合算 Total household high-cost medical and long-term care insurance copayment reimbursement ／件数 Cases,高額介護合算 Total household high-cost medical and long-term care insurance copayment reimbursement ／給付費 Benefits
11,28,2016,4953677,57137972,4937691,52827267,68488470,3114080,4950492,40222508,51458386,32838,302891,14873739,17021867,2428982,3470333,19726899,26509861,652260,1177268,5621870,7926658,1646609,11037000,15163887,29431,214639,454439,2337,124854,167849,22,140,167074,879884,1,40,2503,190387,500,30220,15986,4310705,10840,2177774,340,16988,3055,1282680,1751,833263,4565,127595,-,-
12,29,2017,5525592,62941392,5507803,58040796,75384081,3440926,5377525,43551540,55759428,33923,311122,15563589,17813951,2712435,3835466,21988487,29488356,694568,1230937,5999464,8457121,1885006,12796085,17622202,30463,218614,466873,2978,154046,207200,11,63,170634,939042,-,-,2545,212025,495,34527,17789,4900596,11815,2413719,411,20542,3632,1524676,1931,941659,5208,134854,-,-
13,30,2018,6404793,71814629,6384591,66232173,86184284,4032428,6184865,50626395,64841848,39654,355633,18178878,20790669,3146619,4377756,25249802,33906524,846155,1451476,7197715,10144656,2166295,13931918,19165770,36009,173007,530229,3734,196534,264657,27,439,176192,977160,2,54,1924,178284,442,33691,20202,5582456,13102,2627157,451,22549,4736,1986880,1913,945870,3546,114493,1,198
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,        ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,        ,,,黄縺ｮ譁ｰ遽�,謇狗ｶ壼ｮ御ｺ�,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/224dtl.html
隘ｿ譁ｰ螳ｿ蜈ｭ荳∫岼隘ｿ隨ｬ�門慍蛹ｺ蟶り｡怜慍蜀埼幕逋ｺ貅門ｙ邨�粋,216,縺昴�莉�,�井ｻｮ遘ｰ�芽･ｿ譁ｰ螳ｿ蜈ｭ荳∫岼隘ｿ隨ｬ�門慍蛹ｺ蟶り｡怜慍蜀埼幕逋ｺ莠区･ｭ縲�窶ｻh14.7蟇ｾ雎｡螟�,譁ｰ螳ｿ蛹ｺ隘ｿ譁ｰ螳ｿ蜈ｭ荳∫岼�厄ｼ呻ｼ咏分縺ｮ�大､�,35.693424,139.690964,JGD2011,鬮伜ｱ､蟒ｺ遽臥黄縺ｮ譁ｰ遽�,謇狗ｶ壼ｮ御ｺ�,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/216dtl.html
隘ｿ譁ｰ螳ｿ蜈ｭ荳∫岼蜊怜慍蛹ｺ蟶り｡怜慍蜀埼幕逋ｺ貅門ｙ邨�粋,89,��,隘ｿ譁ｰ螳ｿ蜈ｭ荳∫岼蜊怜慍蛹ｺ蜀埼幕逋ｺ繝薙Ν蟒ｺ險ｭ莠区･ｭ,譁ｰ螳ｿ蛹ｺ隘ｿ譁ｰ螳ｿ蜈ｭ荳∫岼�倥��ｼ吶��ｼ托ｼ千分,35.693508,139.690369,JGD2011,鬮伜ｱ､蟒ｺ遽臥黄縺ｮ譁ｰ遽�,謇狗ｶ壼ｮ御ｺ�,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/89dtl.html
隘ｿ螟壽束陦帷函邨�粋,111,��,隘ｿ螟壽束陦帷函邨�粋貂�祉蟾･蝣ｴ蟒ｺ險ｭ莠区･ｭ,鄒ｽ譚大ｸらｾｽ�費ｼ抵ｼ抵ｼ慕分蝨ｰ縺ｻ縺�,35.765480,139.334656,JGD2011,蟒�｣�黄蜃ｦ逅�命險ｭ縺ｮ險ｭ鄂ｮ蜿医�螟画峩,謇狗ｶ壼ｮ御ｺ�,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/111dtl.html
隘ｿ譌･證ｮ驥碁ｧ�燕蝨ｰ蛹ｺ蟶り｡怜慍蜀埼幕逋ｺ貅門ｙ邨�粋,345,��,�井ｻｮ遘ｰ�芽･ｿ譌･證ｮ驥碁ｧ�燕蝨ｰ蛹ｺ隨ｬ荳�遞ｮ蟶り｡怜慍蜀埼幕逋ｺ莠区･ｭ,,,,,鬮伜ｱ､蟒ｺ遽臥黄縺ｮ譁ｰ遽�,隧穂ｾ｡譖ｸ譯�,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/345dtl.html
隘ｿ蜩∝ｷ昜ｸ�荳∫岼蝨ｰ蛹ｺ蟶り｡怜慍蜀埼幕逋ｺ貅門ｙ邨�粋,293,��,隘ｿ蜩∝ｷ昜ｸ�荳∫岼蝨ｰ蛹ｺ蜀埼幕逋ｺ險育判,譚ｱ莠ｬ驛ｽ蜩∝ｷ晏玄隘ｿ蜩∝ｷ昜ｸ�荳∫岼荳�逡ｪ縲�螟�,35.615017,139.730927,JGD2011,鬮伜ｱ､蟒ｺ遽臥黄縺ｮ譁ｰ遽�,莠句ｾ瑚ｪｿ譟ｻ,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/293dtl.html
隘ｿ豁ｦ驕玖ｼｸ譬ｪ蠑丈ｼ夂､ｾ,70,��,隘ｿ豁ｦ霎ｰ蟾ｳ繝倥Μ繝昴�繝域眠險ｭ莠区･ｭ,豎滓擲蛹ｺ霎ｰ蟾ｳ�謎ｸ∫岼�托ｼ皮分�貞捷,35.644634,139.817657,JGD2011,鬟幄｡悟�ｴ(鬟幄｡悟�ｴ縺ｮ險ｭ鄂ｮ),謇狗ｶ壼ｮ御ｺ�,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/70dtl.html
隘ｿ豁ｦ驩�％譬ｪ蠑丈ｼ夂､ｾ,8,豌鷹俣,隘ｿ豁ｦ螻ｱ蜿｣邱壽眠莠､騾壹す繧ｹ繝�Β蛹冶ｨ育判莠区･ｭ,譚ｱ譚大ｱｱ蟶ょ､壽束貉也伴�謎ｸ∫岼�托ｼ慕分蝨ｰ,35.765755,139.442780,JGD2011,驩�％遲�(驩�％縺ｮ譁ｰ險ｭ),謇狗ｶ壼ｮ御ｺ�,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/8dtl.html
隘ｿ豁ｦ驩�％譬ｪ蠑丈ｼ夂､ｾ,100,��,隘ｿ豁ｦ驩�％譁ｰ螳ｿ邱壹�隘ｿ豁ｦ譁ｰ螳ｿ�樔ｸ顔浹逾樔ｺ暮俣隍���ｷ壼喧莠区･ｭ縲�窶ｻH7.10.13 謇狗ｶ壻ｸｭ豁｢,譁ｰ螳ｿ蛹ｺ譁ｰ螳ｿ�謎ｸ∫岼�樒ｷｴ鬥ｬ蛹ｺ荳顔浹逾樔ｺ包ｼ台ｸ∫岼,35.691227,139.703568,JGD2011,驩�％遲�(驩�％縺ｮ譁ｰ險ｭ),謇狗ｶ壼ｮ御ｺ�,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/100dtl.html
隘ｿ豁ｦ驩�％譬ｪ蠑丈ｼ夂､ｾ,172,��,隘ｿ豁ｦ遶句ｷ晞ｧ�燕髮�粋菴丞ｮ�ｼ井ｻｮ遘ｰ�牙ｻｺ險ｭ莠区･ｭ縲�窶ｻh14.7蟇ｾ雎｡螟�,遶句ｷ晏ｸり･ｿ遐ら伴�台ｸ∫岼莉悶�∵亊蟲ｶ蟶らｾ主��逕ｺ�台ｸ∫岼莉�,35.727352,139.369858,JGD2011,菴丞ｮ�屮蝨ｰ縺ｮ譁ｰ險ｭ縲�ｧ占ｻ雁�ｴ�郁�蜍戊ｻ企ｧ占ｻ雁�ｴ縺ｮ險ｭ鄂ｮ��,謇狗ｶ壼ｮ御ｺ�,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/172dtl.html
隘ｿ豁ｦ驩�％譬ｪ蠑丈ｼ夂､ｾ,238,驛ｽ,隘ｿ豁ｦ豎�陲狗ｷ夲ｼ育ｷｴ鬥ｬ鬮倬㍽蜿ｰ鬧�ｽ槫､ｧ豕牙ｭｦ蝨帝ｧ�俣�峨�騾｣邯夂ｫ倶ｽ謎ｺ､蟾ｮ蛹紋ｺ区･ｭ蜿翫�蜷檎ｷ夲ｼ育ｷｴ鬥ｬ鬮倬㍽蜿ｰ鬧�ｽ樒浹逾樔ｺ募�蝨帝ｧ�俣�峨�隍���ｷ壼喧莠区･ｭ,邱ｴ鬥ｬ蛹ｺ鬮倬㍽蜿ｰ荳�荳∫岼�樒ｷｴ鬥ｬ蛹ｺ譚ｱ螟ｧ豕我ｺ比ｸ∫岼,35.742447,139.617279,JGD2011,驩�％遲�(驩�％縺ｮ謾ｹ濶ｯ),謇狗ｶ壼ｮ御ｺ�,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/238dtl.html
