1,東京都統計年鑑（平成30年）TOKYO STATISTICAL YEARBOOK ( 2018 )　18  社会保障 18  SOCIAL SECURITY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,,,18-8  医療保険 (2) 国民健康保険 b 給付決定状況 (療養諸費) (平成27～29年度) 18-8  HEALTH INSURANCE (2) NATIONAL HEALTH INSURANCE  b BENEFIT PAYMENTS  ( Medical Treatment Related Expenses ) ( Fiscal Years 2015-2017 ),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,,注 1) 入院の食事療養に係る件数の再掲である。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,2) 「療養費等」の食事療養の金額については，「療養の給付」の食事療養に計上されている。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,,Note:  1）Figures in parentheses are a relisting of inpatients receiving meal benefits.　,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,,,"2) The meal expenses of ""medical treatment expenses, etc."" are tabulated under the meals of ""medical treatment benefits.""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,,,"資料：都福祉保健局総務部総務課 「福祉・衛生統計年報」 Source: Bureau of Social Welfare and Public Health, TMG ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,,,（単位　金額　千円） (Value in thousands of yen),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,年度(平成),Fiscal Year,総数 Total／件数 Cases,総数 Total／金額 Amount,療養の給付 Medical treatment benefits／計 Total／件数 Cases,療養の給付 Medical treatment benefits／計 Total／金額 Amount,療養の給付 Medical treatment benefits／入院 Inpatient care／件数 Cases,療養の給付 Medical treatment benefits／入院 Inpatient care／金額 Amount,療養の給付 Medical treatment benefits／入院外 Outpatient care／件数 Cases,療養の給付 Medical treatment benefits／入院外 Outpatient care／金額 Amount,療養の給付 Medical treatment benefits／歯科 Dental／件数 Cases,療養の給付 Medical treatment benefits／歯科 Dental／金額 Amount,療養の給付 Medical treatment benefits／調剤 Prescription drugs／件数 Cases,療養の給付 Medical treatment benefits／調剤 Prescription drugs／金額 Amount,療養の給付 Medical treatment benefits／食事療養 Meals／件数 Cases 1),療養の給付 Medical treatment benefits／食事療養 Meals／金額 Amount,療養の給付 Medical treatment benefits／訪問看護 Home-visit nursing care／件数 Cases,療養の給付 Medical treatment benefits／訪問看護 Home-visit nursing care／金額 Amount,"療養費等 Medical treatment expenses, etc.／計 Total／件数 Cases","療養費等 Medical treatment expenses, etc.／計 Total／金額 Amount","療養費等 Medical treatment expenses, etc.／診療費 Consultation fees／件数 Cases","療養費等 Medical treatment expenses, etc.／診療費 Consultation fees／金額 Amount","療養費等 Medical treatment expenses, etc.／食事療養 Meals／件数 Cases","療養費等 Medical treatment expenses, etc.／食事療養 Meals／金額 Amount 2)","療養費等 Medical treatment expenses, etc.／移送費 Transfer expenses／件数 Cases","療養費等 Medical treatment expenses, etc.／移送費 Transfer expenses／金額 Amount","療養費等 Medical treatment expenses, etc.／その他 Others／件数 Cases","療養費等 Medical treatment expenses, etc.／その他 Others／金額 Amount",高額療養費 High-cost medical treatment expenses／件数 Cases,高額療養費 High-cost medical treatment expenses／金額 Amount,公営 Public／件数 Cases,公営 Public／金額 Amount,組合 National health insurance association／件数 Cases,組合 National health insurance association／金額 Amount
10,27,2015,71675964,1323023922,69089449,1298108746,760032,415464932,35323327,473939317,8915972,110846595,23997442,274049845,711781,17543425,92676,6264632,2586515,24915176,47684,870856,874,-,39,2011,2537918,24042309,1965572,112622323,55126278,1062491275,16549686,260532648
11,28,2016,69890498,1290304934,67457698,1267054428,744275,409424606,34384325,466871187,8701784,107608950,23518502,258823202,694706,16945653,108812,7380830,2432800,23250506,51588,929531,743,-,30,5894,2380439,22315081,1922659,116896575,53538810,1036547212,16351688,253757722
12,29,2017,67532581,1264532286,65297437,1243340004,719611,404181921,33148215,458641712,8474127,104156189,22831443,251418567,674881,16460249,124041,8481366,2235144,21192282,50854,977082,888,-,46,1973,2183356,20213227,1944480,114584812,51225280,1010959237,16307301,253573048
11,28,2016,6jects_list/138dtl.html
譚ｱ莠ｬ驛ｽ�亥ｻｺ險ｭ螻���,147,��,�井ｻｮ遘ｰ�画眠貊晏ｱｱ陦鈴％�亥�邇句ｭ仙ｸゆｸｹ譛ｨ逕ｺ荳�荳∫岼�槭≠縺阪ｋ驥主ｸら央豐ｼ�牙ｻｺ險ｭ莠区･ｭ,蜈ｫ邇句ｭ仙ｸゆｸｹ譛ｨ逕ｺ�台ｸ∫岼�槭≠縺阪ｋ驥主ｸら央豐ｼ,35.692314,139.330780,JGD2011,驕楢ｷｯ(驕楢ｷｯ縺ｮ譁ｰ險ｭ),莠句ｾ瑚ｪｿ譟ｻ,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/147dtl.html
譚ｱ莠ｬ驛ｽ�亥ｻｺ險ｭ螻���,148,��,蠎應ｸｭ驛ｽ蟶りｨ育判驕楢ｷｯ�薙��薙��伜捷蠎應ｸｭ謇�豐｢邱�(蠎應ｸｭ蟶ょ圏螻ｱ逕ｺ�樊ｭｦ阡ｵ蜿ｰ髢�)蟒ｺ險ｭ莠区･ｭ,蠎應ｸｭ蟶ょ圏螻ｱ逕ｺ�剃ｸ∫岼�樊ｭｦ阡ｵ驥主床�謎ｸ∫岼,35.687397,139.456573,JGD2011,驕楢ｷｯ(驕楢ｷｯ縺ｮ譁ｰ險ｭ),謇狗ｶ壼ｮ御ｺ�,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/148dtl.html
譚ｱ莠ｬ驛ｽ�亥ｻｺ險ｭ螻���,149,��,隱ｿ蟶��蟶りｨ育判驕楢ｷｯ3繝ｻ2繝ｻ6蜿ｷ隱ｿ蟶�ｿ晁ｰｷ邱壻ｸ蛾ｷｹ驛ｽ蟶りｨ育判驕楢ｷｯ3繝ｻ2繝ｻ6蜿ｷ隱ｿ蟶�ｿ晁ｰｷ邱�(隱ｿ蟶�ｸょｯ悟｣ｫ隕狗伴�樔ｸ蛾ｷｹ蟶る㍽蟠朱俣)蟒ｺ險ｭ莠区･ｭ,隱ｿ蟶�ｸょｯ悟｣ｫ隕狗伴�謎ｸ∫岼�樔ｸ蛾ｷｹ蟶る㍽蟠趣ｼ剃ｸ∫岼,35.662884,139.540665,JGD2011,驕楢ｷｯ(驕楢ｷｯ縺ｮ謾ｹ遽�),莠句ｾ瑚ｪｿ譟ｻ,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/149dtl.html
譚ｱ莠ｬ驛ｽ�亥ｻｺ險ｭ螻���,161,��,莠ｬ謌宣崕驩�款荳顔ｷ�(謚ｼ荳企ｧ�ｽ槫�蠎�ｧ�俣)遶倶ｽ謎ｺ､蟾ｮ莠区･ｭ,蠅ｨ逕ｰ蛹ｺ謚ｼ荳奇ｼ剃ｸ∫岼�槫�蠎�ｼ穂ｸ∫岼,35.713604,139.814453,JGD2011,驩�％遲�(驩�％縺ｮ謾ｹ濶ｯ),謇狗ｶ壼ｮ御ｺ�,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/161dtl.html
譚ｱ莠ｬ驛ｽ�亥ｻｺ險ｭ螻���,169,��,莠ｬ豬懈�･陦碁崕驩�悽邱夲ｼ亥ｹｳ蜥悟ｳｶ鬧�ｽ槫�驛ｷ蝨滓焔鬧�俣�牙所縺ｳ蜷檎ｩｺ貂ｯ邱夲ｼ井ｺｬ諤･闥ｲ逕ｰ鬧�ｽ槫､ｧ魑･螻�ｧ�俣�峨�騾｣邯夂ｫ倶ｽ謎ｺ､蟾ｮ蛹紋ｺ区･ｭ,螟ｧ逕ｰ蛹ｺ螟ｧ譽ｮ蛹�6荳∫岼�樔ｻｲ蜈ｭ驛ｷ4荳∫岼縲∬調逕ｰ4荳∫岼�櫁･ｿ邉�隹ｷ逕ｺ4荳∫岼,35.579468,139.731934,JGD2011,驩�％遲�(驩�％縺ｮ謾ｹ濶ｯ),謇狗ｶ壼ｮ御ｺ�,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/169dtl.html
譚ｱ莠ｬ驛ｽ�亥ｻｺ險ｭ螻���,171,��,譚ｱ莠ｬ驛ｽ蟶りｨ育判驕楢ｷｯ迺ｰ迥ｶ隨ｬ2蜿ｷ邱�(貂ｯ蛹ｺ譁ｰ讖具ｽ櫁剋繝朱摩髢�)蟒ｺ險ｭ莠区･ｭ蜿翫�迺ｰ迥ｶ隨ｬ2蜿ｷ邱壽眠讖九�陌弱ヮ髢�蝨ｰ蛹ｺ隨ｬ莠檎ｨｮ蟶り｡怜慍蜀埼幕逋ｺ莠区･ｭ,貂ｯ蛹ｺ譚ｱ譁ｰ讖�2荳∫岼�櫁剋繝朱摩2荳∫岼縲∵眠讖�4荳∫岼縲∬･ｿ譁ｰ讖�2荳∫岼縲∬剋繝朱摩1荳∫岼螟�,35.661961,139.757568,JGD2011,驕楢ｷｯ(驕楢ｷｯ縺ｮ譁ｰ險ｭ),莠句ｾ瑚ｪｿ譟ｻ,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/171dtl.html
譚ｱ莠ｬ驛ｽ�亥ｻｺ險ｭ螻���,174,��,驛ｽ蟶るｫ倬�滄延驕捺擲莠ｬ閾ｨ豬ｷ譁ｰ莠､騾夊�豬ｷ邱夲ｼ域怏譏趣ｽ櫁ｱ頑ｴｲ髢難ｼ牙ｻｺ險ｭ莠区･ｭ,豎滓擲蛹ｺ譛画��剃ｸ∫岼�域怏譏朱ｧ��域里險ｭ縲会ｼ会ｽ櫁ｱ頑ｴｲ�剃ｸ∫岼�郁ｱ頑ｴｲ鬧�ｼ�,35.636322,139.789978,JGD2011,驩�％遲�(霆碁％縺ｮ譁ｰ險ｭ),謇狗ｶ壼ｮ御ｺ�,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/174dtl.html
譚ｱ莠ｬ驛ｽ�亥ｻｺ險ｭ螻���,175,��,隘ｿ譚ｱ莠ｬ驛ｽ蟶りｨ育判驕楢ｷｯ�薙��偵��門捷隱ｿ蟶�ｿ晁ｰｷ邱夲ｼ井ｿ晁ｰｷ蟶よ擲莨剰ｦ具ｽ槫圏逕ｺ髢難ｼ牙ｻｺ險ｭ莠区･ｭ窶ｻ譌ｧ菫晁ｰｷ驛ｽ蟶りｨ育判驕楢ｷｯ�薙��偵��門捷隱ｿ蟶�ｿ晁ｰｷ邱夲ｼ井ｿ晁ｰｷ蟶よ擲莨剰ｦ具ｽ槫圏逕ｺ髢難ｼ牙ｻｺ險ｭ莠区･ｭ,菫晁ｰｷ蟶よ擲莨剰ｦ具ｼ紋ｸ∫岼�槫圏逕ｺ�謎ｸ∫岼,35.741821,139.557983,JGD2011,驕楢ｷｯ(驕楢ｷｯ縺ｮ譁ｰ險ｭ),莠句ｾ瑚ｪｿ譟ｻ,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/175dtl.html
譚ｱ莠ｬ驛ｽ�亥ｻｺ險ｭ螻���,186,��,荳蛾ｷｹ驛ｽ蟶りｨ育判驕楢ｷｯ�薙��偵��門捷隱ｿ蟶�ｿ晁ｰｷ邱壹�∵ｭｦ阡ｵ驥朱�蟶りｨ育判驕楢ｷｯ�薙��薙��門捷隱ｿ蟶�ｿ晁ｰｷ邱夲ｼ井ｸ蛾ｷｹ蟶る㍽蟠趣ｽ樊ｭｦ阡ｵ驥主ｸる未蜑埼俣�牙ｻｺ險ｭ莠区･ｭ,荳蛾ｷｹ蟶る㍽蟠趣ｼ剃ｸ∫岼�樊ｭｦ阡ｵ驥主ｸる未逕ｺ�台ｸ∫岼,35.684345,139.547424,JGD2011,驕楢ｷｯ(驕楢ｷｯ縺ｮ譁ｰ險ｭ),莠句ｾ瑚ｪｿ譟ｻ,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/186dtl.html
譚ｱ莠ｬ驛ｽ�亥ｻｺ險ｭ螻���,272,驛ｽ,譚ｱ莠ｬ驛ｽ蟶りｨ育判驕楢ｷｯ謾ｾ蟆�ｼ難ｼ募捷邱壼所縺ｳ譚ｱ莠ｬ驛ｽ蟶りｨ育判驕楢ｷｯ謾ｾ蟆�ｼ難ｼ門捷邱夲ｼ域攸讖句玄蟆剰撃譬ｹ蝗帑ｸ∫岼�樒ｷｴ鬥ｬ蛹ｺ譌ｩ螳ｮ莠御ｸ∫岼髢難ｼ牙ｻｺ險ｭ莠区･ｭ,譚ｿ讖句玄蟆剰撃譬ｹ蝗帑ｸ∫岼�樒ｷｴ鬥ｬ蛹ｺ譌ｩ螳ｮ莠御ｸ∫岼,35.747864,139.675339,JGD2011,驕楢ｷｯ�磯％霍ｯ縺ｮ譁ｰ險ｭ��,莠句ｾ瑚ｪｿ譟ｻ,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/272dtl.html
