1,東京都統計年鑑（平成30年）TOKYO STATISTICAL YEARBOOK ( 2018 )　18  社会保障 18  SOCIAL SECURITY,,,,,,,,,,,,,,,,,,,,,
2,,,18-8  医療保険 (2) 国民健康保険 a 適用状況 (平成27～29年度末) 18-8  HEALTH INSURANCE (2) NATIONAL HEALTH INSURANCE a COVERAGE ( End of Fiscal Years 2015-2017 ),,,,,,,,,,,,,,,,,,,
3,,,"a) Associations  b) (Relisted) Non-Tokyo residents  c) General/retired  d) Retired insured persons, etc.",,,,,,,,,,,,,,,,,,,
4,,,注 1) 加入率＝（被保険者公営／翌年度4月1日の住民基本台帳による人口）×100,,,,,,,,,,,,,,,,,,,
5,,,"Note: 1) The enrollment rate is calculated by dividing the number of publically insured persons by the population registered in the Basic Resident Registers as of April 1 of the following fiscal year, and multiplying this by 100. 　　　",,,,,,,,,,,,,,,,,,,
6,,,"資料：都福祉保健局総務部総務課 「福祉・衛生統計年報」 Source: Bureau of Social Welfare and Public Health, TMG ",,,,,,,,,,,,,,,,,,,
7,年度末(平成),End of fiscal year,保険者数 Insurers／総数 Total,保険者数 Insurers／公営 Public／計 Total,保険者数 Insurers／公営 Public／特別区 All ku,"保険者数 Insurers／公営 Public／市町村 All shi, machi and mura",保険者数 Insurers／組合 a),世帯数 Households／総数 Total,世帯数 Households／公営 Public／計 Total,世帯数 Households／公営 Public／特別区 All ku,"世帯数 Households／公営 Public／市町村 All shi, machi and mura",世帯数 Households／組合 a)／計 Total,世帯数 Households／組合 a)／(再掲）都外居住者 b),被保険者数 Insured persons／総数 Total,被保険者数 Insured persons／一般退職別 c）／一般被保険者 General insured persons,被保険者数 Insured persons／一般退職別 c）／退職被保険者等 d),被保険者数 Insured persons／保険者別 By insurer／公営 Public／計 Total,被保険者数 Insured persons／保険者別 By insurer／公営 Public／特別区 All ku,"被保険者数 Insured persons／保険者別 By insurer／公営 Public／市町村 All shi, machi and mura",被保険者数 Insured persons／保険者別 By insurer／組合 a)／計 Total,被保険者数 Insured persons／保険者別 By insurer／組合 a)／(再掲） 都外居住者 b),加入率 Enrollment rate 1)
8,27,2015,84,62,23,39,22,2895160,2290245,1620275,669970,604915,387690,4739689,4670934,68755,3451418,2383139,1068279,1288271,864691,25.6
9,28,2016,84,62,23,39,22,2818191,2211552,1565739,645813,606639,391389,4536702,4498107,38595,3266328,2257943,1008385,1270374,858092,24.1
10,29,2017,84,62,23,39,22,2755510,2145033,1517742,627291,610477,396302,4370322,4352979,17343,3110257,2148917,961340,1260065,855444,22.8
5510,2145yo.metro.tokyo.lg.jp/assessment/information/projects_list/363dtl.html
逕ｺ逕ｰ蟶�,309,��,逕ｺ逕ｰ蟶りｳ�ｺ仙ｾｪ迺ｰ蝙区命險ｭ謨ｴ蛯吩ｺ区･ｭ,逕ｺ逕ｰ蟶ゆｸ句ｰ丞ｱｱ逕ｰ逕ｺ3160逡ｪ蝨ｰ,35.587688,139.412216,JGD2011,蟒�｣�黄蜃ｦ逅�命險ｭ縺ｮ險ｭ鄂ｮ蜿医�螟画峩,莠句ｾ瑚ｪｿ譟ｻ,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/309dtl.html
蟶晞�鬮倬�溷ｺｦ莠､騾壼霧蝗｣,22,蜈ｬ蝗｣,驛ｽ蟶るｫ倬�滄延驕鍋ｬｬ�怜捷邱夐ｧ定ｾｼ繝ｻ蟯ｩ豺ｵ逕ｺ髢灘ｻｺ險ｭ莠区･ｭ,譁�ｺｬ蛹ｺ譛ｬ鬧定ｾｼ�紋ｸ∫岼�托ｼ慕分蝨ｰ蜈茨ｽ槫圏蛹ｺ蟯ｩ豺ｵ逕ｺ�難ｼ倡分蝨ｰ蜈�,35.733639,139.747803,JGD2011,驩�％遲�(驩�％縺ｮ譁ｰ險ｭ),謇狗ｶ壼ｮ御ｺ�,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/22dtl.html
蟶晞�鬮倬�溷ｺｦ莠､騾壼霧蝗｣,49,��,驛ｽ蟶るｫ倬�滄延驕鍋ｬｬ�怜捷邱壽ｺ懈ｱ�繝ｻ鬧定ｾｼ髢灘ｻｺ險ｭ莠区･ｭ,貂ｯ蛹ｺ襍､蝮ゑｼ剃ｸ∫岼�樊枚莠ｬ蛹ｺ譛ｬ鬧定ｾｼ�紋ｸ∫岼縺ｾ縺ｧ,35.671043,139.740234,JGD2011,驩�％遲�(驩�％縺ｮ譁ｰ險ｭ),謇狗ｶ壼ｮ御ｺ�,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/49dtl.html
蟶晞�鬮倬�溷ｺｦ莠､騾壼霧蝗｣,64,��,驛ｽ蟶るｫ倬�滄延驕鍋ｬｬ�怜捷邱夂岼鮟偵�貅懈ｱ�髢灘ｻｺ險ｭ莠区･ｭ縲��蟶るｫ倬�滄延驕鍋ｬｬ�門捷邱壽ｸ�ｭ｣蜈ｬ蜑阪�荳臥伐髢灘ｻｺ險ｭ莠区･ｭ,�怜捷邱�:蜩∝ｷ晏玄荳雁､ｧ蟠趣ｼ比ｸ∫岼�樊ｸｯ蛹ｺ襍､蝮ゑｼ剃ｸ∫岼縲�ｼ門捷邱�:貂ｯ蛹ｺ逋ｽ驥托ｼ剃ｸ∫岼�樊ｸｯ蛹ｺ闃晢ｼ穂ｸ∫岼,35.630981,139.715363,JGD2011,驩�％遲�(驩�％縺ｮ譁ｰ險ｭ),謇狗ｶ壼ｮ御ｺ�,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/64dtl.html
蟶晞�鬮倬�溷ｺｦ莠､騾壼霧蝗｣,123,��,驛ｽ蟶るｫ倬�滄延驕鍋ｬｬ�托ｼ大捷邱壽ｰｴ螟ｩ螳ｮ蜑搾ｽ樊款荳企俣蟒ｺ險ｭ莠区･ｭ,荳ｭ螟ｮ蛹ｺ譌･譛ｬ讖狗ｮｱ蟠守伴�槫｢ｨ逕ｰ蛹ｺ謚ｼ荳奇ｼ台ｸ∫岼,35.679924,139.786011,JGD2011,驩�％遲�(驩�％縺ｮ譁ｰ險ｭ),謇狗ｶ壼ｮ御ｺ�,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/123dtl.html
逕ｰ譚醍浹譚仙ｷ･讌ｭ譬ｪ蠑丈ｼ夂､ｾ,71,豌鷹俣,莠疲律蟶ら伴謌ｸ蛟峨�謗｡遏ｳ莠区･ｭ,隘ｿ螟壽束驛｡縺ゅ″繧矩㍽蟶よ虻蛟牙ｭ怜�蟇�ｰｷ縲∝ｭ礼寔蝣�隹ｷ縲∝ｭ礼寔謗倩ｰｷ蜊�Ω豐｢縲∝ｭ礼寔蝣�隹ｷ譌･蠖ｱ貂�ｰｴ,35.761349,139.336609,JGD2011,蝨溽浹(蝨溽浹縺ｮ謗｡蜿�),謇狗ｶ壼ｮ御ｺ�,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/71dtl.html
驛ｽ蟶ょ渕逶､謨ｴ蛯吝�蝗｣,190,蜈ｬ蝗｣,荳蛾ｷｹ蜿ｰ蝗｣蝨ｰ蟒ｺ譖ｿ莠区･ｭ縲�窶ｻh14.7蟇ｾ雎｡螟�,荳蛾ｷｹ蟶ら押遉ｼ莠御ｸ∫岼莉�,35.685463,139.582443,JGD2011,菴丞ｮ�屮蝨ｰ縺ｮ譁ｰ險ｭ,謇狗ｶ壼ｮ御ｺ�,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/190dtl.html
驛ｽ蟶ょ渕逶､謨ｴ蛯吝�蝗｣,222,蜈ｬ蝗｣,(莉ｮ遘ｰ�芽･ｿ譁ｰ莠暮ｧ�･ｿ蜿｣蝗｣蝨ｰ蟒ｺ險ｭ莠区･ｭ 窶ｻh16.3蟒�ｭ｢螻�,雜ｳ遶句玄隘ｿ譁ｰ莠墓��伴荳�荳∫岼995逡ｪ17螟�,35.774025,139.788788,JGD2011,菴丞ｮ�屮蝨ｰ縺ｮ譁ｰ險ｭ,謇狗ｶ壼ｮ御ｺ�,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/222dtl.html
驛ｽ蟶ょ渕逶､謨ｴ蛯吝�蝗｣,226,蜈ｬ蝗｣,譎ｴ豬ｷ荳我ｸ∫岼隘ｿ蝨ｰ蛹ｺ蜀埼幕逋ｺ莠区･ｭ縲�窶ｻH18.7蟇ｾ雎｡螟�,荳ｭ螟ｮ蛹ｺ譎ｴ豬ｷ荳我ｸ∫岼,35.655037,139.778976,JGD2011,菴丞ｮ�屮蝨ｰ縺ｮ譁ｰ險ｭ縲�ｫ伜ｱ､蟒ｺ遽臥黄縺ｮ譁ｰ險ｭ縲�ｧ占ｻ雁�ｴ�郁�蜍戊ｻ企ｧ占ｻ雁�ｴ縺ｮ險ｭ鄂ｮ��,謇狗ｶ壼ｮ御ｺ�,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/226dtl.html
驛ｽ蟶ょ渕逶､謨ｴ蛯吝�蝗｣,230,��,"譚ｱ荵�蕗邀ｳ蝗｣蝨ｰ蟒ｺ譖ｿ莠区･ｭ縲�窶ｻ��14,7蟇ｾ雎｡螟�",譚ｱ荵�蕗邀ｳ蟶ゆｸ翫�蜴滉ｸ�荳∫岼縲∽ｺ御ｸ∫岼,35.770782,139.542374,JGD2011,菴丞ｮ�屮蝨ｰ縺ｮ譁ｰ險ｭ,謇狗ｶ壼ｮ御ｺ�,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/230dtl.html
