1,東京都統計年鑑（平成30年）TOKYO STATISTICAL YEARBOOK ( 2018 )　18  社会保障 18  SOCIAL SECURITY,,,,,,,,,,,,,
2,,,18-8  医療保険 (2) 国民健康保険 c 保険料徴収状況 (平成27～29年度) 18-8  HEALTH INSURANCE (2) NATIONAL HEALTH INSURANCE c COLLECTION OF PREMIUMS ( Fiscal Years 2015-2017 ),,,,,,,,,,,
3,,,"資料：都福祉保健局総務部総務課 「福祉・衛生統計年報」 Source: Bureau of Social Welfare and Public Health, TMG    ",,,,,,,,,,,
4,,,（単位　金額　千円） (Value in thousands of yen),,,,,,,,,,,
5,年度(平成),Fiscal Year,総数 Total／調定額 Premium,総数 Total／収納額 Premium collected,総数 Total／収納率 Collection rate,現年分 Current year／調定額 Premium,現年分 Current year／収納額 Premium collected,現年分 Current year／収納率 Collection rate,現年分 Current year／1世帯当たり調定額 Premium per household,現年分 Current year／1人当たり調定額 Premium per person,現年分 Current year／1人当たり収納額 Premium collected per person,滞納繰越分 Carried-forward arrears／調定額 Premium,滞納繰越分 Carried-forward arrears／収納額 Premium collected,滞納繰越分 Carried-forward arrears／収納率 Collection rate
6,27,2015,690771642,578361330,83.8,594241017,550176368,92.6,202525,122928,113813,96530625,28184961,29.3
7,28,2016,694785899,587120741,84.5,605774767,561991285,92.8,210267,129769,120389,89011132,25129456,28.2
8,29,2017,696262273,594283763,85.4,611207369,569740961,93.2,217820,136676,127404,85054904,24542802,28.9
8,29,2017_list/23dtl.html
驕楢ｷｯ�磯％霍ｯ縺ｮ譁ｰ險ｭ��,30,蠎應ｸｭ蝗幄ｰｷ讖矩未騾｣驕楢ｷｯ蟒ｺ險ｭ莠区･ｭ(譌ｧ遘ｰ 隨ｬ�帝未謌ｸ讖�(莉ｮ遘ｰ)髢｢騾｣驕楢ｷｯ蟒ｺ險ｭ莠区･ｭ),螟壽束蟶ょ柱逕ｰ蝨ｰ蜀�ｽ槫ｺ應ｸｭ蟶ょ屁隹ｷ�比ｸ∫岼蜈�,35.635723,139.433426,JGD2011,譚ｱ莠ｬ驛ｽ�亥ｻｺ險ｭ螻���,蟒ｶ髟ｷ 邏�1.9km 蠕�蠕ｩ4霆顔ｷ�,謇狗ｶ壼ｮ御ｺ�,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/30dtl.html
驕楢ｷｯ�磯％霍ｯ縺ｮ譁ｰ險ｭ��,37,鬥夜�蝨丈ｸｭ螟ｮ騾｣邨｡驕楢ｷｯ(荳�闊ｬ蝗ｽ驕難ｼ抵ｼ仙捷�槫涵邇臥恁蠅�俣)蟒ｺ險ｭ莠区･ｭ,蜈ｫ邇句ｭ仙ｸょ漉豬�ｷ晉伴�樣搨譴�ｸゆｻ贋ｺ包ｼ穂ｸ∫岼,35.618759,139.249252,JGD2011,蝗ｽ蝨滉ｺ､騾夂怐髢｢譚ｱ蝨ｰ譁ｹ謨ｴ蛯吝ｱ�縲∽ｸｭ譌･譛ｬ鬮倬�滄％霍ｯ譬ｪ蠑丈ｼ夂､ｾ讓ｪ豬懈髪遉ｾ,閾ｪ蜍戊ｻ雁ｰら畑驕楢ｷｯ�丞ｾ�蠕ｩ4霆顔ｷ壹�∝ｻｶ髟ｷ22.5km,莠句ｾ瑚ｪｿ譟ｻ,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/37dtl.html
驕楢ｷｯ�磯％霍ｯ縺ｮ譁ｰ險ｭ��,52,鬥夜�鬮倬�滉ｸｭ螟ｮ迺ｰ迥ｶ譁ｰ螳ｿ邱�(逶ｮ鮟貞玄髱定痩蜿ｰ�櫁ｱ雁ｳｶ蛹ｺ蜊鈴聞蟠朱俣)蟒ｺ險ｭ莠区･ｭ,逶ｮ鮟貞玄髱定痩蜿ｰ�比ｸ∫岼�櫁ｱ雁ｳｶ蛹ｺ蜊鈴聞蟠趣ｼ台ｸ∫岼,35.654793,139.691116,JGD2011,鬥夜�鬮倬�滄％霍ｯ譬ｪ蠑丈ｼ夂､ｾ,蟒ｶ髟ｷ 邏�8.7km�丞ｾ�蠕ｩ�碑ｻ顔ｷ夲ｼ乗悽邱夐Κ縺ｯ繝医Φ繝阪Ν,莠句ｾ瑚ｪｿ譟ｻ,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/52dtl.html
驕楢ｷｯ�磯％霍ｯ縺ｮ譁ｰ險ｭ��,55,隨ｬ莠悟､壽束蟾晏次讖具ｼ井ｻｮ遘ｰ�画怏譁咎％霍ｯ蟒ｺ險ｭ莠区･ｭ(譌ｧ遘ｰ�夂ｨｲ蝓主､ｧ讖区怏譁咎％霍ｯ蟒ｺ險ｭ莠区･ｭ��,遞ｲ蝓主ｸょ､ｧ蟄玲擲髟ｷ豐ｼ�槫ｺ應ｸｭ蟶よ款遶狗伴�謎ｸ∫岼,35.634766,139.504257,JGD2011,譚ｱ莠ｬ驛ｽ驕楢ｷｯ蜈ｬ遉ｾ,蟒ｶ髟ｷ 邏�1.8km�丞ｾ�蠕ｩ�碑ｻ顔ｷ�,謇狗ｶ壼ｮ御ｺ�,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/55dtl.html
驕楢ｷｯ�磯％霍ｯ縺ｮ譁ｰ險ｭ��,65,遘句､夐�蟶りｨ育判驕楢ｷｯ�薙��斐��門捷邱壼ｻｺ險ｭ莠区･ｭ,縺ゅ″繧矩㍽蟶り拷闃ｱ蝨ｰ蜀�ｽ櫁･ｿ螟壽束驛｡譌･縺ｮ蜃ｺ逕ｺ蟷ｳ莠募慍蜀�,35.741169,139.305420,JGD2011,譚ｱ莠ｬ驛ｽ�亥ｻｺ險ｭ螻��峨�∵律縺ｮ蜃ｺ逕ｺ,蟒ｶ髟ｷ 邏�2.53km 蠕�蠕ｩ�碑ｻ顔ｷ�(2.26km),謇狗ｶ壼ｮ御ｺ�,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/65dtl.html
驕楢ｷｯ�磯％霍ｯ縺ｮ譁ｰ險ｭ��,73,譚ｱ莠ｬ驛ｽ蟶りｨ育判驕楢ｷｯ迺ｰ迥ｶ隨ｬ�伜捷邱�(邱ｴ鬥ｬ蛹ｺ蛹礼伴�樊攸讖句玄闍･譛ｨ髢�)蟒ｺ險ｭ莠区･ｭ,邱ｴ鬥ｬ蛹ｺ蛹礼伴�比ｸ∫岼�樊攸讖句玄闍･譛ｨ�謎ｸ∫岼,35.763252,139.659851,JGD2011,譚ｱ莠ｬ驛ｽ�亥ｻｺ險ｭ螻���,蟒ｶ髟ｷ 邏�2.0km�丞ｾ�蠕ｩ�碑ｻ顔ｷ�,謇狗ｶ壼ｮ御ｺ�,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/73dtl.html
驕楢ｷｯ�磯％霍ｯ縺ｮ譁ｰ險ｭ��,93,鬥夜�鬮倬�滉ｸｭ螟ｮ迺ｰ迥ｶ譁ｰ螳ｿ邱�(雎雁ｳｶ蛹ｺ蜊鈴聞蟠趣ｽ樊攸讖句玄荳ｭ荳ｸ逕ｺ髢�)蟒ｺ險ｭ莠区･ｭ�域立蜷咲ｧｰ 驛ｽ蟶るｫ倬�滄％霍ｯ荳ｭ螟ｮ迺ｰ迥ｶ譁ｰ螳ｿ邱�(雎雁ｳｶ蛹ｺ蜊鈴聞蟠趣ｽ櫁ｱ雁ｳｶ蛹ｺ鬮俶收)蜿翫�驛ｽ蟶るｫ倬�滄％霍ｯ隨ｬ5蜿ｷ邱�(雎雁ｳｶ蛹ｺ鬮俶收�樊攸讖句玄荳ｭ荳ｸ逕ｺ)蟒ｺ險ｭ莠区･ｭ,雎雁ｳｶ蛹ｺ蜊鈴聞蟠趣ｼ台ｸ∫岼�樊攸讖句玄荳ｭ荳ｸ逕ｺ,35.724560,139.692947,JGD2011,鬥夜�鬮倬�滄％霍ｯ譬ｪ蠑丈ｼ夂､ｾ,譁ｰ螳ｿ邱�:蟒ｶ髟ｷ 邏�1.7km 蠕�蠕ｩ�碑ｻ顔ｷ�,莠句ｾ瑚ｪｿ譟ｻ,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/93dtl.html
驕楢ｷｯ�磯％霍ｯ縺ｮ譁ｰ險ｭ��,95,譚ｱ莠ｬ驛ｽ蟶りｨ育判驕楢ｷｯ謾ｾ蟆�ｬｬ�托ｼ門捷邱�(豎滓擲蛹ｺ蜊礼�ゑｽ樊ｱ滓虻蟾晏玄貂�眠逕ｺ髢�)蟒ｺ險ｭ莠区･ｭ,豎滓擲蛹ｺ蜊礼�ゑｼ謎ｸ∫岼�樊ｱ滓虻蟾晏玄貂�眠逕ｺ�台ｸ∫岼,35.670910,139.830017,JGD2011,譚ｱ莠ｬ驛ｽ�亥ｻｺ險ｭ螻���,蟒ｶ髟ｷ 邏�2.9km�丞ｾ�蠕ｩ�碑ｻ顔ｷ�,謇狗ｶ壼ｮ御ｺ�,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/95dtl.html
驕楢ｷｯ�磯％霍ｯ縺ｮ譁ｰ險ｭ��,97,譚ｱ莠ｬ貂ｯ閾ｨ豬ｷ驕楢ｷｯ蟒ｺ險ｭ莠区･ｭ,螟ｧ逕ｰ蛹ｺ蝓主漉蟲ｶ�剃ｸ∫岼�樊ｱ滓擲蛹ｺ闍･豢ｲ,35.580658,139.776810,JGD2011,蝗ｽ蝨滉ｺ､騾夂怐 髢｢譚ｱ蝨ｰ譁ｹ謨ｴ蛯吝ｱ�縲�譚ｱ莠ｬ驛ｽ�域ｸｯ貉ｾ螻���,蟒ｶ髟ｷ 邏�8km�丞ｾ�蠕ｩ�碑ｻ顔ｷ夲ｼ井ｸ�驛ｨ�冶ｻ顔ｷ夲ｼ�,謇狗ｶ壼ｮ御ｺ�,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/97dtl.html
驕楢ｷｯ�磯％霍ｯ縺ｮ譁ｰ險ｭ��,128,譚ｱ莠ｬ驛ｽ蟶りｨ育判驕楢ｷｯ迺ｰ迥ｶ隨ｬ�伜捷邱�(邱ｴ鬥ｬ蛹ｺ蜊礼伐荳ｭ�樣ｫ俶收髢�)蟒ｺ險ｭ莠区･ｭ,邱ｴ鬥ｬ蛹ｺ蜊礼伐荳ｭ�剃ｸ∫岼�樣ｫ俶收�台ｸ∫岼,35.733852,139.617126,JGD2011,譚ｱ莠ｬ驛ｽ�亥ｻｺ險ｭ螻���,蟒ｶ髟ｷ 邏�2.6km�乗悽邱� 4霆顔ｷ壹�∝�驕� �定ｻ顔ｷ�,謇狗ｶ壼ｮ御ｺ�,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/128dtl.html
