措置区分,行政（平成27年）,行政（平成28年）,定例（平成29年）,財援（平成29年）,行政(企画提案)（平成29年）,各会計歳入歳出決算審査（平成29年）,定例（平成30年）,工事（平成30年）,財援（平成30年）,行政(指定管理)（平成30年）,行政(システム)（平成30年）,計
ア　返還・戻入等（是正・改善措置）※措置区分のうち主なものを１つ選定した場合の数値,,,,,,,,,10,,,10
ア　返還・戻入等（是正・改善措置）※措置区分のうち主なものを全て選定した場合の数値,,,,,,,,1,10,,,11
イ　財産・物品管理（是正・改善措置）※措置区分のうち主なものを１つ選定した場合の数値,1,,,,,,2,1,4,,,8
イ　財産・物品管理（是正・改善措置）※措置区分のうち主なものを全て選定した場合の数値,1,,,,,,2,1,4,,,8
ウ　会計処理（是正・改善措置）※措置区分のうち主なものを１つ選定した場合の数値,,,,,,1,1,,,,,2
ウ　会計処理（是正・改善措置）※措置区分のうち主なものを全て選定した場合の数値,,,,,,1,1,,,,,2
エ　事務処理等（是正・改善措置）※措置区分のうち主なものを１つ選定した場合の数値,1,1,,,,,6,2,13,4,4,31
エ　事務処理等（是正・改善措置）※措置区分のうち主なものを全て選定した場合の数値,1,1,,1,,,10,4,19,5,4,45
小計※措置区分のうち主なものを１つ選定した場合の数値,2,1,,,,1,9,3,27,4,4,51
小計※措置区分のうち主なものを全て選定した場合の数値,2,1,,1,,1,13,6,33,5,4,66
ア　要綱等の制定・改正※措置区分のうち主なものを１つ選定した場合の数値,,,,2,,,2,1,1,2,,8
ア　要綱等の制定・改正※措置区分のうち主なものを全て選定した場合の数値,,,,2,,,2,1,2,2,1,10
イ　契約・仕様等の見直し※措置区分のうち主なものを１つ選定した場合の数値,,,1,,1,,6,1,4,,,13
イ　契約・仕様等の見直し※措置区分のうち主なものを全て選定した場合の数値,2,,1,1,1,,7,1,11,,,24
ウ　ルール・体制の構築※措置区分のうち主なものを１つ選定した場合の数値,,,,1,,,3,24,5,6,,39
ウ　ルール・体制の構築※措置区分のうち主なものを全て選定した場合の数値,,1,,1,,,7,28,21,7,,65
エ　研修等の実施※措置区分のうち主なものを１つ選定した場合の数値,,,,,,,4,,10,,,14
エ　研修等の実施※措置区分のうち主なものを全て選定した場合の数値,,1,1,,,1,16,29,31,5,,84
小計※措置区分のうち主なものを１つ選定した場合の数値,,,1,3,1,,15,26,20,8,,74
小計※措置区分のうち主なものを全て選定した場合の数値,2,2,2,4,1,1,32,59,65,14,1,183
合計※措置区分のうち主なものを１つ選定した場合の数値,2,1,1,3,1,1,24,29,47,12,4,125
合計※措置区分のうち主なものを全て選定した場合の数値,4,3,2,5,1,2,45,65,98,19,5,249
�ｵ先棡蜀�ｨｳ,謗ｪ鄂ｮ蟇ｾ雎｡,謗ｪ鄂ｮ貂�,莉雁屓騾夂衍,謾ｹ蝟�紫,謾ｹ蝟�ｸｭ
謖�遭,506,349,127,94.1,30
諢剰ｦ九�隕∵悍,53,27,16,81.1,10
險�,559,376,143,92.8,40
竚2監査種別,監査実施期間,結果内訳,措置対象,措置済,今回通知,改善率,改善中
平成24年行政監査（土地及び建物の運用・管理について）,平成24.9.18～平成25.1.31,指摘,16,14,1,93.8,1
平成24年行政監査（土地及び建物の運用・管理について）,平成24.9.18～平成25.1.31,意見・要望,,,,,
平成24年行政監査（土地及び建物の運用・管理について）,平成24.9.18～平成25.1.31,計,16,14,1,93.8,1
平成27年行政監査（庁舎及び都民利用施設における都民サービスについて）,平成27.9.25～平成28.2.4,指摘,24,23,,95.8,1
平成27年行政監査（庁舎及び都民利用施設における都民サービスについて）,平成27.9.25～平成28.2.4,意見・要望,11,10,,90.9,1
平成27年行政監査（庁舎及び都民利用施設における都民サービスについて）,平成27.9.25～平成28.2.4,計,35,33,,94.3,2
平成28年定例監査（平成27年度執行分）,平成28.1.8～平成28.9.2,指摘,112,111,1,100,0
平成28年定例監査（平成27年度執行分）,平成28.1.8～平成28.9.2,意見・要望,4,4,,100,0
平成28年定例監査（平成27年度執行分）,平成28.1.8～平成28.9.2,計,116,115,1,100,0
平成28年財政援助団体等監査,平成28.9.1～平成29.1.26,指摘,83,75,7,98.8,1
平成28年財政援助団体等監査,平成28.9.1～平成29.1.26,意見・要望,5,4,1,100,0
平成28年財政援助団体等監査,平成28.9.1～平成29.1.26,計,88,79,8,98.9,1
平成28年行政監査（財務に関する事務の内部統制について）,平成28.9.1～平成29.1.26,指摘,,,,,
平成28年行政監査（財務に関する事務の内部統制について）,平成28.9.1～平成29.1.26,意見・要望,7,4,2,85.7,1
平成28年行政監査（財務に関する事務の内部統制について）,平成28.9.1～平成29.1.26,計,7,4,2,85.7,1
平成28年度各会計歳入歳出決算審査,平成29.7.12～平成29.8.31,指摘,16,15,1,100,0
平成28年度各会計歳入歳出決算審査,平成29.7.12～平成29.8.31,意見・要望,,,,,
平成28年度各会計歳入歳出決算審査,平成29.7.12～平成29.8.31,計,16,15,1,100,0
平成29年定例監査（平成28年度執行分）,平成29.1.10～平成29.8.31,指摘,143,97,41,96.5,5
平成29年定例監査（平成28年度執行分）,平成29.1.10～平成29.8.31,意見・要望,10,5,5,100,0
平成29年定例監査（平成28年度執行分）,平成29.1.10～平成29.8.31,計,153,102,46,96.7,5
平成29年工事監査,平成29.1.16～平成30.1.25,指摘,28,14,14,100,0
平成29年工事監査,平成29.1.16～平成30.1.25,意見・要望,1,,1,100,0
平成29年工事監査,平成29.1.16～平成30.1.25,計,29,14,15,100,0
平成29年財政援助団体等監査,平成29.9.6～平成30.1.25,指摘,52,,36,69.2,16
平成29年財政援助団体等監査,平成29.9.6～平成30.1.25,意見・要望,9,,2,22.2,7
平成29年財政援助団体等監査,平成29.9.6～平成30.1.25,計,61,,38,62.3,23
平成29年行政監査（システム投資の有効性について）,平成29.10.11～平成29.11.10,指摘,3,,,0,3
平成29年行政監査（システム投資の有効性について）,平成29.10.11～平成29.11.10,意見・要望,1,,,0,1
平成29年行政監査（システム投資の有効性について）,平成29.10.11～平成29.11.10,計,4,,,0,4
