区分,平成7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
歳入総額（一般会計）Ａ（億円）,68257,68146,64214,65069,64405,64216,63101,58463,59911,60401,61360,65464,68403,67910,64171,58927,59702,59555,61303,65467,69138,67797,69641
都税総額Ｂ（億円）,39887,43817,42091,42563,40259,42690,43793,39636,39455,42529,45996,49236,55095,52801,42867,41485,41466,42471,44910,47399,51836,52360,52730
対前年度増減率（％）,3.3,9.9,-3.9,1.1,-5.4,6,2.6,-9.5,-0.5,7.8,8.2,7,11.9,-4.2,-18.8,-3.2,0,2.4,5.7,5.5,9.4,1,0.7
対歳入総額割合Ｂ／Ａ（％）,58.4,64.3,65.5,65.4,62.5,66.5,69.4,67.8,65.9,70.4,75,75.2,80.5,77.8,66.8,70.4,69.5,71.3,73.3,72.4,75,77.2,75.7
法人二税Ｃ（億円）,14464,18642,16973,16277,13958,16498,17699,14924,15146,17976,20938,23928,26163,23812,13523,12460,12339,13464,15230,16442,17635,18926,18509
対前年度増減率（％）,0.8,28.9,-8.9,-4.1,-14.2,18.2,7.3,-15.7,1.5,18.7,16.5,14.3,9.3,-9,-43.2,-7.9,-1,9.1,13.1,8,7.3,7.3,-2.2
対都税総額割合Ｃ／Ｂ（％）,36.3,42.5,40.3,38.2,34.7,38.6,40.4,37.7,38.4,42.3,45.5,48.6,47.5,45.1,31.5,30,29.8,31.7,33.9,34.7,34,36.1,35.1
1.5,30,29.8.5,0.35,2.3,NNW,NE,4,S,9.6,156,,
15,0.59,2,0.31,2.3,SE,E,4,S,9.3,154,,
16,0.61,2.5,0.34,2.4,ENE,E,1,S,9.1,153,,
17,0.63,2,0.37,2.6,SE,ESE,2,SSW,9.4,151,,
18,0.57,3,0.32,2.6,ENE,W,7,S,9.7,148,,
19,0.6,2.5,0.35,2.3,N,WNW,9,S,10.4,146,,
20,0.62,2.5,0.32,2.5,WSW,WNW,8,SSW,9.7,144,,
21,0.53,2,0.3,2.4,SE,W,10,S,9.3,147,,
22,0.59,2.5,0.32,2.4,ESE,W,10,S,9.6,154,,
23,0.64,3,0.33,2.5,SSW,W,11,S,8,164,,
24,0.52,2.5,0.28,2.5,ESE,W,9,S,7.9,172,,
譛�螟ｧ,0.64,3,0.37,3,譛�螟�,蟷ｳ蝮�,16,譛�螟�,10.4,蟷ｳ蝮�,蟷ｳ蝮�,
蟷ｳ蝮�,0.49,2.3,0.27,2.4,SE,SE,0.5,S,7.6,134,,
2021/8/4,,,,,,,,,,,,
譎ょ綾,譛�鬮俶ｳ｢豕｢鬮�(m),譛�鬮俶ｳ｢蜻ｨ譛�(s),譛臥ｾｩ豕｢豕｢鬮�(m),譛臥ｾｩ豕｢蜻ｨ譛�(s),豕｢蜷�,豬∝髄,豬���(cm/s),鬚ｨ蜷�,鬚ｨ騾�(m/s),貎ｮ菴�(cm),謗ｨ邂玲ｽｮ菴�(cm),蛛丞ｷｮ(cm)
1,0.51,2.5,0.26,2.3,SSW,WSW,5,S,7.6,171,,
2,0.43,2.5,0.24,2.3,,SSW,3,S,7.6,163,,
3,0.42,1.5,0.22,2.3,,SW,2,S,5.9,150,,
4,0.38,2.5,0.23,2.4,,WSW,4,S,6,135,,
5,0.42,3.5,0.22,2.7,,W,2,S,4.9,115,,
6,0.36,2,0.2,2.3,,SW,2,SSE,5.2,98,,
7,0.53,2,0.25,2.5,E,WSW,5,S,5.5,87,,
8,0.5,3,0.25,2.4,NNW,WSW,3,S,6.7,76,,
9,0.49,2.5,0.26,2.4,N,W,2,SSE,6.2,76,,
10,0.5,2.5,0.26,2.4,SSE,E,2,SSE,6.7,88,,
11,0.5,2.5,0.25,2.3,ENE,WNW,3,SSE,6.4,107,,
12,0.4,2.5,0.23,2.4,,WNW,6,S,5.2,127,,
13,0.47,3.5,0.24,2.8,,WNW,5,S,5,147,,
14,0.47,3.5,0.27,2.5,SW,WSW,9,S,6.3,160,,
15,0.55,2.5,0.27,2.5,E,WSW,7,S,6.8,165,,
16,0.47,3.5,0.28,2.4,NNE,WSW,6,S,7.8,164,,
17,0.68,2,0.3,2.6,ESE,W,4,S,6.5,162,,
18,0.42,2.5,0.26,2.8,ENE,NNW,5,SSW,7.1,156,,
19,0.43,2,0.25,2.5,S,ENE,3,SSW,7.2,146,,
20,0.46,3,0.22,2.4,,NE,6,SSW,6.7,140,,
21,0.33,2.5,0.2,2.2,,ENE,3,S,6,138,,
22,0.37,3.5,0.2,2.4,,SSE,2,SSE,4.6,141,,
23,0.41,4,0.18,2.7,,WSW,4,SSE,4.8,152,,
24,0.35,2.5,0.23,2.4,,W,11,SSE,4.9,163,,
譛�螟ｧ,0.68,4,0.3,2.8,譛�螟�,蟷ｳ蝮�,11,譛�螟�,7.8,蟷ｳ蝮�,蟷ｳ蝮�,
蟷ｳ蝮�,0.45,2.7,0.24,2.5,E,W,2.8,S,6.2,134,,
2021/8/5,,,,,,,,,,,,
譎ょ綾,譛�鬮俶ｳ｢豕｢鬮�(m),譛�鬮俶ｳ｢蜻ｨ譛�(s),譛臥ｾｩ豕｢豕｢鬮�(m),譛臥ｾｩ豕｢蜻ｨ譛�(s),豕｢蜷�,豬∝髄,豬���(cm/s),鬚ｨ蜷�,鬚ｨ騾�(m/s),貎ｮ菴�(cm),謗ｨ邂玲ｽｮ菴�(cm),蛛丞ｷｮ(cm)
1,0.31,2,0.17,2.1,,WSW,8,SSE,4,169,,
2,0.24,2.5,0.15,2.6,,SSW,4,SE,2.5,168,,
3,0.21,2,0.1,2.4,,S,3,SSE,1.7,161,,
4,0.38,4,0.17,3.1,,E,8,SSE,0.9,147,,
5,0.25,2,0.14,2.7,,E,9,ESE,1,128,,
6,0.45,2,0.17,3.3,,SE,4,N,1.6,104,,
7,0.4,3,0.2,2.8,,WNW,2,ENE,1.8,81,,
8,0.38,3,0.2,2.9,,NW,1,ESE,3,63,,
9,0.46,4,0.21,3.5,,WSW,4,ESE,2.2,55,,
10,0.3,2.5,0.16,2.7,,NW,3,SE,3.6,62,,
11,0.28,2.5,0.18,2.8,,WSW,7,ESE,3.8,80,,
12,0.33,2.5,0.18,2.8,,W,7,SE,3,105,,
13,0.45,3,0.22,2.9,,SSW,2,SE,3.6,131,,
14,0.45,3,0.24,3.3,,ESE,1,SE,4.4,154,,
15,0.59,3,0.26,3,SSW,WSW,3,ESE,4.8,172,,
16,0.59,2.5,0.24,2.4,,SSE,7,ESE,4.8,181,,
17,0.47,2,0.28,2.6,N,E,11,ESE,4.9,181,,
18,0.54,2.5,0.3,2.7,S,E,7,ESE,5.6,173,,
19,0.6,2.5,0.32,2.3,SSE,SW,3,ESE,6.8,160,,
20,0.59,2.5,0.32,2.4,NNE,NW,4,ESE,6.1,145,,
21,0.51,2.5,0.28,2.4,NNE,NNW,5,SE,5.5,137,,
22,0.48,2.5,0.25,2.4,SSE,W,6,SE,4.8,136,,
23,0.4,3,0.21,2.4,,W,9,SE,4.1,145,,
24,0.28,2,0.15,2.3,,NW,8,SE,1.6,159,,
譛�螟ｧ,0.6,4,0.32,3.5,譛�螟�,蟷ｳ蝮�,11,譛�螟�,6.8,蟷ｳ蝮�,蟷ｳ蝮�,
蟷ｳ蝮�,0.41,2.6,0.21,2.7,SSE,SW,1.2,ESE,3.6,133,,
2021/8/6,,,,,,,,,,,,
