区分,平成６,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28
歳入総額（一般会計）Ａ（億円）,66146,68257,68146,64214,65069,64405,64216,63101,58463,59911,60401,61360,65464,68403,67910,64171,58927,59702,59555,61303,65467,69138,67797
都税総額Ｂ（億円）,38601,39887,43817,42091,42563,40259,42690,43793,39636,39455,42529,45996,49236,55095,52801,42867,41485,41466,42471,44910,47399,51836,52360
対前年度増減率（％）,-4.9,3.3,9.9,-3.9,1.1,-5.4,6,2.6,-9.5,-0.5,7.8,8.2,7,11.9,-4.2,-18.8,-3.2,0,2.4,5.7,5.5,9.4,1
対歳入総額割合Ｂ／Ａ（％）,58.4,58.4,64.3,65.5,65.4,62.5,66.5,69.4,67.8,65.9,70.4,75,75.2,80.5,77.8,66.8,70.4,69.5,71.3,73.3,72.4,75,77.2
法人二税Ｃ（億円）,14356,14464,18642,16973,16277,13958,16498,17699,14924,15146,17976,20938,23928,26163,23812,13523,12460,12339,13464,15230,16442,17635,18926
対前年度増減率（％）,-11.7,0.8,28.9,-8.9,-4.1,-14.2,18.2,7.3,-15.7,1.5,18.7,16.5,14.3,9.3,-9,-43.2,-7.9,-1,9.1,13.1,8,7.3,7.3
対都税総額割合Ｃ／Ｂ（％）,37.2,36.3,42.5,40.3,38.2,34.7,38.6,40.4,37.7,38.4,42.3,45.5,48.6,47.5,45.1,31.5,30,29.8,31.7,33.9,34.7,34,36.1
対歳入総額割克,,逾樊�,40,449,-,-,20,93,3,9,13,155,3,183,-,-,-,-,-,-,-,-,-,-
4,1322300201,豁ｦ阡ｵ譚大ｱｱ蟶�,逾樊�,逾樊��台ｸ∫岼,逾樊��台ｸ∫岼,14,257,-,-,5,18,2,6,5,61,2,172,-,-,-,-,-,-,-,-,-,-
4,1322300202,豁ｦ阡ｵ譚大ｱｱ蟶�,逾樊�,逾樊��剃ｸ∫岼,逾樊��剃ｸ∫岼,10,51,-,-,7,29,1,3,2,19,-,-,-,-,-,-,-,-,-,-,-,-
4,1322300203,豁ｦ阡ｵ譚大ｱｱ蟶�,逾樊�,逾樊��謎ｸ∫岼,逾樊��謎ｸ∫岼,11,103,-,-,7,44,-,-,3,50,-,-,-,-,-,-,-,-,-,-,-,-
4,1322300204,豁ｦ阡ｵ譚大ｱｱ蟶�,逾樊�,逾樊��比ｸ∫岼,逾樊��比ｸ∫岼,5,38,-,-,1,2,-,-,3,25,1,11,-,-,-,-,-,-,-,-,-,-
3,1322300300,豁ｦ阡ｵ譚大ｱｱ蟶�,荳ｭ螟ｮ,,荳ｭ螟ｮ,52,622,5,54,26,88,13,64,7,405,1,11,-,-,-,-,-,-,-,-,-,-
4,1322300301,豁ｦ阡ｵ譚大ｱｱ蟶�,荳ｭ螟ｮ,荳ｭ螟ｮ�台ｸ∫岼,荳ｭ螟ｮ�台ｸ∫岼,11,330,-,-,7,33,2,15,2,282,-,-,-,-,-,-,-,-,-,-,-,-
4,1322300302,豁ｦ阡ｵ譚大ｱｱ蟶�,荳ｭ螟ｮ,荳ｭ螟ｮ�剃ｸ∫岼,荳ｭ螟ｮ�剃ｸ∫岼,19,196,4,51,7,19,7,37,1,89,-,-,-,-,-,-,-,-,-,-,-,-
4,1322300303,豁ｦ阡ｵ譚大ｱｱ蟶�,荳ｭ螟ｮ,荳ｭ螟ｮ�謎ｸ∫岼,荳ｭ螟ｮ�謎ｸ∫岼,15,48,1,3,9,25,3,9,2,11,-,-,-,-,-,-,-,-,-,-,-,-
4,1322300304,豁ｦ阡ｵ譚大ｱｱ蟶�,荳ｭ螟ｮ,荳ｭ螟ｮ�比ｸ∫岼,荳ｭ螟ｮ�比ｸ∫岼,7,48,-,-,3,11,1,3,2,23,1,11,-,-,-,-,-,-,-,-,-,-
4,1322300305,豁ｦ阡ｵ譚大ｱｱ蟶�,荳ｭ螟ｮ,荳ｭ螟ｮ�穂ｸ∫岼,荳ｭ螟ｮ�穂ｸ∫岼,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
3,1322300400,豁ｦ阡ｵ譚大ｱｱ蟶�,譛ｬ逕ｺ,,譛ｬ逕ｺ,61,630,4,28,28,138,5,18,23,444,1,2,-,-,-,-,-,-,-,-,-,-
4,1322300401,豁ｦ阡ｵ譚大ｱｱ蟶�,譛ｬ逕ｺ,譛ｬ逕ｺ�台ｸ∫岼,譛ｬ逕ｺ�台ｸ∫岼,24,120,4,28,9,52,2,8,9,32,-,-,-,-,-,-,-,-,-,-,-,-
4,1322300402,豁ｦ阡ｵ譚大ｱｱ蟶�,譛ｬ逕ｺ,譛ｬ逕ｺ�剃ｸ∫岼,譛ｬ逕ｺ�剃ｸ∫岼,25,380,-,-,15,68,2,7,8,305,-,-,-,-,-,-,-,-,-,-,-,-
4,1322300403,豁ｦ阡ｵ譚大ｱｱ蟶�,譛ｬ逕ｺ,譛ｬ逕ｺ�謎ｸ∫岼,譛ｬ逕ｺ�謎ｸ∫岼,3,75,-,-,2,7,-,-,1,68,-,-,-,-,-,-,-,-,-,-,-,-
4,1322300404,豁ｦ阡ｵ譚大ｱｱ蟶�,譛ｬ逕ｺ,譛ｬ逕ｺ�比ｸ∫岼,譛ｬ逕ｺ�比ｸ∫岼,6,26,-,-,1,7,1,3,3,14,1,2,-,-,-,-,-,-,-,-,-,-
4,1322300405,豁ｦ阡ｵ譚大ｱｱ蟶�,譛ｬ逕ｺ,譛ｬ逕ｺ�穂ｸ∫岼,譛ｬ逕ｺ�穂ｸ∫岼,1,4,-,-,1,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
