大阪圏（工業地）,2.9 ,2.8 ,2.8 ,3.2 ,17.2 ,37.2 ,53.4 ,8.8 ,-16.2 ,-14.8 ,-10.4 ,-5.4 ,-7.0 ,-5.4 ,-4.0 ,-7.1 ,-8.3 ,-9.1 ,-11.4 ,-12.5 ,-11.9 ,-8.0 ,-3.0 ,1.6 ,4.1 ,-1.9 ,-5.5 ,-3.3 ,-2.6 ,-1.7 ,-0.5 ,-0.2 ,0.4 ,0.6 ,1.3 
大阪圏（全用途(林地を含む。））,3.5 ,3.1 ,3.1 ,4.5 ,19.4 ,31.7 ,53.3 ,6.7 ,-21.2 ,-17.3 ,-8.5 ,-4.0 ,-6.0 ,-3.4 ,-2.3 ,-5.9 ,-6.9 ,-7.4 ,-9.1 ,-9.1 ,-8.3 ,-5.4 ,-1.5 ,2.7 ,3.3 ,-2.3 ,-5.3 ,-2.7 ,-1.6 ,-0.9 ,,,,,1.1 
大阪圏（全用途）,3.5 ,3.2 ,3.1 ,4.6 ,19.8 ,32.1 ,53.9 ,6.8 ,-21.3 ,-17.4 ,-8.5 ,-4.0 ,-6.0 ,-3.4 ,-2.3 ,-5.9 ,-6.9 ,-7.4 ,-9.1 ,-9.1 ,-8.3 ,-5.4 ,-1.4 ,2.7 ,3.4 ,-2.3 ,-5.3 ,-2.7 ,-1.5 ,-0.9 ,0.2 ,0.3 ,0.8 ,0.9 ,1.1 
名古屋圏（住宅地）,2.4 ,1.6 ,1.4 ,1.6 ,7.3 ,16.4 ,20.2 ,18.8 ,-5.2 ,-8.6 ,-6.1 ,-4.0 ,-3.6 ,-1.7 ,-0.8 ,-3.3 ,-1.8 ,-1.9 ,-4.4 ,-5.6 ,-4.9 ,-3.3 ,-1.3 ,1.7 ,2.8 ,-2.8 ,-2.5 ,-0.6 ,-0.4 ,0.0 ,1.1 ,0.8 ,0.8 ,0.6 ,0.8 
名古屋圏（商業地）,2.7 ,2.7 ,3.3 ,6.4 ,16.8 ,21.0 ,22.4 ,19.1 ,-7.6 ,-13.7 ,-11.5 ,-12.7 ,-12.6 ,-8.5 ,-6.2 ,-11.2 ,-7.3 ,-5.6 ,-8.1 ,-8.0 ,-6.0 ,-3.3 ,0.9 ,7.8 ,8.4 ,-5.9 ,-6.1 ,-1.2 ,-0.8 ,-0.3 ,1.8 ,1.4 ,2.7 ,2.5 ,3.3 
名古屋圏（準工業地）,2.2 ,1.5 ,1.2 ,1.2 ,4.1 ,16.2 ,19.7 ,18.0 ,-3.9 ,-7.9 ,-5.0 ,-3.3 ,-3.2 ,-1.7 ,-1.0 ,-3.8 ,-2.2 ,-2.8 ,-5.4 ,-6.3 ,-5.7 ,-4.0 ,-2.1 ,0.3 ,1.6 ,-2.6 ,-2.7 ,-0.9 ,-0.7 ,,,,,,
名古屋圏（工業地）,1.8 ,1.3 ,1.3 ,1.3 ,2.1 ,8.7 ,13.0 ,14.4 ,-1.7 ,-6.4 ,-4.4 ,-3.2 ,-3.0 ,-1.9 ,-1.2 ,-4.1 ,-2.8 ,-3.0 ,-5.7 ,-5.8 ,-5.7 ,-4.8 ,-2.6 ,1.0 ,3.3 ,-2.8 ,-3.1 ,-1.3 ,-1.5 ,-1.1 ,-0.6 ,-0.2 ,0.1 ,0.1 ,0.2 
名古屋圏（全用途(林地を含む。））,2.3 ,1.7 ,1.6 ,2.4 ,8.2 ,16.2 ,19.8 ,18.4 ,-5.0 ,-9.2 ,-6.9 ,-5.6 ,-5.2 ,-3.0 ,-1.9 ,-4.9 ,-3.0 ,-2.8 ,-5.3 ,-6.1 ,-5.3 ,-3.5 ,-1.0 ,2.8 ,3.8 ,-3.5 ,-3.4 ,-0.8 ,-0.6 ,-0.1 ,,,,,1.4 
名古屋圏（全用途）,2.4 ,1.7 ,1.7 ,2.4 ,8.3 ,16.4 ,19.9 ,18.4 ,-5.1 ,-9.3 ,-6.9 ,-5.6 ,-5.2 ,-3.0 ,-1.9 ,-4.9 ,-3.0 ,-2.8 ,-5.3 ,-6.1 ,-5.3 ,-3.5 ,-1.0 ,2.8 ,3.8 ,-3.5 ,-3.3 ,-0.8 ,-0.6 ,-0.1 ,1.2 ,0.9 ,1.3 ,1.1 ,1.4 
三大都市圏平均（住宅地）,2.6 ,2.0 ,2.7 ,13.7 ,46.6 ,11.0 ,22.0 ,8.0 ,-12.5 ,-14.5 ,-7.3 ,-2.8 ,-4.6 ,-2.8 ,-2.2 ,-5.7 ,-5.9 ,-5.6 ,-6.5 ,-6.5 ,-5.7 ,-3.7 ,-1.2 ,2.8 ,4.3 ,-3.5 ,-4.5 ,-1.8 ,-1.3 ,-0.6 ,0.5 ,0.4 ,0.5 ,0.5 ,0.7 
三大都市圏平均（商業地）,4.5 ,5.8 ,9.2 ,30.1 ,46.6 ,14.1 ,18.6 ,8.1 ,-10.3 ,-19.2 ,-17.2 ,-14.8 ,-16.0 ,-11.5 ,-7.5 ,-10.2 ,-9.6 ,-8.3 ,-8.5 ,-7.1 ,-5.8 ,-3.2 ,1.0 ,8.9 ,10.4 ,-5.4 ,-7.1 ,-2.5 ,-1.6 ,-0.5 ,1.6 ,1.8 ,2.9 ,3.3 ,3.9 
三大都市圏平均（準工業地）,2.7 ,2.3 ,2.9 ,11.6 ,37.9 ,18.6 ,28.2 ,9.0 ,-11.3 ,-14.6 ,-8.3 ,-4.6 ,-5.7 ,-3.9 ,-2.9 ,-6.1 ,-6.5 ,-6.3 ,-7.1 ,-7.1 ,-6.6 ,-4.5 ,-1.6 ,2.8 ,4.0 ,-3.2 ,-4.6 ,-2.0 ,-1.5 ,,,,,,
三大都市圏平均（工業地）,2.0 ,1.8 ,2.6 ,7.0 ,30.0 ,19.8 ,24.6 ,12.3 ,-7.4 ,-11.1 ,-7.3 ,-4.2 ,-6.2 ,-4.7 ,-3.7 ,-6.8 ,-7.2 ,-7.5 ,-9.2 ,-9.6 ,-9.2 ,-6.9 ,-3.4 ,1.1 ,4.1 ,-2.5 ,-4.0 ,-2.1 ,-1.9 ,-1.1 ,0.0 ,0.2 ,0.9 ,1.0 ,1.5 
三大都市圏平均（全用途(林地を含む。））,2.8 ,2.5 ,3.4 ,14.7 ,43.4 ,12.1 ,22.1 ,8.5 ,-11.5 ,-14.7 ,-8.7 ,-4.8 ,-6.4 ,-4.3 ,-3.2 ,-6.4 ,-6.6 ,-6.1 ,-7.0 ,-6.8 ,-5.9 ,-3.9 ,-1.0 ,3.8 ,5.3 ,-3.8 ,-5.0 ,-2.0 ,-1.5 ,-0.6 ,,,,,1.5 
三大都市圏平均（全用途）,2.9 ,2.5 ,3.5 ,15.0 ,43.8 ,12.2 ,22.1 ,8.5 ,-11.6 ,-14.7 ,-8.8 ,-4.8 ,-6.4 ,-4.3 ,-3.2 ,-6.4 ,-6.6 ,-6.1 ,-6.9 ,-6.8 ,-5.9 ,-3.9 ,-0.9 ,3.8 ,5.3 ,-3.8 ,-5.0 ,-2.0 ,-1.5 ,-0.6 ,0.7 ,0.7 ,1.1 ,1.1 ,1.5 
地方平均（住宅地）,3.5 ,2.4 ,1.7 ,1.2 ,1.9 ,4.4 ,11.4 ,13.6 ,2.3 ,-1.7 ,-1.2 ,-0.3 ,-0.6 ,-0.4 ,-0.6 ,-1.9 ,-2.3 ,-2.8 ,-4.0 ,-5.1 ,-5.7 ,-5.4 ,-4.2 ,-2.7 ,-1.8 ,-2.8 ,-3.8 ,-3.6 ,-3.3 ,-2.5 ,-1.5 ,-1.1 ,-0.7 ,-0.4 ,-0.1 
地方平均（商業地）,2.8 ,2.6 ,2.5 ,2.9 ,5.4 ,7.6 ,15.4 ,16.3 ,0.4 ,-5.6 ,-5.9 ,-5.5 ,-5.8 ,-5.4 ,-5.1 ,-6.8 ,-7.0 ,-7.0 ,-8.1 ,-8.7 ,-8.7 ,-7.5 ,-5.5 ,-2.8 ,-1.4 ,-4.2 ,-5.3 ,-4.8 ,-4.3 ,-3.3 ,-2.1 ,-1.4 ,-0.5 ,-0.1 ,0.5 
地方平均（準工業地）,3.2 ,2.4 ,1.8 ,1.5 ,2.3 ,5.7 ,15.4 ,17.7 ,2.7 ,-2.1 ,-2.2 ,-1.3 ,-2.1 ,-1.8 ,-1.9 ,-3.6 ,-4.0 ,-4.5 ,-6.0 ,-7.1 ,-7.5 ,-6.9 ,-5.2 ,-3.2 ,-1.9 ,-3.2 ,-4.3 ,-4.0 ,-3.6 ,,,,,,
地方平均（工業地）,2.5 ,1.8 ,1.3 ,0.8 ,1.3 ,3.9 ,10.7 ,14.2 ,3.2 ,-0.7 ,-1.2 ,-1.0 ,-1.8 ,-1.4 ,-1.4 ,-2.7 ,-3.4 ,-4.2 ,-6.2 ,-7.7 ,-8.4 ,-7.7 ,-6.0 ,-3.9 ,-2.1 ,-3.3 ,-4.3 ,-4.0 ,-4.1 ,-3.2 ,-2.2 ,-1.5 ,-0.9 ,-0.4 ,0.2 
地方平均（全用途(林地を含む。））,3.2 ,2.3 ,1.8 ,1.5 ,2.4 ,4.8 ,11.7 ,13.8 ,1.9 ,-2.3 ,-2.0 ,-1.2 ,-1.8 ,-1.6 ,-1.7 ,-3.0 ,-3.4 ,-3.8 ,-5.0 ,-6.0 ,-6.5 ,-6.0 ,-4.6 ,-2.8 ,-1.8 ,-3.2 ,-4.2 ,-3.9 ,-3.6 ,-2.8 ,,,,,
地方平均（全用途）,3.2 ,2.3 ,1.8 ,1.5 ,2.4 ,4.8 ,11.7 ,13.8 ,1.9 ,-2.3 ,-2.0 ,-1.2 ,-1.8 ,-1.6 ,-1.7 ,-3.0 ,-3.4 ,-3.8 ,-5.0 ,-6.0 ,-6.5 ,-6.0 ,-4.6 ,-2.8 ,-1.8 ,-3.2 ,-4.2 ,-3.9 ,-3.6 ,-2.8 ,-1.7 ,-1.2 ,-0.7 ,-0.3 ,0.0 
全国平均（住宅地）,3.0 ,2.2 ,2.2 ,7.6 ,25.0 ,7.9 ,17.0 ,10.7 ,-5.6 ,-8.7 ,-4.7 ,-1.6 ,-2.6 ,-1.6 ,-1.4 ,-3.8 ,-4.1 ,-4.2 ,-5.2 ,-5.8 ,-5.7 ,-4.6 ,-2.7 ,0.1 ,1.3 ,-3.2 ,-4.2 ,-2.7 ,-2.3 ,-1.6 ,-0.6 ,-0.4 ,-0.2 ,0.0 ,0.3 
全国平均（商業地）,3.5 ,3.8 ,5.1 ,13.4 ,21.9 ,10.3 ,16.7 ,12.9 ,-4.0 ,-11.4 ,-11.3 ,-10.0 ,-9.8 ,-7.8 ,-6.1 ,-8.1 ,-8.0 ,-7.5 ,-8.3 ,-8.0 ,-7.4 ,-5.6 ,-2.7 ,2.3 ,3.8 ,-4.7 ,-6.1 ,-3.8 ,-3.1 ,-2.1 ,-0.5 ,0.0 ,0.9 ,1.4 ,1.9 
全国平均（準工業地）,3.0 ,2.4 ,2.3 ,6.0 ,18.5 ,11.6 ,21.2 ,13.7 ,-3.9 ,-7.9 ,-5.5 ,-3.1 ,-4.1 ,-3.0 ,-2.5 ,-5.0 ,-5.4 ,-5.5 ,-6.6 ,-7.1 ,-6.9 ,-5.5 ,-3.2 ,0.2 ,1.5 ,-3.2 ,-4.5 ,-2.9 ,-2.4 ,,,,,,
全国平均（工業地）,2.3 ,1.8 ,1.7 ,2.8 ,10.4 ,9.3 ,15.2 ,13.5 ,-0.4 ,-4.7 ,-3.7 ,-2.3 ,-3.6 ,-2.8 ,-2.4 ,-4.3 ,-5.0 ,-5.5 ,-7.4 ,-8.5 ,-8.7 ,-7.4 ,-4.9 ,-1.8 ,0.5 ,-3.0 ,-4.2 ,-3.2 ,-3.2 ,-2.2 ,-1.1 ,-0.6 ,0.0 ,0.3 ,0.8 
全国平均（全用途(林地を含む。））,3.0 ,2.4 ,2.6 ,7.6 ,21.6 ,8.3 ,16.6 ,11.3 ,-4.6 ,-8.4 ,-5.6 ,-3.0 ,-4.0 ,-2.9 ,-2.4 ,-4.6 ,-4.9 ,-4.9 ,-5.9 ,-6.4 ,-6.2 ,-5.0 ,-2.9 ,0.4 ,1.6 ,-3.5 ,-4.6 ,-3.0 ,-2.6 ,-1.8 ,,,,,0.7 
全国平均（全用途）,3.0 ,2.4 ,2.6 ,7.7 ,21.7 ,8.3 ,16.6 ,11.3 ,-4.6 ,-8.4 ,-5.6 ,-3.0 ,-4.0 ,-2.9 ,-2.4 ,-4.6 ,-4.9 ,-4.9 ,-5.9 ,-6.4 ,-6.2 ,-5.0 ,-2.8 ,0.4 ,1.7 ,-3.5 ,-4.6 ,-3.0 ,-2.6 ,-1.8 ,-0.6 ,-0.3 ,0.1 ,0.4 ,0.7 
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
神津島村,,,,,,,,,,0,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
三宅村,24,19,19,12,12,13,13,13,13,13,14,14,14,14,14,14,14,14,,,,,14,14,14,14,13,13,13,13,13,13,13,13,13,13
八丈町,35,36,35,35,35,35,34,33,33,36,37,37,37,37,37,37,34,34,34,34,34,34,33,27,27,26,24,22,21,19,19,19,19,19,19,19
小笠原村,,,,,,,,,,,,,,,,,,57,57,57,57,57,57,57,57,57,57,57,59,62,62,62,62,62,62,62
島しょ,42,41,41,33,33,33,33,32,32,34,26,26,26,26,26,26,26,30,32,32,32,31,29,27,26,26,25,24,23,23,22,22,22,22,22,22
東京都,1109,1324,1880,4211,6493,6666,6679,6946,6906,5973,4189,2995,2239,1778,1568,1472,1354,1258,1219,1172,1146,1142,1311,1657,1785,1551,1441,1392,1378,1378,1446,1551,1699,1825,1961,"2,158"
国立市,417,43ﾈY幵S3｡Z崗Hh�34ﾁ?M噎=`ﾃｷ��ﾆ轍ﾄ`jrE膈M)ETC潰	ｩ}ﾆ!�ﾋ+q%S貎5妁ﾌﾈ鉚�ﾚ&ﾃﾗ｣ﾚ�(ﾛE<ﾝｵﾏﾐ�7)ﾔﾐ�3ｮ卲ﾊm ﾌ8/H."n�uQmD~ﾏY,'wﾏ弃Cs硎`道�ﾂｦwﾞ�ﾙｼﾗ�eﾋ�^FzPｩｿ謦���&"@ｷ��uaﾍ.肛"誉� 袂zQp7ｰPｾ鎖$来ｧ鷺ﾎｷSWx30毎晨V年�弧ﾚ#ｹﾆI�ﾅﾍ0�ﾈrｩ"S･覯?｣ﾟ:ｼ�ﾝ;t藐;ｵQ]ﾌY面子毎K�ｯ�&k,｣篇ﾅ`Y�,jﾉ4Ts貌cﾉp昻 Qyyﾍ&网逐ﾒeﾆ>X怖�9/ｦ|ﾅ�	ﾑX2og}ﾔ�:)oE禄	sﾓ迎ｰ#砺�nｦ9:ﾁﾑp3ﾞ飩eﾜ輜LGﾃ�ﾐ棟=i:ﾎ畴ｶﾀ≦ﾌ]MＨﾌｴF&黑碪侭�ﾈ5�4ﾏ&2�>ﾃ�ﾕ>ﾋM6g%ｼ<毘{j[｡ｶ|��\IﾃqFS{�7磚slC卒�蛮w偰0�h��ﾑﾈWﾌｬ��9hｸｷ��ﾇﾓﾒ@4ｸ�H顯阪｢dﾞ購�&$�CCn槓WLiBS+歔f｢rhXj｡坊ｺ|ﾎｾV博}ﾎFTｬ減･鰄5鋐�/ﾖ�8ｧdU~�ツﾒ9=ﾎ�:ｺ_�､V｢ﾌ42MF競Rd~?Mｾｹ$ﾜm<#､ﾉ=}?m3x'ﾕF.ﾞm�ｵ｡.Hz･ｹ�KгzR�ﾍ褶ﾌ"1撒IﾃﾑpB]T居Aｭa;)ｮｻ&_&4�=s3ﾕ･�.FC底"WHｾbjﾁｬﾉ衙ｷM%ﾖ,ﾏﾇｮ+ﾇｩ｡*�{�6`ﾍ6 kｶヅ
｢tﾅ偈I*号葎�/.4ﾞz1{ﾁ{3�ｪ愛]9Gｯｩ=ﾂﾇRz��%･"ﾟLｧﾒm�#渾ｺﾈEｾm乍b\燒ﾕ｢�8�蕗ﾊﾙﾀF>mｼ卅!	ｰｱMFﾚPSﾟｻvﾚG}6匯再 mｶiｳqm$｣ﾟsH顴Iｿ蛆w菟�ﾊﾓｷωﾀﾍfh48都M莪&ﾃy｡�%ﾋﾅﾇ[ﾒ 7,U@ﾖ�ctｧ埈｡"繧迎/�ｩｩ�ｦ: om$cﾟsﾈ巓#ﾉ角&��惕5ゼ=ﾇ�鬮ﾃ8)ﾎﾖ3,q+ﾊ9ﾎｦ專淤�/ﾈﾖﾁﾔx��ﾜﾂ‘2,�$K}･ｺ�Z*ﾁﾆsS\"N0\e05ﾎ蠏#腕｢Pﾏﾕｲﾆ[ﾁﾌ|ym6�35呈�ｧﾙ,dﾝP捧鉧ｺq].ﾟ�ｫa虱+ﾇﾑEｮ\･m2\Cｫ裴ｽ&*眇&煉9ﾏ貘ﾎﾙﾞﾌMｲs6#瑤:%叙ﾒu'=@E'�>QB艨*ｨo^�ﾒqt琢lﾎｱt6�<y莎Iﾟｭ瓲瀝ｶ｡.����]ｶ�ﾃ襴眺c寥諷Bq慱j涜kt又ﾕBE$塗ﾅ��7ｰﾈ���ﾄkgX;|^$Y;ｶﾉPZr委ﾅ�ﾎｼP｡���/潛Pﾞ�ｽyﾑWﾚﾒ璽掬趺iGzP蹊ﾄﾚ$K\Eｦ
