蟷ｴ(蟷ｳ謌舌�莉､蜥�),菴丞ｮ�ｭ�(莉ｶ),蝠�･ｭ譁ｽ險ｭ(莉ｶ),蟾･蝣ｴ蛟牙ｺｫ(莉ｶ),螽ｯ讌ｽ譁ｽ險ｭ(莉ｶ),霎ｲ譫玲ｰｴ逕｣(莉ｶ),莉悶�逶ｮ逧�(莉ｶ),雉�肇菫晄怏(莉ｶ),縺昴�莉�(莉ｶ),蜷郁ｨ�(莉ｶ)
11,0,2,0,0,0,0,7,0,9
12,2,12,1,0,0,2,13,0,30
13,2,15,1,0,0,2,28,4,52
14,10,7,0,0,0,0,39,1,57
15,18,54,4,1,0,6,9,0,92
16,34,64,2,1,0,5,3,1,110
17,39,80,0,0,0,1,1,0,121
18,45,61,4,1,0,2,3,0,116
19,25,78,12,1,0,2,1,0,119
20,21,41,5,1,0,4,1,0,73
21,9,16,4,1,0,2,0,0,32
22,12,25,0,0,0,0,1,0,38
23,16,35,2,1,0,3,0,0,57
24,12,47,5,0,0,3,0,0,67
25,14,54,7,3,0,5,0,0,83
26,17,61,3,2,0,4,0,0,87
27,17,55,4,0,0,9,0,0,85
28,13,50,4,0,0,3,0,0,70
29,14,68,2,0,0,3,0,0,87
30,12,43,11,1,0,4,0,0,71
31,20,59,13,0,0,12,2,3,109
2,15,36,6,0,0,4,4,0,65
.R蟷ｴ(蟷ｳ謌舌�莉､蜥�),蛹ｺ驛ｨ驛ｽ蠢�Κ(莉ｶ),蛹ｺ驛ｨ蜊苓･ｿ驛ｨ(莉ｶ),蛹ｺ驛ｨ蛹玲擲驛ｨ(莉ｶ),螟壽束蝨ｰ蝓�(莉ｶ),蜷郁ｨ�(莉ｶ)
11,5,2,2,0,9
12,17,6,4,3,30
13,28,7,13,4,52
14,29,16,4,8,57
15,40,18,22,12,92
16,53,30,12,15,110
17,58,21,24,18,121
18,66,22,14,14,116
19,53,22,24,20,119
20,31,14,17,11,73
21,17,5,6,4,32
22,22,3,10,3,38
23,25,11,13,8,57
24,28,11,10,18,67
25,36,23,8,16,83
26,38,20,15,14,87
27,36,23,13,13,85
28,32,13,21,4,70
29,32,18,21,16,87
30,22,13,27,9,71
31,32,23,30,24,109
2,27,12,14,12,65
spｳ�蟷ｴ蠎ｦ(蟷ｳ謌舌�莉､蜥�),8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,2
螻雁�莉ｶ謨ｰ,586,621,457,466,522,648,703,418,471,488,576,495,350,375,405,445,503,532,519,547,581,615,596,607,536
逕ｳ蜃ｺ莉ｶ謨ｰ,270,228,232,207,139,128,143,121,164,153,141,158,261,215,173,144,171,182,183,200,209,169,191,180,133
蜷郁ｨ井ｻｶ謨ｰ,856,849,689,673,661,776,846,539,635,641,717,653,611,590,578,589,674,714,702,747,790,784,787,787,669
雋ｷ蜿門鵠隴ｰ謌千ｫ倶ｻｶ謨ｰ,229,175,158,168,93,91,96,84,98,95,96,64,113,100,70,76,69,66,70,77,73,61,59,57,48
雋ｷ蜿夜擇遨�(ha),59,41,25,18,11,8,9.1,11.2,12.2,12.9,11.7,8.8,12.5,13.2,7.2,33.3,8.8,9.5,5.5,7.1,6.6,7.1,5.8,4.5,5.4
蛹ｺ蛻�,1m2蠖薙◆繧雁ｹｳ蝮�腰萓｡(荳��),75m2蠖薙◆繧贋ｾ｡譬ｼ(荳��),蟷ｴ蜿主�咲紫
蛹ｺ驛ｨ,125.1,9383,11.1
螟壽束驛ｨ,80.5,6038,7.2
譚ｱ莠ｬ驛ｽ,114.1,8558,10.2
逾槫･亥ｷ晉恁,81.8,6135,7.3
蝓ｼ邇臥恁,66.7,5003,5.9
蜊�痩逵�,61.1,4583,5.4
X$蟷ｴ蠎ｦ(譏ｭ蜥後�蟷ｳ謌舌�莉､蜥�),謚戊ｳ�噪邨瑚ｲｻ�｡(蜆��),謚戊ｳ�噪邨瑚ｲｻ�｡�上≧縺｡逕ｨ蝨ｰ雋ｻ�｢(蜆��),逕ｨ蝨ｰ雋ｻ縺ｮ蜑ｲ蜷医��｢�擾ｼ｡(%)
62,6812,2022,29.7
63,10311,4170,40.4
蜈�,14396,5645,39.2
2,17833,7277,40.8
3,19241,7927,41.2
4,19993,7986,39.9
5,19398,7109,36.6
6,17603,3747,21.3
7,16771,2789,16.6
8,15252,2613,17.1
9,11768,1883,16
10,10588,1734,16.4
11,9074,1641,18.1
12,7260,1273,17.5
13,7147,1324,18.5
14,6236,1627,26.1
15,6265,1527,24.4
16,5721,1246,21.8
17,6231,1159,18.6
18,6473,1270,19.6
19,6908,1555,22.5
20,7319,1572,21.5
21,7771,1606,20.7
22,8137,1444,17.7
23,8404,1385,16.5
24,8507,1433,16.8
25,8663,1631,18.8
26,9187,1735,18.9
27,10174,1876,18.4
28,10960,2019,18.4
29,10736,1551,14.4
30,11121,1726,15.5
31,13269,2194,16.5
2,10493,1889,18
3,9403,1289,13.7
ｰ2ﾃ年(昭和・平成・令和),58,59,60,61,62,63,64,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,2
区部合計／増加率(%),8.2,13.1,14,55.6,7.3,25.1,-17.5,21.3,-4.9,-4.9,-47,-46.4,-10.7,18.2,1.4,-35.9,109,47.9,-17.5,-34.4,-3.5,41.2,11.7,-53.5,14.8,50.5,64.8,-29.2,-32.3,16.9,-26.7,-0.2,51.5,-19.5,26.8,-37,13.9,-14.5
区部合計／増加量(千m2),136,235,285,1291,262,973,-848,853,-240,-225,-2063,-1078,-134,202,18,-478,930,854,-463,-749,-49,568,227,-1162,149,585,1130,-838,-657,233,-430,-2,607,-348,385,-675,160,-190
区部合計／着工面積(千m2),1800,2035,2320,3611,3873,4846,3998,4851,4611,4386,2323,1245,1111,1313,1331,853,1783,2637,2174,1426,1376,1944,2171,1009,1158,1743,2873,2035,1378,1611,1181,1179,1786,1438,1823,1148,1308,1118
都心3区／増加率(%),1.4,1.2,3.5,62,-11.7,20.8,-17.4,-0.8,0.7,-26.9,-41.2,-65.3,14.1,118.1,12,-41.4,164.2,102.4,-32,-31.9,-13.3,53.1,35.6,-68.4,15.3,16.9,105.2,-21,-11.9,-15.5,-9.9,9.3,20.3,-7.9,19.8,-37.6,26.6,-26.7
都心3区／増加量(千m2),14,12,36,664,-203,318,-322,-12,11,-411,-460,-429,32,306,68,-262,609,1004,-636,-430,-122,423,434,-1131,80,102,742,-304,-136,-156,-84,71,170,-80,184,-418,185,-235
都心3区／着工面積(千m2),1023,1035,1071,1735,1532,1850,1528,1516,1527,1116,656,227,259,565,633,371,980,1984,1348,919,797,1220,1654,523,603,705,1447,1143,1007,851,767,838,1008,928,1112,694,879,644
