年（昭和・平成）,月,東京都／件数（件）,東京都／指数,東京都／全国比（％）,東京都／前年比同月比（％）,東京圏／件数（件）,東京圏／指数,東京圏／全国比（％）,東京圏／前年比同月比（％）,東京法務局管内／件数（件）,東京法務局管内／全国比（％）,東京法務局管内／前年比同月比（％）,全国／件数（件）,全国／指数,全国／前年比同月比（％）,神奈川県／件数（件）,神奈川県／指数,神奈川県／全国比（％）,神奈川県／前年比同月比（％）,埼玉県／件数（件）,埼玉県／指数,埼玉県／全国比（％）,埼玉県／前年比同月比（％）,千葉県／件数（件）,千葉県／指数,千葉県／全国比（％）,千葉県／前年比同月比（％）
55,,137572,100.0,5.3,,518319,100.0,20.0,,,,,2597700,100.0,,107885,100.0,4.2,,139383,100.0,5.4,,133479,100,5.1,
56,,133282,96.9,5.3,-3.1,485359,93.6,19.3,-6.4,,,,2509110,96.6,-3.4,105349,97.6,4.2,-2.4,130886,93.9,5.2,-6.1,115842,86.8,4.6,-13.2
57,,135168,98.3,5.6,1.4,472701,91.2,19.6,-2.6,,,,2413532,92.9,-3.8,105421,97.7,4.4,0.1,123132,88.3,5.1,-5.9,108980,81.6,4.5,-5.9
58,,136831,99.5,6.1,1.2,450577,86.9,19.9,-4.7,,,,2260619,87.0,-6.3,97598,90.5,4.3,-7.4,117470,84.3,5.2,-4.6,98678,73.9,4.4,-9.5
59,,141593,102.9,6.4,3.5,452750,87.3,20.4,0.5,,,,2223805,85.6,-1.6,101308,93.9,4.6,3.8,112587,80.8,5.1,-4.2,97262,72.9,4.4,-1.4
60,,141205,102.6,6.6,-0.3,440583,85.0,20.7,-2.7,,,,2131798,82.1,-4.1,97785,90.6,4.6,-3.5,110456,79.2,5.2,-1.9,91137,68.3,4.3,-6.3
61,,153183,111.3,7.1,8.5,483585,93.3,22.5,9.8,,,,2151132,82.8,0.9,112115,103.9,5.2,14.7,116884,83.9,5.4,5.8,101403,76,4.7,11.3
62,,140120,101.9,6.2,-8.5,519442,100.2,22.9,7.4,,,,2271693,87.5,5.6,119524,110.8,5.3,6.6,137042,98.3,6.0,17.2,122756,92,5.4,21.1
63,,92592,67.3,4.3,-33.9,397923,76.8,18.7,-23.4,,,,2132359,82.1,-6.1,85492,79.2,4.0,-28.5,107701,77.3,5.1,-21.4,112138,84,5.3,-8.6
元,,101296,73.6,4.5,9.4,418055,80.7,18.5,5.1,,,,2258440,86.9,5.9,84503,78.3,3.7,-1.2,111693,80.1,4.9,3.7,120563,90.3,5.3,7.5
2,,97870,71.1,4.4,-3.4,409481,79.0,18.6,-2.1,,,,2205122,84.9,-2.4,88908,82.4,4.0,5.2,105667,75.8,4.8,-5.4,117036,87.7,5.3,-2.9
3,,79792,58.0,4.0,-18.5,332857,64.2,16.6,-18.7,,,,2003833,77.1,-9.1,75609,70.1,3.8,-15.0,87734,62.9,4.4,-17.0,89902,67.4,4.5,-23.2
4,,72381,52.6,4.0,-9.3,310539,59.9,17.1,-6.7,,,,1818198,70.0,-9.3,72500,67.2,4.0,-4.1,88135,63.2,4.8,0.5,77523,58.1,4.3,-13.8
5,,78254,56.9,4.4,8.1,316092,61.0,17.8,1.8,,,,1773226,68.3,-2.5,81656,75.7,4.6,12.6,82907,59.5,4.7,-5.9,73275,54.9,4.1,-5.5
6,,88711,64.5,4.8,13.4,347151,67.0,18.9,9.8,,,,1836815,70.7,3.6,86613,80.3,4.7,6.1,91496,65.6,5.0,10.4,80331,60.2,4.4,9.6
7,,109377,79.5,5.9,23.3,376466,72.6,20.4,8.4,,,,1847156,71.1,0.6,89070,82.6,4.8,2.8,96985,69.6,5.3,6.0,81034,60.7,4.4,0.9
8,,124769,90.7,6.4,14.1,417593,80.6,21.3,10.9,,,,1956943,75.3,5.9,104840,97.2,5.4,17.7,104084,74.7,5.3,7.3,83900,62.9,4.3,3.5
9,,126760,92.1,6.9,1.6,406122,78.4,22.0,-2.7,,,,1847156,71.1,-5.6,107040,99.2,5.8,2.1,92167,66.1,5.0,-11.4,80155,60.1,4.3,-4.5
10,,130549,94.9,7.7,3.0,380756,73.5,22.3,-6.2,,,,1704601,65.6,-7.7,91492,84.8,5.4,-14.5,82332,59.1,4.8,-10.7,76383,57.2,4.5,-4.7
11,,141773,103.1,8.3,8.6,412055,79.5,24.0,8.2,,,,1718072,66.1,0.8,100824,93.5,5.9,10.2,87460,62.7,5.1,6.2,81998,61.4,4.8,7.4
12,,159499,115.9,9.4,12.5,435759,84.1,25.6,5.8,,,,1699973,65.4,-1.1,105971,98.2,6.2,5.1,87768,63.0,5.2,0.4,82575,61.9,4.9,0.7
13,,154635,112.4,9.4,-3.0,433948,83.7,26.4,-0.4,,,,1643572,63.3,-3.3,107682,99.8,6.6,1.6,85857,61.6,5.2,-2.2,85774,64.3,5.2,3.9
14,,156256,113.6,9.8,1.0,432668,83.5,27.0,-0.3,,,,1600011,61.6,-2.7,108381,100.5,6.8,0.6,82265,59.0,5.1,-4.2,85766,64.3,5.4,0
15,,170568,124.0,10.6,9.2,454907,87.8,28.3,5.1,,,,1607997,61.9,0.5,112086,103.9,7.0,3.4,89879,64.5,5.6,9.3,82374,61.7,5.1,-4
