鬆�ｽ�,讓呎ｺ門慍逡ｪ蜿ｷ,驛ｽ驕灘ｺ懃恁,讓呎ｺ門慍縺ｮ謇�蝨ｨ蝨ｰ,莉､蜥鯉ｼ灘ｹｴ,莉､蜥鯉ｼ泌ｹｴ,螟牙虚邇�
1,邉ｸ貅���9��1,豐也ｸ�恁,隘ｿ蟠守伴�穂ｸ∫岼�倡分�怜､�,78700,99100,25.9
2,譟擾ｼ�9��3,蜊�痩逵�,髱堤伐譁ｰ逕ｰ鬟帛慍蟄怜�蜑ｲ�抵ｼ抵ｼ千分��,99000,120000,21.2
3,譟擾ｼ�9��1,蜊�痩逵�,譁ｰ蜊∽ｽ吩ｺ鯉ｼ堤分�大､�,135000,163000,20.7
4,蟶ょｷ晢ｼ�9��1,蜊�痩逵�,蝪ｩ豬懶ｼ謎ｸ∫岼�托ｼ礼分�托ｼ�,210000,252000,20
5,蟶ょｷ晢ｼ�9��4,蜊�痩逵�,莠御ｿ｣�暦ｼ托ｼ礼分�暦ｼ�,190000,228000,20
6,闊ｹ讖具ｼ�9��2,蜊�痩逵�,譌･縺ｮ蜃ｺ�剃ｸ∫岼�托ｼ醍分,105000,126000,20
7,蟶ょｷ晢ｼ�9��2,蜊�痩逵�,莠御ｿ｣譁ｰ逕ｺ�托ｼ礼分�吝､�,166000,199000,19.9
8,蟶ょｷ晢ｼ�9��3,蜊�痩逵�,鬮俶ｵ懃伴�鍋分��,137000,164000,19.7
9,譟擾ｼ�9��4,蜊�痩逵�,鬚ｨ譌ｩ�台ｸ∫岼�礼分�大､�,79300,94800,19.5
10,遖丞ｲ｡譚ｱ��9��5,遖丞ｲ｡逵�,莠悟処轢ｬ譁ｰ逕ｺ�呻ｼ費ｼ千分�大､�,116000,137000,18.1
ｫjUfeﾙ,鬆�ｽ�,讓呎ｺ門慍逡ｪ蜿ｷ,驛ｽ驕灘ｺ懃恁,讓呎ｺ門慍縺ｮ謇�蝨ｨ蝨ｰ,莉､蜥鯉ｼ泌ｹｴ,莉､蜥鯉ｼ募ｹｴ,螟牙虚邇�
1,螂井ｺ墓ｱ滂ｼ�2,蛹玲ｵｷ驕�,蟄怜･井ｺ墓ｱ滂ｼ包ｼ暦ｼ慕分�假ｼ�,3550,3300,-7
2,髟ｷ驥趣ｼ�25,髟ｷ驥守恁,螟ｧ蟄苓ｵ､豐ｼ蟄苓･ｿ騾夲ｼ抵ｼ厄ｼ鍋分��,13000,12100,-6.9
3,襍､蟷ｳ��3,蛹玲ｵｷ驕�,蟄苓ｵ､蟷ｳ�厄ｼ厄ｼ倡分�難ｼ�,2900,2700,-6.9
4,豎溽伐蟲ｶ��2,蠎�ｳｶ逵�,豎溽伐蟲ｶ逕ｺ蛻�ｸｲ�謎ｸ∫岼�托ｼ抵ｼ抵ｼ厄ｼ醍分�托ｼ�,19000,17700,-6.8
5,蜊礼衍螟夲ｼ�8,諢帷衍逵�,螟ｧ蟄怜ｱｱ豬ｷ蟄怜ｰ丞ｱｱ�假ｼ咏分,10200,9520,-6.7
6,蜊礼衍螟夲ｼ�6,諢帷衍逵�,螟ｧ蟄礼援蜷榊ｭ鈴�荳ｭ�呻ｼ堤分,15200,14200,-6.6
7,蜊礼衍螟夲ｼ�9,諢帷衍逵�,螟ｧ蟄礼援蜷榊ｭ玲眠蟶ｫ蟠趣ｼ抵ｼ鍋分�托ｼ�,29400,27500,-6.5
8,螳､陂ｭ��18,蛹玲ｵｷ驕�,逋ｽ魑･蜿ｰ�剃ｸ∫岼�難ｼ鍋分��,10100,9450,-6.4
9,闃ｦ蛻･��3,蛹玲ｵｷ驕�,蛹暦ｼ匁擅隘ｿ�謎ｸ∫岼�鍋分��,4700,4400,-6.4
10,豺ｱ蟾晢ｼ�3,蛹玲ｵｷ驕�,�呈擅�抵ｼ呻ｼ抵ｼ醍分�抵ｼ�,6300,5900,-6.3
~ﾈ�(鬆�ｽ�,讓呎ｺ門慍逡ｪ蜿ｷ,驛ｽ驕灘ｺ懃恁,讓呎ｺ門慍縺ｮ謇�蝨ｨ蝨ｰ,莉､蜥鯉ｼ泌ｹｴ,莉､蜥鯉ｼ募ｹｴ,螟牙虚邇�
1,豎溽伐蟲ｶ��5��1,蠎�ｳｶ逵�,豎溽伐蟲ｶ逕ｺ荳ｭ螟ｮ�台ｸ∫岼�托ｼ暦ｼ包ｼ難ｼ慕分�貞､�,42200,39000,-7.6
2,繧�縺九ｏ��5��1,蛹玲ｵｷ驕�,鄒主ｹｸ�剃ｸ∫岼�抵ｼ千分螟�,13500,12600,-6.7
3,螟募ｼｵ��5��1,蛹玲ｵｷ驕�,譛ｬ逕ｺ�剃ｸ∫岼�抵ｼ托ｼ礼分,3800,3550,-6.6
4,莨壽ｴ･闍･譚ｾ��5��1,遖丞ｳｶ逵�,荳ｭ逕ｺ�難ｼ包ｼ千分�貞�,76000,71000,-6.6
5,襍､蟷ｳ��5��1,蛹玲ｵｷ驕�,譛ｬ逕ｺ�台ｸ∫岼�堤分�貞､�,6100,5700,-6.6
6,螳､陂ｭ��5��1,蛹玲ｵｷ驕�,荳ｭ螟ｮ逕ｺ�台ｸ∫岼�厄ｼ慕分��,26200,24500,-6.5
7,豬ｦ豐ｳ��5��1,蛹玲ｵｷ驕�,螟ｧ騾夲ｼ謎ｸ∫岼�堤分�大､�,17000,15900,-6.5
8,豢樒絢貉厄ｼ�5��1,蛹玲ｵｷ驕�,譛ｬ逕ｺ�托ｼ包ｼ礼分�大､�,20100,18800,-6.5
9,闃ｦ蛻･��5��1,蛹玲ｵｷ驕�,蛹暦ｼ第擅譚ｱ�台ｸ∫岼�也分�募､�,6300,5900,-6.3
10,鄒主売��5��1,蛹玲ｵｷ驕�,螟ｧ騾夊･ｿ�第擅蜊暦ｼ台ｸ∫岼�醍分��,14200,13300,-6.3
=鬆�ｽ�,讓呎ｺ門慍逡ｪ蜿ｷ,驛ｽ驕灘ｺ懃恁,讓呎ｺ門慍縺ｮ謇�蝨ｨ蝨ｰ,莉､蜥鯉ｼ泌ｹｴ,莉､蜥鯉ｼ募ｹｴ,螟牙虚邇�
1,髟ｷ蟠趣ｼ�9��1,髟ｷ蟠守恁,鬥咏┥逕ｺ蟄鈴ｦｬ謇九Ω豬ｦ�托ｼ醍分螟�,16400,16000,-2.4
2,蜻会ｼ�9��3,蠎�ｳｶ逵�,莉∵婿逧�ｮ溽伴�難ｼ呻ｼ托ｼ堤分�厄ｼ�,40100,39200,-2.2
3,螳､陂ｭ��9��3,蛹玲ｵｷ驕�,逾晄ｴ･逕ｺ�台ｸ∫岼�托ｼ抵ｼ礼分�托ｼ費ｼ�,10300,10100,-1.9
4,蜊嶺ｸ蛾匣��9��1,螳ｮ蝓守恁,蠢玲ｴ･蟾晏ｭ玲ｲｼ逕ｰ�托ｼ包ｼ千分�暦ｼ�,16100,15800,-1.9
5,蟆乗收蟲ｶ��9��1,蠕ｳ蟲ｶ逵�,蟆乗收蟲ｶ逕ｺ蟄玲眠貂ｯ�費ｼ也分�灘､�,24000,23600,-1.7
6,蟲ｶ蜴滂ｼ�9��1,髟ｷ蟠守恁,螟ｧ謇句次逕ｺ逕ｲ�抵ｼ托ｼ難ｼ千分�厄ｼ�,12300,12100,-1.6
7,譚ｾ螻ｱ��9��6,諢帛ｪ帷恁,荳画ｴ･�剃ｸ∫岼�費ｼ包ｼ醍分�灘､�,37800,37200,-1.6
8,譌ｭ蟾晢ｼ�9��5,蛹玲ｵｷ驕�,譚ｱ鮃ｹ譬匁擲�呈擅�剃ｸ∫岼�托ｼ難ｼ礼分�難ｼ厄ｼ大､�,6600,6500,-1.5
9,荳願ｶ奇ｼ�9��1,譁ｰ貎溽恁,阯､蟾ｻ�假ｼ呻ｼ千分螟�,22600,22300,-1.3
10,蜥梧ｭ悟ｱｱ��9��1,蜥梧ｭ悟ｱｱ逵�,遽画ｸｯ�剃ｸ∫岼�鍋分��,23400,23100,-1.3
ﾁ区分,50m2未満,50m2以上100m2未満,100m2以上150m2未満,150m2以上200m2未満,200m2以上300m2未満,300m2以上500m2未満,500m2以上1000m2未満,1000m2以上2000m2未満,2000m2以上5000m2未満,5000m2以上10000m2未満,10000m2以上,合計
千代田区／件数(件),176,164,42,30,16,13,4,2,0,1,0,448
千代田区／面積(m2),4938,11951,5013,5080,3749,5370,3008,2801,0,9259,0,51169
中央区／件数(件),404,238,81,45,29,9,5,1,0,0,0,812
中央区／面積(m2),10005,16529,9587,7724,7178,3315,3374,1661,0,0,0,59373
港区／件数(件),385,280,112,83,74,45,15,10,2,1,1,1008
港区／面積(m2),7980,20200,13498,14260,17767,17450,10494,14031,4818,5101,14988,140587
新宿区／件数(件),763,422,251,133,107,69,21,6,2,0,0,1774
新宿区／面積(m2),10922,31108,30538,22521,25935,25758,14497,8538,5420,0,0,175237
文京区／件数(件),386,280,125,67,56,36,5,4,1,0,0,960
文京区／面積(m2),8501,20127,15580,11366,13406,13727,2558,5832,4262,0,0,95359
台東区／件数(件),565,505,202,85,56,20,14,0,0,0,0,1447
台東区／面積(m2),15142,36171,24450,14602,13596,7376,9322,0,0,0,0,120659
墨田区／件数(件),608,432,196,97,77,49,19,5,1,1,0,1485
墨田区／面積(m2),12621,31031,23693,16516,18494,18621,12177,6663,4959,5821,0,150596
江東区／件数(件),520,379,190,94,70,53,39,9,9,2,3,1368
江東区／面積(m2),11858,27597,22949,15911,17305,19665,25919,13421,26123,12719,61488,254955
品川区／件数(件),510,388,215,121,111,56,17,4,1,0,0,1423
品川区／面積(m2),10494,28348,25824,20658,27158,21039,12576,6153,2383,0,0,154633
目黒区／件数(件),320,280,175,130,118,57,34,6,2,0,1,1123
目黒区／面積(m2),5702,20871,21426,22297,28603,20775,23239,7684,6309,0,13121,170027
大田区／件数(件),814,660,404,251,165,135,56,28,6,2,1,2522
大田区／面積(m2),15503,48041,49175,43133,39431,50382,39855,39035,18611,13719,31829,388714
世田谷区／件数(件),1165,647,525,323,330,216,96,25,7,0,0,3334
世田谷区／面積(m2),20666,48192,64192,55745,79205,81532,63928,32191,21863,0,0,467514
渋谷区／件数(件),406,314,156,121,98,41,24,3,0,1,0,1164
渋谷区／面積(m2),7959,23161,18592,20631,23484,15019,15583,3941,0,5198,0,133568
中野区／件数(件),604,421,286,160,119,62,14,7,3,0,0,1676
中野区／面積(m2),10022,30550,34885,27225,29045,22831,9005,8266,9303,0,0,181132
杉並区／件数(件),901,498,352,227,221,116,61,15,5,0,0,2396
杉並区／面積(m2),13720,37304,42839,38942,54054,44058,40994,20106,14318,0,0,306335
豊島区／件数(件),488,352,213,94,70,49,14,0,0,0,0,1280
豊島区／面積(m2),9677,25410,26303,15926,16956,18244,9227,0,0,0,0,121743
北区／件数(件),642,408,189,85,71,31,14,7,1,0,1,1449
北区／面積(m2),12167,28941,22785,14491,17134,11586,8861,10030,3200,0,12828,142023
荒川区／件数(件),479,263,138,62,45,34,19,2,1,0,0,1043
荒川区／面積(m2),10150,18708,16600,10711,10714,12764,12159,2446,2017,0,0,96269
板橋区／件数(件),747,684,349,155,162,100,57,12,3,3,0,2272
板橋区／面積(m2),13306,49624,42561,26694,39575,38272,37821,16245,8587,19028,0,291713
練馬区／件数(件),1442,646,475,240,217,122,62,27,10,0,0,3241
練馬区／面積(m2),17060,48437,56785,41404,51587,47729,45113,35410,27339,0,0,370864
足立区／件数(件),1860,981,430,245,196,150,85,30,6,1,0,3984
足立区／面積(m2),28260,70301,51944,42013,47725,58462,59463,41394,17253,6000,0,422815
葛飾区／件数(件),1191,610,266,138,125,102,62,13,0,0,0,2507
葛飾区／面積(m2),19130,43442,31657,23558,30700,38264,42590,17857,0,0,0,247198
江戸川区／件数(件),1203,701,266,169,149,135,113,15,2,0,0,2753
江戸川区／面積(m2),22867,49584,32368,29275,36856,50964,78577,18577,8356,0,0,327424
合計／件数(件),16579,10553,5638,3155,2682,1700,850,231,62,12,7,41469
合計／面積(m2),298650,765628,683244,540683,649657,643203,580340,312282,185121,76845,134254,4869907
ｷuLX般A異昕~�ﾁ?�G�pX1{ｮ�ｼﾛﾁ+ｧ^�*ﾁKｸ茶�%⑬]!H<ﾀQ2mゎﾌ析(ﾈ拠8鶲獎ｱ��$�ｻf�鏆j{�2�gS�ｮd!�=竫ﾗjﾖ�$jｽ��:&JCﾍ閔ｨｭ)�ﾇ狢qvKG槲ﾝH�插｣	ｦﾞ%�%	ﾙlIBj4羔�N�竺�",ﾋｲ-ﾘﾓ欣::��,x学#ﾅ狂ﾍ�&�%ﾙlﾉﾂ!U1�%Q�ドL�LwTIﾛw粂ﾛcﾃ･A_vJP�)熏0ﾚD�8YびﾈTﾀ�+)ﾈfK
y;v@寶ｱ*Qﾐﾓｩ�P迴羸 |Hｬ�ｳ!ﾎｮ�)�4奢｡I051�,IﾈfK侚bU�&Vｨ'dpc�;ｸ-神ﾇ>�ｮ枝gｷﾄ伶･R�柘vｿ�ﾕ�*^岱�窘ｨｻﾃcc｢c@ｦd_7�%w_2&董�=	
C"y'糟�uｾ旺�d��7��/ｾ�ﾏ�]!��?ﾕ煉5~�誹�3ﾂ2�:;Q頻ﾚﾏｸﾘOG�9	杼ﾞI0｣m伝
f2Y叩せ"｡�:ｾ�G|,*抬}	�|	S+0界8_	Bkﾙu9'�$佯ｶI03�,I ﾁ\岱�ﾂeｻJ17ｱｯｧ 剛ﾃ五'ﾍN姻ﾞ�肖ｶｻﾜL�&兎欄>ｮｺｼ近ﾁﾖt�ci]ﾞ/o辰�!�｣�-'1ｼg):�1L&ﾋ.ｧﾐoﾕ蜃^7ｽ)�ｽ,!ｭﾋ鯨ﾋ�M�'}w沈hﾛoｹ)}ﾉdﾙ��ｺ�ｬHﾗK�(uﾜｺｼK_d穗ｨﾓ"w｢ｳ3b�琮zmｻ�sﾄdｲ�lｶ\ﾝbvDx寶xﾛGUx;&6獰餞a=嬢輿ﾁ鴇;I^ｴmLﾉK&K(鐚} ⅢﾝT3ｨｭ�#味｣Jg｣ﾇC瀁G�0Owﾏ8ﾌ�有望NAﾟｪﾋ�ﾅｴa^ﾝ墸ﾆ�仮ﾛｧ｢Gﾋz#彎�$<I爐暙�鞭角	ｯF滓 2x`Q+ﾊ
$t芸�Sｽj���,ﾚv李1_2Yv9ﾅ|隅ｾ9�qdｰｼyA落●]�副�7=!ﾕSﾎｹﾙ)A�'f�$fﾑｶ)0ﾅ,�,)ｸ&f�x�'}	ﾄ	Q+｢�輟�Q馗~>p�D靫ｶ� ﾁ��>Iﾌ｢m伝該2Y恥MY濵課ﾔ｣ﾗ^�搾7ﾏ��W/k7H央ﾋ_?ﾍﾁu#環ｸA箱ﾁ忞諟A渼�緖:廟檐ﾈAｽ-WAｲ
/ｼNｼz3(ｩ �｢%�ｷﾞA}ｩI�
