区分,50m2未満,50m2以上100m2未満,100m2以上150m2未満,150m2以上200m2未満,200m2以上300m2未満,300m2以上500m2未満,500m2以上1000m2未満,1000m2以上2000m2未満,2000m2以上5000m2未満,5000m2以上10000m2未満,10000m2以上,合計
千代田区／件数(件),50,13,5,1,2,0,0,0,0,0,0,71
千代田区／面積(m2),1208,918,592,159,482,0,0,0,0,0,0,3359
中央区／件数(件),127,33,9,5,3,1,0,0,0,0,0,178
中央区／面積(m2),2562,2254,1056,870,660,351,0,0,0,0,0,7753
港区／件数(件),250,67,18,12,7,10,0,0,0,0,0,364
港区／面積(m2),3643,4372,2154,2111,1640,3868,0,0,0,0,0,17788
新宿区／件数(件),720,203,53,24,15,4,0,0,0,0,0,1019
新宿区／面積(m2),11747,14009,6414,4114,3490,1360,0,0,0,0,0,41134
文京区／件数(件),602,185,46,16,10,3,0,0,0,0,0,862
文京区／面積(m2),10234,12733,5585,2654,2351,967,0,0,0,0,0,34524
台東区／件数(件),290,108,32,10,5,0,0,0,0,0,0,445
台東区／面積(m2),6573,7307,3700,1724,1224,0,0,0,0,0,0,20528
墨田区／件数(件),660,254,45,15,9,4,0,1,0,0,0,988
墨田区／面積(m2),12765,16717,5324,2564,2070,1559,0,1233,0,0,0,42232
江東区／件数(件),723,212,27,7,3,5,1,0,0,0,0,978
江東区／面積(m2),13256,14254,3181,1211,663,1837,757,0,0,0,0,35159
品川区／件数(件),1213,313,66,17,19,5,2,0,0,0,0,1635
品川区／面積(m2),19463,20529,7739,2879,4530,1693,1143,0,0,0,0,57976
目黒区／件数(件),741,300,107,29,30,15,0,0,0,0,0,1222
目黒区／面積(m2),11557,21215,12806,5037,7157,5543,0,0,0,0,0,63315
大田区／件数(件),2099,838,181,70,54,23,5,0,0,0,0,3270
大田区／面積(m2),41052,56548,21309,11820,12790,8552,3213,0,0,0,0,155284
世田谷区／件数(件),2528,1352,548,134,105,35,5,1,0,0,0,4708
世田谷区／面積(m2),45300,98350,64087,22889,24809,12697,3297,1103,0,0,0,272532
