鞫倩ｦ�,蜈ｨ蝨ｰ逶ｮ�乗園譛芽��焚(莠ｺ),蜈ｨ蝨ｰ逶ｮ�乗ｧ区�豈�(%),蜈ｨ蝨ｰ逶ｮ�城擇遨�(蜊ノ2),蜈ｨ蝨ｰ逶ｮ�乗ｧ区�豈�(%),螳�慍�乗園譛芽��焚(莠ｺ),螳�慍�乗ｧ区�豈�(%),螳�慍�城擇遨�(蜊ノ2),螳�慍�乗ｧ区�豈�(%)
蛹ｺ驛ｨ��2000m2譛ｪ貅�,1300572,98.9,202929,68.5,1297870,99,201291,71.7
蛹ｺ驛ｨ��2000m2莉･荳�,13938,1.1,93424,31.5,13082,1,79365,28.3
蛹ｺ驛ｨ�剰ｨ�,1314510,100,296353,100,1310952,100,280656,100
蟶るΚ��2000m2譛ｪ貅�,938866,97.6,194489,45.7,907385,98.8,178041,71.9
蟶るΚ��2000m2莉･荳�,22775,2.4,231279,54.3,11284,1.2,69633,28.1
蟶るΚ�剰ｨ�,961641,100,425768,100,918669,100,247674,100
蛹ｺ蟶りｨ茨ｼ�2000m2譛ｪ貅�,2239438,98.4,397418,55,2205255,98.9,379332,71.8
蛹ｺ蟶りｨ茨ｼ�2000m2莉･荳�,36713,1.6,324702,45,24366,1.1,148998,28.2
蛹ｺ蟶りｨ茨ｼ剰ｨ�,2276151,100,722121,100,2229621,100,528330,100
塹Oﾀd^鞫倩ｦ�,蜈ｨ蝨ｰ逶ｮ�乗園譛芽��焚(莠ｺ),蜈ｨ蝨ｰ逶ｮ�乗ｧ区�豈�(%),蜈ｨ蝨ｰ逶ｮ�城擇遨�(蜊ノ2),蜈ｨ蝨ｰ逶ｮ�乗ｧ区�豈�(%),螳�慍�乗園譛芽��焚(莠ｺ),螳�慍�乗ｧ区�豈�(%),螳�慍�城擇遨�(蜊ノ2),螳�慍�乗ｧ区�豈�(%)
蛹ｺ驛ｨ��2000m2譛ｪ貅�,1202761,99.3,172115,84.4,1200302,99.4,170567,85.6
蛹ｺ驛ｨ��2000m2莉･荳�,8115,0.7,31909,15.6,7389,0.6,28790,14.4
蛹ｺ驛ｨ�剰ｨ�,1210876,100,204023,100,1207691,100,199357,100
蟶るΚ��2000m2譛ｪ貅�,909679,98,181568,56.1,881420,99,166804,82.8
蟶るΚ��2000m2莉･荳�,18954,2,142020,43.9,8462,1,34624,17.2
蟶るΚ�剰ｨ�,928633,100,323588,100,889882,100,201428,100
蛹ｺ蟶りｨ茨ｼ�2000m2譛ｪ貅�,2112440,98.7,353683,67,2081722,99.2,337371,84.2
蛹ｺ蟶りｨ茨ｼ�2000m2莉･荳�,27069,1.3,173928,33,15851,0.8,63414,15.8
蛹ｺ蟶りｨ茨ｼ剰ｨ�,2139509,100,527611,100,2097573,100,400785,100
	�ﾜ+{鞫倩ｦ�,蜈ｨ蝨ｰ逶ｮ�乗園譛芽��焚(莠ｺ),蜈ｨ蝨ｰ逶ｮ�乗ｧ区�豈�(%),蜈ｨ蝨ｰ逶ｮ�城擇遨�(蜊ノ2),蜈ｨ蝨ｰ逶ｮ�乗ｧ区�豈�(%),螳�慍�乗園譛芽��焚(莠ｺ),螳�慍�乗ｧ区�豈�(%),螳�慍�城擇遨�(蜊ノ2),螳�慍�乗ｧ区�豈�(%)
蛹ｺ驛ｨ��2000m2譛ｪ貅�,97811,94.4,30814,33.4,97568,94.5,30724,37.8
蛹ｺ驛ｨ��2000m2莉･荳�,5823,5.6,61515,66.6,5693,5.5,50575,62.2
蛹ｺ驛ｨ�剰ｨ�,103634,100,92329,100,103261,100,81299,100
蟶るΚ��2000m2譛ｪ貅�,29187,88.4,12921,12.6,25965,90.2,11237,24.3
蟶るΚ��2000m2莉･荳�,3821,11.6,89259,87.4,2822,9.8,35009,75.7
蟶るΚ�剰ｨ�,33008,100,102180,100,28787,100,46246,100
蛹ｺ蟶りｨ茨ｼ�2000m2譛ｪ貅�,126998,92.9,43735,22.5,123533,93.6,41961,32.9
蛹ｺ蟶りｨ茨ｼ�2000m2莉･荳�,9644,7.1,150774,77.5,8515,6.4,85584,67.1
蛹ｺ蟶りｨ茨ｼ剰ｨ�,136642,100,194509,100,132048,100,127545,100
ｺﾜ渠年(昭和・平成・令和),合計(ha),宅地(ha),宅地／構成比(%),農地(ha),農地／構成比(%),山林(ha),山林／構成比(%),その他(ha),その他／構成比(%)
30,67094,6822,10.2,25854,38.5,33823,50.4,595,0.9
35,67560,8336,12.3,24595,36.4,33888,50.2,741,1.1
40,67933,11133,16.4,21219,31.2,33785,49.7,1796,2.6
45,67737,14163,20.9,16892,24.9,30913,45.6,5769,8.5
50,65543,17771,27.1,12734,19.4,29503,45,5536,8.4
55,63148,19051,30.2,11044,17.5,27732,43.9,5321,8.4
60,61353,19987,32.6,10241,16.7,26195,42.7,4931,8
2,60513,21051,34.8,9266,15.3,25171,41.6,5024,8.3
7,59187,22237,37.6,8136,13.7,25081,42.4,3733,6.3
12,58351,23025,39.5,7386,12.7,24400,41.8,3541,6.1
13,58284,23142,39.7,7267,12.5,24360,41.8,3515,6
14,58129,23265,40,7153,12.3,24203,41.6,3508,6
15,57953,23352,40.3,7016,12.1,23986,41.4,3599,6.2
16,57747,23580,40.8,6903,12,23711,41.1,3553,6.2
17,57601,23770,41.3,6796,11.8,23557,40.9,3478,6
18,57479,23973,41.7,6666,11.6,21965,38.2,4875,8.5
19,57369,24146,42.1,6533,11.4,21879,38.1,4811,8.4
20,57109,24323,42.6,6438,11.3,21591,37.8,4757,8.3
21,56972,24443,42.9,6346,11.1,20978,36.8,5206,9.2
22,56908,24531,43.1,6279,11,20929,36.8,5169,9.1
23,56863,24628,43.3,6199,10.9,20897,36.8,5139,9
24,56776,24719,43.5,6114,10.8,20816,36.7,5127,9
25,56714,24806,43.7,6040,10.6,20809,36.7,5059,8.9
26,56683,24904,43.9,5956,10.5,20759,36.6,5064,8.9
27,56595,25015,44.2,5873,10.4,20665,36.5,5042,8.9
28,56418,25115,44.5,5790,10.3,20531,36.4,4981,8.8
29,56317,25217,44.8,5701,10.1,20441,36.3,4958,8.8
30,56052,25319,45.2,5603,10,20174,36,4956,8.8
31,55896,25427,45.5,5522,9.9,19999,35.8,4948,8.9
2,55757,25508,45.7,5432,9.7,19876,35.6,4941,8.9
3,55761,25576,45.9,5364,9.6,19793,35.5,4892,8.8
4,55567,25667,46,5286,9.5,19697,35.3,4917,8.8
嚥謗s名,平成5年(千m2),平成10年(千m2),平成15年(千m2),平成20年(千m2),平成2１年(千m2),平成22年(千m2),平成23年(千m2),平成24年(千m2),平成25年(千m2),平成26年(千m2),平成27年(千m2),平成28年(千m2),平成29年(千m2),平成30年(千m2),平成31年(千m2),令和2年(千m2),令和3年(千m2),令和4年(千m2)
目黒区,45,37,32,26,26,26,26,26,26,26,26,26,21,21,20,20,20,19
大田区,30,30,30,26,26,26,26,23,23,23,23,23,23,19,19,20,20,20
世田谷区,1478,1258,1198,1101,1063,1046,1020,1003,985,969,954,911,911,876,861,849,839,839
中野区,55,39,30,27,26,26,24,24,24,23,24,24,24,18,19,14,14,13
杉並区,486,439,422,389,389,385,380,371,367,361,353,347,343,337,329,315,316,313
北区,6,6,6,5,5,4,4,3,3,3,3,3,3,3,3,3,3,3
板橋区,148,136,114,107,109,112,109,111,110,108,109,108,108,98,96,96,91,91
練馬区,2499,2352,2231,2098,2057,2022,2008,1990,1951,1926,1894,1871,1854,1815,1787,1778,1755,1726
足立区,412,388,402,387,385,375,369,366,355,341,334,332,332,322,313,302,295,289
葛飾区,320,317,314,304,303,302,302,296,289,288,280,269,261,261,262,258,252,249
江戸川区,449,454,449,414,401,400,392,391,385,384,381,369,369,357,357,356,352,345
区部計,5928,5457,5228,4883,4788,4723,4660,4604,4516,4451,4379,4282,4249,4129,4066,4011,3956,3908
八王子市,2995,2878,2730,2656,2625,2597,2560,2533,2509,2476,2449,2425,2388,2344,2307,2269,2231,2221
立川市,2494,2435,2381,2289,2272,2264,2226,2190,2160,2118,2102,2067,2032,2021,1999,1981,1979,1960
武蔵野市,335,324,319,304,299,298,293,292,290,277,278,277,266,254,249,245,244,244
三鷹市,1905,1830,1692,1591,1573,1548,1532,1522,1513,1467,1435,1411,1382,1359,1338,1323,1318,1317
青梅市,1743,1682,1561,1484,1468,1457,1464,1459,1436,1411,1373,1343,1333,1310,1306,1293,1279,1255
府中市,1318,1271,1184,1137,1123,1092,1075,1056,1053,1031,1017,1009,1001,985,976,956,946,944
昭島市,577,565,541,541,539,528,517,515,510,499,491,487,474,472,468,468,467,455
調布市,1713,1646,1525,1409,1378,1365,1347,1325,1301,1297,1269,1257,1257,1187,1174,1156,1127,1117
町田市,3238,3106,2915,2679,2633,2597,2558,2518,2457,2414,2369,2321,2259,2214,2173,2127,2083,2030
小金井市,864,820,775,730,714,703,679,668,663,661,660,651,628,621,609,589,581,568
小平市,2374,2258,2132,2031,1999,1979,1964,1920,1888,1833,1744,1729,1692,1657,1625,1615,1587,1562
日野市,1331,1306,1390,1330,1321,1276,1246,1231,1224,1202,1187,1166,1166,1131,1113,1096,1078,1053
東村山市,1666,1608,1534,1473,1456,1424,1423,1416,1407,1385,1362,1338,1338,1294,1269,1235,1212,1204
国分寺市,1504,1433,1389,1344,1335,1331,1328,1308,1313,1305,1297,1299,1276,1250,1226,1224,1200,1167
国立市,581,544,489,515,510,511,501,486,483,476,474,467,467,449,449,448,442,439
福生市,84,83,78,76,76,75,73,77,77,68,68,65,63,63,66,66,66,62
狛江市,483,463,418,387,382,367,358,351,342,336,332,316,312,311,303,300,296,291
東大和市,631,590,551,523,514,505,497,487,477,473,466,466,457,446,441,430,415,408
清瀬市,2118,2091,2025,1935,1932,1909,1894,1877,1855,1826,1797,1773,1742,1709,1694,1666,1641,1637
東久留米市,1932,1847,1748,1645,1640,1623,1608,1580,1560,1513,1488,1466,1444,1396,1362,1339,1326,1297
武蔵村山市,1120,1090,1056,1058,1045,1037,1032,1020,1019,996,988,972,945,927,904,882,875,864
多摩市,291,304,291,297,294,292,290,289,285,283,285,284,281,280,281,273,268,268
稲城市,975,1253,1186,1236,1237,1237,1230,1213,1188,1184,1147,1135,1123,1048,1049,1039,1036,988
羽村市,390,385,360,366,360,352,344,339,339,335,329,326,323,320,317,311,306,300
あきる野市,446,837,804,761,752,761,739,731,718,714,711,698,685,665,752,747,670,654
西東京市,1690,1597,1497,1412,1388,1371,1346,1325,1296,1269,1249,1222,1182,1158,1135,1120,1096,1068
市部計,34798,34246,32571,31206,30866,30498,30124,29728,29366,28851,28367,27968,27514,26871,26584,26194,25767,25374
区部・市部計,40726,39703,37799,36090,35654,35221,34784,34332,33882,33301,32746,32249,31764,30999,30650,30205,29724,29281
`� fﾉﾌﾋ^舞�!ﾟﾅQ�ｲﾑ�ﾁ5℡鬲ﾁ凹ﾍ枇.sｳ攣YｯﾋﾍHi�]YeW�"鬩ｫj�ｫ�ﾖﾘ�'YH:�2鬪FﾊﾞrV=HE｡mwUが�)�,9ﾍz��6ｧﾑ孀|･'�ｬ､ｷ��管支淲<fｬ皖4ｫ$｢QﾛｪR�*{黔� `ｶ裝Orﾋ^蝕nﾙ�ｾtﾇS7､啻~斛ｪﾆｵｦ5ｩ$｢QRﾍ��,ｻjW?�$!略�周鎤n�?P�1ﾞｴ�'|暲瑣D･抖苹酣�7ﾏ<κI:ｼ8ｵ�ｨ"ﾚyﾒ`g硴｢ｶ
N�
