区分,50m2未満,50m2以上100m2未満,100m2以上150m2未満,150m2以上200m2未満,200m2以上300m2未満,300m2以上500m2未満,500m2以上1000m2未満,1000m2以上2000m2未満,2000m2以上5000m2未満,5000m2以上10000m2未満,10000m2以上,合計
葛飾区／件数（件）,1701,876,429,228,206,161,104,15,1,0,0,3721
葛飾区／面積（m2）,32226,63586,52456,39268,50025,62104,69134,19385,3926,0,0,392110
江戸川区／件数（件）,2103,1024,446,264,257,226,149,21,1,0,0,4491
江戸川区／面積（m2）,42249,71936,53925,45134,62354,85667,100032,28303,2061,0,0,491661
合計／件数（件）,24949,13562,7328,3917,3250,1927,911,170,19,1,0,56034
合計／面積（m2）,483061,977801,889583,672413,782608,723876,607633,222071,47358,6390,0,5412794
 @諶嚏  @諶嚏          @諶嚏  @諶嚏  @諶嚏  @諶嚏  @諶嚏  @諶嚏  @諶嚏  @諶嚏  @諶嚏  @諶嚏  @諶嚏  @諶嚏  @諶嚏  @諶嚏  @諶嚏  @諶嚏        ｸｭ笙�     ����xｬ笙�  劈)�  ﾈs恕�         恕�         ﾘｫ笙�  %�)�  (t恕�         ﾅ�ｶ"    C�  ｸt恕�         炙恕�  t恕�  猗恕�  
               育�ｶ"   字�                  ��嚏          ｰ�嚏                          �#  ����        @                    _1                 i n0T�                 ﾐ1rl        �嚏  ﾚ字�  ﾀ寬嚏    ｪ鬩ｩAｸt恕�            �A1   $涓A%x	  <+8 4R�`
D 4 <� H\ ��                                                             �#  ����        @8�AZ   
   10   1,楙A   石BsAZ      11  ﾀ|[底A   p｡AZ      12   ｹ&･ﾈA   Pﾐ�AZ      13  �R角磚?�   
     ｲｲｲ� ???�   
