蟷ｴ蠎ｦ�亥ｹｳ謌撰ｼ�,菴丞ｮ�ｭ�(莉ｶ),蝠�･ｭ譁ｽ險ｭ(莉ｶ),蟾･蝣ｴ蛟牙ｺｫ(莉ｶ),螽ｯ讌ｽ譁ｽ險ｭ(莉ｶ),霎ｲ譫玲ｰｴ逕｣(莉ｶ),莉悶�逶ｮ逧�(莉ｶ),雉�肇菫晄怏(莉ｶ),縺昴�莉�(莉ｶ),蜷郁ｨ�(莉ｶ)
11,0,2,0,0,0,0,7,0,9
12,2,12,1,0,0,2,13,0,30
13,2,15,1,0,0,2,28,4,52
14,10,7,0,0,0,0,39,1,57
15,18,54,4,1,0,6,9,0,92
16,34,64,2,1,0,5,3,1,110
17,39,80,0,0,0,1,1,0,121
18,45,61,4,1,0,2,3,0,116
19,25,78,12,1,0,2,1,0,119
20,21,41,5,1,0,4,1,0,73
21,9,16,4,1,0,2,0,0,32
22,12,25,0,0,0,0,1,0,38
23,16,35,2,1,0,3,0,0,57
24,12,47,5,0,0,3,0,0,67
25,14,54,7,3,0,5,0,0,83
26,17,61,3,2,0,4,0,0,87
27,17,55,4,0,0,9,0,0,85
28,13,50,4,0,0,3,0,0,70
29,14,68,2,0,0,3,0,0,87
30,12,43,11,1,0,4,0,0,71
31,20,59,13,0,0,12,2,3,109
ｨｽｽ蟷ｴ蠎ｦ�亥ｹｳ謌撰ｼ�,蛹ｺ驛ｨ驛ｽ蠢�Κ(莉ｶ),蛹ｺ驛ｨ蜊苓･ｿ驛ｨ(莉ｶ),蛹ｺ驛ｨ蛹玲擲驛ｨ(莉ｶ),螟壽束蝨ｰ蝓�(莉ｶ),蜷郁ｨ�(莉ｶ)
11,5,2,2,0,9
12,17,6,4,3,30
13,28,7,13,4,52
14,29,16,4,8,57
15,40,18,22,12,92
16,53,30,12,15,110
17,58,21,24,18,121
18,66,22,14,14,116
19,53,22,24,20,119
20,31,14,17,11,73
21,17,5,6,4,32
22,22,3,10,3,38
23,25,11,13,8,57
24,28,11,10,18,67
25,36,23,8,16,83
26,38,20,15,14,87
27,36,23,13,13,85
28,32,13,21,4,70
29,32,18,21,16,87
30,22,13,27,9,71
31,32,23,30,24,109
蟷ｴ蠎ｦ�亥ｹｳ謌撰ｼ�,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
螻雁�莉ｶ謨ｰ,586,621,457,466,522,648,703,418,471,488,576,495,350,375,405,445,503,532,519,547,581,615,596,607
逕ｳ蜃ｺ莉ｶ謨ｰ,270,228,232,207,139,128,143,121,164,153,141,158,261,215,173,144,171,182,183,200,209,169,191,180
蜷郁ｨ井ｻｶ謨ｰ,856,849,689,673,661,776,846,539,635,641,717,653,611,590,578,589,674,714,702,747,790,784,787,787
雋ｷ蜿門鵠隴ｰ謌千ｫ倶ｻｶ謨ｰ,229,175,158,168,93,91,96,84,98,95,96,64,113,100,70,76,69,66,70,77,73,61,59,57
雋ｷ蜿夜擇遨�(ha),59,41,25,18,11,8,9.1,11.2,12.2,12.9,11.7,8.8,12.5,13.2,7.2,33.3,8.8,9.5,5.5,7.1,6.6,7.1,5.8,4.5
ﾔ>蛹ｺ蛻�,1m2蠖薙◆繧雁ｹｳ蝮�腰萓｡(荳��),75m2蠖薙◆繧贋ｾ｡譬ｼ(荳��),蟷ｴ蜿主�咲紫
蛹ｺ驛ｨ,112.3,8423,10.4
螟壽束驛ｨ,79.3,5948,7.4
譚ｱ莠ｬ驛ｽ,106.8,8010,9.9
逾槫･亥ｷ晉恁,75.8,5685,7
蝓ｼ邇臥恁,64,4800,5.9
蜊�痩逵�,60.5,4538,5.6
灘ｹｴ蠎ｦ�域亊蜥後�蟷ｳ謌舌�莉､蜥鯉ｼ�,謚戊ｳ�噪邨瑚ｲｻ�｡(蜆��),謚戊ｳ�噪邨瑚ｲｻ�｡�上≧縺｡逕ｨ蝨ｰ雋ｻ�｢(蜆��),逕ｨ蝨ｰ雋ｻ縺ｮ蜑ｲ蜷医��｢�擾ｼ｡(%)
62,6812,2022,29.7
63,10311,4170,40.4
蜈�,14396,5645,39.2
2,17833,7277,40.8
3,19241,7927,41.2
4,19993,7986,39.9
5,19398,7109,36.6
6,17603,3747,21.3
7,16771,2789,16.6
8,15252,2613,17.1
9,11768,1883,16
10,10588,1734,16.4
11,9074,1641,18.1
12,7260,1273,17.5
13,7147,1324,18.5
14,6236,1627,26.1
15,6265,1527,24.4
16,5721,1246,21.8
17,6231,1159,18.6
18,6473,1270,19.6
19,6908,1555,22.5
20,7319,1572,21.5
21,7771,1606,20.7
22,8137,1444,17.7
23,8404,1385,16.5
24,8507,1433,16.8
25,8663,1631,18.8
26,9187,1735,18.9
27,10174,1876,18.4
28,10960,2019,18.4
29,10736,1551,14.4
30,11121,1726,15.5
31,13269,2194,16.5
2,10493,1889,18
qﾔ蛹ｺ蜷�,蠅怜刈驥�(荳㍊2),蠅怜刈邇�(%)
蜊�ｻ｣逕ｰ蛹ｺ,1082,165.2
荳ｭ螟ｮ蛹ｺ,636.6,108.2
貂ｯ蛹ｺ,1473.1,401
譁ｰ螳ｿ蛹ｺ,602,426
譁�ｺｬ蛹ｺ,173.5,346.4
蜿ｰ譚ｱ蛹ｺ,187.1,253.9
蠅ｨ逕ｰ蛹ｺ,103,333.3
豎滓擲蛹ｺ,471.9,1006.3
蜩∝ｷ晏玄,488.8,762.5
逶ｮ鮟貞玄,99,294.7
螟ｧ逕ｰ蛹ｺ,233.2,272.2
荳也伐隹ｷ蛹ｺ,117.4,347.3
貂玖ｰｷ蛹ｺ,493.2,434.2
荳ｭ驥主玄,86.8,490.2
譚我ｸｦ蛹ｺ,62.4,243
雎雁ｳｶ蛹ｺ,212.4,502.1
蛹怜玄,59.5,264.7
闕貞ｷ晏玄,38.3,292.2
譚ｿ讖句玄,67.1,245.7
邱ｴ鬥ｬ蛹ｺ,49.2,222.8
雜ｳ遶句玄,59.1,261.7
闡幃｣ｾ蛹ｺ,31.3,141.5
豎滓虻蟾晏玄,81.7,436.7
蛹ｺ驛ｨ險�,6908.8,274.3
x�区市名,宅地所有者（人）,宅地面積（千m2）,一人当たり面積（m2）
区部／千代田区,5045,599,119
区部／中央区,8026,713,89
区部／港区,13223,1915,145
区部／新宿区,32954,4818,146
区部／文京区,25783,3292,128
区部／台東区,22509,2431,108
区部／墨田区,29558,3919,133
区部／江東区,30030,3908,130
区部／品川区,41634,5811,140
区部／目黒区,36464,6141,168
区部／大田区,90117,15756,175
区部／世田谷区,131155,25383,194
区部／渋谷区,24093,3888,161
区部／中野区,47931,7545,157
区部／杉並区,93822,17314,185
区部／豊島区,35413,5270,149
区部／北区,40207,5994,149
区部／荒川区,24207,3480,144
