区市町村名,昭和58年(%),昭和63年(%),平成4年(%),平成9年(%),平成14年(%),平成19年(%),平成20年(%),平成21年(%),平成22年(%),平成23年(%),平成24年(%),平成25年(%),平成26年(%),平成27年(%),平成28年(%),平成29年(%),平成30年(%),平成31年(%),令和2年(%),令和3年(%),令和4年(%)
区部／千代田区,399.9,422.7,510.5,550.9,563.9,598.7,598.8,598.7,604.5,608.5,613.1,606.2,612.2,636.9,645.3,644.9,650.3,661.2,682.6,690.6,691.6
区部／中央区,341.2,363.6,403.9,464.8,480.2,523.3,525.1,536.3,537.3,537.6,543.8,548.3,545.3,548.6,546.2,561.3,574.7,580.5,591,596.1,595.9
区部／港区,188.2,212.5,244.4,284.8,302.3,360,372.8,381.9,386.4,387.1,389.7,392.7,395.8,398,403,401.8,404.2,406,407.8,408.5,408.5
区部／新宿区,155.1,172.7,189.7,220.2,230.8,236.9,239.4,242.2,244.6,246,247.5,251.8,253.9,259.1,260.5,262.3,260.9,263.4,264.7,266.7,267.6
区部／文京区,121.6,134.5,150.5,169.3,187.3,197.2,198.8,200.5,202,204.3,207.1,208.4,210.4,211.7,213.1,213.7,214.5,216.2,216.9,217.6,218.9
区部／台東区,187.4,202.2,227.8,254.6,273.6,279.2,281.1,282.4,284.8,287.2,288.8,291.2,293.7,294.3,296.8,300.2,301.5,304.2,308.3,311.7,315.3
区部／墨田区,115.9,124.8,137.9,156,169.7,180.2,182.3,183.6,186.2,187.5,188.4,188.8,192.9,195.5,197.2,199.4,201,202.6,203,205,207.3
区部／江東区,87.3,98.1,112.1,133.2,151,172.4,178,181.3,186.9,189.8,192.6,193.8,195.5,196.1,198.5,202.9,205.2,206.3,211.9,210.4,214.2
区部／品川区,97.5,107.4,120.6,141.7,154.5,166.9,180.6,183.4,185.9,187.3,190,193.5,193.5,198.3,201.6,198.1,198.3,202.6,222.1,207.7,207.8
区部／目黒区,87.3,94.9,102.5,119.7,130.9,135.5,136.7,137.6,139.3,140.7,141.7,143.1,144.6,145,145.3,146,147.4,148.4,148.8,150.1,150.7
区部／大田区,80.5,89.5,99.4,113.7,122.4,130.7,132.2,133.4,134.8,135.6,137.2,138.4,138.6,140.4,140.5,141.4,143.3,145,147.7,147.5,147.5
区部／世田谷区,60,67.7,73.2,83.9,92.1,97.8,99.3,100.4,101.5,102.8,105.1,105,105.4,106.4,107.3,108.6,109.4,110,110.7,110.8,111.6
区部／渋谷区,133.3,149.2,162.9,191,217.3,227,229.7,232.2,236,236.6,239.2,241.7,243.9,245.7,246.7,247.7,249.9,251.3,252.6,255.9,261.6
区部／中野区,84,89.3,92.9,108.1,118.5,121.9,122.8,123.4,124.4,125.6,126.5,127.4,130.2,131.2,132.5,133.1,134.1,135,136,137.4,138.5
区部／杉並区,65.2,70.5,76.1,87.6,93.8,97.4,98.5,99.2,100.3,100.9,101.6,102,102.6,103.5,104.2,104.8,105.5,106,106.4,107,107.6
区部／豊島区,119.5,126.3,145.8,166.4,178.4,190.4,195.2,196.1,198.2,194.3,196.3,198.2,199.7,201.5,203.8,204.6,205.2,206.2,207.1,207.2,209.9
区部／北区,95.1,99.7,110.9,123.3,131.1,135.3,137.2,138.5,139.4,139.1,140.2,142,142.8,143.8,144.6,146.4,147.6,148.1,149.7,150.7,152
区部／荒川区,101.9,106.6,118.5,131,142.5,150.3,152.1,155.7,158,160,162,162.9,164,165.1,166.8,168.4,169.5,170.4,171.1,172.4,174.1
区部／板橋区,77,84.9,93.2,104.1,111.7,117,118.2,119.5,120.7,120.6,121.8,122.8,123.7,124.8,126.3,127.4,128,129,129.7,130.4,130.7
区部／練馬区,51.8,59.2,67.2,77,83.8,88.2,89.1,89.7,90.6,91.3,92.1,92.8,93.4,94.1,95,95.6,96.3,96.9,97.9,98.4,98.5
区部／足立区,60.9,65.7,72.9,80,84.2,88.1,89.8,91.7,92.8,93.4,94.1,95.3,95.8,96.1,97.3,98.4,99.9,100.8,101.3,102,102.8
区部／葛飾区,64.8,70.1,78.7,87,92.7,96.9,97.9,99.1,99.7,100.9,101.5,102.2,103.1,104.1,105.1,106.3,107,107.6,108,108.8,109.4
区部／江戸川区,57.8,62.9,74.5,88.6,97.8,103.5,104.5,105.3,106.4,107.2,107.6,108.2,109,110,110.8,111.9,112.7,113.2,114.7,114.5,115.1
区部／区部計,90.6,99.3,110.8,126.1,136.1,145.1,147.7,149.5,151.1,152,153.5,154.6,155.7,157.2,158.5,159.7,161,162.3,164.4,164.7,165.7
市部／八王子市,44.3,49.5,55.6,61.1,65.1,68.1,68.4,68.6,69.4,69.8,70.2,70.5,70.6,71.2,71.3,71.7,71.9,72.2,72.3,72.5,72.9
市部／立川市,47.4,54.1,59.2,66.7,72.3,75.6,76.5,77.7,78.3,78.1,78.1,78.4,78.5,79.9,79.1,81.6,82.4,83.2,83.1,84,84.9
市部／武蔵野市,71.6,80.6,83.7,89.6,97,102.3,103.5,104.7,105.6,107.6,107.1,107.2,110,111.6,112.7,113,113.1,114.4,114.8,115.6,116.6
市部／三鷹市,60.4,66.2,64.7,71.1,75.1,80.4,81,81.1,81.6,82.7,83.2,83,83.5,84.7,85.1,85.7,85.7,86.1,86.6,87.2,89.2
市部／青梅市,38.4,41,45,48,51.1,52.9,53.4,53.7,54.2,54.4,54.5,54.6,54.3,53.9,54.5,54.8,54.2,54.6,54.6,55.5,56.7
市部／府中市,49.4,55.4,60,70.6,76.5,82.6,83.6,84.3,85.1,85.8,86.4,86.8,87.9,88.8,89.4,89.8,90.5,91,91.5,91.6,91.9
市部／昭島市,42.3,47.6,51.8,56.9,60.1,66.7,67.3,67.7,68.6,68.6,69,69.1,69.1,69.5,70,71,71.5,71.4,72.4,71.8,72.3
市部／調布市,58.6,64.5,69.6,74.7,80,84.5,85.6,87.1,87.6,88.3,88.5,89.7,90.1,90.5,91.2,92,92.4,93.1,93.2,93.5,94.5
市部／町田市,41,45.5,49.9,53.6,58.2,61.3,62.1,62.8,63.3,63.6,64.4,64.8,65.3,65.7,66,66.6,66.6,66.9,67.1,67.4,68.2
市部／小金井市,50.5,54.7,60.5,66.8,70.7,74.9,75.7,76.3,78.1,78.5,79.1,79.6,80.4,80.5,81.2,81.7,82,82.6,83,85.3,85.4
市部／小平市,47.8,52.3,57.8,63,66.3,69.6,70.2,70.3,70.7,70.8,71.2,71.7,72.1,72.5,73,73.6,73,73.8,74.3,74.9,75.2
市部／日野市,45.5,52.5,57.4,61.8,66.4,69.8,70.5,70.9,71.3,71.1,71.5,70.7,71.5,72,73,74.8,74.9,74.9,75.3,75.1,75.7
市部／東村山市,46.3,51.8,57.4,60.8,66.2,69.6,70.4,71.3,72.2,72.4,72.6,73.4,73.6,74,74.1,74.2,75.1,75.1,75.9,76.3,75.8
市部／国分寺市,45.6,52,59.8,65.9,72.5,75.9,76.4,76.9,77.5,77.7,78.2,79.2,79.2,79.6,79.8,80,80.2,82.5,83.2,83.2,83.4
市部／国立市,44.6,49.7,55.4,61.5,69.7,73.6,75,75.4,75.9,76.4,76.9,78,78.2,78.6,80.2,80.5,81.1,81.5,82,82.2,82.6
市部／福生市,46.2,48.6,54.5,58.7,62.5,65.6,65.9,66.1,66.6,66.9,66.9,67.2,67.3,67.7,67.8,68.1,68.3,68.6,68.6,68.8,68.9
市部／狛江市,56,66.2,70.6,75.4,80.6,88.2,88,87.9,90.9,91.8,90.5,91.5,92.7,92.1,93.2,88.6,90,90.1,90.6,94.1,91.2
市部／東大和市,40.3,44.2,48,52.9,56.6,61.7,63,63.3,63.6,64.2,64.2,65.2,65.2,66.2,66.3,66.7,67,67.2,67.3,67.3,67.7
市部／清瀬市,44.2,50.4,55,60.2,66.1,70.5,70.9,71.5,71.7,72.3,72.4,72.6,72.9,73.3,73.5,73.9,74,74.2,73.8,74.4,74.5
