区分,平成25年,平成26年,平成27年,平成28年,平成29年,平成30年,平成31年,令和2年,令和3年,令和4年
50m2未満／件数(件),2152,2084,2030,1849,1846,1834,1807,1629,1758,1739
50m2未満／面積(m2),38027,35315,31590,30210,31052,27651,29304,27128,26835,25741
50m2以上100m2未満／件数(件),802,753,648,613,586,537,530,438,463,455
50m2以上100m2未満／面積(m2),54856,51875,44976,42706,40538,37020,36771,30082,32072,31717
100m2以上150m2未満／件数(件),254,244,211,218,201,164,171,135,132,140
100m2以上150m2未満／面積(m2),30627,28955,25491,26327,24138,19878,20562,16232,16037,16490
150m2以上200m2未満／件数(件),102,105,86,103,92,94,61,73,47,58
150m2以上200m2未満／面積(m2),17448,18017,14819,17562,15827,16384,10282,12505,8218,9859
200m2以上300m2未満／件数(件),104,69,58,82,52,53,43,40,41,46
200m2以上300m2未満／面積(m2),24104,16437,13968,19877,12197,12602,10490,9240,9909,10960
300m2以上500m2未満／件数(件),36,24,32,44,35,26,15,20,11,25
300m2以上500m2未満／面積(m2),13116,8921,11907,16001,12808,9639,5615,7419,3916,9083
500m2以上1000m2未満／件数(件),3,5,9,11,8,4,9,2,2,5
500m2以上1000m2未満／面積(m2),1908,3547,5752,7905,4817,2748,5058,1123,1375,3735
1000m2以上2000m2未満／件数(件),3,0,2,1,1,1,0,0,0,1
1000m2以上2000m2未満／面積(m2),4242,0,2700,1162,1046,1003,0,0,0,1250
2000m2以上5000m2未満／件数(件),0,0,1,0,0,0,0,0,0,0
2000m2以上5000m2未満／面積(m2),0,0,2612,0,0,0,0,0,0,0
5000m2以上10000m2未満／件数(件),0,0,0,0,0,0,0,0,0,0
5000m2以上10000m2未満／面積(m2),0,0,0,0,0,0,0,0,0,0
10000m2以上／件数(件),0,0,0,0,0,0,0,0,0,0
10000m2以上／面積(m2),0,0,0,0,0,0,0,0,0,0
合計／件数(件),3456,3284,3077,2921,2821,2713,2636,2337,2454,2469
合計／面積(m2),184328,163067,153815,161750,142423,126925,118082,103729,98362,108835
