蛹ｺ蟶ら伴譚大錐/譏ｭ蜥後�蟷ｳ謌舌�莉､蜥後��蟷ｴ,58,63,4,9,14,19,24,29,30,31,2,3,4
蜊�ｻ｣逕ｰ蛹ｺ,"1,058","9,127","8,000","1,573","1,363","1,827","1,909","2,537","2,619","2,689","2,771","2,763","2,704"
荳ｭ螟ｮ蛹ｺ,535,"3,750","3,100",877,684,788,803,"1,159","1,196","1,252","1,301","1,289","1,332"
貂ｯ蛹ｺ,702,"5,717","4,107",941,894,"1,435","1,270","1,683","1,781","1,890","2,009","2,029","2,077"
譁ｰ螳ｿ蛹ｺ,516,"2,095","1,623",649,580,626,605,681,709,751,804,800,817
譁�ｺｬ蛹ｺ,509,"1,610","1,386",659,588,722,668,822,868,930,"1,000",993,"1,011"
蜿ｰ譚ｱ蛹ｺ,577,"1,535","1,293",609,535,605,587,768,806,864,916,913,933
蠅ｨ逕ｰ蛹ｺ,265,585,580,355,298,314,292,378,394,416,439,437,444
豎滓擲蛹ｺ,260,770,867,412,335,362,348,414,431,455,481,479,489
蜩∝ｷ晏玄,453,"1,597","1,265",625,531,658,595,720,759,803,849,845,860
逶ｮ鮟貞玄,497,"1,919","1,453",693,610,747,689,844,876,913,951,955,974
螟ｧ逕ｰ蛹ｺ,390,"1,532","1,101",552,440,486,445,489,502,510,528,526,533
荳也伐隹ｷ蛹ｺ,381,"1,380",988,563,502,563,510,566,589,615,636,634,641
貂玖ｰｷ蛹ｺ,533,"3,167","2,559",775,709,"1,025",964,"1,092","1,142","1,232","1,312","1,306","1,335"
荳ｭ驥主玄,385,"1,229",901,496,466,495,465,524,544,572,597,596,606
譚我ｸｦ蛹ｺ,340,"1,192",893,488,441,470,429,484,500,522,542,539,550
雎雁ｳｶ蛹ｺ,407,"1,205","1,160",580,440,468,458,519,548,587,632,629,645
蛹怜玄,335,829,809,493,386,375,388,434,459,493,532,527,535
闕貞ｷ晏玄,355,765,848,528,416,425,486,405,430,467,509,505,515
譚ｿ讖句玄,295,826,738,438,363,375,353,376,392,412,433,430,434
邱ｴ鬥ｬ蛹ｺ,269,868,660,433,346,355,335,359,369,382,394,391,396
雜ｳ遶句玄,219,498,510,327,237,263,263,272,284,298,314,314,321
闡幃｣ｾ蛹ｺ,249,562,577,374,278,284,274,293,301,311,320,321,323
豎滓虻蟾晏玄,247,710,742,439,312,325,301,320,332,348,363,361,366
蛹ｺ驛ｨ,356,"1,361","1,095",525,450,518,484,549,572,601,631,631,641
蜈ｫ邇句ｭ仙ｸ�,132,324,294,222,142,118,111,116,116,116,117,116,116
遶句ｷ晏ｸ�,184,497,422,306,247,226,224,236,241,246,251,250,253
豁ｦ阡ｵ驥主ｸ�,321,"1,234",913,503,421,465,455,516,533,551,565,565,575
荳蛾ｷｹ蟶�,271,877,645,420,344,356,349,383,394,405,414,413,418
髱呈｢�ｸ�,126,280,260,210,136,112,102,97,96,95,95,92,92
蠎應ｸｭ蟶�,220,598,516,321,274,275,272,282,285,289,293,293,297
譏ｭ蟲ｶ蟶�,162,382,335,269,210,174,168,180,182,185,187,185,186
隱ｿ蟶�ｸ�,241,805,629,380,317,317,304,322,326,331,338,338,344
逕ｺ逕ｰ蟶�,172,495,404,262,173,154,153,156,156,156,157,156,156
蟆城≡莠募ｸ�,264,673,571,386,327,317,298,313,318,327,338,338,340
蟆丞ｹｳ蟶�,214,595,459,317,236,232,216,223,225,228,230,229,229
譌･驥主ｸ�,176,446,386,289,214,180,171,185,188,190,191,189,189
譚ｱ譚大ｱｱ蟶�,189,520,414,286,205,189,177,183,184,186,187,186,187
蝗ｽ蛻�ｯｺ蟶�,227,639,528,367,306,290,265,277,280,285,289,287,291
蝗ｽ遶句ｸ�,231,842,671,400,330,314,303,321,328,336,340,339,344
遖冗函蟶�,149,330,314,255,194,166,154,160,163,164,165,163,164
迢帶ｱ溷ｸ�,258,837,654,392,317,308,292,296,299,303,309,308,312
譚ｱ螟ｧ蜥悟ｸ�,166,376,327,261,185,173,159,166,168,169,170,168,168
貂��ｬ蟶�,187,493,398,290,210,193,177,181,183,185,186,184,185
譚ｱ荵�蕗邀ｳ蟶�,212,583,465,318,227,211,203,209,211,214,216,214,215
豁ｦ阡ｵ譚大ｱｱ蟶�,136,262,250,226,152,128,116,121,122,122,122,120,120
螟壽束蟶�,183,642,475,311,217,188,181,184,184,184,184,183,183
遞ｲ蝓主ｸ�,178,444,393,305,241,199,193,209,213,220,228,232,237
鄒ｽ譚大ｸ�,146,312,308,243,177,152,137,139,140,140,140,138,138
縺ゅ″繧矩㍽蟶�,106,198,206,192,136,111,105,99,99,99,99,96,96
隘ｿ譚ｱ莠ｬ蟶�,237,687,541,359,275,267,258,274,279,284,289,288,290
迹樒ｩら伴,104,184,200,188,129,109,97,93,93,93,93,91,91
譌･縺ｮ蜃ｺ逕ｺ,107,173,178,173,112,83,86,89,89,89,88,86,86
讙懷次譚�,,,,,,30,23,,,,,,
螂･螟壽束逕ｺ,,,,,,39,31,,,,,,
螟壽束蝨ｰ蝓�,189,532,436,297,223,206,196,206,209,212,214,214,215
螟ｧ蟲ｶ逕ｺ,,,,13,14,14,14,10,10,10,10,10,9
譁ｰ蟲ｶ譚�,,,,6,7,7,7,7,7,7,7,6,6
逾樊ｴ･蟲ｶ譚�,,,,7,7,7,7,7,7,7,7,7,7
荳牙ｮ�搗,,,,10,,10,10,9,9,9,9,9,9
蜈ｫ荳育伴,,,,13,12,12,10,9,9,9,9,9,9
蟆冗ｬ�蜴滓搗,,,,42,39,39,39,41,41,41,41,41,41
蟲ｶ縺励ｇ,,,,15,16,15,14,14,14,14,14,14,14
譚ｱ莠ｬ驛ｽ,270,951,768,409,336,360,335,385,399,415,432,432,438
区市町村名/昭和・平成・令和　年,58,63,4,9,14,19,24,29,30,元,2,3
千代田区,"1,077","8,335","7,123","1,624","1,510","2,275","2,085","2,780","2,855","2,908","2,960","2,993"
中央区,469,"3,875","3,100",673,575,783,765,"1,005","1,041","1,188","1,204","1,216"
港区,772,"5,991","3,658","1,010",897,"1,488","1,181","1,438","1,508","1,894","1,938","1,976"
新宿区,475,"2,174","1,434",603,534,632,546,640,675,716,734,742
文京区,535,"1,730","1,450",736,647,898,729,829,870,928,942,945
台東区,438,"1,130","1,075",557,519,655,553,613,652,702,705,719
墨田区,,,,,297,318,282,371,393,419,426,428
江東区,270,965,768,418,352,380,348,450,474,505,513,518
品川区,389,"1,564","1,070",598,527,707,576,705,743,782,791,814
目黒区,478,"1,739","1,156",636,583,738,634,758,786,813,825,832
大田区,386,"1,296",890,520,428,502,426,433,446,462,464,466
世田谷区,367,"1,221",854,546,497,607,506,560,582,602,610,611
渋谷区,563,"2,634","1,847",741,719,"1,159",901,"1,043","1,085","1,143","1,167","1,179"
中野区,393,"1,230",877,506,470,536,460,519,540,566,576,581
杉並区,340,"1,139",805,499,447,514,442,515,535,561,568,573
豊島区,377,"1,021","1,095",560,457,528,471,547,587,634,647,655
北区,330,781,789,496,397,435,395,423,454,485,496,497
荒川区,,,,492,405,443,447,438,481,539,553,556
板橋区,292,731,636,424,358,395,349,380,401,423,430,431
練馬区,282,809,597,430,341,372,327,351,361,372,374,375
足立区,212,486,474,317,242,289,266,290,304,319,325,330
葛飾区,248,563,559,384,287,310,291,295,303,312,315,315
江戸川区,247,698,676,424,301,333,294,316,330,345,351,352
区部,349,"1,329",982,518,442,552,473,528,551,591,600,606
八王子市,142,312,294,235,145,138,123,123,123,124,123,123
立川市,196,483,385,297,237,239,218,238,244,250,249,252
武蔵野市,302,965,692,461,375,446,401,468,483,498,502,512
三鷹市,278,786,570,415,340,379,336,375,385,393,392,393
青梅市,119,248,241,203,129,117,103,91,90,89,86,86
府中市,227,598,493,343,278,298,270,282,285,289,290,294
昭島市,168,341,319,263,195,177,168,174,176,179,177,177
調布市,259,800,630,398,328,360,312,327,332,338,340,344
町田市,160,401,348,255,165,159,149,148,148,149,148,148
小金井市,252,710,536,388,322,325,291,310,332,340,341,341
小平市,232,547,446,326,245,252,220,232,234,237,236,236
日野市,187,405,361,290,203,195,179,194,197,198,193,192
東村山市,187,473,390,287,202,201,178,186,188,189,188,188
国分寺市,227,630,480,374,303,301,261,263,268,272,269,270
国立市,240,821,664,429,357,377,312,321,327,332,330,332
福生市,156,335,310,258,193,177,154,162,163,164,162,162
狛江市,255,694,592,397,318,332,293,309,313,322,323,329
東大和市,174,324,313,254,184,184,161,165,166,167,165,163
清瀬市,185,390,359,291,215,211,188,191,192,193,193,192
東久留米市,195,435,375,292,204,197,177,189,191,193,192,192
武蔵村山市,144,248,254,240,151,139,120,117,117,117,115,115
多摩市,189,645,517,315,211,194,175,177,177,177,175,175
稲城市,186,384,356,289,223,207,196,211,218,226,228,232
羽村市,148,313,293,243,179,162,139,144,144,145,141,140
あきる野市,116,203,200,183,122,106,94,85,85,85,83,82
西東京市,251,574,475,357,268,279,250,267,272,277,276,276
市部,198,496,413,298,214,216,193,199,202,204,204,204
瑞穂町,125,278,257,184,126,106,92,98,99,99,97,97
日の出町,109,193,178,163,100,82,69,61,60,60,59,59
檜原村,24,53,50,47,35,27,21,18,18,20,20,19
奥多摩町,36,62,60,57,47,34,27,27,27,26,26,25
西多摩郡,98,203,166,133,88,75,64,66,66,63,62,62
大島町,9,10,10,9,7,8,7,7,7,7,7,7
新島村,,,,6,6,7,7,6,6,6,6,6
神津島村,,,,7,7,7,7,7,7,7,7,7
三宅村,9,9,9,9,,8,8,7,7,7,7,7
八丈町,10,10,11,12,12,13,10,9,9,9,9,9
小笠原村,,,27,25,19,19,19,19,19,20,20,20
島しょ,9,10,14,13,12,12,11,11,11,11,11,11
東京都,266,891,674,386,307,354,308,343,355,374,378,381
蒴��!ﾍ因躡ﾒﾌクoう+櫺�"ﾜ&�,ﾛ（F贄�｢e牒@�5ｪ紂ﾂ�lｻｺ
ｪ彷ｴ[KﾚJｼd怕ｭ1Dﾐ秧:�J3｢VxiｻfpﾞU+)ﾍ7ｦ4ﾇd･�&�$ｫ�EJs欟D`ﾌｳﾇ�4+匕[SHﾟ｡E&3R餃#|2璉｣ｧj｢ﾑ"道ﾏ*ﾒe功蛤el3ｩLf`ﾖ@�｡��&鶺ﾐ>ｬ�'k�&�Pf�葯ｬ�',B儔.ﾕﾌ4T �ﾍ偶ﾖeﾌ+03ﾅﾑ㍾ｨｵT,c倢ﾃ�㈹鷭ﾖﾝ��ｼﾑﾅD措勞z}s�ﾀ|; 俤寬ｺ� 譏D+�ﾙﾟ澈"&�-②�$ｪpqS｢鰾7fﾑ'`� _vJ+�xﾐｹｭﾑs汲ｦweﾊ ﾗ\兢ﾇ間Nｧ�ｦ蒜ｹ�L_F~� -@_-_   }A }                        )-;_-*
