,(1)入港船舶,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,（単位　：　隻、総トン）,,,
,,令和2年(2020年),,,,平成31年(2019年),,,,,
,,当月,,１月以降累計,,当月,,１月以降累計,,,
,,隻数,総トン数,隻数,総トン数,隻数,総トン数,隻数,総トン数,,
,総数 ,"1,739","13,720,981","1,739","13,720,981","1,894","14,030,164","1,894","14,030,164",,
,,91.8%,97.8%,91.8%,97.8%,,,,,,
,外航船,417,"10,253,345",417,"10,253,345",429,"10,478,863",429,"10,478,863",,
,,97.2%,97.8%,97.2%,97.8%,,,,,,
,（外航ｺﾝﾃﾅ船）,399,"10,022,221",399,"10,022,221",412,"10,282,794",412,"10,282,794",,
,,96.8%,97.5%,96.8%,97.5%,,,,,,
,内航船,"1,322","3,467,636","1,322","3,467,636","1,465","3,551,301","1,465","3,551,301",,
,,90.2%,97.6%,90.2%,97.6%,,,,,,
,(注）％表示は対前年同月比,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,-,10,その他畜産品,,,,,
11,水産品,"58,841",521,521,"12,738",228,-,30,-,-,-,478,"3,709",574,-,"2,310","3,084","2,325",-,-,-,11,水産品,,,,,
林産品,,"236,384",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"48,360","18,480",-,林産品,,,,,,
12,原木,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,12,原木,,,,,
13,製材,"227,903",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"48,360","18,480",-,13,製材,,,,,
14,樹脂類,660,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,14,樹脂類,,,,,
15,木材チップ,"7,661",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,15,木材チップ,,,,,
16,その他林産品,160,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,16,その他林産品,,,,,
17,薪炭,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,17,薪炭,,,,,
鉱産品,,"109,956",-,-,300,-,-,-,-,-,-,-,-,-,-,-,-,300,-,-,-,鉱産品,,,,,,
18,石炭,"97,236",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,18,石炭,,,,,
19,鉄鉱石,30,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,19,鉄鉱石,,,,,
20,金属鉱,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,20,金属鉱,,,,,
21,砂利・砂,"1,473",-,-,300,-,-,-,-,-,-,-,-,-,-,-,-,300,-,-,-,21,砂利・砂,,,,,
22,石材,"4,987",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,22,石材,,,,,
23,原油,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,23,原油,,,,,
24,りん鉱石,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,24,りん鉱石,,,,,
