 2-(1)入港船舶月別前年比較表,,,,,,,,,,,,(単位：隻、総トン）
年月,令和2年(2020年),,,,,,平成31年(2019年),,,,,
,総数,,外航船,,内航船,,総数,,外航船,,内航船,
,隻数,総トン数,隻数,総トン数,隻数,総トン数,隻数,総トン数,隻数,総トン数,隻数,総トン数
１月　,"1,739","13,720,981",417,"10,253,345","1,322","3,467,636","1,894","14,030,164",429,"10,478,863","1,465","3,551,301"
,91.8%,97.8%,97.2%,97.8%,90.2%,97.6%,,,,,,
２月　,-,-,-,-,-,-,"1,883","13,944,490",399,"10,319,664","1,484","3,624,826"
,-,-,-,-,-,-,,,,,,
３月　,-,-,-,-,-,-,"2,134","15,813,494",459,"11,612,037","1,675","4,201,457"
,-,-,-,-,-,-,,,,,,
４月　,-,-,-,-,-,-,"2,010","16,083,222",454,"12,224,020","1,556","3,859,202"
,-,-,-,-,-,-,,,,,,
５月　,-,-,-,-,-,-,"1,846","14,410,844",403,"10,728,467","1,443","3,682,377"
,-,-,-,-,-,-,,,,,,
６月　,-,-,-,-,-,-,"1,987","15,346,069",453,"11,406,060","1,534","3,940,009"
,-,-,-,-,-,-,,,,,,
７月　,-,-,-,-,-,-,"2,143","15,772,021",451,"11,565,837","1,692","4,206,184"
,-,-,-,-,-,-,,,,,,
８月　,-,-,-,-,-,-,"1,872","14,905,283",440,"11,290,169","1,432","3,615,114"
,-,-,-,-,-,-,,,,,,
９月　,-,-,-,-,-,-,"1,862","15,124,712",438,"11,397,149","1,424","3,727,563"
,-,-,-,-,-,-,,,,,,
１０月　,-,-,-,-,-,-,"1,879","14,419,132",420,"10,640,918","1,459","3,778,214"
,-,-,-,-,-,-,,,,,,
１１月　,-,-,-,-,-,-,"1,961","15,001,374",452,"11,165,399","1,509","3,835,975"
,-,-,-,-,-,-,,,,,,
１２月　,-,-,-,-,-,-,"1,911","15,061,038",449,"11,233,657","1,462","3,827,381"
,-,-,-,-,-,-,,,,,,
累計,"1,739","13,720,981",417,"10,253,345","1,322","3,467,636","23,382","179,911,843","5,247","134,062,240","18,135","45,849,603"
,91.8%,97.8%,97.2%,97.8%,90.2%,97.6%,,,,,,
前年累計,"1,894","14,030,164",429,"10,478,863","1,465","3,551,301",,,,,,
増(－)減,-155,"-309,183",-12,"-225,518",-143,"-83,665",,,,,,
,,,,,,,,,,,,
（注）下段：前年同月比％,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
