 4-(1)入港コンテナ船及びコンテナ貨物係留施設別表,,,,,,,,,,,,,（単位：隻、総トン、トン）
係留施設,入港コンテナ船,,,,,,コ ン テ ナ 取 扱 貨 物 量,,,,,,
,合計,,外航,,内航,,合計,外貿,,,内貿,,
,隻数,総トン数,隻数,総トン数,隻数,総トン数,,計,輸出,輸入,計,移出,移入
合計,663,"11,934,796",399,"10,022,221",264,"1,912,575","3,975,463","3,778,917","780,654","2,998,263","196,546","111,047","85,499"
,97.5%,98.1%,96.8%,97.5%,98.5%,101.7%,101.4%,101.6%,101.4%,101.7%,98.2%,96.4%,100.6%
,663,"11,934,796",399,"10,022,221",264,"1,912,575","3,975,463","3,778,917","780,654","2,998,263","196,546","111,047","85,499"
,97.5%,98.1%,96.8%,97.5%,98.5%,101.7%,101.4%,101.6%,101.4%,101.7%,98.2%,96.4%,100.6%
品川岸壁,138,"1,590,289",78,"778,244",60,"812,045","335,377","335,377","46,091","289,286",-,-,-
,98.6%,103.3%,104.0%,103.5%,92.3%,103.1%,92.6%,92.6%,78.5%,95.3%,-,-,-
,138,"1,590,289",78,"778,244",60,"812,045","335,377","335,377","46,091","289,286",-,-,-
,98.6%,103.3%,104.0%,103.5%,92.3%,103.1%,92.6%,92.6%,78.5%,95.3%,-,-,-
10号西岸壁,53,"598,899",-,-,53,"598,899","33,250",-,-,-,"33,250","22,342","10,908"
,93.0%,98.8%,-,-,93.0%,98.8%,102.9%,-,-,-,102.9%,100.2%,109.0%
,53,"598,899",-,-,53,"598,899","33,250",-,-,-,"33,250","22,342","10,908"
,93.0%,98.8%,-,-,93.0%,98.8%,102.9%,-,-,-,102.9%,100.2%,109.0%
青海コンテナふ頭（公共）,100,"1,401,649",78,"1,374,007",22,"27,642","732,474","713,734","91,075","622,659","18,740","14,717","4,023"
,98.0%,102.2%,94.0%,101.6%,115.8%,140.9%,113.8%,113.6%,106.1%,114.7%,123.8%,193.0%,53.5%
,100,"1,401,649",78,"1,374,007",22,"27,642","732,474","713,734","91,075","622,659","18,740","14,717","4,023"
,98.0%,102.2%,94.0%,101.6%,115.8%,140.9%,113.8%,113.6%,106.1%,114.7%,123.8%,193.0%,53.5%
青海コンテナふ頭(埠頭㈱),67,"1,866,844",61,"1,857,577",6,"9,267","581,082","569,697","107,182","462,515","11,385","11,385",-
,104.7%,109.8%,100.0%,109.4%,200.0%,530.8%,106.1%,104.7%,112.8%,102.9%,318.5%,318.5%,-
,67,"1,866,844",61,"1,857,577",6,"9,267","581,082","569,697","107,182","462,515","11,385","11,385",-
,104.7%,109.8%,100.0%,109.4%,200.0%,530.8%,106.1%,104.7%,112.8%,102.9%,318.5%,318.5%,-
お台場ライナーふ頭,18,"164,732",2,"65,102",16,"99,630","1,713","1,713",-,"1,713",-,-,-
,75.0%,120.8%,100.0%,100.0%,72.7%,139.8%,31.3%,31.3%,-,65.6%,-,-,-
,18,"164,732",2,"65,102",16,"99,630","1,713","1,713",-,"1,713",-,-,-
,75.0%,120.8%,100.0%,100.0%,72.7%,139.8%,31.3%,31.3%,-,65.6%,-,-,-
大井コンテナふ頭,239,"5,800,150",159,"5,705,389",80,"94,761","2,057,982","1,990,579","510,129","1,480,450","67,403","23,350","44,053"
,102.6%,94.0%,98.1%,93.8%,112.7%,104.5%,98.4%,99.1%,100.7%,98.5%,82.5%,59.9%,103.1%
,239,"5,800,150",159,"5,705,389",80,"94,761","2,057,982","1,990,579","510,129","1,480,450","67,403","23,350","44,053"
,102.6%,94.0%,98.1%,93.8%,112.7%,104.5%,98.4%,99.1%,100.7%,98.5%,82.5%,59.9%,103.1%
その他,48,"512,233",21,"241,902",27,"270,331","233,585","167,817","26,177","141,640","65,768","39,253","26,515"
,80.0%,80.5%,72.4%,72.6%,87.1%,89.3%,98.5%,98.9%,123.3%,95.4%,97.5%,92.0%,107.0%
,48,"512,233",21,"241,902",27,"270,331","233,585","167,817","26,177","141,640","65,768","39,253","26,515"
,80.0%,80.5%,72.4%,72.6%,87.1%,89.3%,98.5%,98.9%,123.3%,95.4%,97.5%,92.0%,107.0%
,,,,,,,,,,,,,
上段： 当月，　下段： １月以降累計，　各下段： 対前年比％,,,,,,,,,,,,,
暑ﾆ品,,,,,,
28,鉄鋼,-,-,-,-,-,375,30,-,-,-,-,30,-,-,-,-,345,-,-,144,28,鉄鋼,,,,,
29,鋼材,-,-,-,-,-,"5,079",157,-,-,-,-,157,-,-,-,-,"4,798",-,-,-,29,鋼材,,,,,
30,非鉄金属,-,-,-,-,-,"14,389","2,236",-,-,-,-,"2,236",-,-,-,-,"12,033",-,-,207,30,非鉄金属,,,,,
31,金属製品,-,-,-,-,-,"159,483","8,225",-,-,60,60,"8,105",-,-,-,-,"145,797",-,-,523,31,金属製品,,,,,
32,鉄道車両,-,-,-,-,-,124,-,-,-,-,-,-,-,-,-,-,124,-,-,-,32,鉄道車両,,,,,
33,完成自動車,-,-,-,-,-,"7,667","1,885",-,-,-,-,"1,885",-,-,-,-,"4,866",-,4,3,33,完成自動車,,,,,
34,その他輸送用車両,-,-,-,-,-,"1,438",165,-,-,-,-,165,-,-,-,-,"1,273",-,-,-,34,その他輸送用車両,,,,,
35,二輪自動車,-,-,-,-,-,"8,796",402,-,-,-,-,402,-,-,-,-,"8,394",-,-,3,35,二輪自動車,,,,,
36,自動車部品,-,-,-,-,-,"133,945","17,817",30,-,78,45,"17,647",-,-,-,17,"105,171",-,-,-,36,自動車部品,,,,,
37,その他輸送機械,-,-,-,-,-,"3,787",468,-,-,-,-,468,-,-,-,-,"3,319",-,-,48,37,その他輸送機械,,,,,
38,産業機械,-,-,-,-,-,"75,332","6,423",30,-,-,-,"6,393",-,-,-,-,"63,455",-,2,337,38,産業機械,,,,,
39,電気機械,-,30,-,30,-,"52,293",790,-,-,-,-,790,-,-,-,-,"45,173",-,6,61,39,電気機械,,,,,
40,測量・光学・医療用機械,-,-,-,-,-,"26,922","3,425",-,-,15,-,"3,410",-,-,-,-,"21,888",-,30,259,40,測量・光学・医療用機械,,,,,
41,事務用機器,-,-,-,-,-,348,15,-,-,-,-,15,-,-,-,-,333,-,15,25,41,事務用機器,,,,,
42,その他機械,-,-,-,-,-,"1,644",15,-,-,-,-,15,-,-,-,-,"1,629",-,-,-,42,その他機械,,,,,
化学工業品,,-,-,-,-,-,"549,333","59,730",-,-,-,"22,511","37,219",-,-,-,-,"480,345",-,107,"13,444",化学工業品,,,,,,
43,陶磁器,-,-,-,-,-,"5,365",288,-,-,-,-,288,-,-,-,-,"5,035",-,-,-,43,陶磁器,,,,,
44,セメント,-,-,-,-,-,195,-,-,-,-,-,-,-,-,-,-,195,-,-,-,44,セメント,,,,,
45,ガラス類,-,-,-,-,-,"16,538","1,057",-,-,-,-,"1,057",-,-,-,-,"15,466",-,-,110,45,ガラス類,,,,,
46,窯業品,-,-,-,-,-,"39,117","7,652",-,-,-,-,"7,652",-,-,-,-,"27,049",-,-,-,46,窯業品,,,,,
47,重油,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,47,重油,,,,,
48,揮発油,-,-,-,-,-,47,-,-,-,-,-,-,-,-,-,-,47,-,-,-,48,揮発油,,,,,
49,その他の石油,-,-,-,-,-,"7,314","1,237",-,-,-,-,"1,237",-,-,-,-,"6,077",-,-,37,49,その他の石油,,,,,
50,LNG/液化天然ガス,-,-,-,-,-,52,30,-,-,-,-,30,-,-,-,-,22,-,-,-,50,LNG/液化天然ガス,,,,,
51,LPG/液化石油ガス,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,51,LPG/液化石油ガス,,,,,
52,その他石油製品,-,-,-,-,-,"6,885","1,140",-,-,-,-,"1,140",-,-,-,-,"5,745",-,-,15,52,その他石油製品,,,,,
53,コークス,-,-,-,-,-,"30,036","21,854",-,-,-,"21,854",-,-,-,-,-,"8,182",-,-,-,53,コークス,,,,,
54,石炭製品,-,-,-,-,-,465,30,-,-,-,-,30,-,-,-,-,435,-,-,-,54,石炭製品,,,,,
55,化学薬品,-,-,-,-,-,"105,533","6,136",-,-,-,105,"6,031",-,-,-,-,"98,524",-,-,"1,200",55,化学薬品,,,,,
56,化学肥料,-,-,-,-,-,"3,428",300,-,-,-,-,300,-,-,-,-,"3,102",-,-,39,56,化学肥料,,,,,
57,その他化学工業品,-,-,-,-,-,"334,358","20,006",-,-,-,552,"19,454",-,-,-,-,"310,466",-,107,"12,043",57,その他化学工業品,,,,,
軽工業品,,-,15,15,-,-,"1,102,945","119,769",315,-,120,296,"119,038",-,-,-,-,"968,019",-,166,"1,599",軽工業品,,,,,,
58,紙・パルプ,-,-,-,-,-,"273,547","7,647",-,-,-,-,"7,647",-,-,-,-,"265,900",-,-,577,58,紙・パルプ,,,,,
59,糸及び紡績半製品,-,-,-,-,-,"2,530",-,-,-,-,-,-,-,-,-,-,"2,530",-,-,-,59,糸及び紡績半製品,,,,,
60,その他繊維工業品,-,-,-,-,-,"15,620",160,-,-,-,-,160,-,-,-,-,"15,460",-,90,30,60,その他繊維工業品,,,,,
61,砂糖,-,-,-,-,-,"32,300","8,497",-,-,-,-,"8,497",-,-,-,-,"23,533",-,-,-,61,砂糖,,,,,
62,製造食品,-,-,-,-,-,"514,138","35,747",315,-,120,281,"35,031",-,-,-,-,"473,327",-,76,828,62,製造食品,,,,,
63,飲料,-,15,15,-,-,"94,372","1,710",-,-,-,15,"1,695",-,-,-,-,"83,648",-,-,164,63,飲料,,,,,
64,水,-,-,-,-,-,"101,999",750,-,-,-,-,750,-,-,-,-,"101,249",-,-,-,64,水,,,,,
65,たばこ,-,-,-,-,-,852,-,-,-,-,-,-,-,-,-,-,185,-,-,-,65,たばこ,,,,,
66,その他食料工業品,-,-,-,-,-,"67,587","65,258",-,-,-,-,"65,258",-,-,-,-,"2,187",-,-,-,66,その他食料工業品,,,,,
雑工業品,,-,-,-,-,-,"301,004","74,118",855,-,12,15,"73,236",-,-,-,-,"219,187",-,166,"1,535",雑工業品,,,,,,
67,がん具,-,-,-,-,-,"2,411",345,-,-,-,-,345,-,-,-,-,"1,874",-,-,-,67,がん具,,,,,
68,衣服・身廻品・はきもの,-,-,-,-,-,"50,536","1,837",-,-,-,-,"1,837",-,-,-,-,"46,227",-,91,26,68,衣服・身廻品・はきもの,,,,,
69,文房具・運動娯楽用品・楽器,-,-,-,-,-,"43,707","1,125",30,-,-,15,"1,080",-,-,-,-,"42,582",-,15,425,69,文房具・運動娯楽用品・楽器,,,,,
70,家具装備品,-,-,-,-,-,"36,897","4,753",-,-,-,-,"4,753",-,-,-,-,"31,028",-,60,935,70,家具装備品,,,,,
71,その他日用品,-,-,-,-,-,"35,563","2,461",210,-,-,-,"2,251",-,-,-,-,"32,922",-,-,35,71,その他日用品,,,,,
72,ゴム製品,-,-,-,-,-,"36,027","1,880",510,-,-,-,"1,370",-,-,-,-,"34,143",-,-,39,72,ゴム製品,,,,,
73,木製品,-,-,-,-,-,"74,244","60,586",105,-,12,-,"60,469",-,-,-,-,"10,283",-,-,-,73,木製品,,,,,
74,その他製造工業品,-,-,-,-,-,"21,619","1,131",-,-,-,-,"1,131",-,-,-,-,"20,128",-,-,75,74,その他製造工業品,,,,,
特殊品,,-,12,-,-,12,"1,006,490","143,648",90,-,230,"4,241","139,087",-,-,-,-,"852,462",-,60,708,特殊品,,,,,,
75,金属くず,-,12,-,-,12,"39,777","7,882",90,-,230,390,"7,172",-,-,-,-,"29,329",-,60,59,75,金属くず,,,,,
76,再利用資材,-,-,-,-,-,"33,254",281,-,-,-,30,251,-,-,-,-,"32,943",-,-,443,76,再利用資材,,,,,
77,動植物性製造飼肥料,-,-,-,-,-,"851,772","128,950",-,-,-,"3,821","125,129",-,-,-,-,"722,687",-,-,15,77,動植物性製造飼肥料,,,,,
78,廃棄物,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,78,廃棄物,,,,,
79,廃土砂,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,79,廃土砂,,,,,
80,輸送用容器,-,-,-,-,-,"78,619","6,206",-,-,-,-,"6,206",-,-,-,-,"64,914",-,-,176,80,輸送用容器,,,,,
81,取合せ品,-,-,-,-,-,"3,068",329,-,-,-,-,329,-,-,-,-,"2,589",-,-,15,81,取合せ品,,,,,
分類不能のもの,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,分類不能のもの,,,,,,
分類不能のy"√0k｣�ｨﾘ閼ﾊi�,' ？｢.F0ﾊ4�乙附�>ﾜｾﾒ{ｽﾞﾊ^ﾖ補e昃�ﾋ攘�3ﾙ0�7杳B'��lMBｰF霞ﾁ�(�ｨｸ�Cﾜ j紊�､lﾉDﾉa%鰹�閔ｱ}m楨咋ﾙｵﾝｯ猴ｯO�ｻo�5�/ｱＢBg(uFVﾈpJNFﾟﾃﾁE5ｸ亳6ﾓﾕ㌍�ﾚ�%mｭ?m?SfOﾉciF;i_)咋ｫBiﾃT｡ﾘ~Q醇lｰｲ8Vｬ3ﾈ�ｰＮ``�+:｡u0Xaﾅ
r ｨ2ｮﾃ4ｪ�/ｨ2OU*嗹ﾔｬ�=Vｦj9ｴｶｲ｢q拊;ﾉﾄﾒ
T�*�&pe�`;TAﾁｬ}晴封ﾈ)+`ﾁ
T|弴�khM福*Pｪ%ﾋｬ灯�P�*X]<Aﾓb]�&r=+Pｱ
mSlCﾙ�訪ｼbfZ�\佯ｶﾂ�FiPﾆ閣崖ｼV(,H�Oﾀ品\ﾑqe桝�ｰVrV JGS綸完�ｾｲ�T價Y瓸&$A5Uﾑﾊ�	ｸ2�+"v�+pﾑ
T|晴ｪDNS垳�阿*�Oﾀ�)]Q箸ｸ2ﾉ堙矜
\ﾛic音ｸFﾝﾄ+p�+ｭｪ-笊Iｮ怙+p�+ﾊiJkﾌ`iXaﾏ�2N痲QｰVﾀﾊﾐｧ�=!v葈9ｸBｳｺ�fｰ2nsLk�
T�*P�*:q坦�
T劬
ﾍ=ﾌﾈ�ﾊXV胡�6"�ｭﾀﾄlea+｢-7�P       Q陣罸 �[mﾞy鐓��5繭*煙g色壇ｿK`ﾚJ鑿Fﾎ#屐�a\fkﾗ{唳ﾝ<ｴUe敬ﾗ宙sa臍E啌PFWﾉﾏW;ﾔ$ﾀｫ	ｯf�ﾃｫﾙｻ	 H$#怺讓ﾆ→責_	&(ﾏM纎!RTﾌ�ｩ��7?ｶkｷ�WｹｵD�ﾒ!ﾊﾘ)ｩｦDｳｨfﾚﾄ�Bﾒﾁﾞ -D+}�<DJ｡<�<ﾀ((��e(ﾐ｢s3ﾂｪiPAXaU`dｼQ5┻1��彪YｨL�w5ｶ��&ｷ*M;ﾀgLｨ|�ﾞ�/鉧9ｿｹ�ｷqｹﾓW睹�&ﾉ璢ｦPC74;ﾅ}疉�:Cﾒ~� ��08ｳｸvｶﾎﾐ惲_y豼ｻﾓﾚﾜﾎﾉ墾GMｶiQ�$O�0-�0ﾃﾖ5		�	S@�A鉾�=-ｫｪ@XH�JIﾁ院{!ﾖ定ﾄLﾒPﾒ~�2Xﾏ"HｴCupP｡��8ｺ爲*8ﾂ^_Bﾛ_ﾀ鬲峯�ﾇ F ��安�7ﾞ侔ｯﾁ愴胎|ｱﾐｺ9�{仭ｶ,駲S@aQﾋ｡�9N
