,"819,448",28.7%,"145,124","110,245","60,504","58,058","48,549"
,85.4%,,89.4%,88.2%,80.1%,85.0%,94.5%
ナホトカ,,,-,-,-,-,-
,-,-,-,-,-,-,-
,-,,-,-,-,-,-
各下段： 対前年比％,,,,,,,
95.4%,102.1%,101.9%,96.0%,105.2%,106.0%,69.1%,144.1%
,"1,452","38,213,486",970,"37,496,947",482,"716,539","12,826,395","12,312,737","3,787,052","8,525,685","513,658","181,827","331,831"
,100.9%,104.0%,96.5%,103.8%,111.1%,122.1%,98.4%,100.1%,95.7%,102.2%,70.4%,45.3%,101.4%
その他,60,"654,619",25,"291,308",35,"363,311","287,285","200,965","53,542","147,423","86,320","54,113","32,207"
,89.6%,92.2%,83.3%,89.4%,94.6%,94.5%,100.4%,101.3%,112.7%,97.8%,98.3%,98.1%,98.6%
,365,"3,875,167",167,"1,878,260",198,"1,996,907","1,569,355","1,102,954","235,341","867,613","466,401","291,779","174,622"
,109.6%,112.4%,124.6%,131.3%,99.5%,99.0%,110.4%,117.5%,121.5%,116.5%,96.6%,98.2%,94.1%
,,,,,,,,,,,,,
上段： 当月，　下段： １月以降累計，　各下段： 対前年比％,,,,,,,,,,,,,
 ﾐﾀ嚏  ﾀg;�                  �k;�  p];�                          斉嚏  ;�  0a;�                                                        0                               $              @                       ｻ嚏   浜汪  2       2       ﾄ �    �             "�  �1｢- �        ｰｭ�*�  ﾊC剥  ﾀﾎC剥  0ﾋC剥  ﾐ�:�  `ﾙ坿�   P                      �     熕�(�          ﾀ|�(�                                                                                                                                       ﾐﾀ嚏  ﾀg;�                          0ﾎC剥  C剥                   �     ﾀ>��                                                                                          ｯ&怺           ^ﾁ�                   @       @              
