,,,,,,,,,,,,,,,,,,,,,,,(単位：トン）,,,,,
品種,,ヨーロッパ,,,,,,,,,,,,,,,,,,,,品種,,,,,,
,,イギリス,,,,,,,,,,,,,,,アイルランド,,,,,,,,,,,
,,マンチェスター,リバプール,サザンプトン,ベルファスト,ニューカッスル,サンダーランド,ダンディー,サウスシールズ,プール,エイボンマウス,ブリストル,グレーンジマス,イミンガム,プリマス,諸港(イギリス),小計,ダブリン,リムリック,コーク,"諸港
(アイルランド)",,,,,,,
合計,,47,114,"95,169",143,12,"26,369",14,649,18,15,18,"1,664",70,2,"15,697","2,875","1,968",9,859,39,合計,,,,,,
農水産品,,-,-,402,-,-,-,-,-,7,-,-,13,-,-,-,-,-,-,-,-,農水産品,,,,,,
1,麦,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,麦,,,,,
2,米,-,-,320,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2,米,,,,,
3,とうもろこし,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,3,とうもろこし,,,,,
4,豆類,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,4,豆類,,,,,
5,その他雑穀,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,5,その他雑穀,,,,,
6,野菜・果物,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,6,野菜・果物,,,,,
7,綿花,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,7,綿花,,,,,
8,その他農産品,-,-,45,-,-,-,-,-,-,-,-,13,-,-,-,-,-,-,-,-,8,その他農産品,,,,,
9,羊毛,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,9,羊毛,,,,,
10,その他畜産品,-,-,30,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,10,その他畜産品,,,,,
11,水産品,-,-,7,-,-,-,-,-,7,-,-,-,-,-,-,-,-,-,-,-,11,水産品,,,,,
林産品,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,林産品,,,,,,
12,原木,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,12,原木,,,,,
13,製材,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,13,製材,,,,,
14,樹脂類,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,14,樹脂類,,,,,
15,木材チップ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,15,木材チップ,,,,,
16,その他林産品,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,16,その他林産品,,,,,
17,薪炭,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,17,薪炭,,,,,
鉱産品,,-,-,16,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,鉱産品,,,,,,
18,石炭,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,18,石炭,,,,,
19,鉄鉱石,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,19,鉄鉱石,,,,,
20,金属鉱,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,20,金属鉱,,,,,
21,砂利・砂,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,21,砂利・砂,,,,,
22,石材,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,22,石材,,,,,
23,原油,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,23,原油,,,,,
24,りん鉱石,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,24,りん鉱石,,,,,
25,石灰石,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,25,石灰石,,,,,
26,原塩,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,26,原塩,,,,,
27,非金属鉱物,-,-,16,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,27,非金属鉱物,,,,,
金属機械工業品,,44,9,"54,174",102,-,"26,369",-,649,-,15,18,977,-,2,"8,576","1,727","1,206",-,521,-,金属機械工業品,,,,,,
28,鉄鋼,-,-,10,-,-,-,-,-,-,-,-,-,-,-,120,-,-,-,-,-,28,鉄鋼,,,,,
29,鋼材,-,-,923,-,-,-,-,-,-,-,-,-,-,-,213,5,5,-,-,-,29,鋼材,,,,,
30,非鉄金属,-,-,463,-,-,-,-,-,-,-,-,-,-,-,3,-,-,-,-,-,30,非鉄金属,,,,,
31,金属製品,-,-,"1,069",-,-,122,-,339,-,-,-,-,-,2,424,254,254,-,-,-,31,金属製品,,,,,
32,鉄道車両,-,-,155,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,32,鉄道車両,,,,,
33,完成自動車,-,9,944,-,-,-,-,-,-,-,-,-,-,-,74,-,-,-,-,-,33,完成自動車,,,,,
34,その他輸送用車両,-,-,9,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,34,その他輸送用車両,,,,,
35,二輪自動車,-,-,105,-,-,-,-,-,-,-,1,-,-,-,-,4,4,-,-,-,35,二輪自動車,,,,,
36,自動車部品,32,-,"28,075",-,-,"5,028",-,75,-,-,-,-,-,-,"3,902",38,38,-,-,-,36,自動車部品,,,,,
37,その他輸送機械,-,-,88,-,-,-,-,-,-,-,-,-,-,-,-,2,2,-,-,-,37,その他輸送機械,,,,,
38,産業機械,12,-,"16,382",102,-,7,-,220,-,15,3,-,-,-,809,891,856,-,35,-,38,産業機械,,,,,
39,電気機械,-,-,"2,270",-,-,"21,186",-,-,-,-,14,977,-,-,"3,016",50,44,-,6,-,39,電気機械,,,,,
40,測量・光学・医療用機械,-,-,"3,394",-,-,26,-,15,-,-,-,-,-,-,15,3,3,-,-,-,40,測量・光学・医療用機械,,,,,
41,事務用機器,-,-,195,-,-,-,-,-,-,-,-,-,-,-,-,480,-,-,480,-,41,事務用機器,,,,,
42,その他機械,-,-,92,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,42,その他機械,,,,,
化学工業品,,-,-,"12,317",41,-,-,-,-,11,-,-,191,70,-,"1,208",843,553,9,265,16,化学工業品,,,,,,
43,陶磁器,-,-,124,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,43,陶磁器,,,,,
44,セメント,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,44,セメント,,,,,
45,ガラス類,-,-,398,-,-,-,-,-,-,-,-,-,-,-,5,-,-,-,-,-,45,ガラス類,,,,,
