,,,,,,,,,,,,,,,,,,,,,,,(単位：トン）,,,,,
品種,,アジア,,,,,,,,,,,,,,,,,,,,品種,,,,,,
,,インド,,,,,,,,,,,,パキスタン,,,バングラディシュ,,スリランカ,,サウジアラビア,,,,,,,
,,カルカッタ,ビシャカパトナム,チェンナイ,ツチコリン,コーチン,マンガロール,ハルディア,ムンドラ,ナヴァセバ,ピパバブ,ハジラ,諸港(インド),小計,カラチ,カシム,小計,チッタゴン,小計,コロンボ,小計,,,,,,,
合計,,"9,759","2,377","10,854","3,195","2,066",105,"2,445","20,926","34,606","1,635","3,667","12,489","14,588","8,794","5,794","97,350","97,350","18,660","18,660","11,546",合計,,,,,,
農水産品,,"3,592","1,582",371,"2,044","1,799",75,30,214,"2,214",390,30,"3,475","1,146","1,101",45,100,100,"1,174","1,174",89,農水産品,,,,,,
1,麦,-,-,-,-,-,-,-,-,-,-,-,-,15,15,-,-,-,-,-,-,1,麦,,,,,
2,米,-,-,-,-,-,-,-,75,135,-,-,-,630,630,-,30,30,-,-,-,2,米,,,,,
3,とうもろこし,-,-,-,-,-,-,-,-,75,-,-,-,-,-,-,-,-,-,-,-,3,とうもろこし,,,,,
4,豆類,-,-,-,-,-,-,-,-,45,-,-,-,-,-,-,-,-,75,75,-,4,豆類,,,,,
5,その他雑穀,45,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,5,その他雑穀,,,,,
6,野菜・果物,-,159,135,75,105,75,-,15,495,-,-,150,75,75,-,-,-,70,70,45,6,野菜・果物,,,,,
7,綿花,-,-,-,-,-,-,-,30,24,-,-,-,-,-,-,-,-,-,-,-,7,綿花,,,,,
8,その他農産品,15,-,75,-,-,-,-,94,15,-,-,150,120,120,-,33,33,281,281,-,8,その他農産品,,,,,
9,羊毛,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,9,羊毛,,,,,
10,その他畜産品,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,10,その他畜産品,,,,,
11,水産品,"3,532","1,423",161,"1,969","1,694",-,30,-,"1,425",390,30,"3,175",306,261,45,37,37,748,748,44,11,水産品,,,,,
林産品,,-,-,157,-,-,-,-,-,-,-,-,-,-,-,-,-,-,150,150,-,林産品,,,,,,
12,原木,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,12,原木,,,,,
13,製材,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,13,製材,,,,,
14,樹脂類,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,150,150,-,14,樹脂類,,,,,
15,木材チップ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,15,木材チップ,,,,,
