,,,,,,,,,,,,,,,,,,,,,,,(単位：トン）,,,,,
品種,,ヨーロッパ,,,,,,,,,,,,,,,,,,,,品種,,,,,,
,,ノルウェー,スウェーデン,,,,,,,,,デンマーク,,,,,,イギリス,,,,,,,,,,
,,"諸港
(ノルウェー)",小計,イェブレ,ストックホルム,ノルコッピング,ゴーセンブルグ,"ヘルシンブ
ボルイ",マルメ,シェレフテオ,"諸港
(スウェーデン)",小計,コペンハーゲン,"フレゼレグス
ハウン",オールフス,フレデリカ,"諸港
(デンマーク)",小計,フィリクストーエ,ロンドン,グラスゴー,,,,,,,
合計,,38,"10,400",20,599,8,"7,137","2,246",11,1,378,"2,510","1,150",4,916,373,67,"147,959","6,978",936,44,合計,,,,,,
農水産品,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,553,1,130,-,農水産品,,,,,,
1,麦,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,麦,,,,,
2,米,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,450,-,130,-,2,米,,,,,
3,とうもろこし,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,3,とうもろこし,,,,,
4,豆類,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,4,豆類,,,,,
5,その他雑穀,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,5,その他雑穀,,,,,
6,野菜・果物,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,6,野菜・果物,,,,,
7,綿花,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,7,綿花,,,,,
8,その他農産品,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,59,1,-,-,8,その他農産品,,,,,
9,羊毛,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,9,羊毛,,,,,
10,その他畜産品,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,30,-,-,-,10,その他畜産品,,,,,
11,水産品,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,14,-,-,-,11,水産品,,,,,
林産品,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,林産品,,,,,,
12,原木,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,12,原木,,,,,
13,製材,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,13,製材,,,,,
14,樹脂類,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,14,樹脂類,,,,,
15,木材チップ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,15,木材チップ,,,,,
16,その他林産品,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,16,その他林産品,,,,,
17,薪炭,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,17,薪炭,,,,,
鉱産品,,-,4,-,-,-,4,-,-,-,-,-,-,-,-,-,-,61,45,-,-,鉱産品,,,,,,
18,石炭,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,18,石炭,,,,,
19,鉄鉱石,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,19,鉄鉱石,,,,,
20,金属鉱,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,20,金属鉱,,,,,
21,砂利・砂,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,21,砂利・砂,,,,,
22,石材,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,22,石材,,,,,
23,原油,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,23,原油,,,,,
24,りん鉱石,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,24,りん鉱石,,,,,
25,石灰石,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,25,石灰石,,,,,
26,原塩,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,26,原塩,,,,,
27,非金属鉱物,-,4,-,-,-,4,-,-,-,-,-,-,-,-,-,-,61,45,-,-,27,非金属鉱物,,,,,
金属機械工業品,,7,"3,717",20,51,-,"3,195",184,7,-,260,"1,217",801,-,289,67,60,"93,162","2,104",79,44,金属機械工業品,,,,,,
28,鉄鋼,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,130,-,-,-,28,鉄鋼,,,,,
29,鋼材,-,466,20,-,-,390,-,-,-,56,1,-,-,1,-,-,"1,136",-,-,-,29,鋼材,,,,,
30,非鉄金属,-,521,-,-,-,521,-,-,-,-,293,293,-,-,-,-,503,37,-,-,30,非鉄金属,,,,,
31,金属製品,-,"1,231",-,-,-,"1,231",-,-,-,-,64,3,-,31,-,30,"2,062",99,7,-,31,金属製品,,,,,
32,鉄道車両,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,155,-,-,-,32,鉄道車両,,,,,
33,完成自動車,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"1,031",2,2,-,33,完成自動車,,,,,
34,その他輸送用車両,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,9,-,-,-,34,その他輸送用車両,,,,,
35,二輪自動車,-,4,-,-,-,4,-,-,-,-,-,-,-,-,-,-,123,17,-,-,35,二輪自動車,,,,,
36,自動車部品,5,89,-,-,-,82,-,7,-,-,24,-,-,2,22,-,"37,795",670,13,-,36,自動車部品,,,,,
37,その他輸送機械,-,-,-,-,-,-,-,-,-,-,134,134,-,-,-,-,89,1,-,-,37,その他輸送機械,,,,,
38,産業機械,2,801,-,15,-,687,99,-,-,-,557,369,-,143,45,-,"18,690","1,117",12,11,38,産業機械,,,,,
39,電気機械,-,386,-,36,-,226,85,-,-,39,41,1,-,38,-,2,"27,645",139,10,33,39,電気機械,,,,,
40,測量・光学・医療用機械,-,219,-,-,-,54,-,-,-,165,94,1,-,65,-,28,"3,505",20,35,-,40,測量・光学・医療用機械,,,,,
41,事務用機器,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,197,2,-,-,41,事務用機器,,,,,
42,その他機械,-,-,-,-,-,-,-,-,-,-,9,-,-,9,-,-,92,-,-,-,42,その他機械,,,,,
化学工業品,,-,612,-,194,-,271,93,-,-,54,232,109,-,102,21,-,"17,541","3,409",294,-,化学工業品,,,,,,
43,陶磁器,-,29,-,2,-,-,27,-,-,-,3,2,-,1,-,-,124,-,-,-,43,陶磁器,,,,,
44,セメント,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,44,セメント,,,,,
