町丁目別人口・世帯数　令和４年４月１日現在,,,,
地区名称,男,女,合計,世帯
関戸１丁目,435,528,963,513
関戸２丁目,"1,326","1,434","2,760","1,543"
関戸３丁目,654,706,"1,360",695
関戸４丁目,"1,045","1,130","2,175","1,273"
関戸５丁目,696,745,"1,441",748
関戸６丁目,464,475,939,440
,"4,620","5,018","9,638","5,212"
,,,,
連光寺１丁目,"1,904","1,900","3,804","1,635"
連光寺２丁目,"1,190","1,181","2,371","1,026"
連光寺３丁目,873,872,"1,745",824
連光寺４丁目,280,259,539,264
連光寺５丁目,199,187,386,197
連光寺６丁目,411,337,748,381
,"4,857","4,736","9,593","4,327"
,,,,
貝取,609,555,"1,164",626
,609,555,"1,164",626
,,,,
乞田,"1,304","1,208","2,512","1,306"
,"1,304","1,208","2,512","1,306"
,,,,
和田,"4,788","4,512","9,300","4,321"
,"4,788","4,512","9,300","4,321"
,,,,
百草,456,439,895,436
,456,439,895,436
,,,,
落川,635,629,"1,264",576
,635,629,"1,264",576
,,,,
東寺方,882,850,"1,732",838
東寺方１丁目,577,655,"1,232",618
,"1,459","1,505","2,964","1,456"
,,,,
一ノ宮１丁目,"1,175",975,"2,150","1,392"
一ノ宮２丁目,783,778,"1,561",945
一ノ宮３丁目,420,436,856,503
一ノ宮４丁目,992,994,"1,986","1,031"
,"3,370","3,183","6,553","3,871"
,,,,
桜ヶ丘１丁目,946,"1,039","1,985",927
桜ヶ丘２丁目,639,734,"1,373",624
桜ヶ丘３丁目,600,646,"1,246",540
桜ヶ丘４丁目,765,818,"1,583",843
,"2,950","3,237","6,187","2,934"
,,,,
和田（百草団地）,611,656,"1,267",882
,611,656,"1,267",882
,,,,
聖ヶ丘１丁目,892,989,"1,881",879
聖ヶ丘２丁目,814,947,"1,761",846
聖ヶ丘３丁目,"1,026","1,082","2,108",951
聖ヶ丘４丁目,358,381,739,299
聖ヶ丘５丁目,58,49,107,34
,"3,148","3,448","6,596","3,009"
,,,,
馬引沢１丁目,921,894,"1,815",953
馬引沢２丁目,"1,234","1,157","2,391","1,293"
,"2,155","2,051","4,206","2,246"
,,,,
山王下１丁目,290,312,602,483
,290,312,602,483
,,,,
中沢１丁目,698,623,"1,321",771
中沢２丁目,905,976,"1,881",852
