町丁目別人口。世帯数　令和４年１０月１日現在,,,,
地区名称,男,女,合計,世帯
落合３丁目,"1,438","1,527","2,965","1,519"
落合４丁目,946,"1,115","2,061","1,114"
落合５丁目,"1,024","1,077","2,101",924
落合６丁目,871,842,"1,713",792
,"6,877","7,228","14,105","6,788"
,,,,
鶴牧１丁目,"1,306","1,344","2,650","1,268"
鶴牧２丁目,900,805,"1,705",897
鶴牧３丁目,"2,080","2,244","4,324","1,589"
鶴牧４丁目,346,386,732,331
鶴牧５丁目,900,"1,012","1,912",853
鶴牧６丁目,868,899,"1,767",809
,"6,400","6,690","13,090","5,747"
,,,,
南野１丁目,1,0,1,1
南野２丁目,486,461,947,503
南野３丁目,453,481,934,398
,940,942,"1,882",902
,,,,
東寺方３丁目,127,189,316,177
,127,189,316,177
,,,,
和田３丁目,380,457,837,502
,380,457,837,502
,,,,
愛宕１丁目,245,272,517,294
愛宕２丁目,408,435,843,485
愛宕３丁目,291,415,706,463
愛宕４丁目,"1,238","1,398","2,636","1,428"
,"2,182","2,520","4,702","2,670"
,,,,
,"72,503","75,640","148,143","74,379"
-'ﾔｳve�紅C�ﾟ孤ｿ1�>ｸ^&ﾆ�桧^�ﾘP[�1ﾊ虫BﾂRﾃﾏ'��3｣
T`W}5ｬ�:*G隘�ﾚ3･I�9Qｹ`槐�Aﾉﾐxﾀ	i,ﾁhﾘ`MﾚIG弔ｾJﾈ:�ﾙ�>5uG弦ﾍｲｨZﾂ�ﾟ�
{ﾉZ絶tBﾛvUﾝi#n6��ｷ礇ﾏﾅ�<e#ｫ�)
2
