,,,,,,,,,,,,,,(単位：隻、総トン）
航路別,合計,,品川コンテナ,,"青海コンテナ
ふ頭（公共）",,"青海コンテナ
ふ頭(埠頭㈱)",,お台場ライナーふ頭,,大井コンテナふ頭,,その他,
,隻数,総トン数,隻数,総トン数,隻数,総トン数,隻数,総トン数,隻数,総トン数,隻数,総トン数,隻数,総トン数
合計,"6,188","127,296,879",850,"8,243,675","1,327","17,104,445",825,"23,285,044",123,"110,218","2,811","75,830,584",252,"2,722,913"
外航計,"4,774","126,095,165",838,"8,236,689",987,"16,833,712",768,"23,236,135",-,-,"1,950","75,077,435",231,"2,711,194"
外航定期計,"4,774","126,095,165",838,"8,236,689",987,"16,833,712",768,"23,236,135",-,-,"1,950","75,077,435",231,"2,711,194"
世界一周,-,-,-,-,-,-,-,-,-,-,-,-,-,-
北米西岸(メキシコ含む),401,"29,122,600",-,-,24,"666,337",94,"8,203,267",-,-,283,"20,252,996",-,-
北米東岸(カリビア海含む),129,"8,662,648",-,-,-,-,2,"197,764",-,-,127,"8,464,884",-,-
北欧・地中海,103,"10,128,588",-,-,-,-,-,-,-,-,103,"10,128,588",-,-
南米西岸,46,"5,942,082",-,-,-,-,-,-,-,-,46,"5,942,082",-,-
南米東岸,-,-,-,-,-,-,-,-,-,-,-,-,-,-
南米東岸･南ア経由,-,-,-,-,-,-,-,-,-,-,-,-,-,-
アフリカ,-,-,-,-,-,-,-,-,-,-,-,-,-,-
オセアニア,52,"2,388,131",-,-,1,"38,320",17,"724,353",-,-,34,"1,625,458",-,-
印パ･ペルシャ･ベンガル,-,-,-,-,-,-,-,-,-,-,-,-,-,-
東南アジア,"1,707","44,128,656",48,"895,029",368,"9,288,958",443,"11,575,106",-,-,800,"21,546,997",48,"822,566"
台湾,-,-,-,-,-,-,-,-,-,-,-,-,-,-
韓国,523,"4,587,367",447,"3,914,277",1,"7,170",50,"361,328",-,-,25,"304,592",-,-
中国(香港含む),"1,813","21,135,093",343,"3,427,383",593,"6,832,927",162,"2,174,317",-,-,532,"6,811,838",183,"1,888,628"
ナホトカ,-,-,-,-,-,-,-,-,-,-,-,-,-,-
外航不定期,-,-,-,-,-,-,-,-,-,-,-,-,-,-
内航計,"1,414","1,201,714",12,"6,986",340,"270,733",57,"48,909",123,"110,218",861,"753,149",21,"11,719"
内航定期計,"1,148","1,065,753",7,"4,492",197,"199,378",50,"45,417",81,"86,017",806,"725,707",7,"4,742"
北海道,181,"193,583",1,749,21,"43,857",10,"14,522",24,"28,524",125,"105,931",-,-
東北,575,"408,907",3,"1,747",127,"93,622",32,"19,713",40,"27,460",372,"265,866",1,499
関東,4,"2,245",-,-,2,"1,247",-,-,-,-,2,998,-,-
伊豆諸島,-,-,-,-,-,-,-,-,-,-,-,-,-,-
中部,253,"327,568",2,"1,247",36,"52,413",8,"11,182",15,"28,535",186,"229,948",6,"4,243"
近畿,122,"101,418",1,749,11,"8,239",-,-,2,"1,498",108,"90,932",-,-
中国,-,-,-,-,-,-,-,-,-,-,-,-,-,-
四国,-,-,-,-,-,-,-,-,-,-,-,-,-,-
九州,13,"32,032",-,-,-,-,-,-,-,-,13,"32,032",-,-
沖縄,-,-,-,-,-,-,-,-,-,-,-,-,-,-
内航不定期,266,"135,961",5,"2,494",143,"71,355",7,"3,492",42,"24,201",55,"27,442",14,"6,977"
,,,,,,,,,,,,,,
（注）オセアニアはオーストラリア・ニュージーランド・南太平洋諸島,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
航路別,6月,,7月,,,8月,,,9月,,,10月,,,11月,,,12月,,,航路別
,輸出,輸入,計,輸出,輸入,計,輸出,輸入,計,輸出,輸入,計,輸出,輸入,計,輸出,輸入,計,輸出,輸入,
合計,"1,108,206","2,881,266","4,239,659","1,066,185","3,173,474","3,759,829","905,808","2,854,021","4,000,361","1,084,229","2,916,132","3,821,027","985,054","2,835,973","3,993,999","1,024,900","2,969,099","3,960,971","1,172,632","2,788,339",合計
定期航路計,"1,108,206","2,881,266","4,239,659","1,066,185","3,173,474","3,759,829","905,808","2,854,021","4,000,361","1,084,229","2,916,132","3,821,027","985,054","2,835,973","3,993,999","1,024,900","2,969,099","3,960,971","1,172,632","2,788,339",定期航路計
世界一周,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,世界一周
北米西岸(メキシコ含む),"67,430","353,753","507,905","125,868","382,037","427,640","85,868","341,772","410,710","105,532","305,178","311,423","90,664","220,759","337,426","70,688","266,738","333,272","65,606","267,666",北米西岸(メキシコ含む)
北米東岸(カリビア海含む),"63,344","54,657","143,096","60,233","82,863","137,138","64,358","72,780","125,704","58,030","67,674","127,909","54,350","73,559","129,394","55,416","73,978","124,443","55,974","68,469",北米東岸(カリビア海含む)
北欧・地中海,"254,740","135,964","398,513","232,167","166,346","314,034","159,942","154,092","527,047","276,267","250,780","382,059","185,748","196,311","472,334","224,193","248,141","538,035","303,838","234,197",北欧・地中海
南米西岸,"4,992","37,785","45,858","9,415","36,443","43,839","4,921","38,918","37,267","2,424","34,843","18,849","2,223","16,626","45,044","6,245","38,799","32,573","3,765","28,808",南米西岸
南米東岸,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,南米東岸
南米東岸･南ア経由,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,南米東岸･南ア経由
アフリカ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,アフリカ
オセアニア,"2,343","20,625","28,045","4,546","23,499","15,494","2,330","13,164","17,018","3,055","13,963","25,070","4,364","20,706","14,261","2,978","11,283","16,754","2,608","14,146",オセアニア
印パ･ペルシャ･ベンガル,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,印パ･ペルシャ･ベンガル
東南アジア,"470,408","1,217,277","1,831,799","439,760","1,392,039","1,580,010","380,513","1,199,497","1,734,955","455,430","1,279,525","1,703,259","450,141","1,253,118","1,715,780","457,241","1,258,539","1,748,560","536,608","1,211,952",東南アジア
台湾,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,台湾
韓国,"45,631","117,382","149,434","37,958","111,476","143,925","41,289","102,636","118,746","27,739","91,007","142,268","32,335","109,933","144,751","36,699","108,052","132,818","37,872","94,946",韓国
中国(香港含む),"199,318","943,823","1,135,009","156,238","978,771","1,097,749","166,587","931,162","1,028,914","155,752","873,162","1,110,190","165,229","944,961","1,135,009","171,440","963,569","1,034,516","166,361","868,155",中国(香港含む)
