,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,(単位：トン）
航路別,合計,,,1月,,,2月,,,3月,,,4月,,,5月,,,6月,,,7月,,,8月,,,9月,,,10月,,,11月,,,12月,,,航路別
,計,移出,移入,計,移出,移入,計,移出,移入,計,移出,移入,計,移出,移入,計,移出,移入,計,移出,移入,計,移出,移入,計,移出,移入,計,移出,移入,計,移出,移入,計,移出,移入,計,移出,移入,
合計,"2,892,666","1,595,660","1,297,006","200,172","115,153","85,019","201,158","110,050","91,108","244,195","140,665","103,530","257,144","127,752","129,392","227,582","124,165","103,417","259,065","136,437","122,628","281,920","155,616","126,304","239,565","141,117","98,448","240,606","134,557","106,049","247,833","139,689","108,144","240,207","134,284","105,923","253,219","136,175","117,044",合計
定期航路計,"2,343,363","1,230,582","1,112,781","161,242","87,348","73,894","173,302","95,185","78,117","199,630","113,485","86,145","217,332","107,227","110,105","182,915","92,682","90,233","204,893","103,426","101,467","228,264","119,110","109,154","182,518","95,876","86,642","186,829","98,559","88,270","202,801","107,367","95,434","197,775","106,852","90,923","205,862","103,465","102,397",定期航路計
北海道,"747,220","398,598","348,622","45,216","23,546","21,670","46,513","24,369","22,144","60,200","33,749","26,451","61,954","32,973","28,981","59,465","32,090","27,375","66,948","34,683","32,265","72,163","38,404","33,759","61,582","31,932","29,650","66,227","37,298","28,929","66,284","36,784","29,500","67,452","36,327","31,125","73,216","36,443","36,773",北海道
東北,"398,542","215,553","182,989","37,905","19,312","18,593","34,282","17,271","17,011","33,452","19,801","13,651","31,259","19,015","12,244","26,982","15,125","11,857","29,153","15,155","13,998","40,701","23,018","17,683","30,274","19,451","10,823","33,683","14,602","19,081","27,676","14,669","13,007","34,315","19,649","14,666","38,860","18,485","20,375",東北
関東,"1,226",130,"1,096",442,-,442,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,654,-,654,130,130,-,関東
伊豆諸島,"2,415","1,747",668,-,-,-,"2,415","1,747",668,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,伊豆諸島
中部,"259,937","54,770","205,167","11,137","1,503","9,634","13,353","4,973","8,380","24,187","11,925","12,262","32,340","2,940","29,400","28,522","5,304","23,218","33,370","5,414","27,956","23,486","4,406","19,080","20,933","2,986","17,947","11,850","2,068","9,782","26,147","6,801","19,346","17,800","3,691","14,109","16,812","2,759","14,053",中部
近畿,"103,952","13,314","90,638","10,591","2,260","8,331","14,326",848,"13,478","8,932","1,400","7,532","18,234","1,908","16,326","6,278",628,"5,650",-,-,-,"11,432","1,310","10,122","8,183",866,"7,317","7,224",984,"6,240","5,223",974,"4,249","6,335",664,"5,671","7,194","1,472","5,722",近畿
中国,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,中国
四国,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,四国
九州,"330,266","131,280","198,986","19,629","8,901","10,728","20,681","9,657","11,024","27,980","11,476","16,504","26,227","11,273","14,954","24,650","9,521","15,129","31,694","11,908","19,786","33,918","12,938","20,980","23,982","9,251","14,731","31,181","11,995","19,186","31,071","11,537","19,534","30,261","11,727","18,534","28,992","11,096","17,896",九州
沖縄,"499,805","415,190","84,615","36,322","31,826","4,496","41,732","36,320","5,412","44,879","35,134","9,745","47,318","39,118","8,200","37,018","30,014","7,004","43,728","36,266","7,462","46,564","39,034","7,530","37,564","31,390","6,174","36,664","31,612","5,052","46,400","36,602","9,798","40,958","34,794","6,164","40,658","33,080","7,578",沖縄
不定期航路,"549,303","365,078","184,225","38,930","27,805","11,125","27,856","14,865","12,991","44,565","27,180","17,385","39,812","20,525","19,287","44,667","31,483","13,184","54,172","33,011","21,161","53,656","36,506","17,150","57,047","45,241","11,806","53,777","35,998","17,779","45,032","32,322","12,710","42,432","27,432","15,000","47,357","32,710","14,647",不定期航路
