食品名,１月／件数,１月／患者数,２月／件数,２月／患者数,３月／件数,３月／患者数,４月／件数,４月／患者数,５月／件数,５月／患者数,６月／件数,６月／患者数,７月／件数,７月／患者数,８月／件数,８月／患者数,９月／件数,９月／患者数,１０月／件数,１０月／患者数,１１月／件数,１１月／患者数,１２月／件数,１２月／患者数,合計／件数,合計／患者数
その他／飲食店の食事,NV／4，Camp／1,NV／178，Camp／4,NV／2,NV／13,NV／1，Camp／2，寄ア／1,NV／53，Camp／17，寄ア／1,Camp／1，不明1,Camp／9，不明32,NV／1，EHEC／1，Sal／1,NV／5，EHEC／3，Sal／10,Camp／1，NV／1，EHEC／2,Camp／3，NV／11，EHEC／21,NV／1，Sal／2，Camp／3，EHEC／1,NV／7，Sal／66，Camp／11，EHEC／6,Camp／2,Camp／8,,,SalCamp／1，NV／1,SalCamp／2，NV／103,,,Camp／3，NV／2,Camp／15，NV／27,36,605
その他／飲食店の食事(生カキを含む),NV／1,NV／24,,,ＮＶ／1,ＮＶ／3,,,,,,,,,,,,,,,,,,,2,27
その他／飲食店の食事(カキを含む),,,,,ＮＶ／1,ＮＶ／11,,,,,,,,,,,,,,,,,,,1,11
その他／飲食店の食事(加熱不十分な鶏肉を含む),,,Camp／1,Camp／2,,,,,Camp／1,Camp／3,,,,,,,,,,,,,,,2,5
その他／飲食店の食事(鶏肉料理を含む),,,,,,,,,,,,,,,,,,,Camp／1,Camp／6,,,,,1,6
その他／飲食店の食事（カンパチのお造りを含む）,,,,,,,,,,,,,,,,,,,,,,,不／1,不／17,1,17
その他／仕出し料理,NV／1,NV／26,,,,,,,,,,,,,,,,,,,,,,,1,26
その他／ランチビュッフェで提供された食事,C.p／1,C.p／10,,,,,,,,,,,,,,,,,,,,,,,1,10
その他／弁当,NV／1,NV／8,,,,,,,,,,,B.c／1,B.c／5,,,,,,,,,,,2,13
その他／原因施設が提供した食事,,,NV／1,NV／42,ＮＶ／1,ＮＶ／35,NV／1,NV／44,,,NV／1,NV／21,,,,,,,,,,,,,4,142
その他／給食,,,NV／1,NV／16,,,,,,,NV／1,NV／68,,,,,,,,,,,,,2,84
その他／仕出し弁当,,,NV／1,NV／83,,,,,,,,,,,,,,,NV／1,NV／58,,,,,2,141
その他／焼肉等,,,,,Camp／1,Camp／12,,,Camp／1,Camp／7,,,,,,,,,,,,,,,2,19
その他／コース料理,,,,,Camp／1,Camp／9,Camp／1,Camp／12,,,Camp／1,Camp／2,,,,,,,,,,,,,3,23
その他／バイケイソウ類(ユリ科シュロソウ属),,,,,,,,,植／1,植／2,,,,,,,,,,,,,,,1,2
その他／つけめん,,,,,,,,,Sal／1,Sal／2,,,,,,,,,,,,,,,1,2
その他／調理実習での食事,,,,,,,,,Camp／1,Camp／17,,,,,,,,,,,,,,,1,17
その他／鶏料理,,,,,,,,,,,,,Camp／1,Camp／4,,,,,,,,,,,1,4
その他／黒チャーハンセット,,,,,,,,,,,,,,,,,B.c／1,B.c／3,,,,,,,1,3
その他／有効塩素510㎎/Lが混入した水,,,,,,,,,,,,,,,,,,,化／1,化／5,,,,,1,5
不明／不明,,,,,Camp／1,Camp／2,Camp／1,Camp／4,寄ア／1,寄ア／1,,,,,,,,,,,,,,,3,7
D=тA	jw�4,�ﾂﾖ8愛｢ｯpｷD [T#>�T)w墜""?��I@･ｪF(嘲捏｢��&J.��&ｩ攸�z劵k$s準ｷ�#ﾂﾓﾒ�ﾕxｦFQﾀc� ﾌﾅ4�%;志ﾍ｢2>�`一ｿ輹ｺ�郁ﾑ_晳竍d	_旄~U��=唐ﾏ"c0�5pQ�#�;鷭弍鵺･*峡l湿ｬ�Eeﾑ媚ﾉﾅD)Fｿlﾚ9�ﾑ�愚ДF繚ﾐ��.�Nﾃ)ﾊｬ*��1豁w�ЕR�ｱBГ��;0屡牧ﾖ3｣�ﾋ｢ﾜuｹJJi青ｦPｼＪ榛<ﾍ&.lpD~宜�1e"�"ｫﾓ＇6織4,>ﾗ徼0D�:��@体屹ｬF些→ｸ�KwﾋﾅﾐD(8綣ｿﾐ供CG珈ﾝ���欺ﾗ�6ﾝLcf憎ﾟｮ儡�ﾘё_.郁�｡ﾋr� 鮫r���ｨ^ｺ� D�#｢:#｣#｣ﾈ�#｢:#ﾄv]ﾂ宥�ﾑﾄpﾈ4]Dtt井F";#艚ｾGd|ｼG糾G2炬`�29ﾌｼ\ﾁｴ�\�^ｶ痛ﾒ^wh�Gﾈ�G�;#�#�9s<dt_0�ﾑﾄ]E9@剛GK(鑅��ｪﾍｩﾀ対蜴D+#｡ﾌ�ｬ*ｲｼﾓ+jﾊﾚﾁKﾌｬ?�rｦP虱oЖﾐｬ">ｵ�_kｴｼｲc壁FS(ｪЖ抦�腕ｾ+･�Wﾌｼ]p�ｿ�!��:$|�v8繒
Jc3ﾙC狒#�_;ﾅ8ﾇｮｿK��ﾗ�ﾛp�ﾉdtGDtn+ﾎﾌdｬ~鰹/琢ﾌ E�f8�3ﾉkT<我ｱｬ`空痔ﾕ`ﾄ}ｯﾈﾞｷﾀ_npﾊぁ�o�ｯi��ｨDW月A��&"�?ﾀ��a2�;�､���G�ﾏ｢B_�ﾒﾒ�ﾎ･ｧ
ﾛl質ﾑV)ﾅ�Pﾜiy\ﾄX���+至ｵ~忌-ﾁP�ﾙSsu2ｶ)烽/並ﾎﾒg�ﾉ4v�	昿ﾕCｻﾎｨ､6�!･�煎ｩﾌ挌陽iu�#A蚶Uﾂ�?L�fｼ竿ﾑﾚﾇ�T,毖ﾉOIIﾔﾏ>ｴ共{Du報$kﾞ暉D�貪aｱY.+ﾟｹn4ｽ:Oｪｽ'ｳh�Zz?4�ｵA,� ﾌ}ｦ�f*｣･Uｯｵﾂ:/6慈D=輳秀キ伜ｯ;0屡�$eBa@ﾒ+b*�?�｢7`冽d4D�8'錞ｨ�ﾛ�i辱<ﾔ�襭ｾ�9��ﾙ蟷ｴﾅｽ=ﾙJ樟ｳ<ﾑ打WPf�^N�｣j|(��o_｡ｱaｧ態�I�!WEﾄF�2Q!(陜7蒭,,\"Gｴ=DXﾐ升ｷ﨔浯ｸﾁ(s�8ﾝJP胆r�@ﾋ陽ﾋ纒ﾅS�8����P僑誧ｰpeqUs｣"牡;ﾃfｱFﾛP&ﾋ|蜉ｩ�!S叢�9ﾄtﾍｲ<oｿ}�E'�8�#��7+ﾞ`ｬ,ｨ*"##｡f<��ﾍyﾌ� Weﾔ雫ｧ萎q訶慴ﾍ<ﾆ�ｶЖｭ�ｾ�諸">Pｾ沼�#4^#ｯ x� ﾋﾄufG應]_wﾖｲﾐDC幅$"ﾆ1vｰ_B"ﾕ��凪!? 鞘?�Qﾍ2:%C>�#w籥ﾟﾞﾒ5ﾙn]ﾗｪ腕�)ﾊ|U��ｵﾘ_杁a�dﾞｨ井ｶ5�濛磅ﾑ!Bi�1｡zjﾗQ�ﾋゑ釮"ﾐｦg愛/H@Ж皙ｯYｰP｡贓ｬP糎�Hﾂ-ﾖﾊgY6S��}��/�Gﾄ~��]榾瓩�'ﾍ�ﾇa_熄ｮ�F>ｿ�昞�#���礁讓R)ﾖ�pEﾌx�5
��夏8ｿm$ｾﾂq'�(ytｾGK��帯ｦｿ�.ﾊ��/ｼｿｬ!ﾈﾑ/�4～Ｆﾌ9r&ｿ繒��Z錺s瓣�!�ｯｨD緒ｬﾔ_�=vGI!aN�ﾏｫKﾏ'ｸ=｡ｧﾙ\P?狒=Wﾞ通�術�ﾞｴｳ�(ﾗﾂﾅ����#�#釋k��^�ﾏ�@､ｭ��0t��/偰/^�&ﾄ･�"# ﾂﾇ髟
"ﾒ轂･R�[+闔ﾐ内ｲ:�yｧ外渼ｶke闖�ｼ}ﾁ#咩プA;ｴu＆F�2鵐ｧｿｷ樓�&v勢訃dﾆヤGPp��鉎�0串ﾗ竧ｻ巡	翳ﾏ皦臘ﾆｻﾁ�\ZｺｿL�4ﾔS�Жﾉ-ﾟk�ﾐU5鐇{I.ﾌ~�%8ξwh功9ﾒZ3數QU$ｭﾇ-�7ｭS(`"?澈ﾆﾚｮ>肢%myｴｹｫｶﾒｷZ���.Jｯk��ﾄｯ�.�H^ｷt{8J富D3ﾒｭｱｴNﾛﾒｶ{綾�F!ﾚ礎ﾈ[	�{墺f6w�G璞\ｯ��ﾙ�!�7窿c����Cﾐ嵯ｿu���?K��>>ﾑｦ6ＢｹﾘDs�ﾔ���融Wﾞｫﾛ旬�5ﾐ%ﾟ敷ｾ墲	替�a��育槞ﾎ｡a.ｽ?hX"BV悶��┸}ﾎｫ�#�I�8q�陬ｨ"/｣}i7Z�	ﾚ｢拮鋳ｧ炳(ｧ%\2粤UB"l彫�?�ｲ-&MｵaB&B凋$#ｭ/	9鵰ｵ�VT兄F39�#ﾃ!>l(訣楼cc0h1ｶ4,�A�;Kﾊﾐ骸ﾀ③#C�輝�ｬE�CC纉｣ﾈｺIｾﾄ}ﾇ+ﾂﾎ$牾ﾅ�､ﾃ烽#�#FrM��aｾ�� �d 鋼�Y ﾟ|ｵ�(�'�n｡(8"?q､Mﾔ柄ｸ巡��Z�*ﾐ]?埴�1�獅.����､刋mt �0一��ﾚﾒﾍ��7�ЖﾜE5烽.｡�｡{дdt�G澆升ﾎ�#ｼｲﾒ*Fｴy2闖帯�.遺廛tc#｣yxｾ\ﾎ闊闔鎧8郁ｺ#ﾇ�0r ﾔ絳��gr=�;�$x;�r散腕|WヮF9C厥9チ臘途遂ﾌｧ*ｲ�*｢�+BNw0�aﾈ��｡ﾏ2s子ﾎ藝PXw�#ﾑh(ｱﾈ#徨ﾊﾐ�*ｲｦ^9ﾜ�ｰmﾌ蜴qﾋs9
9pCIﾈQﾊｨ*ﾏﾌｭO��乗ﾐ蚶Tv6
ﾇ慘/GzDuﾀD2AUﾈfCLraｭﾙ1ﾊ｡ﾊ�Yﾇ!ｱﾈﾃ比�y斟9C賠�<ｫ)mﾎ�ﾈΑ�ﾎｸル*ﾁ(Fﾑx�2"a�'��8DQﾋr�"傘�>s傘�ｫ(s9ﾙL浅*誑使(s拶xds#掃ェt]s淫1打/優|�� YB�)ﾈﾇ)ﾊ緖ﾊｷ(rｼ伜P輦準eﾁﾇ;徨9汪r�8跿使*��eAｬ�ｧｲ�┏ﾁ斫�R9懺p�GﾏﾇTAﾆﾂ濠G#早嵶2;.ﾌﾑ@ﾎeﾆGF書ﾑxﾐ�3hﾎ7截｢1優tB"C變9ｪ+勘荢;鮒	CTS稗ｬﾎ{Y9Y#ﾇ賊ｬｹ6L$]ﾋ�ﾆo0!ﾈ�	�$Bx42:.!��侠@ｲ;!"闖｢>��舛�	ｰﾌ"8��&
Lrｬ仙�"<ｯ6ﾎ|HｼGVG.�<ｰ｡｢桟9C�99NS｣�ｩﾁ@AS� ﾄFtG懲Mﾂ"�)ﾌｼ�ﾄ}Eﾒd|ﾚ	)
,ｻmｵ.!t\4�!�'撮9"残�EM3	┌h9御GﾁЬ
*%ﾑy�.28ｦ9;$��ｘШ2�徨ｰ｡ﾌ絖ﾚ0#ｲ� eﾄ審rc�+EГ�" ､ﾇ xe@�ァ��ﾁｵﾌｯ0競ｦyﾍ3�6fts.�#ﾙ侏｢<Gfｴ]dqND霤"hｬ｣ｨ諒犹#ﾅB ｨﾋLﾊ､W
紘詩H�*�
ﾋｨ�!�+惜｡ﾁ&�5ﾂaﾋrヰg∽C ﾈeｹc扇C1ﾊr忰<ﾏ2�#｡ﾊ鰈DxJ�9�3扇g)ﾋﾃ晒ﾜﾚ匹ﾌ｢dﾜｧ"ｹﾜ罫�}K2･織eｮU�Rｱﾀ�dQﾌ=<2ﾇ!G"Arヲб｢｣ N99｡ﾈfP袢ｹ壁､B� x5子ﾈQﾈHN轟ｺ6�2ｽ3ｰ$"I
�(焙ﾆﾐ育gｻﾐd �;ｲм濛�ﾑEpDGGS#ﾄ	｢*僥
�ｦekｳ?8�:D｡0EﾔﾋXY!､/ｿ�Qﾅ>ﾋRｬﾉFqz�庭8�!ﾞ8�#螟[決DбB<ｨ�q.ﾁ��Vﾋ ﾄ,!Hｮ|ﾊ･ｪｧ�B"ﾒ�4ｸb�(�&ﾊｶs2JBｽｾ@��P�#蠖ﾘﾚﾉt焉ﾋ｢t�P域0HﾒﾄX瑣�:ﾊ;Dv陬�!R#^ﾇ�膳彊牽fC｣ｰ､W5Gn�4P寿Gf0�-�EE�#�h�#ｦ
K｣G滋ﾋ0�%H伀｢(�$yi}ﾟ唸kGｲ&召T�#ｵ､Yｺ �%�;O跿ｳT9ｿ��-ﾊ�# Jd+Dv>[�'齊ﾍUｺ�@�｢=FｴG�"�#Lｲ侘�"靺/g先Ddt5ﾅ買｡��･+瓦ｽ｢ﾈｼ鋻ﾈ��ｬﾍ&ｸ�"#ｰX溌雁ｺZ;Nｲrｴ7穀ﾘ牝 ｾ]廣-#<ヒﾀﾌ�\ﾏ+困n�;�ﾊ吏'_ｪ�ﾎ:罟ЖG渟F勀|�Fｵ哲�wﾛ8ｺmｨﾉ墻骰ｹ町;ﾄRf溢枦S2G'撩[Xdｺ�4Hﾔ�J�dｿ維+修ﾁBﾗ�ﾒｲ夋Ji帯ﾌﾈ�､ﾊ|Fﾎﾆ�.花2g｢4GW�D�栂怯;#�:艘ｺ<f\箇ｹ�*ﾊ｡ﾑﾙｪ)f���ｷ'd��#D).�4ｬ�� A蚤ﾉﾛｺｵgf<Bﾅ+ﾔV隠｣ｾﾓ�賑ｨ1或c+ ｼfｩ資妻kﾄD_ﾂ�?ⅧﾈT+ﾀ�x�� '毟|ﾏ;�LηHﾚｷﾌ|畜ﾇ震ｬ乾D,F"/$2nﾁ;#姦~��賞賜"ﾈﾃ.ｴde!�k6ｨﾏ'$#;ｯ03ｲ(o崘ﾗ賎nL肖ｩ､Sﾄv6歳q籌-ﾑД_ｯ溿ｦ欄｣委%�(棧ｱ｢\ﾐ�#I廸Cﾐ�;｣ｫ%h3柏�?ｶP�.ﾜﾈ蒻�o�,ｻ4Fh�ｻ^ lﾗ慎v[z哥d]械4ｺ:
ﾇｺ^"#�4P再4a^�#�5�!fkﾉﾖ27&遺B[GDB�N慵発K｢茉d�玉mh栃�.旧a�tGy ﾞv釮Vﾀﾇ･�慣F�8Bｹ髏棆gﾑ五tﾆｶﾉ0�!ﾁ汨}ﾋ�;usﾋ伊 Aｴｺ@渋3ﾂｯ8�!ｽqh,�%xｫﾈW"ｺKﾉ隈ﾜｿ｡H|o｣鮏2懺S�"�ﾜ歹�%ﾅﾈ��B晒､ﾈｸAﾕ�ﾋDr詰�	�ﾘQﾌ減ﾎ�ﾋ蠧��w�0肴ﾘﾚ櫟ｰ｣ZJ漑�9ﾇ4ﾍﾈ|闔ｽ帯煌BHﾍ+*e9C膚rｩﾈ粧ｱ\]俯8ﾍzA�Sｶ9��ｱﾒlﾈ&9ﾙtxﾈ�C.~`腓q�&Uﾄpﾑ�ﾟ�E8F､y･ｼ�>ｯﾕ>;曙Dz�膈ｲ]S+Ъ�ﾃ7夋CK鵤bｵ緻杭ｾ�2高#鯒ｨhw�ﾅﾔ��#ｿ�:�V慱/ﾂ�+D@	ﾒ施､乢cﾘe
��`�haﾓｸ��,(ﾉ(i":ｾﾁg2nｩu8ﾅ�､]d"&1壌1C\ﾀ�Dq�癆ｽ6�8畳ｩc聚Vt,�怱�"兌ﾆ傷償ﾄQ&�ｾ��CVPbｵЖBｵｧyﾅ��5ｦPﾂｼｮｻ@ﾂqﾆｿ�肭掠�ﾂｯ餞y｢��;0ｿﾈ｣忖ｿ�_�ﾌダ�3*ﾖ忰腋�ﾎ#�"ﾚDｺ8柄恵ｺ0/ ｽkﾎ△C�ｱ､S
vdM｣�HWDq�?ﾞﾙ沢8ｫ�A2ﾐ}ﾑ�(sｬxﾐNcｰL�
369pcﾏ舩_#�ﾒﾉd �,�壌�.xN凝ﾛ]ﾑ｣R})ｯﾖ+.旄}E&丈pJｵ1菟a｡!�#ｷ�ﾝ･| Dx�:e&h｢�ｵ�\SF｣9肢0E#	uH �i^玲ｫ�ｫ骸nｪBb帯!ﾌ}k�Ez9哽Bgbﾈ咲Eｸ"��U從o｢!{･ｿﾝ]��"R�ﾘﾈ�ｭJ#�ﾜvOﾂ�(T*f袤�vｪ�wﾂ]�[!_�半g､S�?ｽ�	ｻ��浯�沼辞ｬB*ｳEﾎ� ﾘ"��mﾖzT9愛ﾃﾟO､ｭ[W},㍾ｺｫaD2zr#謌ﾂ��幣ﾁ雷･ﾝ��&漁彎ЖWoﾐ ﾆｲ諏姓y( �9p筑Edｺﾖｧ姜.芬ｺm�	ｯﾗXﾘ~"'#H吉a�
2@�#�?ｯﾉｸ5e粨ｹm�情ｵ錞r(]ｴQ廾�ｸ"�ｿ#_�鵄wFｴ�W柔}�剪塲P､uｫ瀅ﾗﾝ$ﾊI.ﾔYW�ﾉｺphｯ?��ﾓy�L&ﾔ~柵��ｲﾙHn�､ﾈｱ憐R労P綴CﾒR#IｿﾎｫCω�ﾝ)/�}�Rｨ�4Uﾁ=ﾚ�ﾎN
s姐姐[kｴ�
ﾞ､]｡ｽ�;��ｲ辯	);*｢ｷcX･o,w1蛉9�Z^�(uB�2	瘍)奪ｸ�ﾃ0?�o�ｱIｧF�D4ｼｧ･ﾂZM･+^�E�
嫖[6,ﾆ�� ｧ4u､i\�ｷ�D3�械煤a硤!櫛喟l��菟$-裘�,Bυｽ�憔汝��ｫj?�%ﾂ^tQ
ﾃA`橸K錞jﾝa倞�ﾟIjﾘD4星釤�ｦ筍7qｱﾜ�ｫｬ �#ﾖsﾙ�{$ �%ﾙVEｪﾂｧS�3P｡ﾒMﾗMﾘ繖ｶﾚ㎏�>疣ｦ ｪ,└��岨夂s杖�7ﾂ､$ﾚE#ﾂl�"t}浅款喆敏 �~ｸ�"�9kqEXbｵy�ア �ﾕ6pﾚX0Aﾓa�RIﾈkﾉﾞﾘ癶AiC)ﾐ0ﾉ�4漸.#vo9瑩｡��情ｸiﾆｩ]�Rｷﾐｶ嵌捻ﾒ�	ｯﾎﾒﾑ.ｾｹﾃ	0ﾓ(~ｬ<｣<九堅随ﾃ(arAYhsMﾗﾜ･��;N�ﾛ､ﾃﾒﾎ"[h2�P�(0�淘lﾞi�P�:,ﾈﾇｪcﾇ2b拭郁=L挺�0ｨ△ge	�ｷ藷｢w蕫%ﾄho$C�j(ｴ|ﾎ�A2s焉B!�dｶ ｵх*┥ЖB"B",$вueﾖW來Aｨ癌ｹﾎﾒ胎｢�a獅;ｲou�ｺ$#ｮQ｢糖ｿ�好qkv�ﾎﾔﾗJFｱ�jｭ�<ﾑb/\ﾄDphｲ(ﾎﾁ2|イｸ��ﾐｲ�ｳ9c槓q騎y1壱ｫ��$HﾄEx�-ﾂe惘ｿ�_ﾎ允1菊ﾗﾀﾎ�嫡苟�_ﾔ�#h窟ﾓGbｹ���{$"��λｸ4[佩雎@ｿﾅｧ�皆吩k�%搨,W�PEG'Fｵ�R瑾sｵ､YJ:?揄苣ﾊ�ﾈ4jﾈﾞﾟ�.亜禅"64�$D卩�刳c:�ECｨﾄF兼｡�~P轂朷F��&麌ｲT禍�弴糾涙D�'\ЦYFBIL飢冨Jﾎﾋｿ檸ﾐ�"擠舫@＼�逍iijﾊ�ﾈ�+ﾀﾇdUｧN7ﾀ�#蝴P掲易r>s#｢:6�":8F.�妥A�ﾘaFhﾞGdvGDv}0F癲薩ﾂ�pW�#羽ﾙ>ﾚ%�~ﾜｹ櫓ﾑ剱Dx誨帯9ﾄth�"睥"甌｣ﾌﾀs惰\
\ﾋｲ8｢:9�4i領�4B#Vyﾑｲ'g胡/曦2狠pаﾁｰR#｢睿ｳﾂ楕ｼ`R8g0 ｪ�.艸 ｮ9wD�GﾃﾚT7｡ﾊ?>#ﾜﾖ@�9qﾈc摂qｻ#�90\2ﾈ濮&ふ�斡aﾈ4C0xD辮<｡ﾈh�2ﾇ�Lе0蘂X蘂C蠖�-ﾐdHSw5�S瑞aﾈh�#"Iﾊｷ_�AQ膺6��E糴<]舵徨9�-ﾈj擦ﾁPC(rｹr8!ﾜ缺 �s捌	AﾈｲNEｧ"ﾁ)雑 ｨ9r悸<蜴ｶg?菟Rr綜Cﾙaﾎ�P葆伜ﾙ�dS都ﾁNX�ｫ*ﾊﾃﾁﾇ'f�TﾊсYo@鰯�#8毅惹p\6Щw��Рﾞ(ｩｹﾇ)ﾁﾐﾎ9Gｲ�cｱjｲnj�tqﾑ��郁ﾂ0郁ﾂ.eﾑ絢/ﾙ#｢>G]ﾑ4�9柁G#h視月憩粮�ad2G拒qH狠t�"子ﾄEEp[P�#ﾆ遺#�ﾏ2ｦ冗瘻�苑�ｭｳ�"�4ﾘ�ｳ悖ﾏ頡�ｲｵ,sﾑAqﾊ#8Qｸ､r9�(rNqﾉﾁV吁�Y惺8鉚ﾎ8D1帯故磯泌A"ｹ;7ｴ)討ldy8L會�8ﾔﾍｲ �8b月ﾆ)EeB!�G+eﾂt#8eﾑ|"帯Du�"9ﾋ｢=M�#ﾉQ81z ｶﾇ"� �Aﾈｮqﾉ傘�w)ﾎ�｡ﾊｬｭ�ｴ爬ﾔ犾∨ｺ�Db煦ｰＣ篳�#拶�
c席Cc笈"瘰4@ﾑﾁG8腆ﾊs傘銓c�r!ｸ豐ﾜdﾜ]襷w�""龕s察把席x's9nP�ｱﾊr悸8銛�摧s@�&�A��\ﾗ帯緒_�ﾎ�D6S詆ﾂ.弓Dp､|ﾂ#｢>G3絢8gｲ霄#｢闔郁ﾆ^#｣ﾂ.ft]"�D�EﾑﾄP�:ﾉ覿!鎧<F�ｲﾗY?+糸｢1p�ﾇX�饗Ж_鋪液ｰ�P､�I熄ﾜｯiﾂ�滋ｿs竃� �ﾈ$AXｪD�-｣����ﾛ誉G狎��淼ﾕｿ��ﾟｱ_��#�_G��ｫ�$ﾑｿｿ�ｯ�_.4���"?堯碑Eun�-
