年度末,End of fiscal year,種類,Kind,総数 Total,博物館法による博物館 Museums registered under the Museum Act／国立 National,博物館法による博物館 Museums registered under the Museum Act／公立 Public,博物館法による博物館 Museums registered under the Museum Act／私立 Private,博物館相当施設 Museum-equivalent facilities／国立 National,博物館相当施設 Museum-equivalent facilities／公立 Public,博物館相当施設 Museum-equivalent facilities／私立 Private,博物館相当施設 Museum-equivalent facilities／大学附属 Affiliated to universities,その他 Others／国立 National,その他 Others／公立 Public,その他 Others／私立 Private,その他 Others／大学附属 Affiliated to universities
平成27,2015,総数,Total,272,-,15,55,5,12,6,28,10,76,58,7
平成28,2016,総数,Total,272,1,15,55,6,12,6,28,9,76,57,7
平成29,2017,総数,Total,272,1,15,55,6,12,6,28,10,75,57,7
平成29,2017,総合博物館,General museum,40,1,9,3,-,1,-,2,-,20,1,3
平成29,2017,歴史博物館,Historical museum,105,-,4,15,1,2,2,17,6,28,28,2
平成29,2017,美術博物館,Art museum,86,-,2,33,3,5,4,6,2,12,18,1
平成29,2017,科学博物館,Science museum,21,-,-,4,1,-,-,3,1,5,7,-
平成29,2017,動物園,Zoological garden,4,-,-,-,-,2,-,-,-,2,-,-
平成29,2017,植物園,Botanical garden,8,-,-,-,1,-,-,-,1,4,1,1
平成29,2017,動・水・植,Zoo/Aquarium/Botanical,3,-,-,-,-,1,-,-,-,2,-,-
平成29,2017,水族館,Aquarium,5,-,-,-,-,1,-,-,-,2,2,-
,,,,,,,,,,,,,,,
東京都統計年鑑（平成29年）TOKYO STATISTICAL YEARBOOK ( 2017 )　17  教育・文化・スポーツ 17  EDUCATION， CULTURE， AND SPORTS ,,,,,,,,,,,,,,,
17-10  博物館及び同種施設数 (平成27～29年度末) 17-10  MUSEUMS AND SAME TYPE OF FACILITIES ( End of Fiscal Years 2015-2017 ),,,,,,,,,,,,,,,
資料：日本博物館協会 Source: Japanese Association of Museums　,,,,,,,,,,,,,,,
