品目 1,Item 1,品目 2,Item 2,品目 3,Item 3,品目 4,Item 4,単位, Units,総数 Total／数量 Quantity,総数 Total／金額 Value,海上 By sea／数量 Quantity,海上 By sea／金額 Value,航空 By air／数量 Quantity,航空 By air／金額 Value
機械類及び輸送用機器,Machinery and transport equipment,電気機器,Electric machinery,半導体等電子部品,Semiconductors and other electronic parts,(IC）,(Integrated circuits),1，000万個,10 mil. Units,2906,750816,790,159969,2115,590847
機械類及び輸送用機器,Machinery and transport equipment,電気機器,Electric machinery,電気計測機器,Electrical measuring instruments,,,,,0,398286,,158790,,239495
機械類及び輸送用機器,Machinery and transport equipment,電気機器,Electric machinery,コンデンサー,Condensers,,,1億個,100 mil. units,1111,113306,34,24741,1077,88566
機械類及び輸送用機器,Machinery and transport equipment,輸送用機器,Transport equipment,,,,,,,0,550103,,498683,,51421
機械類及び輸送用機器,Machinery and transport equipment,輸送用機器,Transport equipment,自動車,Motor vehicles ,,,1，000台,1，000units,43,92912,43,92912,-,-
機械類及び輸送用機器,Machinery and transport equipment,輸送用機器,Transport equipment,自動車の部分品,Parts of motor vehicles,,,1，000t,,303,392967,291,361094,12,31873
機械類及び輸送用機器,Machinery and transport equipment,輸送用機器,Transport equipment,航空機類,Aircrafts,,,,,0,46800,,35725,,11076
雑製品,Miscellaneous manufactured goods,,,,,,,,,0,1574542,,547224,,1027318
雑製品,Miscellaneous manufactured goods,精密機器類,Precision instruments,,,,,,,0,856581,,266659,,589921
雑製品,Miscellaneous manufactured goods,精密機器類,Precision instruments,科学光学機器,Scientific and optical instruments,,,,,0,765665,,243615,,522050
雑製品,Miscellaneous manufactured goods,精密機器類,Precision instruments,時計及び部分品,Watches， clocks and parts,,,,,0,90905,,23044,,67861
雑製品,Miscellaneous manufactured goods,記録媒体（含記録済）,Blank／recorded media,,,,,100万個,1mil.units,273,110380,204,30689,69,79691
特殊取扱品,Special commodities,,,,,,,,,0,2476588,,439388,,2037200
特殊取扱品,Special commodities,再輸出品,Re-export goods,,,,,,,0,2046228,,438354,,1607874
,,,,,,,,,,,,,,,
東京都統計年鑑（平成25年）TOKYO STATISTICAL YEARBOOK ( 2013 )　12  商業・サービス・貿易 12  COMMERCE，SERVICES，AND FOREIGN TRADE,,,,,,,,,,,,,,,
12-6  主要品目別輸出入数量及び金額 (1) 輸出 (平成25年) 12-6  QUANTITY AND VALUE OF IMPORTS AND EXPORTS BY SELECTED COMMODITY (1) EXPORTS ( 2013 ),,,,,,,,,,,,,,,
この表は， 輸出入申告書， 積みもどし申告書及び船舶， 航空機の入出港届等を資料として作成されたものである。輸出は本船渡金額 (F.O.B.)，輸入は到着金額 (C.I.F.) である。 なお，「海上」 は東京税関管内の「東京港」であり，「航空」は「東京国際空港(羽田)」 と「成田国際空港」分を合計したものである。,,,,,,,,,,,,,,,
"This table has been prepared in reference to import／export declarations， reshipment declarations， notifications of the seaports／airports of entry／departure， and others. Values of exports and imports are based on F.O.B. and C.I.F. prices， respectively.""By sea"" refers to the values of imports／exports passing through the Port of Tokyo， Tokyo Customs， and ""By air"" refers to the value of trade (import／export) through the Tokyo International Airport (Haneda Airport) and Narita International Airport.  ",,,,,,,,,,,,,,,
注) 主要品目のみを掲げたので，各品目の合計と総数は一致しない。 ,,,,,,,,,,,,,,,
Note: The sums of each commodity does not add up to the total of all items because data only refer to selected commodities.,,,,,,,,,,,,,,,
資料：東京税関 「貿易年表」 Source: Tokyo Customs,,,,,,,,,,,,,,,
（単位  金額　百万円）(Value in millions of yen),,,,,,,,,,,,,,,
