年度(平成),Fiscal Year,開館日数 Number of open days,主催展 Exhibitions／展覧会数 Number of exhibitions,主催展 Exhibitions／観覧人員 Visitors,収蔵品数(年度末) Number of collection items (end of fiscal year )／総数 Total,収蔵品数(年度末) Number of collection items (end of fiscal year )／絵画 Paintings,収蔵品数(年度末) Number of collection items (end of fiscal year )／彫刻 Sculptures,収蔵品数(年度末) Number of collection items (end of fiscal year )／版画 Prints,収蔵品数(年度末) Number of collection items (end of fiscal year )／その他 Others
26,2014,249,10,408952,4808,1836,389,2163,420
27,2015,257,11,564199,4988,1888,401,2209,490
28,2016,76,4,297688,5073,1934,434,2212,493
29,2017,23,1,8687,5229,2057,443,2212,517
30,2018,17,3,35172,5395,2194,446,2218,537
,,,,,,,,,
東京都統計年鑑（平成30年）TOKYO STATISTICAL YEARBOOK ( 2018 )　17  教育・文化・スポーツ 17  EDUCATION， CULTURE， AND SPORTS ,,,,,,,,,
17-12  東京都立美術館及び博物館 (2) 東京都現代美術館 (平成26～30年度) 17-12  TOKYO METROPOLITAN MUSEUMS (2) MUSEUM OF CONTEMPORARY ART TOKYO ( Fiscal Years 2014-2018 ),,,,,,,,,
注) 平成28年5月30日から平成31年3月28日まで，改修工事に伴い全面休館したが，ＭＯＴサテライトを地域の拠点等で開催した。,,,,,,,,,
"Note: The museum was temporarily closed from May 30， 2016， to March 28， 2019， due to renovations. During that time exhibitions were held in the community under the ""MOT Satellite"" project.",,,,,,,,,
資料：公益財団法人東京都歴史文化財団 Source: Tokyo Metropolitan Foundation for History and Culture,,,,,,,,,
