一連番号,測定地点住所,緯度,経度,座標系,道路名,環境基準類型,測定開始年月日,測定終了年月日,道路種別,車線数,車道端からの距離,地上からの高さ,昼間等価騒音レベル(dB),夜間等価騒音レベル(dB)
303,板橋区熊野町11-2,35.741886,139.706751,JGD2011,都道317号線(山手通り),c,2012-10-17,2012-10-18,4,9,4,1.2,71,69
307,板橋区稲荷台22-4,35.762180,139.710297,JGD2011,都道環状7号線,C,2012-12-06,2012-12-07,4,4,4.2,1.2,73,72
308,板橋区富士見町2-4,35.760287,139.700882,JGD2011,都道環状7号線,C,2012-12-06,2012-12-07,4,4,4.7,1.2,69,66
309,板橋区小茂根3丁目16-4,35.748978,139.679199,JGD2011,都道環状7号線,C,2012-12-06,2012-12-07,4,4,4.5,1.2,73,71
310,板橋区高島平1丁目77-5,35.786000,139.671671,JGD2011,都道赤羽西台線,B,2012-12-06,2012-12-07,4,6,3.6,1.2,69,67
311,板橋区徳丸7丁目26-14,35.781921,139.662445,JGD2011,都道長後赤塚線,B,2012-12-06,2012-12-07,4,6,7.3,1.2,68,63
312,足立区新田2-4,35.773075,139.740738,JGD2011,都道318号線(環七通り),c,2012-11-19,2012-11-20,4,4,3,1.5,69,67
313,足立区大谷田4-1,35.777340,139.837265,JGD2011,都道318号線(環七通り),c,2012-11-27,2012-11-28,4,4,4,1.5,68,66
317,足立区西新井本町2-3-1,35.777260,139.775710,JGD2011,都道307号王子金町江戸川線,c,2012-11-15,2012-11-16,4,2,1,1.5,66,62
318,足立区本木南町2,35.760323,139.781052,JGD2011,都道450号新荒川葛西堤防線,c,2012-11-07,2012-11-08,4,4,7.1,1.5,67,65
319,足立区綾瀬3-12-15,35.764210,139.828583,JGD2011,都道314号言問大谷田線,b,2012-11-29,2012-11-30,4,2,6,1.5,66,63
320,足立区綾瀬1-11,35.756969,139.821121,JGD2011,都道308号千住小松川葛西沖線,b,2012-11-29,2012-11-30,4,2,3,1.5,64,63
322,足立区谷中2丁目23,35.776302,139.835541,JGD2011,都道307号王子金町江戸川線(環七通り),C,2012-10-16,2012-10-17,4,4,5,1.2,66,63
325,足立区扇2丁目27,35.766590,139.770355,JGD2011,都道58号台東鳩ヶ谷線,C,2012-10-16,2012-10-17,4,4,7.9,1.2,66,62
326,足立区入谷1丁目16,35.805164,139.767410,JGD2011,都道104号川口草加線,B,2012-10-16,2012-10-17,4,2,3.3,1.2,60,55
327,足立区青井4丁目37,35.774300,139.822098,JGD2011,都道102号平方東京線,A,2012-10-16,2012-10-17,4,2,1.5,1.2,64,60
328,葛飾区水元3-20,35.782383,139.865417,JGD2011,都道王子金町江戸川線(岩槻街道),b,2012-07-03,2012-07-10,4,2,5,1.2,63,59
329,葛飾区西水元6-16,35.788822,139.856949,JGD2011,都道王子金町江戸川線,b,2012-07-24,2012-07-31,4,2,1.5,1.2,68,64
330,葛飾区東金町8-2,35.779060,139.883957,JGD2011,都道松戸草加線,c,2012-07-03,2012-07-10,4,4,4.9,1.2,66,62
331,葛飾区柴又4-30,35.752903,139.877029,JGD2011,都道王子金町江戸川線(柴又街道),c,2012-07-24,2012-07-31,4,2,5,1.2,67,61
332,葛飾区亀有3-38,35.763786,139.850296,JGD2011,都道環状7号線(環七通り),c,2012-08-03,2012-08-10,4,4,4.3,1.2,66,63
333,葛飾区高砂1-2,35.741302,139.863144,JGD2011,都道環状7号線(環七通り),c,2012-07-24,2012-07-31,4,5,4.1,2.3,69,68
336,葛飾区堀切6-1,35.752026,139.827789,JGD2011,都道言問大谷田線,c,2012-08-01,2012-08-08,4,4,8.6,1.2,64,59
337,葛飾区小菅3-6,35.755337,139.824203,JGD2011,都道千住小松川葛西沖線,c,2012-08-01,2012-08-08,4,2,0.3,1.2,68,63
338,葛飾区小菅2-19,35.750191,139.825821,JGD2011,都道千住小松川葛西沖線(平和橋通り),c,2012-08-01,2012-08-08,4,5,4.1,1.2,68,61
339,葛飾区堀切3-32,35.743622,139.833282,JGD2011,都道千住小松川葛西沖線(平和橋通り),c,2012-08-01,2012-08-08,4,2,3.8,1.6,69,65
72,一連番号,測定地点住所,緯度,経度,座標系,道路名,環境基準類型,測定開始年月日,測定終了年月日,道路種別,車線数,車道端からの距離,地上からの高さ,昼間等価騒音レベル(dB),夜間等価騒音レベル(dB)
376,江戸川区南葛西3-23,35.650539,139.871368,JGD2011,都道環状7号線,C,2012-12-04,2012-12-05,4,6,5.5,1.2,70,67
385,八王子市下柚木2-10-6,35.627022,139.382715,JGD2011,都道20号線(府中相模原線),b,2012-12-10,2012-12-11,4,4,2.8,1.2,65,59
386,八王子市中野上町1-32-19,35.668228,139.322296,JGD2011,都道32号線(秋川街道),c,2012-12-12,2012-12-13,4,2,1.2,1.2,69,66
387,八王子市川口町908-1,35.693042,139.279282,JGD2011,都道32号線(秋川街道),a,2012-12-12,2012-12-13,4,2,1.5,1.2,69,64
388,八王子市犬目町863,35.693054,139.303253,JGD2011,都道46号線(高尾街道),a,2012-12-12,2012-12-13,4,2,2.1,1.2,69,64
389,八王子市四谷町741-6,35.675873,139.297012,JGD2011,都道46号線(高尾街道),b,2012-12-12,2012-12-13,4,2,1.1,1.2,70,69
390,八王子市狭間町1737,35.637131,139.287140,JGD2011,都道47号線(町田街道),a,2012-12-12,2012-12-13,4,2,1.7,1.2,72,68
391,八王子市石川町2065,35.671555,139.360764,JGD2011,都道59号線(八王子武蔵村山線),b,2012-12-10,2012-12-11,4,2,2.5,1.2,68,65
392,八王子市片倉町245-1,35.643249,139.333370,JGD2011,都道173号線(北野街道),a,2012-12-10,2012-12-11,4,2,1.7,1.2,66,63
393,八王子市大楽寺町539,35.670731,139.298981,JGD2011,都道521号線(陣場街道),b,2012-12-12,2012-12-13,4,2,2.1,1.2,66,62
394,八王子市西寺方町712,35.680351,139.273941,JGD2011,都道521号線(陣場街道),a,2012-12-12,2012-12-13,4,2,2.4,1.2,71,66
396,八王子市下恩方町1849-1,35.671486,139.260799,JGD2011,都道61号線(山田宮の前線),a,2012-12-12,2012-12-13,4,2,4.4,1.2,70,64
397,八王子市松木30-3,35.621720,139.390159,JGD2011,都道158号線(多摩ニュータウン通り),b,2012-12-10,2012-12-11,4,4,4.8,1.2,66,62
398,八王子市下柚木341,35.628994,139.380585,JGD2011,都道160号線(野猿街道),c,2012-12-10,2012-12-11,4,4,4.3,1.2,62,56
399,八王子市美山町1777-1,35.688057,139.250916,JGD2011,都道61号線(山田宮の前線),a,2012-12-12,2012-12-13,4,2,4.3,1.2,64,58
400,八王子市下恩方町1185-1,35.677281,139.256892,JGD2011,都道61号線(山田宮の前線),a,2012-12-12,2012-12-13,4,2,4.4,1.2,67,61
409,八王子市大塚624付近,35.637947,139.419220,JGD2011,都道府中相模原線,C,2012-12-10,2012-12-11,4,4,3.5,1.2,67,63
410,八王子市犬目町880付近,35.691402,139.305542,JGD2011,都道八王子あきる野線,A,2012-12-05,2012-12-06,4,2,1.7,1.2,69,65
411,八王子市石川町2602付近,35.676662,139.365967,JGD2011,都道八王子武蔵村山線,B,2012-12-05,2012-12-06,4,2,4.4,1.2,74,72
412,八王子市別所2-37付近,35.615646,139.397476,JGD2011,都道町田平山八王子線,B,2012-12-10,2012-12-11,4,4,5,1.2,63,58
413,八王子市堀之内3-11付近,35.628105,139.406158,JGD2011,都道小山乞田線,B,2012-12-10,2012-12-11,4,4,5.1,1.2,70,65
414,八王子市久保山町2-13付近,35.686825,139.351959,JGD2011,都道三ツ木八王子線,A,2012-12-05,2012-12-06,4,2,5.5,1.2,60,54
415,八王子市片倉町446付近,35.642956,139.342697,JGD2011,都道上館日野線,A,2012-12-10,2012-12-11,4,2,3.9,1.2,68,68
416,八王子市南大沢2-222付近,35.605930,139.385147,JGD2011,都道相模原立川線,A,2012-12-10,2012-12-11,4,2,4.1,1.2,67,60
417,八王子市西寺方町674付近,35.679874,139.270782,JGD2011,都道上野原八王子線,A,2012-12-05,2012-12-06,4,2,1.6,1.2,71,66
418,立川市幸町5-83-1,35.725777,139.418456,JGD2011,都道立川東大和線(芋窪街道),c,2012-10-09,2012-10-10,4,4,2,1.5,70,65
貂ｬ螳壼慍轤ｹ縺ｮ菴乗園,邱ｯ蠎ｦ,邨悟ｺｦ,蠎ｧ讓咏ｳｻ,驕楢ｷｯ蜷�,迺ｰ蠅�渕貅也ｴｯ險�,貂ｬ螳夐幕蟋句ｹｴ譛域律,貂ｬ螳夂ｵゆｺ�ｹｴ譛域律,驕楢ｷｯ遞ｮ蛻･,霆顔ｷ壽焚,霆企％遶ｯ縺九ｉ縺ｮ霍晞屬(m),蝨ｰ荳翫°繧峨�鬮倥＆(m),譏ｼ髢鍋ｭ我ｾ｡鬨帝浹繝ｬ繝吶Ν(dB),螟憺俣遲我ｾ｡鬨帝浹繝ｬ繝吶Ν(dB)
508,譚ｱ譚大ｱｱ蟶よ悽逕ｺ2-6-5,35.762195,139.467231,JGD2011,驛ｽ驕難ｼ托ｼ門捷邱夲ｼ亥ｺ應ｸｭ陦鈴％��,c,2010-12-16,2010-12-17,4,2,3.1,1.2,68,67
509,譚ｱ譚大ｱｱ蟶ゆｹ�ｱｳ蟾晉伴3-30-5,35.761127,139.479584,JGD2011,蟶る％隨ｬ�難ｼ暦ｼ灘捷邱夲ｼ托ｼ磯ｷｹ縺ｮ驕難ｼ�,a,2010-10-14,2010-10-15,6,2,4,1.2,64,59
510,譚ｱ譚大ｱｱ蟶ょｯ悟｣ｫ隕狗伴1-2-31,35.744614,139.456924,JGD2011,蟶る％隨ｬ�大捷邱夲ｼ域ｱ滓虻陦鈴％��,c,2010-11-18,2010-11-19,6,2,2.1,1.2,64,58
  荳�騾｣逡ｪ蜿ｷ,貂ｬ螳壼慍轤ｹ縺ｮ菴乗園,邱ｯ蠎ｦ,邨悟ｺｦ,蠎ｧ讓咏ｳｻ,驕楢ｷｯ蜷�,迺ｰ蠅�渕貅也ｴｯ險�,貂ｬ螳夐幕蟋句ｹｴ譛域律,貂ｬ螳夂ｵゆｺ�ｹｴ譛域律,驕楢ｷｯ遞ｮ蛻･,霆顔ｷ壽焚,霆企％遶ｯ縺九ｉ縺ｮ霍晞屬(m),蝨ｰ荳翫°繧峨�鬮倥＆(m),譏ｼ髢鍋ｭ我ｾ｡鬨帝浹繝ｬ繝吶Ν(dB),螟憺俣遲我ｾ｡鬨帝浹繝ｬ繝吶Ν(dB)
519,蝗ｽ遶句ｸりｰｷ菫�7190-4,35.681619,139.441444,JGD2011,蝗ｽ驕難ｼ抵ｼ仙捷�育抜蟾櫁｡鈴％��,b,2011-01-24,2011-01-25,3,4,1,1.2,72,69
520,蝗ｽ遶句ｸりｰｷ菫�6256-8,35.680934,139.431754,JGD2011,蟶る％蜊暦ｼ抵ｼ門捷邱夲ｼ育浹逕ｰ陦鈴％��,b,2011-01-25,2011-01-26,6,2,1,1.2,68,62
521,蝗ｽ遶句ｸよ擲2-29-3,35.694538,139.446834,JGD2011,蝗ｽ遶句●霆雁�ｴ隹ｷ菫晉ｷ夲ｼ亥､ｧ蟄ｦ騾壹ｊ��,a,2011-01-26,2011-01-27,4,4,3,1.2,67,63
522,蝗ｽ遶句ｸりｰｷ菫�5128,35.679001,139.445923,JGD2011,蝗ｽ驕難ｼ抵ｼ仙捷,B,2010-10-26,2010-10-27,3,4,2,1.2,72,70

,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,                                                                                                                         
