年月,西暦（年）,月,総合,財,財／生鮮食品を除く財,財／農水畜産物,財／農水畜産物／生鮮商品,財／農水畜産物／他の農水畜産物,財／農水畜産物／うち米類,財／工業製品,財／工業製品／大企業性製品,財／工業製品／中小企業性製品,財／工業製品／食料工業製品,財／工業製品／繊維製品,財／工業製品／石油製品,財／工業製品／他の工業製品,財／電気・都市ガス・水道,財／出版物,サービス,サービス/持家の帰属家賃を除くサービス,サービス/公共サービス,サービス/一般サービス,サービス／一般サービス／外食,サービス／一般サービス／民営家賃,サービス／一般サービス／持家の帰属家賃,サービス／一般サービス／他のサービス,耐久消費財,半耐久消費財,非耐久消費財,公共料金
ウェイト,,,10000,4179,3779,664,587,77,75,2857,1528,1329,1209,463,100,1085,491,166,5821,3967,1314,4507,617,403,1855,1631,356,758,3064,1858
品目数,,,584,438,377,76,71,5,4,346,192,154,125,60,3,158,3,13,146,142,46,100,23,4,4,69,47,108,283,53
年・年度平均指数／平成15年平均,2003,,100.6,101.3,101.2,101,100.7,103.5,103.5,101.1,102.3,100,100.5,100.4,88.2,103.4,103.2,99.2,100.2,100.2,101.4,99.8,99,100.7,100.2,99.7,107.9,100.4,100.7,101.7
年・年度平均指数／平成16年平均,2004,,100.5,101.1,100.7,104,102.3,114.9,115.1,100.3,100.8,99.9,100,100,92,101.7,102,99.6,100.1,100.3,101.1,99.8,99.8,100.7,99.8,99.7,103.5,100.1,101.1,101.4
年・年度平均指数／平成17年平均,2005,,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
年・年度平均指数／平成18年平均,2006,,100.1,100.3,99.9,102.4,102.9,98.1,98.1,99.5,98.6,100.4,99.5,100.1,109.4,98.3,102.2,100.4,100.1,100.1,100,100.1,100.3,99.8,100.1,100,93.2,100.5,101,100.7
年・年度平均指数／平成19年平均,2007,,100.2,100,99.5,102.9,103.8,96,95.9,98.7,97.5,100.1,99.4,98.6,112.8,96.6,103.4,100.8,100.3,100.3,100.3,100.3,100.7,99.4,100.3,100.4,87.4,100.1,101.4,101.3
年・年度平均指数／平成20年平均,2008,,101.2,101.5,101.3,103.1,104.3,93.8,93.6,100.1,98.3,102.3,102.5,98.2,127.4,95.8,107.6,100.9,100.9,101,100.4,101,102.6,99.4,100.6,101.2,82.6,100.3,104,102.5
年・年度平均指数／平成17年度平均,2005,,99.9,99.9,99.9,99.7,99.7,99.4,99.4,99.8,99.5,100,99.8,100,102.6,99.3,100.7,100.1,100,100,100.1,99.9,100,99.9,100,99.9,97.9,100.1,100,100.2
年・年度平均指数／平成18年度平均,2006,,100.2,100.2,99.8,102.2,102.8,97.8,97.9,99.3,98.3,100.5,99.5,99.8,109.5,98,102.5,100.5,100.1,100.1,100,100.2,100.4,99.7,100.1,100.2,91.8,100.5,101.1,100.8
年・年度平均指数／平成19年度平均,2007,,100.3,100.1,99.7,103,104,94.9,94.8,98.8,97.6,100.1,99.6,98.4,117.7,96.2,103.7,100.8,100.4,100.4,100.4,100.4,100.9,99.3,100.3,100.6,86,100,101.8,101.5
年・年度平均指数／平成20年度平均,2008,,101.3,101.7,101.5,102.7,103.9,93.9,93.7,100.1,97.6,102.8,103.4,97.8,119.4,95.5,110,101.1,100.9,101.1,100.4,101.1,103.1,99.4,100.6,101.3,81.5,100.1,104.4,103.1
前年（度）比（％）／平成15年平均,2003,,-0.4,-0.7,-0.8,0.2,-0.4,4.7,4.7,-1.1,-1.5,-0.7,-0.6,-0.9,1.4,-2,-0.2,0.2,-0.1,0.1,1.3,-0.5,0,-0.4,-0.7,-0.4,-5.5,-0.6,-0.2,0.9
前年（度）比（％）／平成16年平均,2004,,-0.1,-0.2,-0.4,2.9,1.6,11.1,11.3,-0.7,-1.5,-0.1,-0.5,-0.4,4.3,-1.6,-1.1,0.4,-0.1,0.1,-0.3,0,0.8,0,-0.4,0,-4.1,-0.3,0.4,-0.3
