< 輸  出 >,4-(2)外貿コンテナ貨物航路別・主要品種別表,,,,,,(単位：トン）
航 路 名,計,,第１位,第２位,第３位,第４位,第５位
,,構成比,,,,,
合計,,,再利用資材,その他化学工業品,産業機械,自動車部品,電気機械
,"825,473",100.0%,"159,726","137,307","111,104","65,700","44,332"
,77.4%,,97.0%,90.2%,67.4%,47.4%,80.1%
世界一周,,,-,-,-,-,-
,-,-,-,-,-,-,-
,-,,-,-,-,-,-
北米西岸(メキシコ含む),,,自動車部品,産業機械,電気機械,その他化学工業品,再利用資材
,"53,923",6.5%,"17,688","11,207","3,407","3,281","3,180"
,42.8%,,36.2%,49.8%,43.8%,52.6%,265.0%
北米東岸(カリビア海含む),,,産業機械,自動車部品,その他化学工業品,電気機械,窯業品
,"31,722",3.8%,"14,366","6,775","2,127","1,944","1,433"
,52.7%,,58.0%,57.0%,52.3%,55.3%,258.7%
北欧・地中海,,,産業機械,自動車部品,ゴム製品,その他化学工業品,電気機械
,"179,106",21.7%,"34,964","26,126","23,519","15,632","13,402"
,77.1%,,70.9%,69.8%,97.9%,57.9%,72.8%
南米西岸,,,-,-,-,-,-
,-,-,-,-,-,-,-
,-,,-,-,-,-,-
南米東岸,,,-,-,-,-,-
,-,-,-,-,-,-,-
,-,,-,-,-,-,-
南米東岸･南ア経由,,,-,-,-,-,-
,-,-,-,-,-,-,-
,-,,-,-,-,-,-
アフリカ,,,-,-,-,-,-
,-,-,-,-,-,-,-
,-,,-,-,-,-,-
オセアニア,,,その他化学工業品,産業機械,ゴム製品,自動車部品,取合せ品
,"5,285",0.6%,"1,565",883,631,566,389
,116.3%,,113.4%,264.4%,373.4%,103.9%,-
印パ･ペルシャ･ベンガル,,,-,-,-,-,-
,-,-,-,-,-,-,-
,-,,-,-,-,-,-
東南アジア,,,再利用資材,その他化学工業品,産業機械,水産品,電気機械
,"378,346",45.8%,"101,536","70,080","34,613","18,462","17,759"
,86.0%,,122.1%,95.5%,65.9%,140.4%,94.7%
台湾,,,-,-,-,-,-
,-,-,-,-,-,-,-
,-,,-,-,-,-,-
韓国,,,再利用資材,その他化学工業品,産業機械,紙・パ　ル　プ,衣服・身廻品・はきもの
,"26,871",3.3%,"6,523","3,937","2,418","1,881","1,658"
,70.8%,,45.1%,59.5%,106.0%,383.1%,106.4%
中国(香港含む),,,再利用資材,その他化学工業品,産業機械,電気機械,自動車部品
,"150,220",18.2%,"45,962","40,685","12,653","6,153","4,315"
,96.1%,,85.0%,123.0%,104.9%,112.5%,79.2%
ナホトカ,,,-,-,-,-,-
,-,-,-,-,-,-,-
,-,,-,-,-,-,-
各下段： 対前年比％,,,,,,,
合計,,,再利用Y,-,-,-,-,-,-,270,-,-,-,-,-,-,-,-,-,-,-,-,-,18,石炭,,,,,
19,鉄鉱石,-,-,-,-,-,-,-,-,-,-,-,-,-,15,-,-,-,-,-,-,19,鉄鉱石,,,,,
20,金属鉱,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,20,金属鉱,,,,,
21,砂利・砂,-,-,-,-,-,-,-,-,"2,745",-,-,-,-,15,-,-,-,-,-,-,21,砂利・砂,,,,,
22,石材,-,-,-,105,-,-,75,-,"3,345","49,866",-,-,-,210,-,-,-,-,-,-,22,石材,,,,,
23,原油,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,23,原油,,,,,
24,りん鉱石,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,24,りん鉱石,,,,,
25,石灰石,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,25,石灰石,,,,,
26,原塩,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,26,原塩,,,,,
27,非金属鉱物,-,"1,275",600,-,-,-,313,-,-,345,-,-,-,"1,155",-,-,-,-,-,-,27,非金属鉱物,,,,,
金属機械工業品,,"3,072","50,440","1,567","2,412","34,951","13,015","176,940",15,"90,458","253,791",15,45,"1,687","103,135",-,15,"24,228",255,-,783,金属機械工業品,,,,,,
28,鉄鋼,-,15,-,-,40,-,-,-,-,-,-,-,-,-,-,-,-,-,-,15,28,鉄鋼,,,,,
29,鋼材,-,-,-,-,349,-,"1,411",15,-,-,-,-,-,30,-,-,-,-,-,-,29,鋼材,,,,,
30,非鉄金属,-,"1,053",-,-,249,30,"1,631",-,"7,042","1,570",-,-,120,-,-,-,-,-,-,210,30,非鉄金属,,,,,
31,金属製品,15,"4,038",652,958,"11,612","4,673","31,635",-,"8,984","73,227",-,-,255,"16,015",-,-,204,255,-,-,31,金属製品,,,,,
32,鉄道車両,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,32,鉄道車両,,,,,
33,完成自動車,-,112,-,-,-,-,60,-,-,-,-,-,-,25,-,-,-,-,-,-,33,完成自動車,,,,,
34,その他輸送用車両,-,57,-,-,30,-,"4,873",-,-,"2,275",-,-,-,-,-,-,-,-,-,-,34,その他輸送用車両,,,,,
35,二輪自動車,-,30,-,-,-,-,750,-,-,-,-,-,8,-,-,-,-,-,-,-,35,二輪自動車,,,,,
36,自動車部品,-,"31,052",-,-,563,540,"13,304",-,"11,646","30,151",-,-,-,"4,095",-,-,"18,257",-,-,199,36,自動車部品,,,,,
37,その他輸送機械,-,90,-,-,"4,466",45,"6,861",-,-,895,-,-,-,30,-,-,-,-,-,-,37,その他輸送機械,,,,,
38,産業機械,148,"4,357",-,15,512,"1,185","35,234",-,"13,215","3,762",-,-,360,"1,528",-,-,52,-,-,-,38,産業機械,,,,,
39,電気機械,"2,874","9,025",915,"1,439","17,130","4,692","68,942",-,"49,156","127,198",15,45,931,"80,966",-,-,165,-,-,359,39,電気機械,,,,,
40,測量・光学・医療用機械,31,611,-,-,-,"1,739","4,415",-,415,"13,840",-,-,13,426,-,15,-,-,-,-,40,測量・光学・医療用機械,,,,,
41,事務用機器,4,-,-,-,-,82,"7,280",-,-,858,-,-,-,-,-,-,"5,550",-,-,-,41,事務用機器,,,,,
42,その他機械,-,-,-,-,-,29,544,-,-,15,-,-,-,20,-,-,-,-,-,-,42,その他機械,,,,,
化学工業品,,"1,234","21,185",90,"3,866","25,140","14,028","20,230",-,"11,741","24,782",7,-,465,"16,166",-,15,210,-,-,"5,545",化学工業品,,,,,,
43,陶磁器,"1,054",-,-,-,-,120,170,-,-,"10,357",-,-,45,225,-,-,-,-,-,-,43,陶磁器,,,,,
44,セメント,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,44,セメント,,,,,
45,ガラス類,-,937,-,-,134,"1,190","2,126",-,62,"1,659",-,-,-,105,-,-,15,-,-,"4,180",45,ガラス類,,,,,
46,窯業品,45,-,-,-,-,495,533,-,165,"2,112",-,-,-,74,-,-,-,-,-,-,46,窯業品,,,,,
47,重油,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,47,重油,,,,,
48,揮発油,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,48,揮発油,,,,,
49,その他の石油,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,49,その他の石油,,,,,
50,LNG/液化天然ガス,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,50,LNG/液化天然ガス,,,,,
51,LPG/液化石油ガス,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,51,LPG/液化石油ガス,,,,,
52,その他石油製品,-,-,-,-,-,-,293,-,-,-,-,-,-,-,-,-,-,-,-,-,52,その他石油製品,,,,,
53,コークス,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,53,コークス,,,,,
54,石炭製品,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,54,石炭製品,,,,,
55,化学薬品,-,"16,072",90,"1,710","9,601","11,745","8,663",-,"3,710","3,681",-,-,-,"9,757",-,15,60,-,-,240,55,化学薬品,,,,,
