< 輸  出 >,4-(2)外貿コンテナ貨物航路別・主要品種別表,,,,,,(単位：トン）
航 路 名,計,,第１位,第２位,第３位,第４位,第５位
,,構成比,,,,,
合計,,,再利用資材,その他化学工業品,産業機械,自動車部品,電気機械
,"869,084",100.0%,"161,832","157,483","115,235","75,866","46,218"
,95.9%,,107.4%,110.9%,85.2%,68.7%,93.7%
世界一周,,,-,-,-,-,-
,-,-,-,-,-,-,-
,-,,-,-,-,-,-
北米西岸(メキシコ含む),,,自動車部品,産業機械,再利用資材,その他化学工業品,電気機械
,"43,505",5.0%,"14,278","7,305","6,240","3,169","2,199"
,50.7%,,40.5%,51.1%,250.6%,88.4%,38.1%
北米東岸(カリビア海含む),,,産業機械,自動車部品,再利用資材,その他化学工業品,電気機械
,"33,457",3.8%,"12,124","9,954","2,298","1,582","1,258"
,52.0%,,46.1%,67.9%,-,30.3%,30.4%
北欧・地中海,,,産業機械,自動車部品,ゴム製品,その他化学工業品,電気機械
,"223,254",25.7%,"48,170","34,488","26,257","20,852","17,556"
,139.6%,,124.4%,144.3%,179.5%,99.7%,132.8%
南米西岸,,,-,-,-,-,-
,-,-,-,-,-,-,-
,-,,-,-,-,-,-
南米東岸,,,-,-,-,-,-
,-,-,-,-,-,-,-
,-,,-,-,-,-,-
南米東岸･南ア経由,,,-,-,-,-,-
,-,-,-,-,-,-,-
,-,,-,-,-,-,-
アフリカ,,,-,-,-,-,-
,-,-,-,-,-,-,-
,-,,-,-,-,-,-
オセアニア,,,その他化学工業品,産業機械,ゴム製品,製造食品,自動車部品
,"3,485",0.4%,"1,011",704,602,251,215
,149.6%,,159.5%,409.3%,493.4%,74.3%,74.9%
印パ･ペルシャ･ベンガル,,,-,-,-,-,-
,-,-,-,-,-,-,-
,-,,-,-,-,-,-
東南アジア,,,再利用資材,その他化学工業品,産業機械,電気機械,製造食品
,"413,159",47.5%,"107,023","91,671","34,986","18,332","16,127"
,108.6%,,150.2%,131.2%,87.4%,95.6%,140.7%
台湾,,,-,-,-,-,-
,-,-,-,-,-,-,-
,-,,-,-,-,-,-
韓国,,,再利用資材,その他化学工業品,産業機械,金属くず,電気機械
,"25,463",2.9%,"6,934","4,079","2,122","1,479","1,247"
,61.7%,,58.5%,48.2%,84.6%,119.6%,80.5%
中国(香港含む),,,再利用資材,その他化学工業品,産業機械,電気機械,自動車部品
,"126,761",14.6%,"37,895","35,119","9,824","5,605","3,476"
,76.1%,,63.1%,107.1%,81.8%,105.0%,67.1%
ナホトカ,,,-,-,-,-,-
,-,-,-,-,-,-,-
,-,,-,-,-,-,-
各下段： 対前年比％,,,,,,,
鉱石,,(1)蜈･貂ｯ闊ｹ闊ｶ,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,�亥腰菴阪���壹��髫ｻ縲∫ｷ上ヨ繝ｳ��,
,莉､蜥�2蟷ｴ(2020蟷ｴ),,,,蟷ｳ謌�31蟷ｴ(2019蟷ｴ),,,
,蠖捺怦,,�第怦莉･髯咲ｴｯ險�,,蠖捺怦,,�第怦莉･髯咲ｴｯ險�,
,髫ｻ謨ｰ,邱上ヨ繝ｳ謨ｰ,髫ｻ謨ｰ,邱上ヨ繝ｳ謨ｰ,髫ｻ謨ｰ,邱上ヨ繝ｳ謨ｰ,髫ｻ謨ｰ,邱上ヨ繝ｳ謨ｰ
邱乗焚 ,"1,724","14,358,544","12,184","98,394,559","2,143","15,772,021","13,897","105,400,304"
,80.40%,91.00%,87.70%,93.40%,,,,
螟冶穐闊ｹ,443,"10,766,868","2,903","73,163,126",451,"11,565,837","3,048","78,334,948"
,98.20%,93.10%,95.20%,93.40%,,,,
�亥､冶穐�ｺ�晢ｾ�ｾ�飴��,422,"10,489,469","2,759","71,330,542",428,"11,181,094","2,887","75,028,030"
,98.60%,93.80%,95.60%,95.10%,,,,
蜀�穐闊ｹ,"1,281","3,591,676","9,281","25,231,433","1,692","4,206,184","10,849","27,065,356"
,75.70%,85.40%,85.50%,93.20%,,,,
(豕ｨ�会ｼ�｡ｨ遉ｺ縺ｯ蟇ｾ蜑榊ｹｴ蜷梧怦豈�,,,,,,,,
,
(2)豬ｷ荳雁�蜈･雋ｨ迚ｩ,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,�亥腰菴阪���壹��繝医Φ��
,莉､蜥�2蟷ｴ(2020蟷ｴ),,,,蟷ｳ謌�31蟷ｴ(2019蟷ｴ),,,
,蠖捺怦,,,�第怦莉･髯咲ｴｯ險�,蠖捺怦,,,�第怦莉･髯咲ｴｯ險�
,險�,蜃ｺ雋ｨ,蜈･雋ｨ,,險�,蜃ｺ雋ｨ,蜈･雋ｨ,
邱乗焚 ,"6,526,255","2,085,908","4,440,347","46,376,027","7,921,074","2,508,693","5,412,381","51,697,712"
,82.40%,83.10%,82.00%,89.70%,,,,
螟冶ｲｿ雋ｨ迚ｩ,"3,728,906","885,207","2,843,699","26,888,378","4,364,836","1,106,244","3,258,592","28,155,319"
,85.40%,80.00%,87.30%,95.50%,,,,
�医≧縺｡繧ｳ繝ｳ繝�リ雋ｨ迚ｩ��,"3,574,967","825,473","2,749,494","25,767,911","4,239,659","1,066,185","3,173,474","27,127,161"
,84.30%,77.40%,86.60%,95.00%,,,,
蜀�ｲｿ雋ｨ迚ｩ,"2,797,349","1,200,701","1,596,648","19,487,649","3,556,238","1,402,449","2,153,789","23,542,393"
,78.70%,85.60%,74.10%,82.80%,,,,
