（輸入）,, 5-(2)外貿コンテナ貨物主要国別表（累計上位20位）,,,,(単位：トン）
,,当月,前年比,1月以降累計,前年比,構成比
総計,,"2,749,494",86.6%,"19,446,955",96.5%,100.0%
1,中国,"1,295,981",96.3%,"8,249,805",95.7%,42.4%
,(香港),"126,327",87.9%,"792,241",83.2%,4.1%
2,アメリカ,"279,347",83.6%,"2,335,857",100.0%,12.0%
3,タイ,"178,834",88.8%,"1,255,276",92.6%,6.5%
4,ベトナム,"168,068",86.7%,"1,209,022",97.0%,6.2%
5,台湾,"116,884",77.0%,"905,165",95.9%,4.7%
6,韓国,"99,764",78.9%,"799,761",102.0%,4.1%
7,カナダ,"84,303",78.9%,"703,743",97.6%,3.6%
8,シンガポール,"88,894",80.8%,"645,109",97.4%,3.3%
9,マレーシア,"96,492",86.2%,"604,993",103.2%,3.1%
10,インドネシア,"58,962",61.5%,"477,740",91.9%,2.5%
11,オランダ,"36,658",77.3%,"327,781",117.1%,1.7%
12,ドイツ,"34,232",65.9%,"321,939",100.0%,1.7%
13,フィリピン,"42,789",80.8%,"236,565",70.2%,1.2%
14,フランス,"19,590",58.8%,"148,577",79.1%,0.8%
15,ニュージーランド,"22,506",93.6%,"137,790",93.9%,0.7%
16,チリ,"1,242",5.8%,"122,751",70.0%,0.6%
17,イタリア,"14,283",80.8%,"122,302",124.3%,0.6%
18,ブラジル,"11,029",61.5%,"90,682",125.5%,0.5%
19,イギリス,"4,993",26.5%,"85,020",88.3%,0.4%
20,フィンランド,"12,441",222.3%,"66,219",164.6%,0.3%
,その他,"82,202",78.9%,"600,858",97.6%,3.1%
10,インドネ�,30,-,30,-,-,-,28,-,-,-,-,-,-,-,10,その他畜産品,,,,,
11,水産品,-,-,-,-,442,197,30,35,30,-,120,-,30,-,-,-,-,"1,160",720,440,11,水産品,,,,,
林産品,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,林産品,,,,,,
12,原木,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,12,原木,,,,,
13,製材,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,13,製材,,,,,
14,樹脂類,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,14,樹脂類,,,,,
15,木材チップ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,15,木材チップ,,,,,
16,その他林産品,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,16,その他林産品,,,,,
17,薪炭,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,17,薪炭,,,,,
鉱産品,,-,-,-,-,"3,900",420,840,375,-,-,-,-,"2,265",-,-,-,-,-,-,-,鉱産品,,,,,,
18,石炭,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,18,石炭,,,,,
19,鉄鉱石,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,19,鉄鉱石,,,,,
20,金属鉱,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,20,金属鉱,,,,,
21,砂利・砂,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,21,砂利・砂,,,,,
22,石材,-,-,-,-,225,-,-,60,-,-,-,-,165,-,-,-,-,-,-,-,22,石材,,,,,
23,原油,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,23,原油,,,,,
24,りん鉱石,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,24,りん鉱石,,,,,
25,石灰石,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,25,石灰石,,,,,
26,原塩,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,26,原塩,,,,,
27,非金属鉱物,-,-,-,-,"3,675",420,840,315,-,-,-,-,"2,100",-,-,-,-,-,-,-,27,非金属鉱物,,,,,
金属機械工業品,,-,-,-,-,"1,384",203,880,-,13,-,-,48,240,30,-,-,30,254,254,-,金属機械工業品,,,,,,
28,鉄鋼,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,28,鉄鋼,,,,,
29,鋼材,-,-,-,-,60,-,60,-,-,-,-,-,-,-,-,-,-,-,-,-,29,鋼材,,,,,
30,非鉄金属,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,116,116,-,30,非鉄金属,,,,,
31,金属製品,-,-,-,-,843,135,660,-,-,-,-,48,-,30,-,-,30,123,123,-,31,金属製品,,,,,
32,鉄道車両,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,32,鉄道車両,,,,,
33,完成自動車,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,33,完成自動車,,,,,
34,その他輸送用車両,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,34,その他輸送用車両,,,,,
35,二輪自動車,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,35,二輪自動車,,,,,
36,自動車部品,-,-,-,-,153,4,15,-,-,-,-,-,134,-,-,-,-,-,-,-,36,自動車部品,,,,,
37,その他輸送機械,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,37,その他輸送機械,,,,,
38,産業機械,-,-,-,-,273,34,130,-,3,-,-,-,106,-,-,-,-,15,15,-,38,産業機械,,,,,
39,電気機械,-,-,-,-,28,28,-,-,-,-,-,-,-,-,-,-,-,-,-,-,39,電気機械,,,,,
40,測量・光学・医療用機械,-,-,-,-,25,-,15,-,10,-,-,-,-,-,-,-,-,-,-,-,40,測量・光学・医療用機械,,,,,
41,事務用機器,-,-,-,-,2,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,41,事務用機器,,,,,
42,その他機械,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,42,その他機械,,,,,
化学工業品,,474,-,-,-,"2,349",198,"1,505",-,51,-,10,330,255,"1,794",127,"1,562",105,90,-,90,化学工業品,,,,,,
43,陶磁器,-,-,-,-,40,30,-,-,-,-,10,-,-,-,-,-,-,-,-,-,43,陶磁器,,,,,
44,セメント,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,44,セメント,,,,,
45,ガラス類,-,-,-,-,920,135,755,-,-,-,-,-,30,-,-,-,-,-,-,-,45,ガラス類,,,,,
46,窯業品,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,46,窯業品,,,,,
47,重油,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,47,重油,,,,,
48,揮発油,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,48,揮発油,,,,,
49,その他の石油,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,49,その他の石油,,,,,
50,LNG/液化天然ガス,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,50,LNG/液化天然ガス,,,,,
51,LPG/液化石油ガス,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,51,LPG/液化石油ガス,,,,,
52,その他石油製品,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,52,その他石油製品,,,,,
53,コークス,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,53,コークス,,,,,
54,石炭製品,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,54,石炭製品,,,,,
55,化学薬品,474,-,-,-,510,-,60,-,-,-,-,240,210,-,-,-,-,90,-,90,55,化学薬品,,,,,
56,化学肥料,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,56,化学肥料,,,,,
