（輸出）,, 5-(2)外貿コンテナ貨物主要国別表（累計上位20位）,,,,(単位：トン）
,,当月,前年比,1月以降累計,前年比,構成比
総計,,"825,473",77.4%,"6,320,956",90.5%,100.0%
1,中国,"227,969",95.7%,"1,465,435",82.6%,23.2%
2,(香港),"32,425",105.6%,"225,810",95.1%,3.6%
,アメリカ,"168,948",59.0%,"1,451,194",81.2%,23.0%
3,ベトナム,"83,947",116.1%,"602,349",154.4%,9.5%
4,タイ,"49,443",72.8%,"463,540",96.4%,7.3%
5,台湾,"55,131",123.2%,"410,760",128.6%,6.5%
6,オランダ,"28,362",59.8%,"256,622",90.0%,4.1%
7,韓国,"26,393",64.5%,"224,472",84.3%,3.6%
8,マレーシア,"27,573",82.1%,"211,803",85.2%,3.4%
9,インドネシア,"14,913",37.6%,"209,820",91.9%,3.3%
10,インド,"23,492",69.3%,"145,601",68.8%,2.3%
11,ドイツ,"17,807",83.5%,"138,277",98.5%,2.2%
12,シンガポール,"18,680",96.9%,"124,490",97.7%,2.0%
13,フィリピン,"12,751",59.1%,"95,614",73.2%,1.5%
14,カナダ,"15,631",154.9%,"73,690",93.7%,1.2%
15,イギリス,"5,748",37.0%,"63,905",75.4%,1.0%
16,ロシア,"4,690",47.8%,"45,963",79.2%,0.7%
17,ブラジル,"3,336",44.3%,"34,836",88.4%,0.6%
18,オーストラリア,"5,972",124.7%,"33,028",118.0%,0.5%
19,フランス,"3,515",60.1%,"30,697",90.5%,0.5%
20,アラブ首長国,"1,453",20.9%,"29,638",73.7%,0.5%
,その他,"29,719",77.6%,"209,222",91.1%,3.3%
,,,,,,
,,,,,,,,,,-,-,7,綿花,,,,,
8,その他農産品,293,-,158,-,135,-,-,-,-,-,-,-,-,-,150,150,-,311,-,-,8,その他農産品,,,,,
9,羊毛,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,9,羊毛,,,,,
10,その他畜産品,298,-,238,15,-,15,-,-,30,-,-,-,-,-,-,-,-,-,-,-,10,その他畜産品,,,,,
11,水産品,"2,430",-,"1,288",28,-,75,360,43,636,-,-,-,-,-,"1,670","1,670",-,"15,514","5,393","1,651",11,水産品,,,,,
林産品,,30,-,30,-,-,-,-,-,-,-,-,-,-,-,285,285,-,135,14,-,林産品,,,,,,
12,原木,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,12,原木,,,,,
13,製材,-,-,-,-,-,-,-,-,-,-,-,-,-,-,285,285,-,-,-,-,13,製材,,,,,
14,樹脂類,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,14,14,-,14,樹脂類,,,,,
15,木材チップ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,15,木材チップ,,,,,
16,その他林産品,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,16,その他林産品,,,,,
17,薪炭,30,-,30,-,-,-,-,-,-,-,-,-,-,-,-,-,-,121,-,-,17,薪炭,,,,,
鉱産品,,"1,008",-,798,-,-,-,-,-,210,-,-,-,-,-,-,-,-,"7,969",30,45,鉱産品,,,,,,
18,石炭,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,18,石炭,,,,,
19,鉄鉱石,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,19,鉄鉱石,,,,,
20,金属鉱,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,20,金属鉱,,,,,
21,砂利・砂,645,-,435,-,-,-,-,-,210,-,-,-,-,-,-,-,-,-,-,-,21,砂利・砂,,,,,
22,石材,36,-,36,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"2,439",-,-,22,石材,,,,,
23,原油,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,23,原油,,,,,
24,りん鉱石,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,24,りん鉱石,,,,,
25,石灰石,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,25,石灰石,,,,,
26,原塩,300,-,300,-,-,-,-,-,-,-,-,-,-,-,-,-,-,15,-,-,26,原塩,,,,,
27,非金属鉱物,27,-,27,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"5,515",30,45,27,非金属鉱物,,,,,
金属機械工業品,,"180,455","4,208","147,583","2,151",103,-,-,"14,976","11,434",593,74,-,519,-,"4,539","2,484","2,055","18,485",555,300,金属機械工業品,,,,,,
28,鉄鋼,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"2,055",-,"2,055","9,315",495,300,28,鉄鋼,,,,,
29,鋼材,18,-,18,-,-,-,-,-,-,-,-,-,-,-,-,-,-,390,-,-,29,鋼材,,,,,
30,非鉄金属,"1,427",-,"1,191",5,-,-,-,8,223,-,-,-,-,-,-,-,-,255,-,-,30,非鉄金属,,,,,
31,金属製品,"9,420",-,"7,606","1,047",103,-,-,124,540,-,-,-,-,-,-,-,-,"1,746",1,-,31,金属製品,,,,,
32,鉄道車両,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,32,鉄道車両,,,,,
33,完成自動車,12,-,12,-,-,-,-,-,-,-,-,-,-,-,-,-,-,23,-,-,33,完成自動車,,,,,
34,その他輸送用車両,11,-,11,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,34,その他輸送用車両,,,,,
35,二輪自動車,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"2,128",-,-,35,二輪自動車,,,,,
36,自動車部品,"28,548",-,"26,526",198,-,-,-,-,"1,824",-,-,-,-,-,-,-,-,"2,201",-,-,36,自動車部品,,,,,
37,その他輸送機械,386,-,386,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,37,その他輸送機械,,,,,
38,産業機械,"30,580","3,034","22,654",102,-,-,-,-,"4,790",40,27,-,13,-,-,-,-,"1,617",44,-,38,産業機械,,,,,
39,電気機械,"97,391","1,174","78,263",461,-,-,-,"14,844","2,649",553,47,-,506,-,"2,484","2,484",-,679,15,-,39,電気機械,,,,,
40,測量・光学・医療用機械,"6,763",-,"6,508",203,-,-,-,-,52,-,-,-,-,-,-,-,-,45,-,-,40,測量・光学・医療用機械,,,,,
41,事務用機器,"3,222",-,"1,926",-,-,-,-,-,"1,296",-,-,-,-,-,-,-,-,11,-,-,41,事務用機器,,,,,
42,その他機械,"2,677",-,"2,482",135,-,-,-,-,60,-,-,-,-,-,-,-,-,75,-,-,42,その他機械,,,,,
化学工業品,,"7,973",-,"4,915",15,850,"1,275",-,67,851,-,-,-,-,-,-,-,-,"32,297","2,492",45,化学工業品,,,,,,
43,陶磁器,440,-,175,-,198,-,-,67,-,-,-,-,-,-,-,-,-,32,-,-,43,陶磁器,,,,,
44,セメント,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,44,セメント,,,,,
45,ガラス類,990,-,840,-,-,-,-,-,150,-,-,-,-,-,-,-,-,82,-,-,45,ガラス類,,,,,
46,窯業品,"1,435",-,138,-,592,600,-,-,105,-,-,-,-,-,-,-,-,"3,440","2,462",45,46,窯業品,,,,,
47,重油,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,47,重油,,,,,
48,揮発油,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,48,揮発油,,,,,
49,その他の石油,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,15,-,-,49,その他の石油,,,,,
50,LNG/液化天然ガス,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,50,LNG/液化天然ガス,,,,,
51,LPG/液化石油ガス,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,51,LPG/液化石油ガス,,,,,
52,その他石油製品,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,15,-,-,52,その他石油製品,,,,,
53,コークス,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,53,コークス,,,,,
54,石炭製品,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,54,石炭製品,,,,,
55,化学薬品,"1,185",-,510,-,-,675,-,-,-,-,-,-,-,-,-,-,-,"9,531",15,-,55,化学薬品,,,,,
56,化学肥料,75,-,75,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,56,化学肥料,,,,,
