（輸入）,, 5-(1)外貿貨物主要国別表（累計上位20位）,,,,(単位：トン）
,,当月,前年比,1月以降累計,前年比,構成比
総計,,"2,843,699",87.3%,"20,191,299",96.8%,100.0%
1,中国,"1,295,981",95.9%,"8,269,367",95.5%,41.0%
,(香港),"126,327",87.9%,"792,241",83.2%,3.9%
2,アメリカ,"279,347",82.1%,"2,465,249",103.1%,12.2%
3,タイ,"178,834",88.8%,"1,255,276",92.6%,6.2%
4,ベトナム,"168,068",86.7%,"1,209,022",96.9%,6.0%
5,台湾,"116,884",77.0%,"905,165",95.8%,4.5%
6,韓国,"103,121",77.6%,"832,531",102.4%,4.1%
7,カナダ,"115,447",95.1%,"779,548",93.2%,3.9%
8,シンガポール,"88,894",80.8%,"645,109",97.4%,3.2%
9,マレーシア,"96,492",86.2%,"606,993",102.2%,3.0%
10,フィリピン,"90,952",95.9%,"554,089",83.8%,2.7%
11,インドネシア,"58,962",61.5%,"477,740",91.7%,2.4%
12,オランダ,"36,658",77.3%,"327,781",117.1%,1.6%
13,ドイツ,"34,232",65.9%,"321,939",100.0%,1.6%
14,ニュージーランド,"26,689",77.1%,"189,323",95.0%,0.9%
15,フランス,"19,590",58.8%,"148,577",79.1%,0.7%
16,チリ,"1,242",5.8%,"122,751",70.0%,0.6%
17,イタリア,"14,283",80.8%,"122,302",124.3%,0.6%
18,ブラジル,"11,029",61.5%,"90,682",125.5%,0.4%
19,イギリス,"4,993",26.5%,"85,020",88.3%,0.4%
20,オーストラリア,"5,003",360.7%,"78,820",111.4%,0.4%
,その他,"96,998",89.5%,"704,015",103.2%,3.5%
6,韓国,"103,-,-,"14,924","14,924","4,161",-,-,-,-,-,"1,184","1,466","1,312",184,-,-,15,-,-,-,8,その他農産品,,,,,
9,羊毛,-,-,75,75,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,9,羊毛,,,,,
10,その他畜産品,-,-,"39,596","39,596",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,10,その他畜産品,,,,,
11,水産品,607,-,"41,972","41,972","30,330",765,-,-,-,-,"20,977","2,096","5,723",60,-,-,709,-,-,-,11,水産品,,,,,
林産品,,"2,430",40,"12,265","12,265","63,259",-,-,-,-,"13,380","9,788",400,"4,815","10,363","9,660","13,233",270,"1,320",-,30,林産品,,,,,,
12,原木,-,-,45,45,15,-,-,-,-,-,15,-,-,-,-,-,-,-,-,-,12,原木,,,,,
13,製材,-,40,"3,550","3,550","1,458",-,-,-,-,-,515,295,315,315,-,18,-,-,-,-,13,製材,,,,,
14,樹脂類,"2,430",-,"7,215","7,215","54,240",-,-,-,-,"12,345","6,390",105,"4,215","8,820","9,660","12,705",-,-,-,-,14,樹脂類,,,,,
15,木材チップ,-,-,705,705,105,-,-,-,-,-,90,-,15,-,-,-,-,-,-,-,15,木材チップ,,,,,
16,その他林産品,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,16,その他林産品,,,,,
17,薪炭,-,-,750,750,"7,441",-,-,-,-,"1,035","2,778",-,270,"1,228",-,510,270,"1,320",-,30,17,薪炭,,,,,
鉱産品,,-,-,"12,993","12,993","2,875",-,-,-,-,-,496,"1,929",300,105,-,-,-,-,-,45,鉱産品,,,,,,
18,石炭,-,-,"2,833","2,833",205,-,-,-,-,-,-,205,-,-,-,-,-,-,-,-,18,石炭,,,,,
19,鉄鉱石,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,19,鉄鉱石,,,,,
20,金属鉱,-,-,"1,260","1,260",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,20,金属鉱,,,,,
21,砂利・砂,-,-,705,705,360,-,-,-,-,-,255,-,-,105,-,-,-,-,-,-,21,砂利・砂,,,,,
22,石材,-,-,"2,175","2,175",596,-,-,-,-,-,135,176,240,-,-,-,-,-,-,45,22,石材,,,,,
23,原油,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,23,原油,,,,,
24,りん鉱石,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,24,りん鉱石,,,,,
25,石灰石,-,-,15,15,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,25,石灰石,,,,,
26,原塩,-,-,418,418,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,26,原塩,,,,,
27,非金属鉱物,-,-,"5,587","5,587","1,714",-,-,-,-,-,106,"1,548",60,-,-,-,-,-,-,-,27,非金属鉱物,,,,,
金属機械工業品,,"6,687","2,004","166,543","166,543","171,491",-,-,-,-,-,"8,388","10,751","148,148",-,-,-,-,-,"4,204",-,金属機械工業品,,,,,,
28,鉄鋼,-,"2,004","1,650","1,650",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,28,鉄鋼,,,,,
29,鋼材,-,-,"5,479","5,479","1,252",-,-,-,-,-,895,-,357,-,-,-,-,-,-,-,29,鋼材,,,,,
30,非鉄金属,-,-,"3,073","3,073","2,738",-,-,-,-,-,10,"1,020","1,708",-,-,-,-,-,-,-,30,非鉄金属,,,,,
31,金属製品,705,-,"14,156","14,156","34,826",-,-,-,-,-,"1,889",90,"32,787",-,-,-,-,-,60,-,31,金属製品,,,,,
32,鉄道車両,-,-,-,-,10,-,-,-,-,-,-,-,10,-,-,-,-,-,-,-,32,鉄道車両,,,,,
33,完成自動車,-,-,"5,286","5,286",140,-,-,-,-,-,-,-,140,-,-,-,-,-,-,-,33,完成自動車,,,,,
34,その他輸送用車両,-,-,"1,961","1,961",15,-,-,-,-,-,-,-,15,-,-,-,-,-,-,-,34,その他輸送用車両,,,,,
35,二輪自動車,-,-,"1,173","1,173",75,-,-,-,-,-,-,-,75,-,-,-,-,-,-,-,35,二輪自動車,,,,,
36,自動車部品,-,-,"34,373","34,373","51,030",-,-,-,-,-,"3,607","8,657","37,224",-,-,-,-,-,"1,542",-,36,自動車部品,,,,,
