"年度[西暦]","事項","予算現額[千円]","支出済額[千円]","執行率[%]","予算現額 対前年度増減率[%]","支出済額 対前年度増減率[%]"
"2013","かがやくまち","25929625","22101291","85.2","17.7","6.5"
"2013","にぎわうまち","4650497","4266889","91.8","5.7","6.8"
"2013","はぐくむまち","56861197","55139357","97.0","10.9","12.1"
"2013","実現をめざして","26685686","24795252","92.9","-3.6","-5.7"
"2014","かがやくまち","35495404","34061173","96.0","36.9","54.1"
"2014","にぎわうまち","3362614","2952982","87.8","-27.7","-30.8"
"2014","はぐくむまち","81475010","78972219","96.9","43.3","43.2"
"2014","実現をめざして","35398164","33337475","94.2","32.6","34.5"
"2015","かがやくまち","17331705","16131791","93.1","-51.2","-52.6"
"2015","にぎわうまち","3440696","3159102","91.8","2.3","7.0"
"2015","はぐくむまち","76032077","73474009","96.6","-6.7","-7.0"
"2015","実現をめざして","29194146","27340532","93.7","-17.5","-18.0"
"2016","かがやくまち","25816923","25175072","97.5","49.0","56.1"
"2016","にぎわうまち","3647005","3413999","93.6","6.0","8.1"
"2016","はぐくむまち","66904569","65169499","97.4","-12.0","-11.3"
"2016","実現をめざして","36312042","34757388","95.7","24.4","27.1"
"2017","かがやくまち","61283996","60544495","98.8","137.4","140.5"
"2017","にぎわうまち","3391719","3221193","95.0","-7.0","-5.6"
"2017","はぐくむまち","85352092","82688181","96.9","27.6","-26.9"
"2017","実現をめざして","29690043","28413730","95.7","-18.2","-18.3"

"平成30年度港区行政資料集　基本施策事項別決算額","Ver201803",,,,,
