,,,,,,,,,,（単位：トン）
,,総計,,,輸出,,,輸入,,
,,計,前年比,構成比,計,前年比,構成比,計,前年比,構成比
総計,2017年,"50,116,156 ",104.2%,100.0%,"13,508,587 ",101.0%,100.0%,"36,607,569 ",105.4%,100.0%
,2016年,"48,102,417 ",,,"13,368,468 ",,,"34,733,949 ",,
アジア,2017年,"35,894,885 ",103.6%,71.6%,"8,936,136 ",100.2%,66.2%,"26,958,749 ",104.9%,73.6%
,2016年,"34,630,999 ",,,"8,921,357 ",,,"25,709,642 ",,
ヨーロッパ,2017年,"3,617,010 ",106.9%,7.2%,"1,206,073 ",107.8%,8.9%,"2,410,937 ",106.5%,6.6%
,2016年,"3,382,261 ",,,"1,119,195 ",,,"2,263,066 ",,
北アメリカ,2017年,"9,110,821 ",104.8%,18.2%,"3,048,810 ",99.1%,22.6%,"6,062,011 ",107.9%,16.6%
,2016年,"8,692,286 ",,,"3,075,787 ",,,"5,616,499 ",,
南アメリカ,2017年,"763,286 ",99.5%,1.5%,"87,970 ",104.6%,0.7%,"675,316 ",98.9%,1.8%
,2016年,"766,747 ",,,"84,114 ",,,"682,633 ",,
アフリカ,2017年,"176,677 ",140.3%,0.4%,"142,957 ",154.9%,1.1%,"33,720 ",100.1%,0.1%
,2016年,"125,961 ",,,"92,287 ",,,"33,674 ",,
オセアニア,2017年,"553,477 ",109.8%,1.1%,"86,641 ",114.4%,0.6%,"466,836 ",109.0%,1.3%
,2016年,"504,163 ",,,"75,728 ",,,"428,435 ",,
その他,2017年,-,-,-,-,-,-,-,-,-
,2016年,-,,,-,,,-,,
,,,-,,,,006",-,"51,047",446,-,-,68,-,378,-,824,空,,,,,
セミコンテナ船,"2,900",-,-,869,-,"2,031",-,"4,931","2,490",-,-,740,-,"1,750",-,"4,240",410,-,-,129,-,281,-,691,セミコンテナ船,,,,,
実入,"1,611",-,-,500,-,"1,111",-,"2,722","1,237",-,-,383,-,854,-,"2,091",374,-,-,117,-,257,-,631,実入,,,,,
空,"1,289",-,-,369,-,920,-,"2,209","1,253",-,-,357,-,896,-,"2,149",36,-,-,12,-,24,-,60,空,,,,,
ＲＯＲＯ船,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,ＲＯＲＯ船,,,,,
実入,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,実入,,,,,
空,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,空,,,,,
その他コンテナ積船,"7,034",-,-,"1,892",-,"5,142",-,"12,176","3,235",-,-,718,-,"2,517",-,"5,752","3,799",-,-,"1,174",-,"2,625",-,"6,424",その他コンテナ積船,,,,,
実入,"5,147",-,-,"1,648",-,"3,499",-,"8,646","1,400",-,-,474,-,926,-,"2,326","3,747",-,-,"1,174",-,"2,573",-,"6,320",実入,,,,,
空,"1,887",-,-,244,-,"1,643",-,"3,530","1,835",-,-,244,-,"1,591",-,"3,426",52,-,-,-,-,52,-,104,空,,,,,
青海コンテナふ頭(埠頭㈱),"13,315",-,-,"1,734",-,"11,580",1,"24,896","12,654",-,-,"1,698",-,"10,955",1,"23,610",661,-,-,36,-,625,-,"1,286",青海コンテナふ頭(埠頭㈱),,,,,
実入,"3,711",-,-,491,-,"3,219",1,"6,931","3,050",-,-,455,-,"2,594",1,"5,645",661,-,-,36,-,625,-,"1,286",実入,,,,,
空,"9,604",-,-,"1,243",-,"8,361",-,"17,965","9,604",-,-,"1,243",-,"8,361",-,"17,965",-,-,-,-,-,-,-,-,空,,,,,
フルコンテナ船,"10,456",-,-,"1,255",-,"9,200",1,"19,657","10,456",-,-,"1,255",-,"9,200",1,"19,657",-,-,-,-,-,-,-,-,フルコンテナ船,,,,,
実入,"1,305",-,-,12,-,"1,292",1,"2,598","1,305",-,-,12,-,"1,292",1,"2,598",-,-,-,-,-,-,-,-,実入,,,,,
空,"9,151",-,-,"1,243",-,"7,908",-,"17,059","9,151",-,-,"1,243",-,"7,908",-,"17,059",-,-,-,-,-,-,-,-,空,,,,,
セミコンテナ船,269,-,-,4,-,265,-,534,269,-,-,4,-,265,-,534,-,-,-,-,-,-,-,-,セミコンテナ船,,,,,
実入,269,-,-,4,-,265,-,534,269,-,-,4,-,265,-,534,-,-,-,-,-,-,-,-,実入,,,,,
空,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,空,,,,,
ＲＯＲＯ船,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,ＲＯＲＯ船,,,,,
実入,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,実入,,,,,
空,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,空,,,,,
その他コンテナ積船,"2,590",-,-,475,-,"2,115",-,"4,705","1,929",-,-,439,-,"1,490",-,"3,419",661,-,-,36,-,625,-,"1,286",その他コンテナ積船,,,,,
実入,"2,137",-,-,475,-,"1,662",-,"3,799","1,476",-,-,439,-,"1,037",-,"2,513",661,-,-,36,-,625,-,"1,286",実入,,,,,
空,453,-,-,-,-,453,-,906,453,-,-,-,-,453,-,906,-,-,-,-,-,-,-,-,空,,,,,
大井コンテナふ頭,"109,968",-,-,"24,276",-,"85,576",116,"195,690","65,177",-,-,"14,131",-,"51,046",-,"116,223","44,791",-,-,"10,145",-,"34,530",116,"79,467",大井コンテナふ頭,,,,,
実入,"62,340",-,-,"15,004",-,"47,220",116,"109,706","18,611",-,-,"5,762",-,"12,849",-,"31,460","43,729",-,-,"9,242",-,"34,371",116,"78,246",実入,,,,,
