,,,,,,,,,,,,,,,（単位：ＴＥＵ）,,,,,
,,,1月,2月,3月,4月,5月,6月,7月,8月,9月,10月,11月,12月,合計,,,,,
合計,,計,"391,262","344,668","442,903","425,136","424,657","423,775","423,795","424,571","430,091","404,835","461,079","451,111","5,047,883",,,,,
,,実入,"290,758","259,186","330,186","309,821","308,388","310,367","311,499","307,429","310,413","297,818","335,191","321,919","3,692,975",,,,,
,,空,"100,504","85,482","112,717","115,315","116,269","113,408","112,296","117,142","119,678","107,017","125,888","129,192","1,354,908",,,,,
外貿,輸出,実入,"68,816","84,770","90,519","88,924","78,369","84,107","84,777","75,705","82,083","77,317","84,253","89,799","989,439",,,,,
,,空,"85,688","60,453","87,423","90,509","96,227","90,553","89,445","94,661","99,657","85,146","99,951","105,642","1,085,355",,,,,
,輸入,実入,"202,352","154,437","216,886","196,085","204,578","200,834","200,724","205,624","203,069","195,834","225,394","205,483","2,411,300",,,,,
,,空,772,"1,268",755,"1,533","2,018","1,383","1,153","1,840",819,584,"1,130",953,"14,208",,,,,
内貿,移出,実入,"10,766","10,239","11,998","13,389","14,865","14,604","14,466","14,929","13,829","14,271","13,629","13,916","160,901",,,,,
,,空,"12,438","22,554","23,592","21,212","16,277","19,306","19,668","18,326","17,474","19,566","22,384","20,093","232,890",,,,,
,移入,実入,"8,824","9,740","10,783","11,423","10,576","10,822","11,532","11,171","11,432","10,396","11,915","12,721","131,335",,,,,
,,空,"1,606","1,207",947,"2,061","1,747","2,166","2,030","2,315","1,728","1,721","2,423","2,504","22,455",,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
-,9,羊毛,,,,,
10,その他畜産品,"22,344","6,969","15,375","22,548","16,068","6,480","13,964","13,229",735,"10,140","9,440",700,"9,442","7,727","1,715",10,その他畜産品,,,,,
11,水産品,"40,318","19,349","20,969","39,404","27,078","12,326","28,975","18,072","10,903","33,153","23,700","9,453","30,711","19,601","11,110",11,水産品,,,,,
林産品,,"60,861","52,835","8,026","61,678","57,480","4,198","25,059","19,980","5,079","18,661","15,793","2,868","31,058","27,446","3,612",林産品,,,,,,
12,原木,22,22,-,117,117,-,-,-,-,-,-,-,220,220,-,12,原木,,,,,
13,製材,"47,906","46,893","1,013","54,190","53,260",930,"18,263","17,104","1,159","13,822","13,089",733,"24,903","23,911",992,13,製材,,,,,
14,樹脂類,"3,195","2,790",405,"6,167","3,380","2,787","6,056","2,470","3,586","4,163","2,350","1,813","5,060","2,815","2,245",14,樹脂類,,,,,
15,木材チップ,"4,738",-,"4,738",33,23,10,-,-,-,-,-,-,-,-,-,15,木材チップ,,,,,
16,その他林産品,"4,755","2,920","1,835",796,350,446,490,176,314,451,154,297,440,165,275,16,その他林産品,,,,,
17,薪炭,245,210,35,375,350,25,250,230,20,225,200,25,435,335,100,17,薪炭,,,,,
鉱産品,,"7,316","6,426",890,"14,127","13,102","1,025","10,581","9,821",760,"11,038","7,913","3,125","13,406","11,506","1,900",鉱産品,,,,,,
18,石炭,-,-,-,255,255,-,850,845,5,605,600,5,"1,575","1,570",5,18,石炭,,,,,
19,鉄鉱石,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,19,鉄鉱石,,,,,
20,金属鉱,"1,950","1,950",-,"4,064","4,064",-,705,695,10,"4,365","2,240","2,125","7,545","6,000","1,545",20,金属鉱,,,,,
21,砂利・砂,"1,886","1,206",680,"2,392","1,557",835,"1,675","1,020",655,"2,175","1,395",780,630,400,230,21,砂利・砂,,,,,
22,石材,713,643,70,"1,898","1,788",110,"2,185","2,140",45,"2,948","2,808",140,"2,836","2,746",90,22,石材,,,,,
23,原油,-,-,-,38,38,-,30,30,-,-,-,-,-,-,-,23,原油,,,,,
24,りん鉱石,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,24,りん鉱石,,,,,
25,石灰石,215,200,15,285,270,15,325,280,45,325,325,-,400,400,-,25,石灰石,,,,,
26,原塩,-,-,-,101,101,-,70,70,-,35,35,-,90,90,-,26,原塩,,,,,
27,非金属鉱物,"2,552","2,427",125,"5,094","5,029",65,"4,741","4,741",-,585,510,75,330,300,30,27,非金属鉱物,,,,,
金属機械工業品,,"221,646","151,902","69,744","295,260","175,897","119,363","424,565","233,611","190,954","349,077","222,329","126,748","327,170","206,601","120,569",金属機械工業品,,,,,,
28,鉄鋼,355,270,85,351,256,95,376,225,151,420,225,195,608,573,35,28,鉄鋼,,,,,
