項目＼調査時期,平成24年8月21日夏季,平成24年10月24日秋季,平成25年1月16日冬季,25.3.5春季
出現種類数軟体動物門,2,6,9,10
出現種類数環形動物門,6,13,23,19
出現種類数節足動物門,-,-,4,7
出現種類数練皮動物門,-,-,-,-
出現種類数その他,-,2,2,2
出現種類数合計,8,21,38,38
調査点別種類数区分,St.26/St.27,St.26/St.27/St.28,St.28,St.28
調査点別種類数,0/8,2/7/18,38,38
平均個体数（個体/0.15m2)軟体動物門,3,17,36,63
平均個体数（個体/0.15m2)環形動物門,103,510,445,286
平均個体数（個体/0.15m2)節足動物門,-,-,5,23
平均個体数（個体/0.15m2)練皮動物門,-,-,-,-
平均個体数（個体/0.15m2)その他,-,5,39,66
調査点別個体数（個体/0.15m2)区分,St.26/St.27,St.26/St.27/St.28,St.28,St.28
調査点別個体数（個体/0.15m2),0/211,13/162/1419,525,438
平均湿重量（g/0.15m2)軟体動物門,47.68,25.22,44.58,38.88
平均湿重量（g/0.15m2)環形動物門,0.63,2.97,4.89,10.72
平均湿重量（g/0.15m2)節足動物門,-,-,0.95,0.5
平均湿重量（g/0.15m2)練皮動物門,-,-,-,-
平均湿重量（g/0.15m2)その他,-,0.09,0.9,5.72
調査点別湿重量（g/0.15m2)区分,St.26/St.27,St.26/St.27/St.28,St.28,St.28
調査点別湿重量（g/0.15m2),0/96.61,0.04/24.39/60.41,51.32,55.82
主な出現種軟体動物門,-,-,-,ウスカラシオツガイ(6.2%)
主な出現種環形動物門,シノブハネエラスピオ(82.5%)ハナオカカギゴカイ(7.6%),シノブハネエラスピオ(91.8%),シノブハネエラスピオ(47.6%)Schistomeringossp.(11.0%)ミズヒキゴカイ(5.3%)ハナオカカギゴカイ(5.1%),ミズヒキゴカイ(14.2%)Oxydromussp.(11.6%)Schistomeringossp.(10.5%)アシナガゴカイ(10.3%)Mediomastussp.(6.4%)
主な出現種環1,鬧占ｻ雁�ｴ�郁�蜍戊ｻ企ｧ占ｻ雁�ｴ縺ｮ險ｭ鄂ｮ��,隧穂ｾ｡譖ｸ譯医↓菫ゅｋ隕玖ｧ｣譖ｸ,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/322dtl.html
繧､繧ｪ繝ｳ繝｢繝ｼ繝ｫ譬ｪ蠑丈ｼ夂､ｾ,245,豌鷹俣,�井ｻｮ遘ｰ�峨う繧ｪ繝ｳ譌･縺ｮ蜃ｺ繧ｷ繝ｧ繝�ヴ繝ｳ繧ｰ繧ｻ繝ｳ繧ｿ繝ｼ蟒ｺ遽我ｺ区･ｭ,譌･縺ｮ蜃ｺ逕ｺ荳牙翠驥取｡懈惠蝨ｰ蛹ｺ蜀�,35.742031,139.257431,JGD2011,鬧占ｻ雁�ｴ�郁�蜍戊ｻ企ｧ占ｻ雁�ｴ縺ｮ險ｭ鄂ｮ��,謇狗ｶ壼ｮ御ｺ�,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/245dtl.html
繧､繧ｪ繝ｳ繝｢繝ｼ繝ｫ譬ｪ蠑丈ｼ夂､ｾ,308,��,�井ｻｮ遘ｰ�牙�邇句ｭ舌う繝ｳ繧ｿ繝ｼ蛹暦ｼｳ�｣蟒ｺ險ｭ莠区･ｭ,蜈ｫ邇句ｭ仙ｸょｷｦ蜈･逕ｺ蜿翫�貊晏ｱｱ荳�荳∫岼縺ｮ荳�驛ｨ,35.683014,139.344772,JGD2011,鬧占ｻ雁�ｴ�郁�蜍戊ｻ企ｧ占ｻ雁�ｴ縺ｮ險ｭ鄂ｮ��,隧穂ｾ｡譖ｸ譯医↓菫ゅｋ隕玖ｧ｣譖ｸ,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/308dtl.html
繧､繧ｪ繝ｳ繝｢繝ｼ繝ｫ譬ｪ蠑丈ｼ夂､ｾ,332,豌鷹俣,(莉ｮ遘ｰ�峨う繧ｪ繝ｳ繝｢繝ｼ繝ｫ繧�縺輔＠譚大ｱｱ險育判,豁ｦ阡ｵ譚大ｱｱ蟶よｦ惹ｸ�荳∫岼蜿翫�遶句ｷ晏ｸゆｸ顔�ら伴蜈ｭ荳∫岼,35.740891,139.388016,JGD2011,鬧占ｻ雁�ｴ�郁�蜍戊ｻ企ｧ占ｻ雁�ｴ縺ｮ螟画峩��,隱ｿ譟ｻ險育判譖ｸ,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/332dtl.html
繧､繧ｪ繝ｳ繝ｪ繝��繝ｫ譬ｪ蠑丈ｼ夂､ｾ,249,豌鷹俣,繧､繧ｪ繝ｳ譚ｱ荵�蕗邀ｳ繧ｷ繝ｧ繝�ヴ繝ｳ繧ｰ繧ｻ繝ｳ繧ｿ繝ｼ�井ｻｮ遘ｰ�牙ｻｺ遽我ｺ区･ｭ,譚ｱ荵�蕗邀ｳ蟶ょ漉豐｢莠比ｸ∫岼�托ｼ礼分,35.745300,139.525665,JGD2011,鬧占ｻ雁�ｴ�郁�蜍戊ｻ企ｧ占ｻ雁�ｴ縺ｮ險ｭ鄂ｮ��,莠句ｾ瑚ｪｿ譟ｻ,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/249dtl.html
繧､繧ｱ繧｢繝ｻ繧ｸ繝｣繝代Φ譬ｪ蠑丈ｼ夂､ｾ,294,豌鷹俣,�井ｻｮ遘ｰ�会ｼｩ�ｫ�･�｡遶句ｷ晏ｻｺ險ｭ莠区･ｭ,譚ｱ莠ｬ驛ｽ遶句ｷ晏ｸらｷ醍伴�也分,35.707085,139.411972,JGD2011,閾ｪ蜍戊ｻ企ｧ占ｻ雁�ｴ縺ｮ險ｭ鄂ｮ,謇狗ｶ壼ｮ御ｺ�,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/294dtl.html
繧ｨ繝後�繝�ぅ繝ｻ繝�ぅ驛ｽ蟶る幕逋ｺ譬ｪ蠑丈ｼ夂､ｾ,96,��,闃晄ｵｦ荳我ｸ∫岼蜈ｱ蜷碁幕逋ｺ莠区･ｭ,貂ｯ蛹ｺ闃晄ｵｦ�謎ｸ∫岼�托ｼ吶��ｼ抵ｼ代��ｼ抵ｼ堤分,35.641563,139.749329,JGD2011,鬮伜ｱ､蟒ｺ遽臥黄縺ｮ譁ｰ遽�,謇狗ｶ壼ｮ御ｺ�,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/96dtl.html
繧ｨ繝後�繝�ぅ繝ｻ繝�ぅ驛ｽ蟶る幕逋ｺ譬ｪ蠑丈ｼ夂､ｾ,282,蜈ｱ蜷�,闃晄ｵｦ豌ｴ蜀咲函繧ｻ繝ｳ繧ｿ繝ｼ蜀肴ｧ狗ｯ峨↓莨ｴ縺�ｸ企Κ蛻ｩ逕ｨ莠区･ｭ縲�窶ｻH24.4蟇ｾ雎｡螟�,貂ｯ蛹ｺ貂ｯ蜊嶺ｸ�荳∫岼�堤分�大捷,35.631985,139.743622,JGD2011,鬮伜ｱ､蟒ｺ遽臥黄縺ｮ譁ｰ遽�,謇狗ｶ壼ｮ御ｺ�,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/282dtl.html
繧ｳ繝ｼ繝翫Φ蝠�ｺ区�ｪ蠑丈ｼ夂､ｾ,241,豌鷹俣,(莉ｮ遘ｰ)繧ｰ繝ｪ繝ｼ繝ｳ繧ｦ繧ｩ繝ｼ繧ｯ螟壽束蟒ｺ遽我ｺ区･ｭ,蜈ｫ邇句ｭ仙ｸょ挨謇�2荳∫岼56逡ｪ,35.611900,139.395996,JGD2011,鬧占ｻ雁�ｴ�郁�蜍戊ｻ企ｧ占ｻ雁�ｴ縺ｮ險ｭ鄂ｮ��,謇狗ｶ壼ｮ御ｺ�,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/241dtl.html
繧ｵ繝��繝ｭ繝薙�繝ｫ譬ｪ蠑丈ｼ夂､ｾ,56,��,繧ｵ繝��繝ｭ繝薙�繝ｫ諱ｵ豈泌ｯｿ蟾･蝣ｴ霍｡蝨ｰ蜀埼幕逋ｺ莠区･ｭ,逶ｮ鮟貞玄荳臥伐�台ｸ∫岼莉悶�∵ｸ玖ｰｷ蛹ｺ諱ｵ豈泌ｯｿ�比ｸ∫岼莉�,35.640392,139.713776,JGD2011,鬮伜ｱ､蟒ｺ遽臥黄縺ｮ譁ｰ遽峨�∽ｽ丞ｮ�屮蝨ｰ縺ｮ譁ｰ險ｭ縲�ｧ占ｻ雁�ｴ(閾ｪ蜍戊ｻ企ｧ占ｻ雁�ｴ縺ｮ險ｭ鄂ｮ),謇狗ｶ壼ｮ御ｺ�,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/56dtl.html
繝医ャ繝代Φ繝ｻ繝輔か繝ｼ繝�繧ｺ譬ｪ蠑丈ｼ夂､ｾ,268,��,�井ｻｮ遘ｰ�峨ヨ繝�ヱ繝ｳ繝ｻ繝輔か繝ｼ繝�繧ｺ譬ｪ蠑丈ｼ夂､ｾ蜈ｫ邇句ｭ仙ｷ･蝣ｴ蟒ｺ險ｭ莠区･ｭ,譚ｱ莠ｬ驛ｽ蜈ｫ邇句ｭ仙ｸよ虻蜷ｹ逕ｺ270逡ｪ縲∽ｻ�,35.707138,139.289200,JGD2011,蟾･蝣ｴ(蟾･蝣ｴ縺ｮ險ｭ鄂ｮ),謇狗ｶ壼ｮ御ｺ�,https://www.kankyo.metro.tokyo.lg.jp/assessment/information/projects_list/268dtl.html
