地区名,No,名称,海浜延長（ｍ）,主要な用途,規模の考え方,配置の考え方
南部地区,A,東京港野鳥公園,850[既定計画],海浜(干潟),東京港野鳥公園の南側水域に海浜を確保,東京港野鳥公園と一体的に配置
南部地区,B,城南島海浜公園,600[新規計画],海浜,城南島海浜公園の北側水域に海浜を確保,城南島海浜公園と一体的に配置
南部地区,,城南島海浜公園,500[既設],海浜,-,城南島海浜公園と一体的に配置
南部地区,c,東海ふ頭公園,900[新規計画],海浜,東海ふ頭公園の西側水域に海浜を確保,京浜運河を中心とする生物生息環境ネットワ一クとして配置
南部地区,,大井ふ頭中央海浜公園,1500[既設],海浜,-,京浜運河を中心とする生物生息環境ネットワ一クとして配置
南部地区,D,京浜運河緑道公園,850[新規計画],海浜,京浜運河緑道公園の西側水域の南部に海浜を確保,京浜運河を中心とする生物生息環境ネットワ一クとして配置
中部地区,,お台場海浜公園,1400[既設],海浜,,
東部地区,E,辰巳の森海浜公園,520[既定計画],海浜,辰巳の森海浜公園の東側水域に海浜を確保,辰巳の森海浜公園と一体的に配置
中央防波堤地区,F,海の森公園,400[新規計画],海浜,海の森公園の東側水域に海浜を確保,海の森公園と一体的に配置
中央防波堤地区,,中央防波堤沖,1000[既設],海浜(磯浜),新海面処分場の緩傾斜護岸の水深の浅い部分を活用,港内における生物環境ネットワークの外縁部として配置
中部窒轣A外貿公共コンテナ貨物推計量を除いたものを外貿公共在来貨物量推計値とした。
農水産品その他,輸出(千トン),,,外貿公共貨物量推計値から、外貿公共コンテナ貨物推計量を除いたものを外貿公共在来貨物量推計値とした。
農水産品その他,輸入(千トン),,,外貿公共貨物量推計値から、外貿公共コンテナ貨物推計量を除いたものを外貿公共在来貨物量推計値とした。
農水産品その他,計(千トン),,,外貿公共貨物量推計値から、外貿公共コンテナ貨物推計量を除いたものを外貿公共在来貨物量推計値とした。
林産品原木,輸出(千トン),,,外貿公共貨物量推計値から、外貿公共コンテナ貨物推計量を除いたものを外貿公共在来貨物量推計値とした。
林産品原木,輸入(千トン),,,外貿公共貨物量推計値から、外貿公共コンテナ貨物推計量を除いたものを外貿公共在来貨物量推計値とした。
林産品原木,計(千トン),,,外貿公共貨物量推計値から、外貿公共コンテナ貨物推計量を除いたものを外貿公共在来貨物量推計値とした。
林産品製材,輸出(千トン),6,3,外貿公共貨物量推計値から、外貿公共コンテナ貨物推計量を除いたものを外貿公共在来貨物量推計値とした。
林産品製材,輸入(千トン),199,215,外貿公共貨物量推計値から、外貿公共コンテナ貨物推計量を除いたものを外貿公共在来貨物量推計値とした。
林産品製材,計(千トン),205,218,外貿公共貨物量推計値から、外貿公共コンテナ貨物推計量を除いたものを外貿公共在来貨物量推計値とした。
林産品その他,輸出(千トン),,,外貿公共貨物量推計値から、外貿公共コンテナ貨物推計量を除いたものを外貿公共在来貨物量推計値とした。
林産品その他,輸入(千トン),24,8,外貿公共貨物量推計値から、外貿公共コンテナ貨物推計量を除いたものを外貿公共在来貨物量推計値とした。
林産品その他,計(千トン),24,8,外貿公共貨物量推計値から、外貿公共コンテナ貨物推計量を除いたものを外貿公共在来貨物量推計値とした。
鉱産品石炭,輸出(千トン),,,外貿公共貨物量推計値から、外貿公共コンテナ貨物推計量を除いたものを外貿公共在来貨物量推計値とした。
鉱産品石炭,輸入(千トン),98,99,外貿公共貨物量推計値から、外貿公共コンテナ貨物推計量を除いたものを外貿公共在来貨物量推計値とした。
鉱産品石炭,計(千トン),98,99,外貿公共貨物量推計値から、外貿公共コンテナ貨物推計量を除いたものを外貿公共在来貨物量推計値とした。
鉱産品砂利・砂,輸出(千トン),,,外貿公共貨物量推計値から、外貿公共コンテナ貨物推計量を除いたものを外貿公共在来貨物量推計値とした。
鉱産品砂利・砂,輸入(千トン),,,外貿公共貨物量推計値から、外貿公共コンテナ貨物推計量を除いたものを外貿公共在来貨物量推計値とした。
鉱産品砂利・砂,計(千トン),,,外貿公共貨物量推計値から、外貿公共コンテナ貨物推計量を除いたものを外貿公共在来貨物量推計値とした。
鉱産品原油,輸出(千トン),,,外貿公共貨物量推計値から、外貿公共コンテナ貨物推計量を除いたものを外貿公共在来貨物量推計値とした。
鉱産品原油,輸入(千トン),,,外貿公共貨物量推計値から、外貿公共コンテナ貨物推計量を除いたものを外貿公共在来貨物量推計値とした。
鉱産品原油,計(千トン),,,外貿公共貨物量推計値から、外貿公共コンテナ貨物推計量を除いたものを外貿公共在来貨物量推計値とした。
鉱産品その他,輸出(千トン),,,外貿公共貨物量推計値から、外貿公共コンテナ貨物推計量を除いたものを外貿公共在来貨物量推計値とした。
鉱産品その他,輸入(千トン),110,71,外貿公共貨物量推計値から、外貿公共コンテナ貨物推計量を除いたものを外貿公共在来貨物量推計値とした。
鉱産品その他,計(千トン),110,71,外貿公共貨物量推計値から、外貿公共コンテナ貨物推計量を除いたものを外貿公共在来貨物量推計値とした。
金属機械工業品鉄鋼,輸出(千トン),12,23,外貿公共貨物量推計値から、外貿公共コンテナ貨物推計量を除いたものを外貿公共在来貨物量推計値とした。
金属機械工業品鉄鋼,輸入(千トン),42,85,外貿公共貨物量推計値から、外貿公共コンテナ貨物推計量を除いたものを外貿公共在来貨物量推計値とした。
金属機械工業品鉄鋼,計(千トン),54,108,外貿公共貨物量推計値から、外貿公共コンテナ貨物推計量を除いたものを外貿公共在来貨物量推計値とした。
金属機械工業品非鉄金属金属類,輸出(千トン),7,22,外貿公共貨物量推計値から、外貿公共コンテナ貨物推計量を除いたものを外貿公共在来貨物量推計値とした。
金属機械工業品非鉄金属金属類,輸入(千トン),4,8,外貿公共貨物量推計値から、外貿公共コンテナ貨物推計量を除いたものを外貿公共在来貨物量推計値とした。
金属機械工業品非鉄金属金属類,計(千トン),11,30,外貿公共貨物量推計値から、外貿公共コンテナ貨物推計量を除いたものを外貿公共在来貨物量推計値とした。
金属機械工業品輸送機械(フェリー除),輸出(千トン),1,1,外貿公共貨物量推計値から、外貿公共コンテナ貨物推計量を除いたものを外貿公共在来貨物量推計値とした。
金属機械工業品輸送機械(フェリー除),輸入(千トン),0,0,外貿公共貨物量推計値から、外貿公共コンテナ貨物推計量を除いたものを外貿公共在来貨物量推計値とした。
金属機械工業品輸送機械(フェリー除),計(千トン),1,1,外貿公共貨物量推計値から、外貿公共コンテナ貨物推計量を除いたものを外貿公共在来貨物量推計値とした。
金属機械工業品その他,輸出(千トン),11,16,外貿公共貨物量推計値から、外貿公共コンテナ貨物推計量を除いたものを外貿公共在来貨物量推計値とした。
金属機械工業品その他,輸入(千トン),1,2,外貿公共貨物量推計値から、外貿公共コンテナ貨物推計量を除いたものを外貿公共在来貨物量推計値とした。
金属機械工業品その他,計(千トン),13,18,外貿公共貨物量推計値から、外貿公共コンテナ貨物推計量を除いたものを外貿公共在来貨物量推計値とした。
化学工業品石油類,輸出(千トン),,,外貿公共貨物量推計値から、外貿公共コンテナ貨物推計量を除いたものを外貿公共在来貨物量推計値とした。
化学工業品石油類,輸入(千トン),,,外貿公共貨物量推計値から、外貿公共コンテナ貨物推計量を除いたものを外貿公共在来貨物量推計値とした。
化学工業品石油類,計(千トン),,,外貿公共貨物量推計値から、外貿公共コンテナ貨物推計量を除いたものを外貿公共在来貨物量推計値とした。
化学工業品セメント,輸出(千トン),,,外貿公共貨物量推計値から、外貿公共コンテナ貨物推計量を除いたものを外貿公共在来貨物量推計値とした。
化学工業品セメント,輸入(千トン),2,4,外貿公共貨物量推計値から、外貿公共コンテナ貨物推計量を除いたものを外貿公共在来貨物量推計値とした。
化学工業品セメント,計(千トン),2,4,外貿公共貨物量推計値から、外貿公共コンテナ貨物推計量を除いたものを外貿公共在来貨物量推計値とした。
化学工業品その他,輸出(千トン),,,外貿公共貨物量推計値から、外貿公共コンテナ貨物推計量を除いたものを外貿公共在来貨物量推計値とした。
化学工業品その他,輸入(千トン),55,88,外貿公共貨物量推計値から、外貿公共コンテナ貨物推計量を除いたものを外貿公共在来貨物量推計値とした。
化学工業品その他,計(千トン),55,88,外貿公共貨物量推計値から、外貿公共コンテナ貨物推計量を除いたものを外貿公共在来貨物量推計値とした。
軽工業品紙・パルプ,輸出(千トン),,,外貿公共貨物量推計値から、外貿公共コンテナ貨物推計量を除いたものを外貿公共在来貨物量推計値とした。
