地区名,種類,種別,処分必要量（万m3）,既存の処分地の容量（万m3）,新規対応必要量（万m3）,備考
中央防波堤外側地区,廃棄物系/一般廃棄物産業廃棄物上下水スラッジ,管理型,221,221,0,
中央防波堤外側地区,土砂系/しゅんせつ土建設発生土,安定型,0,0,0,
中央防波堤外側地区,合計,安定型,0,0,0,
中央防波堤外側地区,合計,管理型,221,221,0,
中央防波堤外側地区,合計,計,221,221,0,
新海面処分場地区,廃棄物系/一般廃棄物産業廃棄物上下水スラッジ,管理型,3924,1486,2438,廃棄物系（管理型）処分必要量4577（全体量）-653（処分実績）=3924土砂系（安定型）処分必要量2293（全体量）-86（処分実績）=2207土砂系（管理型）処分必要量5167（全体量）-2265（処分実績）=2902
新海面処分場地区,土砂系/しゅんせつ土建設発生土,安定型,2207,817,1390,廃棄物系（管理型）処分必要量4577（全体量）-653（処分実績）=3924土砂系（安定型）処分必要量2293（全体量）-86（処分実績）=2207土砂系（管理型）処分必要量5167（全体量）-2265（処分実績）=2902
新海面処分場地区,土砂系/しゅんせつ土建設発生土,管理型,2902,153,2749,廃棄物系（管理型）処分必要量4577（全体量）-653（処分実績）=3924土砂系（安定型）処分必要量2293（全体量）-86（処分実績）=2207土砂系（管理型）処分必要量5167（全体量）-2265（処分実績）=2902
新海面処分場地区,合計,安定型,2207,817,1390,廃棄物系（管理型）処分必要量4577（全体量）-653（処分実績）=3924土砂系（安定型）処分必要量2293（全体量）-86（処分実績）=2207土砂系（管理型）処分必要量5167（全体量）-2265（処分実績）=2902
新海面処分場地区,合計,管理型,6826,1639,5187,廃棄物系（管理型）処分必要量4577（全体量）-653（処分実績）=3924土砂系（安定型）処分必要量2293（全体量）-86（処分実績）=2207土砂系（管理型）処分必要量5167（全体量）-2265（処分実績）=2902
新海面処分場地区,合計,計,9033,2456,6577,廃棄物系（管理型）処分必要量4577（全体量）-653（処分実績）=3924土砂系（安定型）処分必要量2293（全体量）-86（処分実績）=2207土砂系（管理型）処分必要量5167（全体量）-2265（処分実績）=2902
中央防波堤地区（合計）,廃棄物系/一般廃棄物産業廃棄物上下水スラッジ,管理型,4145,1707,2438,
中央防波堤地区（合計）,土砂系/しゅんせつ土建設発生土,安定型,2207,817,1390,
中央防波堤地区（合計）,土砂系/しゅんせつ土建設発生土,管理型,2902,153,2749,
中央防波堤地区（合計）,合計,安定型,2207,817,1390,
中央防波堤地区（合計）,合計,管理型,7047,1860,5187,
中央防波堤地区（合計）,合計,計,9254,2677,6577,
棄物系（鰍T年間の平均
金属機械工業品その他,移入(千トン),71,88,２型,過去５年間の平均
金属機械工業品その他,計(千トン),219,246,,
化学工業品石油類,移出(千トン),39,46,２型,過去５年間の平均
化学工業品石油類,移入(千トン),1,1,２型,過去５年間の平均
化学工業品石油類,計(千トン),40,48,,
化学工業品セメント,移出(千トン),51,45,２型,過去５年間の平均
化学工業品セメント,移入(千トン),601,601,１型,現状維持
化学工業品セメント,計(千トン),651,645,,
化学工業品その他,移出(千トン),159,164,２型,過去５年間の平均
化学工業品その他,移入(千トン),169,205,２型,過去５年間の平均
化学工業品その他,計(千トン),328,369,,
軽工業品紙・パルプ,移出(千トン),180,200,２型,過去５年間の平均
軽工業品紙・パルプ,移入(千トン),1789,2161,１型,過去１０年最大値
軽工業品紙・パルプ,計(千トン),1969,2361,,
軽工業品砂糖,移出(千トン),12,13,２型,過去５年間の平均
軽工業品砂糖,移入(千トン),54,54,２型,過去５年間の平均
軽工業品砂糖,計(千トン),67,67,,
軽工業品その他,移出(千トン),511,741,１型,時系列対数回帰
軽工業品その他,移入(千トン),337,350,２型,過去５年間の平均
軽工業品その他,計(千トン),848,1092,,
雑工業品,移出(千トン),196,234,２型,過去５年間の平均
雑工業品,移入(千トン),76,138,２型,過去５年間の平均
雑工業品,計(千トン),273,372,,
特殊品金属くず,移出(千トン),23,23,４型,現状維持
特殊品金属くず,移入(千トン),24,24,４型,現状維持
特殊品金属くず,計(千トン),47,47,,
特殊品廃棄物(廃土砂),移出(千トン),1698,1994,１型,過去１０年最大値
特殊品廃棄物(廃土砂),移入(千トン),6,21,２型,過去５年間の平均
特殊品廃棄物(廃土砂),計(千トン),1704,2015,,
特殊物取合せ品,移出(千トン),1501,2081,１型,過去１０年最大値
特殊物取合せ品,移入(千トン),822,1450,１型,過去１０年最大値
特殊物取合せ品,計(千トン),2323,3531,,
特殊品その他,移出(千トン),367,506,１型,過去１０年最大値
特殊品その他,移入(千トン),212,212,３型,現状維持
特殊品その他,計(千トン),579,718,,
フェリー,移出(千トン),3604,3604,別途,現状維持
フェリー,移入(千トン),3453,3453,別途,現状維持
フェリー,計(千トン),7057,7057,,
合計,移出(千トン),10665,12735,,
合計,移入(千トン),10477,12964,,
合計,計(千トン),21141,25699,,
合計（フェリー除く）,移出(千トン),7060,9131,,
合計（フェリー除く）,移入(千トン),7024,9511,,
合計（フェリー除く）,計(千トン),14084,18642,,
特殊品金属ｒ螟冶ｲｿ蜈ｬ蜈ｱ蝨ｨ譚･雋ｨ迚ｩ驥乗耳險亥�､縺ｨ縺励◆縲�
驩ｱ逕｣蜩∫浹轤ｭ,險�(蜊�ヨ繝ｳ),98,99,螟冶ｲｿ蜈ｬ蜈ｱ雋ｨ迚ｩ驥乗耳險亥�､縺九ｉ縲∝､冶ｲｿ蜈ｬ蜈ｱ繧ｳ繝ｳ繝�リ雋ｨ迚ｩ謗ｨ險磯㍼繧帝勁縺�◆繧ゅ�繧貞､冶ｲｿ蜈ｬ蜈ｱ蝨ｨ譚･雋ｨ迚ｩ驥乗耳險亥�､縺ｨ縺励◆縲�
驩ｱ逕｣蜩∫�ょ茜繝ｻ遐�,霈ｸ蜃ｺ(蜊�ヨ繝ｳ),,,螟冶ｲｿ蜈ｬ蜈ｱ雋ｨ迚ｩ驥乗耳險亥�､縺九ｉ縲∝､冶ｲｿ蜈ｬ蜈ｱ繧ｳ繝ｳ繝�リ雋ｨ迚ｩ謗ｨ險磯㍼繧帝勁縺�◆繧ゅ�繧貞､冶ｲｿ蜈ｬ蜈ｱ蝨ｨ譚･雋ｨ迚ｩ驥乗耳險亥�､縺ｨ縺励◆縲�
驩ｱ逕｣蜩∫�ょ茜繝ｻ遐�,霈ｸ蜈･(蜊�ヨ繝ｳ),,,螟冶ｲｿ蜈ｬ蜈ｱ雋ｨ迚ｩ驥乗耳險亥�､縺九ｉ縲∝､冶ｲｿ蜈ｬ蜈ｱ繧ｳ繝ｳ繝�リ雋ｨ迚ｩ謗ｨ險磯㍼繧帝勁縺�◆繧ゅ�繧貞､冶ｲｿ蜈ｬ蜈ｱ蝨ｨ譚･雋ｨ迚ｩ驥乗耳險亥�､縺ｨ縺励◆縲�
驩ｱ逕｣蜩∫�ょ茜繝ｻ遐�,險�(蜊�ヨ繝ｳ),,,螟冶ｲｿ蜈ｬ蜈ｱ雋ｨ迚ｩ驥乗耳險亥�､縺九ｉ縲∝､冶ｲｿ蜈ｬ蜈ｱ繧ｳ繝ｳ繝�リ雋ｨ迚ｩ謗ｨ險磯㍼繧帝勁縺�◆繧ゅ�繧貞､冶ｲｿ蜈ｬ蜈ｱ蝨ｨ譚･雋ｨ迚ｩ驥乗耳險亥�､縺ｨ縺励◆縲�
驩ｱ逕｣蜩∝次豐ｹ,霈ｸ蜃ｺ(蜊�ヨ繝ｳ),,,螟冶ｲｿ蜈ｬ蜈ｱ雋ｨ迚ｩ驥乗耳險亥�､縺九ｉ縲∝､冶ｲｿ蜈ｬ蜈ｱ繧ｳ繝ｳ繝�リ雋ｨ迚ｩ謗ｨ險磯㍼繧帝勁縺�◆繧ゅ�繧貞､冶ｲｿ蜈ｬ蜈ｱ蝨ｨ譚･雋ｨ迚ｩ驥乗耳險亥�､縺ｨ縺励◆縲�
驩ｱ逕｣蜩∝次豐ｹ,霈ｸ蜈･(蜊�ヨ繝ｳ),,,螟冶ｲｿ蜈ｬ蜈ｱ雋ｨ迚ｩ驥乗耳險亥�､縺九ｉ縲∝､冶ｲｿ蜈ｬ蜈ｱ繧ｳ繝ｳ繝�リ雋ｨ迚ｩ謗ｨ險磯㍼繧帝勁縺�◆繧ゅ�繧貞､冶ｲｿ蜈ｬ蜈ｱ蝨ｨ譚･雋ｨ迚ｩ驥乗耳險亥�､縺ｨ縺励◆縲�
驩ｱ逕｣蜩∝次豐ｹ,險�(蜊�ヨ繝ｳ),,,螟冶ｲｿ蜈ｬ蜈ｱ雋ｨ迚ｩ驥乗耳險亥�､縺九ｉ縲∝､冶ｲｿ蜈ｬ蜈ｱ繧ｳ繝ｳ繝�リ雋ｨ迚ｩ謗ｨ險磯㍼繧帝勁縺�◆繧ゅ�繧貞､冶ｲｿ蜈ｬ蜈ｱ蝨ｨ譚･雋ｨ迚ｩ驥乗耳險亥�､縺ｨ縺励◆縲�
驩ｱ逕｣蜩√◎縺ｮ莉�,霈ｸ蜃ｺ(蜊�ヨ繝ｳ),,,螟冶ｲｿ蜈ｬ蜈ｱ雋ｨ迚ｩ驥乗耳險亥�､縺九ｉ縲∝､冶ｲｿ蜈ｬ蜈ｱ繧ｳ繝ｳ繝�リ雋ｨ迚ｩ謗ｨ險磯㍼繧帝勁縺�◆繧ゅ�繧貞､冶ｲｿ蜈ｬ蜈ｱ蝨ｨ譚･雋ｨ迚ｩ驥乗耳險亥�､縺ｨ縺励◆縲�
驩ｱ逕｣蜩√◎縺ｮ莉�,霈ｸ蜈･(蜊�ヨ繝ｳ),110,71,螟冶ｲｿ蜈ｬ蜈ｱ雋ｨ迚ｩ驥乗耳險亥�､縺九ｉ縲∝､冶ｲｿ蜈ｬ蜈ｱ繧ｳ繝ｳ繝�リ雋ｨ迚ｩ謗ｨ險磯㍼繧帝勁縺�◆繧ゅ�繧貞､冶ｲｿ蜈ｬ蜈ｱ蝨ｨ譚･雋ｨ迚ｩ驥乗耳險亥�､縺ｨ縺励◆縲�
驩ｱ逕｣蜩√◎縺ｮ莉�,險�(蜊�ヨ繝ｳ),110,71,螟冶ｲｿ蜈ｬ蜈ｱ雋ｨ迚ｩ驥乗耳險亥�､縺九ｉ縲∝､冶ｲｿ蜈ｬ蜈ｱ繧ｳ繝ｳ繝�リ雋ｨ迚ｩ謗ｨ險磯㍼繧帝勁縺�◆繧ゅ�繧貞､冶ｲｿ蜈ｬ蜈ｱ蝨ｨ譚･雋ｨ迚ｩ驥乗耳險亥�､縺ｨ縺励◆縲�
