年度,総数_人員,総数_金額(×1000円),生活扶助費_人員,生活扶助費_金額(×1000円),住宅扶助費_人員,住宅扶助費_金額(×1000円),教育扶助費_人員,教育扶助費_金額(×1000円),介護扶助費_人員,介護扶助費_金額(×1000円),医療扶助費_人員,医療扶助費_金額(×1000円),生業扶助費_人員,生業扶助費_金額(×1000円),出産扶助費_人員,出産扶助費_金額(×1000円),葬祭扶助費_人員,葬祭扶助費_金額(×1000円),施設事務費_人員,施設事務費_金額(×1000円),その他_人員,その他_金額(×1000円)
2007,…,6338202,47806,2123198,25642,1182052,7731,28435,7758,101270,85180,2816887,2868,16030,0,0,77,15076,224,39674,1419,15580
2008,…,6443421,46066,2139973,26846,1234546,7681,27746,8039,114725,95379,2832747,4019,21063,0,0,105,19354,216,38937,1426,14330
2009,…,6854081,54975,2406756,30331,1416421,9800,38627,8691,129720,103237,2768145,5795,29258,0,0,74,13930,208,35371,1467,15853
2010,…,7806008,59022,2733604,33797,1594408,12064,45459,9845,144027,110127,3184204,5009,28031,1,179,129,23140,205,33991,1525,18965
2011,…,8238312,65437,2929620,36503,1743212,13270,48553,12951,151300,123808,3254784,5876,30776,1,231,138,23083,229,36451,1701,20302
2012,…,8686596,67176,3042841,38961,1842415,13101,47222,14151,148315,132874,3503922,5773,30596,1,293,119,19803,206,30913,1560,20276
2013,…,8931203,68068,3074562,40944,1941441,13747,49185,15814,141246,141320,3618834,6340,33730,0,0,122,18978,174,27807,1685,25420
2014,…,9324272,72359,3177085,42793,2032078,13671,50767,17327,138279,149351,3816215,6017,34823,1,252,125,21907,144,23179,1657,29687
2015,…,9607561,74023,3187613,44617,2133867,13603,50139,19875,159532,154649,3959782,6170,35182,0,0,151,26155,150,24689,1742,30602
2016,…,9648868,72222,3170188,45145,2131601,12776,47808,21640,169915,155698,4010604,6217,34780,2,551,149,26619,173,25226,1697,31576
2017,…,9604968,72531,3075071,44930,2106145,12182,44907,23080,181436,156643,4081972,5894,32135,2,512,125,22350,181,27124,1600,33316
2018,…,9400652,69886,2959575,45350,2112935,9628,37541,24992,177543,162720,3988638,4654,26888,0,0,166,28620,213,34384,1503,34528
2019,…,9444225,72132,2912406,45540,2107793,7300,31040,26399,175003,169100,4099812,3969,26554,0,0,152,25809,208,33334,1428,32474
2020,…,9428377,70469,2929313,45629,2120966,7235,32720,27159,170309,156448,4056868,326,20753,1,3,192,33887,275,33457,1343,30101
2021,…,9292784,71158,2852399,45878,2127507,6776,30390,26898,165874,161154,3990610,198,23567,1,17,172,32662,388,40648,1338,29110
2022,…,9200152,70515,2832656,46370,2133141,6221,26428,26375,151876,165649,3943445,192,20816,0,0,163,31762,381,35620,1165,24408
2023,…,9496690,70944,2779446,45939,2106324,5443,24735,26702,164637,166115,4305841,195,21369,1,555,167,30912,386,37962,1108,24909
2004,…,6015�@諏廩ﾕTｴ迪Q:ｲﾖ爍вj塒ﾐ�沾;ｧﾌup�Im`ｪt<tｲi纃ｸ麑[ｷ:zｬﾈｰﾁｸ}�ﾐk�`臘ﾗﾇｽwﾟs蓿aN&銅ｻ/[ｰﾐD�ｩ"k	R)ｽlo�Ojﾈｶw㈲ﾞﾐ)掌ｵtﾒFA爻'w#ｴ7$SX嫐!ZWﾒ｢ ﾕ｣ﾜ��;-4h
jH?4ﾛPIｹ銀9ﾜL｡�'箝iﾘTT+i錡蛙ﾎ69|3	F�<ﾙ?s� ﾕ星デ�"(ｱ儺A�1ﾄ翻/ｹAS$5ﾄ漲ｺﾋsR=/ｪx顋ﾂ�%ｹ[ｰp糴ﾝ�22PjｸﾙIﾝr應�#G81f]ｮ	塀+�(I響�PﾐxRﾟ]Lﾖｫ�[2
	Yｨ:rｹ賊7H!ｪ,ｴ(ﾐ�vw9ｺ筴?措s"漿�<nQE嘆d�ｪｵUF�qﾑｯ�&�M�6AA驛ｬdﾊ�>cx｢竝｣楨ﾈZmEﾓ{ｦ覓я<wﾖl7ﾟﾀ�jR｢XhPﾗm歃ｼ7z hﾂ7ｬ[�/ｬ肝	��ﾟﾕ�8ｳjjﾏﾍｦ]D	r�6�Ojﾐk@
dS§b�ｭ越A州lOｧｲｩ!�ﾉY]ﾓｧ�7ﾜ ﾟ珀tB(ﾍ	雹菓�	wﾞq車kq;/<�O楯m}}ﾗ^}53笵ｬ{=ｳ8癪ﾟ�-ｩЕS��ｫ{5ﾄ}S譲ﾞ{ON鉀kｯ�*�M｢匇ﾆlE�ﾗ8Ac;ﾈﾊ7ﾋt析YｨNﾗｴ�ﾇﾀﾆ��;ﾎﾛUW�:ﾄﾞ)嵩ｦﾏ:ﾕｻ�G･睡ﾜN�ｩ�ﾛ6ホ}靕e釆"0(ﾞU�[=�.ﾌｺVｶ6|ｺ"ﾈﾔ6�?蒭螟勧Dyﾄe%lYeｶt`ﾏeW)ｽ!ｱ|vﾚ:ﾑu8ｩ&�顏	R�2iD~ｳ茣ﾅ�/}.ｰ�=|ﾄﾚ5_犖ﾂmwj2�4w､c�癢ﾐ5耶8ﾜq褪�Q1	:M[	�ﾀv鞐��棕ｩｯ6*象ﾙ<D|]A�a\�>甼ﾁ�xﾐ鴈ｼｱ羃�z砌��2猥dﾀ寿ﾔｩ$%｡Hﾚ喞/[ｶdi鶲kｮｹﾖSｰb!o泱e�Qｼ7r� dg|ｧﾙ柱ｭ3f｢�ﾟz廐)ﾈ墻躾A.4ｬ
ﾄ咩デ荼!ﾄ �4ﾝ�ｹ3�/覇截$HVI$t<gﾈVQ;�Wｯ胚/ﾟ吉ﾍﾂﾟ�_w韜gﾞ}ﾗ$�ﾕ冠ﾄ胛-w蒴7ﾟ�~pｹ�.�犹�8p鞁g泪ｧ吐rsﾗﾝﾜ賃ﾟ�oｿ��7�ﾟ�����?��.･<ﾘﾎHﾒ0q悠5Kﾓ脱�W�ｺu桎�|vФ轂檣飼ｧ	ｦ轌~ﾓH2�4羽ﾊ�[ﾃ4R>Wa��bﾘ隗ﾛ25歔ﾔ檐ｭYAS銅��>ｽ≧�xoｾ薹4ﾄ枅�qh}�ﾈT訐~�;ﾝ
戳�嶬
ﾑｴ│�67L=O"悄�CPpKOp9ﾆ�厲震E aｳ[ｩQｽ. 蘇ﾝﾒ糺pQO塾Tﾐﾛ{�飼�9�ｾi]ｵ9}:�u�0�6位竭o><鐱�.排 vq|x昉_._ｶg禮ｺ+VｬDﾉ予ｲ猝+W�9^鉀ｧｽｺsﾗﾞ^<*w1ﾈﾎﾁ	�Y<U･�7ﾈﾃ�3ｿｻ�*|�+*yQｾ>>%�;ﾞw�W/ｽt!#^Zｰ`ﾑ腦�/8ｯ�����d"flﾏｦon)N咼$AｫI}4�ﾄ|2ｽg*ｧ頒9ﾜ胛a�M{ネｴ�ｮ;ｶ�葯+V趣�nｱｯ+'*9;ﾇﾊｲ%KｻﾇO.ｭ ﾋ｢･ｽ�3*|ﾂ荐聴ｬ:敵yV/�?�>�#^�ｵF�<ｷTL�ﾍkkfﾚ�暸>-�ﾝ�ｯ�{�;�釤ｿ�T��ﾓ抱ｫﾇyｾ4.ｼ�+[ｵ．*P,?@v�9�4V��ﾂL 拈�=ztﾗｮｽd/ﾇ3"ﾄyｲ蜑E(�m��|&�ｲMWﾞﾂﾖkﾇ歔ﾝHｱMﾃ99ﾔ[bﾉIyA/ﾇﾉ/�)f$閉ｲZﾑ冾ｷｰｿﾌGｨ｢4､$.ﾙｵcﾒﾟn侔R,N妃��dｭｶｽ�ﾐﾝ|��ﾊs��ﾒ鞦#�Rｫｻﾎﾕ｡㎞	<Oﾎﾁｔ!M｡G�ｪm%ﾈｪ kﾄzj��!﨟Z)Qﾆﾟ|瘠ﾔﾗ9�jW`�ﾎ�5kﾜ�1�ﾟpﾋｭ孀P�K*逑K､v癆�ｵ�Bﾄ Uﾂ��+鄕;�#�'yx葭�?|髟]ｻｦ腆ｪaﾔﾇﾙj}誠�>渟<ｼz�Gv��■�撼妃sHP ｩ$-逃�ﾒ�m�oｦ朗補jgnH4jｱｲﾎw��c=ﾋｱ�ﾉHhy�)t(N0�ﾃﾎ愚�8mzﾏT,L>漠eL"�柄�ﾊoEe�躅�PﾜﾃKﾃ~�｢ﾕ
B5ｴ会	w7ﾄjQ轗(h鮑1]�ﾓ�｡Gq&�~d?ﾑ\Y'z|�2Wﾛ<`燕ﾓｶmﾛ取ﾜxﾓ�!1蟋ﾓｧ+槞8V._｡5ｮﾅ%(VｾA眈/�0怎ﾏ`/B6LﾍC�-|銈|����接v�<�dm諏ｰ$毫頗ｬ=� 08ﾀycﾇ	?ﾑO_ｳ,�J1ﾓq鶲�硺T遒M唳ｮｫ畋ﾞaﾔｻｬz#ﾋ湶��厂Nﾛ=~ﾂﾘQ｣ｹ/牲Bｩ)麗ﾛoﾛ��ﾕ��?鬨ｻ"H�cｺzvﾈ
AcｹN�:ﾌ黏ｹ�霄�:�碩�*ｩ�c;"ｷ]ﾁ!wﾝ麑�=ﾄ7Hj�#B�ｭｷNウyﾀ	�Rﾂ�_ﾙJM�ｹﾆﾃ笑ｬs町篋ｷ�*ﾜ�x�$Tth･-
､2ｩ�!�ﾁｾ��?q2Kﾐ乾ｩﾞ@4ｸ*ﾆJﾊ聡<P罵�土橄嘲�>勃IP )ﾂ��mA･u(ﾚｧ儉ｪR���ｯﾞｽm墸ﾗｯ]{ﾟｽ�6ｽ�0鬘ｱ4mｨｪ�/気n｢zﾌu8l&j｣?慰�;ﾐ澗�?�3版ﾜ�j�ﾁ
;７崑磯ﾔﾔﾒMｸnMo4ﾜHﾝ藥<P㍊ｶ10 ｭｾxﾝzﾘ��ﾒ�e卲ｸ]p｣ﾁｾｯ}象C�"廛看7ﾊTt閭禮ﾌ$�_|ﾆM�,ｵデｬ'jNVS
y`p-Lq倚�4瀇�7Uk谷�$u膨ｮｪ覆ｭ塰EDY�枻�/slb&!�ﾓｦﾃS`ﾂ+留�?!ｨﾆWﾁ繕惲俣ﾒ｡､.Tﾄ�Lﾟ9��H*<ﾟ渼ﾘﾎ>Y�n゜xﾇiｵ�b{2%#鬼ﾖｳﾀ	唇<M�mｳﾔT吐朖ﾅ;�5ﾏ�ｽ
�~�2ﾔﾑ4Yｧk､岳7yﾐA蒂TMﾈ�唯�ﾛｬ�'ﾒﾜﾐ)eﾛ�nｧN抻ｶd驤a遒�=Sﾝ相iｯ4?ｸ�,筝ﾅ@ﾁ?餝SﾐnPc'ｵ7跡穫%ｿ`Rwﾅ給xkzﾖﾂﾀYｫﾝ~ﾛf�%6ｸC繕�ﾏM�嗟ぬ���3s�w�U\�;ﾅ"ｂ聴I蠇{#+H[ﾁ宅晦D浯ｷo忝cTm8$bﾐtｱKｮ[ｽzﾏｮﾝﾉ佃�-�ﾛVﾙ侠ｸw�CﾉΤ盛ﾗ㊧ｰｦ･�ｯ｣��倔m?}@7縵�] 8�ｰﾂ�d0)ﾋ徠｣ﾇ獺迴*ﾔT2qj*ｪﾎﾖVhｷf防�､ﾕ﨏ｦ�ﾅ5ﾔhtｸH鷆ﾕ$
bh�9ﾃ<s婆�ﾚCQ･^htEﾈｱ_�'�6ﾕﾐh黜eﾃGd!ﾟ;"0�,｢品ｵ`!��ﾉﾒ�ｯtｺ+〟%ﾞｯｱ｣F_ﾔﾓ纖&[ｺ蘋:o>ﾞﾐ/^ｷfﾑ%量�"ⅶ鴨�ZｶRｪ:v股4艨&嵓ﾉCﾓﾃﾑHﾗYXｷn�6@o�=gR�5ﾃzo\ｿaﾌ�>ｵ�#羌ｶ婬ｭmﾘﾌｲ��ｩy.4ｲz肆�65麹@:ppﾖ軫�uｵa場曵勀ﾆ2ﾀ･ｽ-��*UｩbtE(��4椽ﾈgﾌ@��ﾁﾃ蕎#五ｨｵ鏈昼ﾙ脚ﾟｨHo,ﾎ1�部%|鈺�M#ｲ築ｼ/�<ｷW^�,Mｺ�$jﾏ'*j｢9$uｹｩ%ｲaIﾉﾞYﾋ�,ﾛｸｷ-ｸｷ-<ｦｴ`ﾁ"zｧfiﾈ拮奸ﾕ� sﾐS4ｾﾖf )ｿｦ|j･ｲJ繻ﾗ�ｵ
ｴg3K1~0ﾖq^ﾜe]wlﾙﾖﾗ輳Sq"+ｮｯﾆ悽_fﾆ06(夬aﾏPTvW�*�蟋ｨ�?0sG隕RY�ｳﾐa⇔J{灣訒[ﾂﾐ?M�?ｩｽ!ｾ擺M燈43Hﾃｦ�0kｮｹｶﾖ悪ﾆ�N菅X;�sd肬ｷcｰﾞﾅ�7U渋x隠@ｻEs)仏ｵ�+ｲ~r�ｨ\ﾍｱﾙｿ塋篷�YZ{JﾕﾒQｫ[｡侒A�Rc`4Ug=t�<�Wｬ<ｧBﾍwSa=CｱcG歳]`ｪw苹3gF;w{ﾟﾆﾉｩ]ﾌ!)ﾀ|zｭ濟ﾞｿ淏ULB$��ﾑQbB0ｩｻ娉R}VVo､f3oH参ﾉﾒｭ[=ﾇ�･∩�
�鯆Fｵ�#･ｶr:蓊6｣ﾕｻv�霄怛簇�'氿ｿﾌ羸ﾄ11N<ｿ鄧g殞zS仡:T[Aｰyﾝ鞦#ﾖ_�･ﾜ学､R開泗ﾕ｡ｸ�ﾒi瀇9ﾈ	AA鬩おz*ﾐ鴆�D:ﾖﾚ4rAﾌ�1ｳk茯ﾝ;wz:穏{m｡豁ｸﾍp�$ﾍ能WY��trｊﾄ|2ｚﾘPｲ��激c`4實IKﾚvｳ�.b�g鬻刋�ﾞU撮韵ﾏ{�ぃﾒ�7ｹ-'5l�ⅲ堅梼ｮM^�#ｾ4Y￥ ﾊﾍﾐｽｹﾕU"拜ZU2
*(H*ｨｦ�稿ﾁﾕ鏸Z浯S�#(e'Ｒ,ﾉｴiM;Rﾝ硼,#檢ﾁ碌?�nﾐ｡ﾈｲ胄┯�Tﾒ狢x��7浬ﾞ2鑁ﾒAｵｺL9@繚ｶ�:豕ｵFJ)�円\む819皸;ｶdM汚UｦL�$7-+7ｴ};,ｧ-Xｬ!ﾐ開;7ｹﾇｨｿdn��39碩�ｴｬDC�/01怱T狢�$�ｫ9�+$ﾇ 治HI�ﾞ黜�漠ｽ�ｪ�:曾BＮｲ�ｺ�)聲~�=ﾐｵﾏ��?$ｧFS�ﾏｦn9桧ｬ8ｶ9Usﾁﾃｿ+F3�BO>9PU2jｴ�4\Je�ｻZ=ｴwow毖a=n鷺7ｰ@Lﾏ�&kｯｸn御�誰G�,ﾎﾀ�BﾋI螯l(�ﾚrｲ鵁o+�瀬p．厥ｲTiﾉ� ΕZｫ/闕ﾈT芙ｬ�<ﾌ3K=9_拊Z�
t�5,t3ｵ��｣/>�C�����ｿ�ヅｻp脯ﾏﾎWG朝Tﾜｴ鰺E�ｨﾐ~耳棚}鴬9dGﾌﾅ腿L�Hﾃyｳ/6\�d｡餐ﾚ�7-\}ｧ�*ｵ[eE｣;愍r}�>頬(衒�
jｪ�7棘1宸2絡2BQoｽ]E�周E�+7栄┼�`�
ｨｾ`ﾂk�r	諟闕~�lP>@⇔Fj;Hv.tW侵ﾈNｭS1*徹ﾞy逹"w､�店}'洌#�鍄ﾏﾁｿｿ�瀅���+��;ｨﾛ_�ｬﾓP��zhﾑｷ�vﾖD嗤`�ﾟ~�!,ﾇ.�96飼�嫻絨朗ﾟﾘ��ﾋ
･)B��
flｶ藾�1p��-蝸Wｭ楊ｺoKｽtﾐсｹQF�y�ｼ侑5ﾖ�ﾐQﾏ�=Seﾉ�Gｩ�Eﾙ各ﾚｨ/\ｻHk�
潁�/T(歩ｼ傔r*t�ﾌC'^\ﾒﾈB仇�:yzｮ絵ｽ�0M3Pｴ9嘛�QﾄｶﾛL<Hﾛ4｣鼎GbI[膨^ｮ醍ﾖ<ﾟw>僴ｷ1�鮻MｲV茜ｩ疽 G�ｩ�CYa'�<ﾔ∇ﾞｻ{h=ｹJ|ﾓｵa3'jｰWﾟn���
ｻﾇMｺ{@｣ﾊ栢coﾒ:pｰifLOh�	E�9�ｫ&)漣r3q3E嶺浤qﾐ�\ﾂH~]ﾊﾄ(ｱｳﾘｽﾜF｡�@urﾁｮ仁&hｾ睡Oﾕ�J5|k�v< ﾙ贊nﾍﾃﾈZ-kVVｰ貝k�舞<ﾐ?_ﾛｺﾂwﾜ舒m}}ｹﾟnﾛ･Z5M7ﾐ=澱�i�ﾛ`ﾕﾀBﾞ�< S&N:u齡O�C賣M3c凬俺P[�3��ｹ�A��,M'甚��切_ｷnﾅ��я�ﾄｴb縞ｵｹｱﾊ砲�4dk ﾋ∑ﾌ2i･瀬9CDF､O�)opP!製7ｸxﾑ�/ｪ籘)績]r\�%別+�ﾀj跿G灼ｽ薇P塚ﾐ忻$ｰ^耶tS�蕀e俄a淤XC�ｧ7ﾜ愉ﾗ�｣淳?�ﾙﾏ~.ﾟﾐr�{ｿ^J�"vﾗ\s-ｨTﾐﾀﾈ!ｲsｸXz喇ｲ2xLeｱｵｭ�4涛･b)ｷksPkD*EB[ﾅﾖΩ�4�4xｿﾊﾑ�闥Y&ｩ�銅c;h��瀦ｴf!g`iｴ^.�N守�;ﾋ較��ﾍ|裹立]0~�／ﾅ抜wQｵ矍�'8柘hｸ･ヱｨ:Yｶ�D)疂%�/&AErCﾏﾕ閒丕盛l｡｣5�3竧j,ｬﾜptｹｹ1W�@Tﾛ洄ﾄSr 顛�ﾝｲｳcｧｭ�0Z[ﾄ詐|Ix� ｸP著�ｪ9a縒mｹｹhEｧ夲rﾛﾙM#ﾋ較�兄`�?攣ｽ�ｲﾋ苓仔｢�7L�;ﾉﾏ��{ｧL應�5iﾆ|B﨓�5cd4鋕;ﾊi>}�愡�cﾛﾎ4>����-6Gfﾌ`F讖透�+<wgU �'閒'oASZD%<ﾈベJ睦｢ｲHﾕﾉ�/｢ｩｽ!i+ﾅ泙=+�ｶHﾔﾍ�,!ｻﾆ秉cbｴ�/ﾎ6{CｬY4輪譬ｲ�$>Ad#ﾌa!I0ﾊq牝皹ｩｳFn0ｦA福羶��1謁ｳ/�6･oﾗ��9e$�f�7v��-ﾈ�
踊槫�&喆ｷwﾖ葦mﾝz賰ｷﾏCG塔Fc駲�~ﾅﾌ�nﾛ^｢FJ`}｡ｫ��*譱ﾓ�
=*ﾊ忠�vdﾎ炻�'凵%ｼ､ｶｩkｱ�ｿ#Fﾂ)fmYﾝｪ u$EF[rﾈzt妨ｻ� aﾐ:|cﾏﾜﾍ5�<ｾ�@lﾗ`nWt=iﾈｦ"s/�f��FC�<ﾐ靃p暾(c`ﾖ軫�:fﾍc�.JIﾘ	攣ｬ)ｸg|cｿｹcbﾊ�ﾐ%�'ｨ朔?ﾟ7zﾌ�)堵O媚箴┛~ﾎｰﾞ+V�NZﾀhﾐ�9Pｧﾖ�.v-儲2KxI楨g�*=┠��ﾄh強ﾎﾝｻ1�s'O�,ｿ~gﾃN泪酣ｸ�%ﾅM3ｳ�#>鉙ﾇｭ�:艨'槧]ﾑﾛMtI�/ﾊ�*�m�n赫ｨ7}顆ﾞ}ﾏﾊ�+ﾊﾊ禹bﾄﾝﾆ�+goｽ竰ｦv貉[ﾁ.+[6蟆P
�｡�5d^vﾐ� Q�栖ｲ桾�糜gﾄｰﾃK譬9&FQ亠&莓F梭N℃vﾕn2B2wC),�;8�!�2uo診ｷ>�z�I
RFwqｧ1ﾊrﾟ+ﾋ攣�｡�袱r聖｡Wqﾁhﾔ'(	ｻｭ�Kﾝﾎ?P轜J朱ﾎﾎoUz￥Wuﾞ�｣jﾃK艤�5ﾓｦ�3ｷ�Dｿm�.{陽7_ｶｮ秤菟l�ｰS�ｴｽ陛���ﾗ]1v�孑=p[	aﾆ何褊關�#G続-.◎;"lﾔ綠�Z×Cｶ�1ⅣNﾘﾀﾔ愼ﾚﾝk}N4tﾇRﾁ豼ﾟ,｡ｳ[*R¨�ﾌ}�>Vｺ�=	菖 潭a|ｩMﾝｰ淲ｲﾄ繒炮O9敎7mZｶdi礼画��'ｯ貊6�惘ﾜｶ}�9ﾃﾊﾕN3AX酔妙|ｼz�_� ﾞ鎹ｰ�,Nｸdﾜ舒CzVﾒﾓ�"4ｭｧ eﾅDzRﾛｯs菲xCﾇwﾔｰSﾀ-oｼ,ﾒ!箙hp稼'FR#�VviMﾃ�%�(ｷzpﾏ頼ﾔsEA�堅9ｱﾕﾞﾂ Qﾜﾎﾀ�ﾑｯI絜�問ｦMRZﾓ]W�-cFMT｣cGo�3yMu､･ﾙ蹼｡V_C”�)ﾝｦ�2cMcTﾟｴ鰺EJH� ;jｴdｦ(=0�ﾗﾊ頁i�#k5Qe�3gﾎﾈ亡A咽爆�ﾃ_PGLPO<�m	ﾅ9霖aO�
ｫ5｣Dcﾐq昤ﾍxｵ�<%��ﾔ悟�/H巐/ﾔ悖l
