年月,西暦（年）,月,総合,持家の帰属家賃を除く総合,食料,住居,持家の帰属家賃を除く住居,光熱・水道,家具・家事用品,被服及び履物,保健医療,交通・通信,教育,教養娯楽,諸雑費
年・年度平均指数／平成16年平均,2004,,100.3,100.4,100.9,100.1,100.3,99.2,102.4,99.3,100.4,99.7,99.3,100.9,99.7
年・年度平均指数／平成17年平均,2005,,100,100,100,100,100,100,100,100,100,100,100,100,100
年・年度平均指数／平成18年平均,2006,,100.3,100.3,100.5,100,100,103.6,97.9,100.8,99.4,100.3,100.7,98.5,100.9
年・年度平均指数／平成19年平均,2007,,100.3,100.4,100.8,99.8,100,104.4,96.3,101.4,99.7,100.4,101.4,97.2,101.7
年・年度平均指数／平成20年平均,2008,,101.7,102,103.4,100,100.4,110.7,96,101.9,99.4,102.4,102.1,96.7,102.1
年・年度平均指数／平成21年平均,2009,,100.3,100.5,103.6,99.8,100.4,106.1,93.9,101,99.3,97.4,103,94.3,101.7
年・年度平均指数／平成15年度平均,2003,,100.3,100.4,100.1,100.3,100.7,99.2,105.1,99.3,101.3,99.7,98.8,101.9,99.5
年・年度平均指数／平成16年度平均,2004,,100.2,100.4,101,100,100.2,99.3,101.6,99.5,100.2,99.7,99.5,100.7,99.7
年・年度平均指数／平成17年度平均,2005,,100,100,99.8,100,100,101,99.3,100.2,99.9,100.1,100.2,99.5,100.1
年・年度平均指数／平成18年度平均,2006,,100.2,100.3,100.5,99.9,100,103.7,97.5,100.9,99.4,100.3,100.9,98.2,101.2
年・年度平均指数／平成19年度平均,2007,,100.6,100.7,101.1,99.8,100,105.5,96,101.5,99.7,101.2,101.6,97.1,101.8
年・年度平均指数／平成20年度平均,2008,,100.7,102,104.1,99.9,100.5,111.3,96,101.7,99.5,101,102.3,96.4,102
前年(度)比(％)／平成16年平均,2004,,0,0,0.9,-0.2,-0.5,0.1,-3.3,-0.2,0,-0.2,0.7,-1.4,0.6
前年(度)比(％)／平成17年平均,2005,,-0.3,-0.4,-0.9,-0.1,-0.3,0.8,-2.3,0.7,-0.4,0.3,0.7,-0.9,0.3
前年(度)比(％)／平成18年平均,2006,,0.3,0.3,0.5,0,0,3.6,-2.1,0.8,-0.6,0.3,0.7,-1.5,0.9
前年(度)比(％)／平成19年平均,2007,,0,0,0.3,-0.2,0,0.8,-1.6,0.6,0.3,0.1,0.7,-1.3,0.8
前年(度)比(％)／平成20年平均,2008,,1.4,1.5,2.6,0.2,0.4,6,-0.3,0.5,-0.3,2,0.7,-0.5,0.4
前年(度)比(％)／平成21年平均,2009,,-1.4,-1.5,0.2,-0.2,0,-4.2,-2.2,-0.9,-0.1,-4.9,0.9,-2.5,-0.4
前年(度)比(％)／平成15年度平均,2003,,-0.2,-0.2,-0.3,0,-0.5,0.1,-2.9,-1.6,4.4,-0.2,0.4,-1.5,0.2
前年(度)比(％)／平成16年度平均,2004,,-0.1,0,0.9,-0.3,-0.5,0.1,-3.2,0.2,-1.1,0,0.8,-1.2,0.6
