,,,,,,,,,,,,,,,,,,,(単位：トン）,,,,,
品種,,アジア,,,,,,,,,,,,,,,,品種,,,,,,
,,ベトナム,,タイ,,,,,,マレーシア,,,,,,,,,,,,,,
,,カイメップ,"諸港
(ベトナム)",小計,バンコク,ソンクラー,レムチャバン,シーラーチャー,"諸港
(タイ)",小計,クアンタン,ペナン,ポートケラン,タワウ,コタキナバル,ラブーアン,ミーリ,,,,,,,
合計,,"39,326","155,256","880,140","134,937","26,513","666,722",710,"51,258","380,116","2,749","64,618","220,795","1,816","1,611",5,205,合計,,,,,,
農水産品,,"1,542","3,697","99,473","15,106","15,601","68,474",-,292,"9,014",-,"4,945","1,972",-,60,-,-,農水産品,,,,,,
1,麦,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,麦,,,,,
2,米,-,-,-,-,-,-,-,-,39,-,-,39,-,-,-,-,2,米,,,,,
3,とうもろこし,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,3,とうもろこし,,,,,
4,豆類,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,4,豆類,,,,,
5,その他雑穀,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,5,その他雑穀,,,,,
6,野菜・果物,-,15,738,52,-,686,-,-,313,-,-,313,-,-,-,-,6,野菜・果物,,,,,
7,綿花,-,-,1,1,-,-,-,-,-,-,-,-,-,-,-,-,7,綿花,,,,,
8,その他農産品,-,-,8,-,-,8,-,-,542,-,-,542,-,-,-,-,8,その他農産品,,,,,
9,羊毛,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,9,羊毛,,,,,
10,その他畜産品,-,3,"18,737",93,-,"18,644",-,-,-,-,-,-,-,-,-,-,10,その他畜産品,,,,,
11,水産品,"1,542","3,679","79,989","14,960","15,601","49,136",-,292,"8,120",-,"4,945","1,078",-,60,-,-,11,水産品,,,,,
林産品,,-,"1,357",224,20,-,204,-,-,-,-,-,-,-,-,-,-,林産品,,,,,,
12,原木,-,847,-,-,-,-,-,-,-,-,-,-,-,-,-,-,12,原木,,,,,
13,製材,-,510,14,14,-,-,-,-,-,-,-,-,-,-,-,-,13,製材,,,,,
14,樹脂類,-,-,6,6,-,-,-,-,-,-,-,-,-,-,-,-,14,樹脂類,,,,,
15,木材チップ,-,-,204,-,-,204,-,-,-,-,-,-,-,-,-,-,15,木材チップ,,,,,
16,その他林産品,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,16,その他林産品,,,,,
17,薪炭,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,17,薪炭,,,,,
鉱産品,,-,30,751,191,-,560,-,-,226,-,100,126,-,-,-,-,鉱産品,,,,,,
18,石炭,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,18,石炭,,,,,
