37,その他輸送機械,-,20,-,-,360,-,-,-,217,-,217,-,"32,865",-,-,"30,615","3,725",-,37,その他輸送機械,,,,,
38,産業機械,701,647,321,29,405,"2,523",-,100,"1,708",-,"1,708",-,"4,443",-,-,"2,651","2,651",-,38,産業機械,,,,,
39,電気機械,-,-,-,-,-,-,-,-,"4,337",22,"4,315",-,"9,013",-,-,"7,357","6,327",-,39,電気機械,,,,,
40,測量・光学・医療用機械,-,-,-,-,-,-,-,-,631,-,631,-,"2,832",-,-,"2,561","2,248",-,40,測量・光学・医療用機械,,,,,
41,事務用機器,-,-,-,-,-,-,-,-,369,-,369,-,-,-,-,-,-,-,41,事務用機器,,,,,
42,その他機械,-,-,-,-,-,-,-,-,644,-,644,-,903,-,-,903,807,-,42,その他機械,,,,,
化学工業品,,"9,828","2,592","1,101",365,"1,618","4,270",-,400,"19,169",-,"19,169",-,"8,009",-,-,"5,940","5,852",-,化学工業品,,,,,,
43,陶磁器,-,-,-,-,-,-,-,-,174,-,174,-,332,-,-,30,30,-,43,陶磁器,,,,,
44,セメント,"5,015","1,978",382,2,250,"1,209",-,400,-,-,-,-,-,-,-,-,-,-,44,セメント,,,,,
45,ガラス類,-,-,-,-,-,26,-,-,30,-,30,-,45,-,-,30,30,-,45,ガラス類,,,,,
46,窯業品,"1,607",198,242,51,908,787,-,-,300,-,300,-,610,-,-,-,-,-,46,窯業品,,,,,
47,重油,-,-,-,-,-,8,-,-,-,-,-,-,,,,,,,47,重油,,,,,
48,石油製品,308,366,349,233,304,"1,269",-,-,130,-,130,-,30,-,-,30,30,-,48,石油製品,,,,,
49,LNG/液化天然ガス,-,-,-,-,-,-,-,-,-,-,-,-,18,-,-,18,18,-,49,LNG/液化天然ガス,,,,,
50,LPG/液化石油ガス,"2,898",50,128,79,146,197,-,-,-,-,-,-,-,-,-,-,-,-,50,LPG/液化石油ガス,,,,,
51,その他石油製品,-,-,-,-,-,-,-,-,135,-,135,-,180,-,-,-,-,-,51,その他石油製品,,,,,
52,コークス,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,52,コークス,,,,,
53,石炭製品,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,53,石炭製品,,,,,
54,化学薬品,-,-,-,-,-,132,-,-,"5,313",-,"5,313",-,"1,796",-,-,"1,263","1,263",-,54,化学薬品,,,,,
55,化学肥料,-,-,-,-,-,-,-,-,-,-,-,-,90,-,-,90,90,-,55,化学肥料,,,,,
56,その他化学工業品,-,-,-,-,10,642,-,-,"13,087",-,"13,087",-,"4,908",-,-,"4,479","4,391",-,56,その他化学工業品,,,,,
軽工業品,,"2,906",165,201,163,566,157,-,-,"38,335",9,"38,326",-,"69,347",-,-,"60,581","58,569",-,軽工業品,,,,,,
57,紙・パルプ,-,-,-,-,-,-,-,-,"1,804",-,"1,804",-,"48,828",-,-,"45,675","45,675",-,57,紙・パルプ,,,,,
58,糸及び紡績半製品,-,-,-,-,-,-,-,-,-,-,-,-,41,-,-,-,-,-,58,糸及び紡績半製品,,,,,
59,その他繊維工業品,-,-,-,-,-,-,-,-,420,-,420,-,"1,165",-,-,"1,134",961,-,59,その他繊維工業品,,,,,
60,砂糖,-,-,-,-,-,-,-,-,"5,029",-,"5,029",-,"1,321",-,-,"1,321",729,-,60,砂糖,,,,,
61,製造食品,715,80,152,28,169,73,-,-,"7,479",-,"7,479",-,"15,129",-,-,"11,810","10,563",-,61,製造食品,,,,,
62,飲料,"2,191",85,49,135,397,84,-,-,"2,075",9,"2,066",-,"2,263",-,-,90,90,-,62,飲料,,,,,
63,水,-,-,-,-,-,-,-,-,458,-,458,-,19,-,-,-,-,-,63,水,,,,,
64,たばこ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,64,たばこ,,,,,
65,その他食料工業品,-,-,-,-,-,-,-,-,"21,070",-,"21,070",-,581,-,-,551,551,-,65,その他食料工業品,,,,,
雑工業品,,"3,071",970,210,127,"1,535",319,-,-,"10,399",102,"10,297",-,"23,170",-,-,"18,365","16,255",-,雑工業品,,,,,,
66,がん具,-,-,-,-,-,-,-,-,26,-,26,-,-,-,-,-,-,-,66,がん具,,,,,
67,衣服・身廻品・はきもの,-,-,-,-,-,-,-,-,"1,999",90,"1,909",-,"4,451",-,-,"4,189","3,084",-,67,衣服・身廻品・はきもの,,,,,
68,文房具・運動娯楽用品・楽器,-,-,-,-,-,-,-,-,"1,573",12,"1,561",-,"8,919",-,-,"8,754","8,602",-,68,文房具・運動娯楽用品・楽器,,,,,
69,家具装備品,-,-,-,-,-,-,-,-,901,-,901,-,"1,693",-,-,"1,321",718,-,69,家具装備品,,,,,
70,その他・日用品,"3,071",140,210,127,245,69,-,-,"4,512",-,"4,512",-,"1,152",-,-,"1,034",784,-,70,その他日用品,,,,,
71,ゴム製品,-,-,-,-,-,5,-,-,887,-,887,-,"4,171",-,-,"1,531","1,531",-,71,ゴム製品,,,,,
72,木製品,-,830,-,-,"1,290",245,-,-,15,-,15,-,534,-,-,295,295,-,72,木製品,,,,,
73,その他製造工業品,-,-,-,-,-,-,-,-,486,-,486,-,"2,250",-,-,"1,241","1,241",-,73,その他製造工業品,,,,,
特殊品,,"19,131","1,056","1,020",244,"1,340","13,092",-,-,"116,251","2,413","113,836",2,"1,248,131","59,282","59,282","925,741","47,769",-,特殊品,,,,,,
74,金属くず,-,-,-,-,-,-,-,-,30,-,30,-,267,-,-,87,87,-,74,金属くず,,,,,
75,再利用資材,-,-,-,-,-,-,-,-,"2,731","2,076",655,-,"56,577",-,-,"1,307","1,307",-,75,再利用資材,,,,,
76,動植物性製造飼肥料,941,3,24,70,4,-,-,-,"6,085",-,"6,085",-,"6,427",-,-,30,30,-,76,動植物性製造飼肥料,,,,,
77,廃棄物,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,77,廃棄物,,,,,
78,廃土砂,-,-,-,-,-,-,-,-,"1,940",-,"1,940",-,"221,906","59,282","59,282","1,300",-,-,78,廃土砂,,,,,
79,輸送用容器,"5,366",76,129,154,40,7,-,-,"1,001",-,"1,001",-,"18,716",-,-,"7,387","7,387",-,79,輸送用容器,,,,,
80,取合せ品,"12,824",977,867,20,"1,296","13,085",-,-,"104,464",337,"104,125",2,"944,238",-,-,"915,630","38,958",-,80,取合せ品,,,,,
分類不能のもの,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,分類不能のもの,,,,,,
分類不能の985
4,1310803601,豎滓擲蛹ｺ,譚ｱ髯ｽ,譚ｱ髯ｽ�台ｸ∫岼,譚ｱ髯ｽ�台ｸ∫岼,65,689,3,13,17,81,7,33,31,486,2,33,1,1,-,-,-,-,-,-,-,-
4,1310803602,豎滓擲蛹ｺ,譚ｱ髯ｽ,譚ｱ髯ｽ�剃ｸ∫岼,譚ｱ髯ｽ�剃ｸ∫岼,77,37184,3,11,16,148,1,2,27,488,4,160,6,319,5,910,5,2129,5,2767,1,30148
4,1310803603,豎滓擲蛹ｺ,譚ｱ髯ｽ,譚ｱ髯ｽ�謎ｸ∫岼,譚ｱ髯ｽ�謎ｸ∫岼,129,5420,5,139,37,214,11,307,55,747,4,591,4,86,3,2774,1,85,1,411,-,-
4,1310803604,豎滓擲蛹ｺ,譚ｱ髯ｽ,譚ｱ髯ｽ�比ｸ∫岼,譚ｱ髯ｽ�比ｸ∫岼,57,3698,1,1,14,82,9,71,20,497,3,155,4,247,4,1619,-,-,2,1026,-,-
4,1310803605,豎滓擲蛹ｺ,譚ｱ髯ｽ,譚ｱ髯ｽ�穂ｸ∫岼,譚ｱ髯ｽ�穂ｸ∫岼,112,1756,3,7,24,112,9,66,60,869,7,51,3,146,3,463,1,10,-,-,-,-
4,1310803606,豎滓擲蛹ｺ,譚ｱ髯ｽ,譚ｱ髯ｽ�紋ｸ∫岼,譚ｱ髯ｽ�紋ｸ∫岼,24,11208,2,9,5,22,2,7,5,114,1,86,1,272,4,1523,1,437,1,579,1,8157
4,1310803607,豎滓擲蛹ｺ,譚ｱ髯ｽ,譚ｱ髯ｽ�嶺ｸ∫岼,譚ｱ髯ｽ�嶺ｸ∫岼,19,9030,-,-,-,-,-,-,5,271,1,13,1,5,8,4624,2,428,-,-,1,3680
3,1310803700,豎滓擲蛹ｺ,莠�謌ｸ,,莠�謌ｸ,935,34325,44,331,237,1346,88,553,379,6673,56,3567,54,6738,20,9092,12,3301,5,1841,1,547
4,1310803701,豎滓擲蛹ｺ,莠�謌ｸ,莠�謌ｸ�台ｸ∫岼,莠�謌ｸ�台ｸ∫岼,152,11375,4,45,23,89,10,134,60,1234,13,524,21,2950,8,3162,5,2107,3,1101,-,-
4,1310803702,豎滓擲蛹ｺ,莠�謌ｸ,莠�謌ｸ�剃ｸ∫岼,莠�謌ｸ�剃ｸ∫岼,148,5749,9,113,28,243,8,51,60,917,15,802,12,1101,6,1914,2,299,1,252,-,-
4,1310803703,豎滓擲蛹ｺ,莠�謌ｸ,莠�謌ｸ�謎ｸ∫岼,莠�謌ｸ�謎ｸ∫岼,115,2352,3,49,45,167,17,100,43,411,1,35,3,1563,-,-,-,-,-,-,-,-
4,1310803704,豎滓擲蛹ｺ,莠�謌ｸ,莠�謌ｸ�比ｸ∫岼,莠�謌ｸ�比ｸ∫岼,76,1309,2,6,20,80,7,40,35,448,2,27,2,126,1,18,2,532,-,-,-,-
4,1310803705,豎滓擲蛹ｺ,莠�謌ｸ,莠�謌ｸ�穂ｸ∫岼,莠�謌ｸ�穂ｸ∫岼,87,5353,5,29,30,148,9,44,29,1295,10,464,1,2,1,3364,-,-,-,-,-,-
4,1310803706,豎滓擲蛹ｺ,莠�謌ｸ,莠�謌ｸ�紋ｸ∫岼,莠�謌ｸ�紋ｸ∫岼,171,4741,14,74,37,333,21,96,66,1152,8,980,8,481,4,634,3,363,1,488,-,-
4,1310803707,豎滓擲蛹ｺ,莠�謌ｸ,莠�謌ｸ�嶺ｸ∫岼,莠�謌ｸ�嶺ｸ∫岼,100,1950,2,2,25,176,13,64,45,609,5,710,4,360,-,-,-,-,-,-,-,-
4,1310803708,豎滓擲蛹ｺ,莠�謌ｸ,莠�謌ｸ�倅ｸ∫岼,莠�謌ｸ�倅ｸ∫岼,21,351,2,4,9,46,1,7,9,294,-,-,-,-,-,-,-,-,-,-,-,-
4,1310803709,豎滓擲蛹ｺ,莠�謌ｸ,莠�謌ｸ�吩ｸ∫岼,莠�謌ｸ�吩ｸ∫岼,65,1145,3,9,20,64,2,17,32,313,2,25,3,155,-,-,-,-,-,-,1,547
3,1310803800,豎滓擲蛹ｺ,螟ｧ蟲ｶ,,螟ｧ蟲ｶ,626,20195,39,314,242,1141,64,374,177,1663,18,613,19,2819,15,3128,6,6200,1,28,1,3621
4,1310803801,豎滓擲蛹ｺ,螟ｧ蟲ｶ,螟ｧ蟲ｶ�台ｸ∫岼,螟ｧ蟲ｶ�台ｸ∫岼,79,1149,6,48,30,126,6,34,22,164,3,326,6,378,1,55,-,-,-,-,-,-
4,1310803802,豎滓擲蛹ｺ,螟ｧ蟲ｶ,螟ｧ蟲ｶ�剃ｸ∫岼,螟ｧ蟲ｶ�剃ｸ∫岼,98,7232,4,44,33,118,11,63,27,177,2,118,7,132,5,1914,3,921,1,28,1,3621
4,1310803803,豎滓擲蛹ｺ,螟ｧ蟲ｶ,螟ｧ蟲ｶ�謎ｸ∫岼,螟ｧ蟲ｶ�謎ｸ∫岼,80,6394,6,30,25,117,4,15,26,291,3,36,1,17,7,578,3,5279,-,-,-,-
4,1310803804,豎滓擲蛹ｺ,螟ｧ蟲ｶ,螟ｧ蟲ｶ�比ｸ∫岼,螟ｧ蟲ｶ�比ｸ∫岼,50,2782,1,8,16,84,8,30,8,65,2,3,2,1953,2,581,-,-,-,-,-,-
4,1310803805,豎滓擲蛹ｺ,螟ｧ蟲ｶ,螟ｧ蟲ｶ�穂ｸ∫岼,螟ｧ蟲ｶ�穂ｸ∫岼,65,574,5,63,27,208,5,21,19,215,2,39,-,-,-,-,-,-,-,-,-,-
4,1310803806,豎滓擲蛹ｺ,螟ｧ蟲ｶ,螟ｧ蟲ｶ�紋ｸ∫岼,螟ｧ蟲ｶ�紋ｸ∫岼,68,522,6,14,26,130,6,21,25,331,-,-,-,-,-,-,-,-,-,-,-,-
4,1310803807,豎滓擲蛹ｺ,螟ｧ蟲ｶ,螟ｧ蟲ｶ�嶺ｸ∫岼,螟ｧ蟲ｶ�嶺ｸ∫岼,95,924,5,76,42,192,13,78,25,203,5,90,2,266,-,-,-,-,-,-,-,-
4,1310803808,豎滓擲蛹ｺ,螟ｧ蟲ｶ,螟ｧ蟲ｶ�倅ｸ∫岼,螟ｧ蟲ｶ�倅ｸ∫岼,74,452,4,25,35,108,9,102,22,130,-,-,1,73,-,-,-,-,-,-,-,-
4,1310803809,豎滓擲蛹ｺ,螟ｧ蟲ｶ,螟ｧ蟲ｶ�吩ｸ∫岼,螟ｧ蟲ｶ�吩ｸ∫岼,17,166,2,6,8,58,2,10,3,87,1,1,-,-,-,-,-,-,-,-,-,-
3,1310803900,豎滓擲蛹ｺ,蛹礼��,,蛹礼��,367,3860,20,89,164,787,43,314,113,1635,11,768,5,196,-,-,-,-,-,-,-,-
4,1310803901,豎滓擲蛹ｺ,蛹礼��,蛹礼�ゑｼ台ｸ∫岼,蛹礼�ゑｼ台ｸ∫岼,53,747,7,26,14,75,9,61,18,420,1,9,3,151,-,-,-,-,-,-,-,-
4,1310803902,豎滓擲蛹ｺ,蛹礼��,蛹礼�ゑｼ剃ｸ∫岼,蛹礼�ゑｼ剃ｸ∫岼,22,201,1,5,8,53,2,33,10,108,-,-,-,-,-,-,-,-,-,-,-,-
4,1310803903,豎滓擲蛹ｺ,蛹礼��,蛹礼�ゑｼ謎ｸ∫岼,蛹礼�ゑｼ謎ｸ∫岼,77,679,5,11,33,154,10,42,24,413,1,16,-,-,-,-,-,-,-,-,-,-
4,1310803904,豎滓擲蛹ｺ,蛹礼��,蛹礼�ゑｼ比ｸ∫岼,蛹礼�ゑｼ比ｸ∫岼,79,743,1,7,46,258,8,90,19,320,2,47,1,14,-,-,-,-,-,-,-,-
4,1310803905,豎滓擲蛹ｺ,蛹礼��,蛹礼�ゑｼ穂ｸ∫岼,蛹礼�ゑｼ穂ｸ∫岼,58,550,2,23,27,114,5,34,17,178,4,162,1,31,-,-,-,-,-,-,-,-
4,1310803906,豎滓擲蛹ｺ,蛹礼��,蛹礼�ゑｼ紋ｸ∫岼,蛹礼�ゑｼ紋ｸ∫岼,45,618,-,-,25,110,4,22,14,133,2,353,-,-,-,-,-,-,-,-,-,-
4,1310803907,豎滓擲蛹ｺ,蛹礼��,蛹礼�ゑｼ嶺ｸ∫岼,蛹礼�ゑｼ嶺ｸ∫岼,33,322,4,17,11,23,5,32,11,63,1,181,-,-,-,-,-,-,-,-,-,-
3,1310804000,豎滓擲蛹ｺ,譚ｱ遐�,,譚ｱ遐�,335,5056,11,48,142,709,38,213,111,1283,14,293,5,273,1,186,2,719,1,40,2,1232
4,1310804001,豎滓擲蛹ｺ,譚ｱ遐�,譚ｱ遐ゑｼ台ｸ∫岼,譚ｱ遐ゑｼ台ｸ∫岼,36,287,1,1,17,110,3,5,12,105,1,42,-,-,-,-,-,-,-,-,-,-
4,1310804002,豎滓擲蛹ｺ,譚ｱ遐�,譚ｱ遐ゑｼ剃ｸ∫岼,譚ｱ遐ゑｼ剃ｸ∫岼,35,2027,-,-,16,57,3,33,11,86,-,-,1,166,-,-,1,694,1,40,1,948
4,1310804003,豎滓擲蛹ｺ,譚ｱ遐�,譚ｱ遐ゑｼ謎ｸ∫岼,譚ｱ遐ゑｼ謎ｸ∫岼,64,462,1,2,28,135,11,37,18,233,4,52,-,-,-,-,-,-,-,-,-,-
4,1310804004,豎滓擲蛹ｺ,譚ｱ遐�,譚ｱ遐ゑｼ比ｸ∫岼,譚ｱ遐ゑｼ比ｸ∫岼,46,305,1,2,19,71,6,43,16,134,1,1,1,2,-,-,1,25,-,-,-,-
4,1310804005,豎滓擲蛹ｺ,譚ｱ遐�,譚ｱ遐ゑｼ穂ｸ∫岼,譚ｱ遐ゑｼ穂ｸ∫岼,40,472,2,9,20,101,5,51,10,250,1,10,1,49,-,-,-,-,-,-,-,-
4,1310804006,豎滓擲蛹ｺ,譚ｱ遐�,譚ｱ遐ゑｼ紋ｸ∫岼,譚ｱ遐ゑｼ紋ｸ∫岼,40,575,2,3,13,70,2,10,18,196,4,110,-,-,1,186,-,-,-,-,-,-
4,1310804007,豎滓擲蛹ｺ,譚ｱ遐�,譚ｱ遐ゑｼ嶺ｸ∫岼,譚ｱ遐ゑｼ嶺ｸ∫岼,42,279,2,18,18,52,4,11,16,174,1,23,-,-,-,-,-,-,-,-,-,-
4,1310804008,豎滓擲蛹ｺ,譚ｱ遐�,譚ｱ遐ゑｼ倅ｸ∫岼,譚ｱ遐ゑｼ倅ｸ∫岼,32,649,2,13,11,113,4,23,10,105,2,55,2,56,-,-,-,-,-,-,1,284
3,1310804100,豎滓擲蛹ｺ,蜊礼��,,蜊礼��,299,11511,17,88,106,643,25,207,96,1251,13,652,16,949,4,739,5,2963,2,3690,-,-
4,1310804101,豎滓擲蛹ｺ,蜊礼��,蜊礼�ゑｼ台ｸ∫岼,蜊礼�ゑｼ台ｸ∫岼,69,973,4,40,20,89,8,98,28,306,3,172,3,258,-,-,-,-,-,-,-,-
4,1310804102,豎滓擲蛹ｺ,蜊礼��,蜊礼�ゑｼ剃ｸ∫岼,蜊礼�ゑｼ剃ｸ∫岼,68,7644,2,2,22,185,3,17,20,211,5,113,4,256,2,197,3,2694,2,3690,-,-
4,1310804103,豎滓擲蛹ｺ,蜊礼��,蜊礼�ゑｼ謎ｸ∫岼,蜊礼�ゑｼ謎ｸ∫岼,27,919,1,3,9,69,2,8,6,35,2,50,4,205,2,542,-,-,-,-,-,-
4,1310804104,豎滓擲蛹ｺ,蜊礼��,蜊礼�ゑｼ比ｸ∫岼,蜊礼�ゑｼ比ｸ∫岼,36,511,2,12,15,62,2,18,10,79,2,241,2,83,-,-,-,-,-,-,-,-
4,1310804105,豎滓擲蛹ｺ,蜊礼��,蜊礼�ゑｼ穂ｸ∫岼,蜊礼�ゑｼ穂ｸ∫岼,54,667,3,17,23,164,6,26,15,93,1,76,2,140,-,-,1,134,-,-,-,-
4,1310804106,豎滓擲蛹ｺ,蜊礼��,蜊礼�ゑｼ紋ｸ∫岼,蜊礼�ゑｼ紋ｸ∫岼,21,549,2,7,7,16,3,36,8,355,-,-,-,-,-,-,1,135,-,-,-,-
4,1310804107,豎滓擲蛹ｺ,蜊礼��,蜊礼�ゑｼ嶺ｸ∫岼,蜊礼�ゑｼ嶺ｸ∫岼,24,248,3,7,10,58,1,4,9,172,-,-,1,7,-,-,-,-,-,-,-,-
3,1310804200,豎滓擲蛹ｺ,譁ｰ遐�,,譁ｰ遐�,62,20378,2,3,5,70,4,34,17,855,2,65,12,1610,7,307,-,-,3,1912,5,15467
4,1310804201,豎滓擲蛹ｺ,譁ｰ遐�,譁ｰ遐ゑｼ台ｸ∫岼,譁ｰ遐ゑｼ台ｸ∫岼,35,18123,1,1,1,14,-,-,9,481,2,65,6,795,6,214,-,-,2,1036,5,15467
4,1310804202,豎滓擲蛹ｺ,譁ｰ遐�,譁ｰ遐ゑｼ剃ｸ∫岼,譁ｰ遐ゑｼ剃ｸ∫岼,4,638,-,-,1,14,-,-,2,120,-,-,1,504,-,-,-,-,-,-,-,-
4,1310804203,豎滓擲蛹ｺ,譁ｰ遐�,譁ｰ遐ゑｼ謎ｸ∫岼,譁ｰ遐ゑｼ謎ｸ∫岼,23,1617,1,2,3,42,4,34,6,254,-,-,5,311,1,93,-,-,1,876,-,-
3,1310804300,豎滓擲蛹ｺ,譁ｰ譛ｨ蝣ｴ,,譁ｰ譛ｨ蝣ｴ,269,27191,8,141,33,144,16,160,134,1755,25,798,28,2463,16,4923,5,1693,2,2049,1,13055
4,1310804301,豎滓擲蛹ｺ,譁ｰ譛ｨ蝣ｴ,譁ｰ譛ｨ蝣ｴ�台ｸ∫岼,譁ｰ譛ｨ蝣ｴ�台ｸ∫岼,103,21225,2,74,8,35,7,36,46,652,17,573,11,1240,5,3652,4,1674,1,224,1,13055
4,1310804302,豎滓擲蛹ｺ,譁ｰ譛ｨ蝣ｴ,譁ｰ譛ｨ蝣ｴ�剃ｸ∫岼,譁ｰ譛ｨ蝣ｴ�剃ｸ∫岼,63,2714,1,5,11,48,4,49,27,448,4,171,8,1006,8,987,-,-,-,-,-,-
4,1310804303,豎滓擲蛹ｺ,譁ｰ譛ｨ蝣ｴ,譁ｰ譛ｨ蝣ｴ�謎ｸ∫岼,譁ｰ譛ｨ蝣ｴ�謎ｸ∫岼,81,670,5,62,12,51,4,61,49,353,3,19,8,124,-,-,-,-,-,-,-,-
4,1310804304,豎滓擲蛹ｺ,譁ｰ譛ｨ蝣ｴ,譁ｰ譛ｨ蝣ｴ�比ｸ∫岼,譁ｰ譛ｨ蝣ｴ�比ｸ∫岼,22,2582,-,-,2,10,1,14,12,302,1,35,1,93,3,284,1,19,1,1825,-,-
3,1310804400,豎滓擲蛹ｺ,螟｢縺ｮ蟲ｶ,,螟｢縺ｮ蟲ｶ,2,15,-,-,-,-,-,-,1,1,-,-,-,-,1,14,-,-,-,-,-,-
4,1310804401,豎滓擲蛹ｺ,螟｢縺ｮ蟲ｶ,螟｢縺ｮ蟲ｶ�台ｸ∫岼,螟｢縺ｮ蟲ｶ�台ｸ∫岼,1,14,-,-,-,-,-,-,-,-,-,-,-,-,1,14,-,-,-,-,-,-
4,1310804402,豎滓擲蛹ｺ,螟｢縺ｮ蟲ｶ,螟｢縺ｮ蟲ｶ�剃ｸ∫岼,螟｢縺ｮ蟲ｶ�剃ｸ∫岼,1,1,-,-,-,-,-,-,1,1,-,-,-,-,-,-,-,-,-,-,-,-
4,1310804403,豎滓擲蛹ｺ,螟｢縺ｮ蟲ｶ,螟｢縺ｮ蟲ｶ�謎ｸ∫岼,螟｢縺ｮ蟲ｶ�謎ｸ∫岼,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
