80,取合せ品,-,-,"34,773","8,770","6,440",281,"1,947","2,133",50,"4,434","5,774",448,600,269,770,"2,857",-,"76,447",80,取合せ品,,,,,
分類不能のもの,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,分類不能のもの,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,85,555,26,209,107,2089,13,654,10,611,10,3531,1,89,1,29,-,-
4,1311000801,逶ｮ鮟貞玄,逶ｮ鮟�,逶ｮ鮟抵ｼ台ｸ∫岼,逶ｮ鮟抵ｼ台ｸ∫岼,137,2996,8,37,30,256,16,135,53,1507,6,490,7,266,7,183,-,-,-,-,-,-
4,1311000802,逶ｮ鮟貞玄,逶ｮ鮟�,逶ｮ鮟抵ｼ剃ｸ∫岼,逶ｮ鮟抵ｼ剃ｸ∫岼,74,3175,4,21,22,165,5,34,35,373,2,106,-,-,1,2347,1,89,1,29,-,-
4,1311000803,逶ｮ鮟貞玄,逶ｮ鮟�,逶ｮ鮟抵ｼ謎ｸ∫岼,逶ｮ鮟抵ｼ謎ｸ∫岼,37,576,3,8,17,70,2,26,8,80,3,42,3,345,-,-,-,-,-,-,-,-
4,1311000804,逶ｮ鮟貞玄,逶ｮ鮟�,逶ｮ鮟抵ｼ比ｸ∫岼,逶ｮ鮟抵ｼ比ｸ∫岼,37,1231,2,3,16,64,3,14,11,129,2,16,-,-,2,1001,-,-,-,-,-,-
3,1311000900,逶ｮ鮟貞玄,荳狗岼鮟�,,荳狗岼鮟�,431,20083,27,966,111,516,41,236,164,4376,26,5943,22,1608,10,2892,5,207,4,2408,3,700
4,1311000901,逶ｮ鮟貞玄,荳狗岼鮟�,荳狗岼鮟抵ｼ台ｸ∫岼,荳狗岼鮟抵ｼ台ｸ∫岼,116,9446,8,892,19,207,10,93,44,2407,4,1497,9,802,5,961,3,73,3,2155,2,307
4,1311000902,逶ｮ鮟貞玄,荳狗岼鮟�,荳狗岼鮟抵ｼ剃ｸ∫岼,荳狗岼鮟抵ｼ剃ｸ∫岼,140,3703,9,35,29,122,10,55,61,1540,17,602,4,331,3,154,1,130,1,253,1,393
4,1311000903,逶ｮ鮟貞玄,荳狗岼鮟�,荳狗岼鮟抵ｼ謎ｸ∫岼,荳狗岼鮟抵ｼ謎ｸ∫岼,66,4417,2,6,18,60,7,49,31,254,2,3798,3,238,1,1,-,-,-,-,-,-
4,1311000904,逶ｮ鮟貞玄,荳狗岼鮟�,荳狗岼鮟抵ｼ比ｸ∫岼,荳狗岼鮟抵ｼ比ｸ∫岼,32,199,2,21,11,38,6,19,10,76,2,43,-,-,-,-,-,-,-,-,-,-
4,1311000905,逶ｮ鮟貞玄,荳狗岼鮟�,荳狗岼鮟抵ｼ穂ｸ∫岼,荳狗岼鮟抵ｼ穂ｸ∫岼,47,372,3,7,21,50,6,13,12,74,-,-,3,148,-,-,1,4,-,-,-,-
4,1311000906,逶ｮ鮟貞玄,荳狗岼鮟�,荳狗岼鮟抵ｼ紋ｸ∫岼,荳狗岼鮟抵ｼ紋ｸ∫岼,30,1946,3,5,13,39,2,7,6,25,1,3,3,89,1,1776,-,-,-,-,-,-
3,1311001000,逶ｮ鮟貞玄,荳ｭ逕ｺ,,荳ｭ逕ｺ,101,964,4,29,31,199,14,70,42,454,2,18,5,84,2,105,-,-,-,-,-,-
4,1311001001,逶ｮ鮟貞玄,荳ｭ逕ｺ,荳ｭ逕ｺ�台ｸ∫岼,荳ｭ逕ｺ�台ｸ∫岼,39,371,2,25,12,47,6,28,17,207,1,3,1,61,-,-,-,-,-,-,-,-
4,1311001002,逶ｮ鮟貞玄,荳ｭ逕ｺ,荳ｭ逕ｺ�剃ｸ∫岼,荳ｭ逕ｺ�剃ｸ∫岼,62,593,2,4,19,152,8,42,25,247,1,15,4,23,2,105,-,-,-,-,-,-
3,1311001100,逶ｮ鮟貞玄,莠疲悽譛ｨ,,莠疲悽譛ｨ,138,957,8,21,40,192,12,61,59,526,8,97,3,28,-,-,1,10,-,-,-,-
4,1311001101,逶ｮ鮟貞玄,莠疲悽譛ｨ,莠疲悽譛ｨ�台ｸ∫岼,莠疲悽譛ｨ�台ｸ∫岼,50,410,4,15,11,52,4,33,24,213,3,65,3,28,-,-,-,-,-,-,-,-
4,1311001102,逶ｮ鮟貞玄,莠疲悽譛ｨ,莠疲悽譛ｨ�剃ｸ∫岼,莠疲悽譛ｨ�剃ｸ∫岼,70,451,3,3,23,102,6,23,29,273,4,30,-,-,-,-,1,10,-,-,-,-
4,1311001103,逶ｮ鮟貞玄,莠疲悽譛ｨ,莠疲悽譛ｨ�謎ｸ∫岼,莠疲悽譛ｨ�謎ｸ∫岼,18,96,1,3,6,38,2,5,6,40,1,2,-,-,-,-,-,-,-,-,-,-
3,1311001200,逶ｮ鮟貞玄,逾仙､ｩ蟇ｺ,,逾仙､ｩ蟇ｺ,131,1304,14,85,50,209,14,53,38,835,4,57,1,25,1,3,-,-,-,-,-,-
4,1311001201,逶ｮ鮟貞玄,逾仙､ｩ蟇ｺ,逾仙､ｩ蟇ｺ�台ｸ∫岼,逾仙､ｩ蟇ｺ�台ｸ∫岼,33,205,8,57,12,51,5,13,4,49,-,-,1,25,1,3,-,-,-,-,-,-
4,1311001202,逶ｮ鮟貞玄,逾仙､ｩ蟇ｺ,逾仙､ｩ蟇ｺ�剃ｸ∫岼,逾仙､ｩ蟇ｺ�剃ｸ∫岼,98,1099,6,28,38,158,9,40,34,786,4,57,-,-,-,-,-,-,-,-,-,-
3,1311001300,逶ｮ鮟貞玄,荳ｭ螟ｮ逕ｺ,,荳ｭ螟ｮ逕ｺ,113,1975,10,37,29,118,8,71,51,925,4,251,3,143,2,264,-,-,-,-,1,124
4,1311001301,逶ｮ鮟貞玄,荳ｭ螟ｮ逕ｺ,荳ｭ螟ｮ逕ｺ�台ｸ∫岼,荳ｭ螟ｮ逕ｺ�台ｸ∫岼,64,1347,6,24,18,91,5,23,25,686,4,251,2,110,-,-,-,-,-,-,1,124
4,1311001302,逶ｮ鮟貞玄,荳ｭ螟ｮ逕ｺ,荳ｭ螟ｮ逕ｺ�剃ｸ∫岼,荳ｭ螟ｮ逕ｺ�剃ｸ∫岼,49,628,4,13,11,27,3,48,26,239,-,-,1,33,2,264,-,-,-,-,-,-
3,1311001400,逶ｮ鮟貞玄,逶ｮ鮟呈悽逕ｺ,,逶ｮ鮟呈悽逕ｺ,299,3402,18,69,112,478,31,318,112,1446,15,439,4,182,1,326,1,122,-,-,-,-
4,1311001401,逶ｮ鮟貞玄,逶ｮ鮟呈悽逕ｺ,逶ｮ鮟呈悽逕ｺ�台ｸ∫岼,逶ｮ鮟呈悽逕ｺ�台ｸ∫岼,25,163,3,7,8,45,3,15,8,70,2,25,-,-,-,-,-,-,-,-,-,-
4,1311001402,逶ｮ鮟貞玄,逶ｮ鮟呈悽逕ｺ,逶ｮ鮟呈悽逕ｺ�剃ｸ∫岼,逶ｮ鮟呈悽逕ｺ�剃ｸ∫岼,44,1273,1,11,11,54,1,11,19,380,7,221,2,145,1,326,1,122,-,-,-,-
4,1311001403,逶ｮ鮟貞玄,逶ｮ鮟呈悽逕ｺ,逶ｮ鮟呈悽逕ｺ�謎ｸ∫岼,逶ｮ鮟呈悽逕ｺ�謎ｸ∫岼,49,480,5,18,21,130,4,16,17,191,1,113,1,12,-,-,-,-,-,-,-,-
4,1311001404,逶ｮ鮟貞玄,逶ｮ鮟呈悽逕ｺ,逶ｮ鮟呈悽逕ｺ�比ｸ∫岼,逶ｮ鮟呈悽逕ｺ�比ｸ∫岼,68,502,1,2,34,128,2,16,26,258,2,62,1,25,-,-,-,-,-,-,-,-
4,1311001405,逶ｮ鮟貞玄,逶ｮ鮟呈悽逕ｺ,逶ｮ鮟呈悽逕ｺ�穂ｸ∫岼,逶ｮ鮟呈悽逕ｺ�穂ｸ∫岼,74,450,6,23,28,87,13,102,25,229,2,9,-,-,-,-,-,-,-,-,-,-
4,1311001406,逶ｮ鮟貞玄,逶ｮ鮟呈悽逕ｺ,逶ｮ鮟呈悽逕ｺ�紋ｸ∫岼,逶ｮ鮟呈悽逕ｺ�紋ｸ∫岼,39,534,2,8,10,34,8,158,17,318,1,9,-,-,-,-,-,-,-,-,-,-
3,1311001500,逶ｮ鮟貞玄,蜴溽伴,,蜴溽伴,102,988,6,49,37,225,8,39,40,493,2,7,2,61,1,95,-,-,-,-,-,-
4,1311001501,逶ｮ鮟貞玄,蜴溽伴,蜴溽伴�台ｸ∫岼,蜴溽伴�台ｸ∫岼,75,677,6,49,27,180,7,35,28,336,-,-,2,61,-,-,-,-,-,-,-,-
4,1311001502,逶ｮ鮟貞玄,蜴溽伴,蜴溽伴�剃ｸ∫岼,蜴溽伴�剃ｸ∫岼,27,311,-,-,10,45,1,4,12,157,2,7,-,-,1,95,-,-,-,-,-,-
3,1311001600,逶ｮ鮟貞玄,豢苓ｶｳ,,豢苓ｶｳ,67,400,4,6,23,67,5,24,27,184,5,82,1,28,-,-,-,-,-,-,-,-
4,1311001601,逶ｮ鮟貞玄,豢苓ｶｳ,豢苓ｶｳ�台ｸ∫岼,豢苓ｶｳ�台ｸ∫岼,27,111,2,3,9,33,3,10,10,56,2,5,-,-,-,-,-,-,-,-,-,-
4,1311001602,逶ｮ鮟貞玄,豢苓ｶｳ,豢苓ｶｳ�剃ｸ∫岼,豢苓ｶｳ�剃ｸ∫岼,40,289,2,3,14,34,2,14,17,128,3,77,1,28,-,-,-,-,-,-,-,-
3,1311001700,逶ｮ鮟貞玄,蜊�,,蜊�,47,1303,1,4,13,55,7,18,20,223,4,144,-,-,-,-,1,845,-,-,-,-
4,1311001701,逶ｮ鮟貞玄,蜊�,蜊暦ｼ台ｸ∫岼,蜊暦ｼ台ｸ∫岼,22,250,-,-,5,26,3,5,12,110,2,109,-,-,-,-,-,-,-,-,-,-
4,1311001702,逶ｮ鮟貞玄,蜊�,蜊暦ｼ剃ｸ∫岼,蜊暦ｼ剃ｸ∫岼,12,962,1,4,3,15,1,1,4,60,1,23,-,-,-,-,1,845,-,-,-,-
4,1311001703,逶ｮ鮟貞玄,蜊�,蜊暦ｼ謎ｸ∫岼,蜊暦ｼ謎ｸ∫岼,13,91,-,-,5,14,3,12,4,53,1,12,-,-,-,-,-,-,-,-,-,-
3,1311001800,逶ｮ鮟貞玄,遒第枚隹ｷ,,遒第枚隹ｷ,190,4587,4,19,64,461,18,68,70,655,8,153,12,1542,4,1648,-,-,-,-,-,-
4,1311001801,逶ｮ鮟貞玄,遒第枚隹ｷ,遒第枚隹ｷ�台ｸ∫岼,遒第枚隹ｷ�台ｸ∫岼,54,280,-,-,24,81,6,17,22,153,2,29,-,-,-,-,-,-,-,-,-,-
4,1311001802,逶ｮ鮟貞玄,遒第枚隹ｷ,遒第枚隹ｷ�剃ｸ∫岼,遒第枚隹ｷ�剃ｸ∫岼,20,309,1,11,5,36,3,10,5,41,1,20,4,184,-,-,-,-,-,-,-,-
4,1311001803,逶ｮ鮟貞玄,遒第枚隹ｷ,遒第枚隹ｷ�謎ｸ∫岼,遒第枚隹ｷ�謎ｸ∫岼,16,74,-,-,4,10,3,11,4,26,1,1,1,15,1,6,-,-,-,-,-,-
4,1311001804,逶ｮ鮟貞玄,遒第枚隹ｷ,遒第枚隹ｷ�比ｸ∫岼,遒第枚隹ｷ�比ｸ∫岼,24,403,1,2,7,65,1,3,12,222,-,-,2,110,-,-,-,-,-,-,-,-
4,1311001805,逶ｮ鮟貞玄,遒第枚隹ｷ,遒第枚隹ｷ�穂ｸ∫岼,遒第枚隹ｷ�穂ｸ∫岼,56,754,1,2,17,254,1,10,21,181,4,103,4,104,2,72,-,-,-,-,-,-
4,1311001806,逶ｮ鮟貞玄,遒第枚隹ｷ,遒第枚隹ｷ�紋ｸ∫岼,遒第枚隹ｷ�紋ｸ∫岼,20,2767,1,4,7,15,4,17,6,32,-,-,1,1129,1,1570,-,-,-,-,-,-
3,1311001900,逶ｮ鮟貞玄,鮃ｹ逡ｪ,,鮃ｹ逡ｪ,267,7552,12,77,103,628,18,74,88,1055,4,12,7,579,1,1342,1,5,1,426,1,3237
4,1311001901,逶ｮ鮟貞玄,鮃ｹ逡ｪ,鮃ｹ逡ｪ�台ｸ∫岼,鮃ｹ逡ｪ�台ｸ∫岼,33,2073,-,-,9,69,1,2,12,204,2,3,3,417,1,1342,-,-,-,-,-,-
4,1311001902,逶ｮ鮟貞玄,鮃ｹ逡ｪ,鮃ｹ逡ｪ�剃ｸ∫岼,鮃ｹ逡ｪ�剃ｸ∫岼,107,4663,7,45,34,206,7,34,34,501,1,4,3,160,-,-,-,-,1,426,1,3237
4,1311001903,逶ｮ鮟貞玄,鮃ｹ逡ｪ,鮃ｹ逡ｪ�謎ｸ∫岼,鮃ｹ逡ｪ�謎ｸ∫岼,127,816,5,32,60,353,10,38,42,350,1,5,1,2,-,-,1,5,-,-,-,-
3,1311002000,逶ｮ鮟貞玄,蟷ｳ逕ｺ,,蟷ｳ逕ｺ,68,1477,8,21,23,238,3,6,27,216,1,18,2,12,-,-,1,960,-,-,-,-
4,1311002001,逶ｮ鮟貞玄,蟷ｳ逕ｺ,蟷ｳ逕ｺ�台ｸ∫岼,蟷ｳ逕ｺ�台ｸ∫岼,45,1394,7,20,14,219,-,-,19,170,1,18,1,2,-,-,1,960,-,-,-,-
4,1311002002,逶ｮ鮟貞玄,蟷ｳ逕ｺ,蟷ｳ逕ｺ�剃ｸ∫岼,蟷ｳ逕ｺ�剃ｸ∫岼,23,83,1,1,9,19,3,6,8,46,-,-,1,10,-,-,-,-,-,-,-,-
3,1311002100,逶ｮ鮟貞玄,螟ｧ蟯｡螻ｱ,,螟ｧ蟯｡螻ｱ,57,985,5,16,16,61,7,75,20,204,3,135,2,346,1,133,-,-,-,-,-,-
4,1311002101,逶ｮ鮟貞玄,螟ｧ蟯｡螻ｱ,螟ｧ蟯｡螻ｱ�台ｸ∫岼,螟ｧ蟯｡螻ｱ�台ｸ∫岼,51,917,5,16,14,57,5,17,18,198,3,135,2,346,1,133,-,-,-,-,-,-
4,1311002102,逶ｮ鮟貞玄,螟ｧ蟯｡螻ｱ,螟ｧ蟯｡螻ｱ�剃ｸ∫岼,螟ｧ蟯｡螻ｱ�剃ｸ∫岼,6,68,-,-,2,4,2,58,2,6,-,-,-,-,-,-,-,-,-,-,-,-
3,1311002200,逶ｮ鮟貞玄,邱代′荳�,,邱代′荳�,97,1091,6,26,28,157,13,61,39,510,2,14,4,296,-,-,-,-,-,-,-,-
4,1311002201,逶ｮ鮟貞玄,邱代′荳�,邱代′荳假ｼ台ｸ∫岼,邱代′荳假ｼ台ｸ∫岼,21,125,1,4,8,56,3,25,8,36,-,-,-,-,-,-,-,-,-,-,-,-
4,1311002202,逶ｮ鮟貞玄,邱代′荳�,邱代′荳假ｼ剃ｸ∫岼,邱代′荳假ｼ剃ｸ∫岼,65,875,4,14,17,86,8,26,27,421,1,9,4,296,-,-,-,-,-,-,-,-
4,1311002203,逶ｮ鮟貞玄,邱代′荳�,邱代′荳假ｼ謎ｸ∫岼,邱代′荳假ｼ謎ｸ∫岼,11,91,1,8,3,15,2,10,4,53,1,5,-,-,-,-,-,-,-,-,-,-
3,1311002300,逶ｮ鮟貞玄,閾ｪ逕ｱ縺御ｸ�,,閾ｪ逕ｱ縺御ｸ�,418,4791,29,184,157,707,44,417,125,2314,21,579,14,426,4,39,1,2,-,-,-,-
4,1311002301,逶ｮ鮟貞玄,閾ｪ逕ｱ縺御ｸ�,閾ｪ逕ｱ縺御ｸ假ｼ台ｸ∫岼,閾ｪ逕ｱ縺御ｸ假ｼ台ｸ∫岼,266,3154,16,81,113,516,24,230,77,1687,12,449,3,75,3,22,1,2,-,-,-,-
4,1311002302,逶ｮ鮟貞玄,閾ｪ逕ｱ縺御ｸ�,閾ｪ逕ｱ縺御ｸ假ｼ剃ｸ∫岼,閾ｪ逕ｱ縺御ｸ假ｼ剃ｸ∫岼,124,1203,11,71,37,167,16,170,41,559,7,102,6,92,1,17,-,-,-,-,-,-
4,1311002303,逶ｮ鮟貞玄,閾ｪ逕ｱ縺御ｸ�,閾ｪ逕ｱ縺御ｸ假ｼ謎ｸ∫岼,閾ｪ逕ｱ縺御ｸ假ｼ謎ｸ∫岼,28,434,2,32,7,24,4,17,7,68,2,28,5,259,-,-,-,-,-,-,-,-
