4,1322900105,隘ｿ譚ｱ莠ｬ蟶�,逕ｰ辟｡逕ｺ,逕ｰ辟｡逕ｺ�穂ｸ∫岼,逕ｰ辟｡逕ｺ�穂ｸ∫岼,87,1312,15,42,71,1269,55,847,55,847,-,-,-,-,-,-,16,422,1,1
4,1322900106,隘ｿ譚ｱ莠ｬ蟶�,逕ｰ辟｡逕ｺ,逕ｰ辟｡逕ｺ�紋ｸ∫岼,逕ｰ辟｡逕ｺ�紋ｸ∫岼,44,1388,19,45,25,1343,23,1332,22,1330,-,-,1,2,-,-,2,11,-,-
4,1322900107,隘ｿ譚ｱ莠ｬ蟶�,逕ｰ辟｡逕ｺ,逕ｰ辟｡逕ｺ�嶺ｸ∫岼,逕ｰ辟｡逕ｺ�嶺ｸ∫岼,55,426,15,50,40,376,37,329,37,329,-,-,-,-,-,-,3,47,-,-
3,1322900200,隘ｿ譚ｱ莠ｬ蟶�,蜊礼伴,,蜊礼伴,333,2598,142,440,184,2075,168,1672,165,1661,2,3,1,8,-,-,16,403,7,83
4,1322900201,隘ｿ譚ｱ莠ｬ蟶�,蜊礼伴,蜊礼伴�台ｸ∫岼,蜊礼伴�台ｸ∫岼,35,133,13,27,21,103,18,94,18,94,-,-,-,-,-,-,3,9,1,3
4,1322900202,隘ｿ譚ｱ莠ｬ蟶�,蜊礼伴,蜊礼伴�剃ｸ∫岼,蜊礼伴�剃ｸ∫岼,27,188,12,44,14,138,13,137,13,137,-,-,-,-,-,-,1,1,1,6
4,1322900203,隘ｿ譚ｱ莠ｬ蟶�,蜊礼伴,蜊礼伴�謎ｸ∫岼,蜊礼伴�謎ｸ∫岼,53,617,18,59,34,547,31,255,31,255,-,-,-,-,-,-,3,292,1,11
4,1322900204,隘ｿ譚ｱ莠ｬ蟶�,蜊礼伴,蜊礼伴�比ｸ∫岼,蜊礼伴�比ｸ∫岼,89,690,41,128,48,562,45,511,43,501,1,2,1,8,-,-,3,51,-,-
4,1322900205,隘ｿ譚ｱ莠ｬ蟶�,蜊礼伴,蜊礼伴�穂ｸ∫岼,蜊礼伴�穂ｸ∫岼,104,647,52,165,48,419,42,369,41,368,1,1,-,-,-,-,6,50,4,63
4,1322900206,隘ｿ譚ｱ莠ｬ蟶�,蜊礼伴,蜊礼伴�紋ｸ∫岼,蜊礼伴�紋ｸ∫岼,25,323,6,17,19,306,19,306,19,306,-,-,-,-,-,-,-,-,-,-
3,1322900300,隘ｿ譚ｱ莠ｬ蟶�,隘ｿ蜴溽伴,,隘ｿ蜴溽伴,133,1852,33,99,98,1742,84,1406,83,1395,-,-,1,11,-,-,14,336,2,11
4,1322900301,隘ｿ譚ｱ莠ｬ蟶�,隘ｿ蜴溽伴,隘ｿ蜴溽伴�台ｸ∫岼,隘ｿ蜴溽伴�台ｸ∫岼,26,408,9,19,17,389,15,370,15,370,-,-,-,-,-,-,2,19,-,-
4,1322900302,隘ｿ譚ｱ莠ｬ蟶�,隘ｿ蜴溽伴,隘ｿ蜴溽伴�剃ｸ∫岼,隘ｿ蜴溽伴�剃ｸ∫岼,15,244,4,4,11,240,9,118,8,107,-,-,1,11,-,-,2,122,-,-
4,1322900303,隘ｿ譚ｱ莠ｬ蟶�,隘ｿ蜴溽伴,隘ｿ蜴溽伴�謎ｸ∫岼,隘ｿ蜴溽伴�謎ｸ∫岼,16,135,4,6,12,129,12,129,12,129,-,-,-,-,-,-,-,-,-,-
4,1322900304,隘ｿ譚ｱ莠ｬ蟶�,隘ｿ蜴溽伴,隘ｿ蜴溽伴�比ｸ∫岼,隘ｿ蜴溽伴�比ｸ∫岼,42,811,9,43,31,757,24,582,24,582,-,-,-,-,-,-,7,175,2,11
4,1322900305,隘ｿ譚ｱ莠ｬ蟶�,隘ｿ蜴溽伴,隘ｿ蜴溽伴�穂ｸ∫岼,隘ｿ蜴溽伴�穂ｸ∫岼,34,254,7,27,27,227,24,207,24,207,-,-,-,-,-,-,3,20,-,-
3,1322900400,隘ｿ譚ｱ莠ｬ蟶�,邱醍伴,,邱醍伴,69,919,30,60,38,854,31,271,31,271,-,-,-,-,-,-,7,583,1,5
4,1322900401,隘ｿ譚ｱ莠ｬ蟶�,邱醍伴,邱醍伴�台ｸ∫岼,邱醍伴�台ｸ∫岼,16,169,6,10,9,154,5,91,5,91,-,-,-,-,-,-,4,63,1,5
4,1322900402,隘ｿ譚ｱ莠ｬ蟶�,邱醍伴,邱醍伴�剃ｸ∫岼,邱醍伴�剃ｸ∫岼,23,132,9,14,14,118,12,79,12,79,-,-,-,-,-,-,2,39,-,-
4,1322900403,隘ｿ譚ｱ莠ｬ蟶�,邱醍伴,邱醍伴�謎ｸ∫岼,邱醍伴�謎ｸ∫岼,30,618,15,36,15,582,14,101,14,101,-,-,-,-,-,-,1,481,-,-
3,1322900500,隘ｿ譚ｱ莠ｬ蟶�,隹ｷ謌ｸ逕ｺ,,隹ｷ謌ｸ逕ｺ,240,2582,86,265,153,2311,139,1986,138,1984,-,-,1,2,-,-,14,325,1,6
4,1322900501,隘ｿ譚ｱ莠ｬ蟶�,隹ｷ謌ｸ逕ｺ,隹ｷ謌ｸ逕ｺ�台ｸ∫岼,隹ｷ謌ｸ逕ｺ�台ｸ∫岼,42,156,21,35,20,115,17,78,17,78,-,-,-,-,-,-,3,37,1,6
4,1322900502,隘ｿ譚ｱ莠ｬ蟶�,隹ｷ謌ｸ逕ｺ,隹ｷ謌ｸ逕ｺ�剃ｸ∫岼,隹ｷ謌ｸ逕ｺ�剃ｸ∫岼,85,1598,34,129,51,1469,48,1279,48,1279,-,-,-,-,-,-,3,190,-,-
4,1322900503,隘ｿ譚ｱ莠ｬ蟶�,隹ｷ謌ｸ逕ｺ,隹ｷ謌ｸ逕ｺ�謎ｸ∫岼,隹ｷ謌ｸ逕ｺ�謎ｸ∫岼,113,828,31,101,82,727,74,629,73,627,-,-,1,2,-,-,8,98,-,-
3,1322900600,隘ｿ譚ｱ莠ｬ蟶�,蛹怜次逕ｺ,,蛹怜次逕ｺ,86,707,41,89,45,618,42,568,42,568,-,-,-,-,-,-,3,50,-,-
4,1322900601,隘ｿ譚ｱ莠ｬ蟶�,蛹怜次逕ｺ,蛹怜次逕ｺ�台ｸ∫岼,蛹怜次逕ｺ�台ｸ∫岼,39,156,22,47,17,109,15,97,15,97,-,-,-,-,-,-,2,12,-,-
4,1322900602,隘ｿ譚ｱ莠ｬ蟶�,蛹怜次逕ｺ,蛹怜次逕ｺ�剃ｸ∫岼,蛹怜次逕ｺ�剃ｸ∫岼,25,165,11,24,14,141,13,103,13,103,-,-,-,-,-,-,1,38,-,-
4,1322900603,隘ｿ譚ｱ莠ｬ蟶�,蛹怜次逕ｺ,蛹怜次逕ｺ�謎ｸ∫岼,蛹怜次逕ｺ�謎ｸ∫岼,22,386,8,18,14,368,14,368,14,368,-,-,-,-,-,-,-,-,-,-
3,1322900700,隘ｿ譚ｱ莠ｬ蟶�,蜷大床逕ｺ,,蜷大床逕ｺ,176,1730,47,124,128,1600,115,1051,114,1046,1,5,-,-,-,-,13,549,1,6
4,1322900701,隘ｿ譚ｱ莠ｬ蟶�,蜷大床逕ｺ,蜷大床逕ｺ�台ｸ∫岼,蜷大床逕ｺ�台ｸ∫岼,35,208,14,52,21,156,21,156,21,156,-,-,-,-,-,-,-,-,-,-
4,1322900702,隘ｿ譚ｱ莠ｬ蟶�,蜷大床逕ｺ,蜷大床逕ｺ�剃ｸ∫岼,蜷大床逕ｺ�剃ｸ∫岼,30,401,6,7,23,388,18,205,18,205,-,-,-,-,-,-,5,183,1,6
4,1322900703,隘ｿ譚ｱ莠ｬ蟶�,蜷大床逕ｺ,蜷大床逕ｺ�謎ｸ∫岼,蜷大床逕ｺ�謎ｸ∫岼,32,736,4,8,28,728,21,364,21,364,-,-,-,-,-,-,7,364,-,-
4,1322900704,隘ｿ譚ｱ莠ｬ蟶�,蜷大床逕ｺ,蜷大床逕ｺ�比ｸ∫岼,蜷大床逕ｺ�比ｸ∫岼,38,163,12,21,26,142,25,140,25,140,-,-,-,-,-,-,1,2,-,-
4,1322900705,隘ｿ譚ｱ莠ｬ蟶�,蜷大床逕ｺ,蜷大床逕ｺ�穂ｸ∫岼,蜷大床逕ｺ�穂ｸ∫岼,15,96,3,5,12,91,12,91,11,86,1,5,-,-,-,-,-,-,-,-
4,1322900706,隘ｿ譚ｱ莠ｬ蟶�,蜷大床逕ｺ,蜷大床逕ｺ�紋ｸ∫岼,蜷大床逕ｺ�紋ｸ∫岼,26,126,8,31,18,95,18,95,18,95,-,-,-,-,-,-,-,-,-,-
3,1322900800,隘ｿ譚ｱ莠ｬ蟶�,闃昜ｹ�ｿ晉伴,,闃昜ｹ�ｿ晉伴,357,4472,105,309,251,4154,238,3126,235,3112,2,13,1,1,-,-,13,1028,1,9
4,1322900801,隘ｿ譚ｱ莠ｬ蟶�,闃昜ｹ�ｿ晉伴,闃昜ｹ�ｿ晉伴�台ｸ∫岼,闃昜ｹ�ｿ晉伴�台ｸ∫岼,67,655,18,68,49,587,45,538,43,526,1,11,1,1,-,-,4,49,-,-
4,1322900802,隘ｿ譚ｱ莠ｬ蟶�,闃昜ｹ�ｿ晉伴,闃昜ｹ�ｿ晉伴�剃ｸ∫岼,闃昜ｹ�ｿ晉伴�剃ｸ∫岼,76,1471,28,49,48,1422,45,516,45,516,-,-,-,-,-,-,3,906,-,-
4,1322900803,隘ｿ譚ｱ莠ｬ蟶�,闃昜ｹ�ｿ晉伴,闃昜ｹ�ｿ晉伴�謎ｸ∫岼,闃昜ｹ�ｿ晉伴�謎ｸ∫岼,66,569,22,57,43,503,40,450,39,448,1,2,-,-,-,-,3,53,1,9
4,1322900804,隘ｿ譚ｱ莠ｬ蟶�,闃昜ｹ�ｿ晉伴,闃昜ｹ�ｿ晉伴�比ｸ∫岼,闃昜ｹ�ｿ晉伴�比ｸ∫岼,78,949,27,99,51,850,49,834,49,834,-,-,-,-,-,-,2,16,-,-
4,1322900805,隘ｿ譚ｱ莠ｬ蟶�,闃昜ｹ�ｿ晉伴,闃昜ｹ�ｿ晉伴�穂ｸ∫岼,闃昜ｹ�ｿ晉伴�穂ｸ∫岼,70,828,10,36,60,792,59,788,59,788,-,-,-,-,-,-,1,4,-,-
3,1322900900,隘ｿ譚ｱ莠ｬ蟶�,譁ｰ逕ｺ,,譁ｰ逕ｺ,152,3932,61,181,91,3751,79,2467,79,2467,-,-,-,-,-,-,12,1284,-,-
4,1322900901,隘ｿ譚ｱ莠ｬ蟶�,譁ｰ逕ｺ,譁ｰ逕ｺ�台ｸ∫岼,譁ｰ逕ｺ�台ｸ∫岼,32,1435,13,50,19,1385,9,125,9,125,-,-,-,-,-,-,10,1260,-,-
4,1322900902,隘ｿ譚ｱ莠ｬ蟶�,譁ｰ逕ｺ,譁ｰ逕ｺ�剃ｸ∫岼,譁ｰ逕ｺ�剃ｸ∫岼,33,166,17,59,16,107,15,94,15,94,-,-,-,-,-,-,1,13,-,-
4,1322900903,隘ｿ譚ｱ莠ｬ蟶�,譁ｰ逕ｺ,譁ｰ逕ｺ�謎ｸ∫岼,譁ｰ逕ｺ�謎ｸ∫岼,13,28,8,14,5,14,5,14,5,14,-,-,-,-,-,-,-,-,-,-
4,1322900904,隘ｿ譚ｱ莠ｬ蟶�,譁ｰ逕ｺ,譁ｰ逕ｺ�比ｸ∫岼,譁ｰ逕ｺ�比ｸ∫岼,14,118,6,16,8,102,8,102,8,102,-,-,-,-,-,-,-,-,-,-
4,1322900905,隘ｿ譚ｱ莠ｬ蟶�,譁ｰ逕ｺ,譁ｰ逕ｺ�穂ｸ∫岼,譁ｰ逕ｺ�穂ｸ∫岼,35,369,10,17,25,352,25,352,25,352,-,-,-,-,-,-,-,-,-,-
4,1322900906,隘ｿ譚ｱ莠ｬ蟶�,譁ｰ逕ｺ,譁ｰ逕ｺ�紋ｸ∫岼,譁ｰ逕ｺ�紋ｸ∫岼,25,1816,7,25,18,1791,17,1780,17,1780,-,-,-,-,-,-,1,11,-,-
3,1322901000,隘ｿ譚ｱ莠ｬ蟶�,譟ｳ豐｢,,譟ｳ豐｢,254,1614,108,322,145,1266,125,1020,124,1015,-,-,1,5,-,-,20,246,1,26
4,1322901001,隘ｿ譚ｱ莠ｬ蟶�,譟ｳ豐｢,譟ｳ豐｢�台ｸ∫岼,譟ｳ豐｢�台ｸ∫岼,63,298,29,66,33,206,31,194,31,194,-,-,-,-,-,-,2,12,1,26
4,1322901002,隘ｿ譚ｱ莠ｬ蟶�,譟ｳ豐｢,譟ｳ豐｢�剃ｸ∫岼,譟ｳ豐｢�剃ｸ∫岼,53,553,18,83,35,470,31,438,30,433,-,-,1,5,-,-,4,32,-,-
4,1322901003,隘ｿ譚ｱ莠ｬ蟶�,譟ｳ豐｢,譟ｳ豐｢�謎ｸ∫岼,譟ｳ豐｢�謎ｸ∫岼,31,154,12,27,19,127,19,127,19,127,-,-,-,-,-,-,-,-,-,-
4,1322901004,隘ｿ譚ｱ莠ｬ蟶�,譟ｳ豐｢,譟ｳ豐｢�比ｸ∫岼,譟ｳ豐｢�比ｸ∫岼,10,178,-,-,10,178,3,23,3,23,-,-,-,-,-,-,7,155,-,-
4,1322901005,隘ｿ譚ｱ莠ｬ蟶�,譟ｳ豐｢,譟ｳ豐｢�穂ｸ∫岼,譟ｳ豐｢�穂ｸ∫岼,35,152,12,20,23,132,21,121,21,121,-,-,-,-,-,-,2,11,-,-
4,1322901006,隘ｿ譚ｱ莠ｬ蟶�,譟ｳ豐｢,譟ｳ豐｢�紋ｸ∫岼,譟ｳ豐｢�紋ｸ∫岼,62,279,37,126,25,153,20,117,20,117,-,-,-,-,-,-,5,36,-,-
3,1322901100,隘ｿ譚ｱ莠ｬ蟶�,譚ｱ莨剰ｦ�,,譚ｱ莨剰ｦ�,163,1632,48,108,114,1516,99,1226,98,1223,-,-,1,3,-,-,15,290,1,8
4,1322901101,隘ｿ譚ｱ莠ｬ蟶�,譚ｱ莨剰ｦ�,譚ｱ莨剰ｦ具ｼ台ｸ∫岼,譚ｱ莨剰ｦ具ｼ台ｸ∫岼,9,23,5,10,4,13,2,5,2,5,-,-,-,-,-,-,2,8,-,-
4,1322901102,隘ｿ譚ｱ莠ｬ蟶�,譚ｱ莨剰ｦ�,譚ｱ莨剰ｦ具ｼ剃ｸ∫岼,譚ｱ莨剰ｦ具ｼ剃ｸ∫岼,39,336,14,43,25,293,24,262,24,262,-,-,-,-,-,-,1,31,-,-
4,1322901103,隘ｿ譚ｱ莠ｬ蟶�,譚ｱ莨剰ｦ�,譚ｱ莨剰ｦ具ｼ謎ｸ∫岼,譚ｱ莨剰ｦ具ｼ謎ｸ∫岼,33,564,4,6,29,558,24,375,23,372,-,-,1,3,-,-,5,183,-,-
4,1322901104,隘ｿ譚ｱ莠ｬ蟶�,譚ｱ莨剰ｦ�,譚ｱ莨剰ｦ具ｼ比ｸ∫岼,譚ｱ莨剰ｦ具ｼ比ｸ∫岼,39,319,9,18,30,301,30,301,30,301,-,-,-,-,-,-,-,-,-,-
4,1322901105,隘ｿ譚ｱ莠ｬ蟶�,譚ｱ莨剰ｦ�,譚ｱ莨剰ｦ具ｼ穂ｸ∫岼,譚ｱ莨剰ｦ具ｼ穂ｸ∫岼,28,128,13,26,14,94,12,69,12,69,-,-,-,-,-,-,2,25,1,8
4,1322901106,隘ｿ譚ｱ莠ｬ蟶�,譚ｱ莨剰ｦ�,譚ｱ莨剰ｦ具ｼ紋ｸ∫岼,譚ｱ莨剰ｦ具ｼ紋ｸ∫岼,15,262,3,5,12,257,7,214,7,214,-,-,-,-,-,-,5,43,-,-
3,1322901200,隘ｿ譚ｱ莠ｬ蟶�,菫晁ｰｷ逕ｺ,,菫晁ｰｷ逕ｺ,339,2249,152,429,184,1792,166,1528,164,1507,1,15,1,6,-,-,18,264,3,28
4,1322901201,隘ｿ譚ｱ莠ｬ蟶�,菫晁ｰｷ逕ｺ,菫晁ｰｷ逕ｺ�台ｸ∫岼,菫晁ｰｷ逕ｺ�台ｸ∫岼,30,255,13,24,17,231,15,182,15,182,-,-,-,-,-,-,2,49,-,-
4,1322901202,隘ｿ譚ｱ莠ｬ蟶�,菫晁ｰｷ逕ｺ,菫晁ｰｷ逕ｺ�剃ｸ∫岼,菫晁ｰｷ逕ｺ�剃ｸ∫岼,23,224,11,22,12,202,11,190,11,190,-,-,-,-,-,-,1,12,-,-
4,1322901203,隘ｿ譚ｱ莠ｬ蟶�,菫晁ｰｷ逕ｺ,菫晁ｰｷ逕ｺ�謎ｸ∫岼,菫晁ｰｷ逕ｺ�謎ｸ∫岼,149,789,75,236,74,553,65,428,64,422,-,-,1,6,-,-,9,125,-,-
4,1322901204,隘ｿ譚ｱ莠ｬ蟶�,菫晁ｰｷ逕ｺ,菫晁ｰｷ逕ｺ�比ｸ∫岼,菫晁ｰｷ逕ｺ�比ｸ∫岼,20,164,5,8,15,156,12,105,12,105,-,-,-,-,-,-,3,51,-,-
4,1322901205,隘ｿ譚ｱ莠ｬ蟶�,菫晁ｰｷ逕ｺ,菫晁ｰｷ逕ｺ�穂ｸ∫岼,菫晁ｰｷ逕ｺ�穂ｸ∫岼,38,372,12,37,26,335,23,308,22,293,1,15,-,-,-,-,3,27,-,-
4,1322901206,隘ｿ譚ｱ莠ｬ蟶�,菫晁ｰｷ逕ｺ,菫晁ｰｷ逕ｺ�紋ｸ∫岼,菫晁ｰｷ逕ｺ�紋ｸ∫岼,79,445,36,102,40,315,40,315,40,315,-,-,-,-,-,-,-,-,3,28
3,1322901300,隘ｿ譚ｱ莠ｬ蟶�,蟇悟｣ｫ逕ｺ,,蟇悟｣ｫ逕ｺ,232,1639,89,303,142,1329,130,1232,130,1232,-,-,-,-,-,-,12,97,1,7
4,1322901301,隘ｿ譚ｱ莠ｬ蟶�,蟇悟｣ｫ逕ｺ,蟇悟｣ｫ逕ｺ�台ｸ∫岼,蟇悟｣ｫ逕ｺ�台ｸ∫岼,29,144,14,46,15,98,13,83,13,83,-,-,-,-,-,-,2,15,-,-
4,1322901302,隘ｿ譚ｱ莠ｬ蟶�,蟇悟｣ｫ逕ｺ,蟇悟｣ｫ逕ｺ�剃ｸ∫岼,蟇悟｣ｫ逕ｺ�剃ｸ∫岼,26,242,9,23,17,219,14,189,14,189,-,-,-,-,-,-,3,30,-,-
4,1322901303,隘ｿ譚ｱ莠ｬ蟶�,蟇悟｣ｫ逕ｺ,蟇悟｣ｫ逕ｺ�謎ｸ∫岼,蟇悟｣ｫ逕ｺ�謎ｸ∫岼,20,216,4,19,16,197,16,197,16,197,-,-,-,-,-,-,-,-,-,-
4,1322901304,隘ｿ譚ｱ莠ｬ蟶�,蟇悟｣ｫ逕ｺ,蟇悟｣ｫ逕ｺ�比ｸ∫岼,蟇悟｣ｫ逕ｺ�比ｸ∫岼,136,925,55,203,80,715,73,663,73,663,-,-,-,-,-,-,7,52,1,7
4,1322901305,隘ｿ譚ｱ莠ｬ蟶�,蟇悟｣ｫ逕ｺ,蟇悟｣ｫ逕ｺ�穂ｸ∫岼,蟇悟｣ｫ逕ｺ�穂ｸ∫岼,10,42,4,7,6,35,6,35,6,35,-,-,-,-,-,-,-,-,-,-
4,1322901306,隘ｿ譚ｱ莠ｬ蟶�,蟇悟｣ｫ逕ｺ,蟇悟｣ｫ逕ｺ�紋ｸ∫岼,蟇悟｣ｫ逕ｺ�紋ｸ∫岼,11,70,3,5,8,65,8,65,8,65,-,-,-,-,-,-,-,-,-,-
3,1322901400,隘ｿ譚ｱ莠ｬ蟶�,荳ｭ逕ｺ,,荳ｭ逕ｺ,117,836,51,100,63,725,53,487,53,487,-,-,-,-,-,-,10,238,3,11
4,1322901401,隘ｿ譚ｱ莠ｬ蟶�,荳ｭ逕ｺ,荳ｭ逕ｺ�台ｸ∫岼,荳ｭ逕ｺ�台ｸ∫岼,32,408,6,10,23,387,15,152,15,152,-,-,-,-,-,-,8,235,3,11
4,1322901402,隘ｿ譚ｱ莠ｬ蟶�,荳ｭ逕ｺ,荳ｭ逕ｺ�剃ｸ∫岼,荳ｭ逕ｺ�剃ｸ∫岼,26,99,16,30,10,69,9,67,9,67,-,-,-,-,-,-,1,2,-,-
4,1322901403,隘ｿ譚ｱ莠ｬ蟶�,荳ｭ逕ｺ,荳ｭ逕ｺ�謎ｸ∫岼,荳ｭ逕ｺ�謎ｸ∫岼,12,64,7,12,5,52,5,52,5,52,-,-,-,-,-,-,-,-,-,-
4,1322901404,隘ｿ譚ｱ莠ｬ蟶�,荳ｭ逕ｺ,荳ｭ逕ｺ�比ｸ∫岼,荳ｭ逕ｺ�比ｸ∫岼,21,166,10,27,11,139,11,139,11,139,-,-,-,-,-,-,-,-,-,-
4,1322901405,隘ｿ譚ｱ莠ｬ蟶�,荳ｭ逕ｺ,荳ｭ逕ｺ�穂ｸ∫岼,荳ｭ逕ｺ�穂ｸ∫岼,13,39,6,12,7,27,6,26,6,26,-,-,-,-,-,-,1,1,-,-
4,1322901406,隘ｿ譚ｱ莠ｬ蟶�,荳ｭ逕ｺ,荳ｭ逕ｺ�紋ｸ∫岼,荳ｭ逕ｺ�紋ｸ∫岼,13,60,6,9,7,51,7,51,7,51,-,-,-,-,-,-,-,-,-,-
3,1322901500,隘ｿ譚ｱ莠ｬ蟶�,譚ｱ逕ｺ,,譚ｱ逕ｺ,249,2162,97,336,152,1826,138,1631,135,1523,-,-,3,108,-,-,14,195,-,-
4,1322901501,隘ｿ譚ｱ莠ｬ蟶�,譚ｱ逕ｺ,譚ｱ逕ｺ�台ｸ∫岼,譚ｱ逕ｺ�台ｸ∫岼,13,52,7,17,6,35,4,17,4,17,-,-,-,-,-,-,2,18,-,-
4,1322901502,隘ｿ譚ｱ莠ｬ蟶�,譚ｱ逕ｺ,譚ｱ逕ｺ�剃ｸ∫岼,譚ｱ逕ｺ�剃ｸ∫岼,45,283,25,94,20,189,16,103,16,103,-,-,-,-,-,-,4,86,-,-
4,1322901503,隘ｿ譚ｱ莠ｬ蟶�,譚ｱ逕ｺ,譚ｱ逕ｺ�謎ｸ∫岼,譚ｱ逕ｺ�謎ｸ∫岼,110,1246,27,85,83,1161,77,1087,75,995,-,-,2,92,-,-,6,74,-,-
4,1322901504,隘ｿ譚ｱ莠ｬ蟶�,譚ｱ逕ｺ,譚ｱ逕ｺ�比ｸ∫岼,譚ｱ逕ｺ�比ｸ∫岼,38,276,14,63,24,213,23,206,22,190,-,-,1,16,-,-,1,7,-,-
4,1322901505,隘ｿ譚ｱ莠ｬ蟶�,譚ｱ逕ｺ,譚ｱ逕ｺ�穂ｸ∫岼,譚ｱ逕ｺ�穂ｸ∫岼,30,156,16,38,14,118,13,108,13,108,-,-,-,-,-,-,1,10,-,-
