,,,,,,,,,,,,,,,,,,(単位：トン）,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
航路別,合計,,,ドルフィン,,,芝浦ふ頭,,,芝浦物揚場,,,日の出ふ頭,,,竹芝ふ頭,,,品川岸壁,,,品川内貿,,,月島ふ頭,,,10号西岸壁,,,10号東岸壁,,,東京港フェリーふ頭,,,辰巳ふ頭,,,青海コンテナふ頭（公共）,,,青海コンテナふ頭(埠頭㈱),,,お台場ライナーふ頭,,,大井コンテナふ頭,,,大井水産物ふ頭,,,大井食品ふ頭（OL）,,,大井食品ふ頭（ON）,,,若洲内貿ふ頭,,,15号地木材ふ頭,,,若洲建材ふ頭,,,大井建材ふ頭,,,城南島建設発生土ふ頭,,,中央防波堤内側ばら物ふ頭,,,中央防波堤内側建設発生土ふ頭,,,中央防波堤内側内貿ふ頭,,,港外,,,民間,,,航路別
,計,移出,移入,計,移出,移入,計,移出,移入,計,移出,移入,計,移出,移入,計,移出,移入,計,移出,移入,計,移出,移入,計,移出,移入,計,移出,移入,計,移出,移入,計,移出,移入,計,移出,移入,計,移出,移入,計,移出,移入,計,移出,移入,計,移出,移入,計,移出,移入,計,移出,移入,計,移出,移入,計,移出,移入,計,移出,移入,計,移出,移入,計,移出,移入,計,移出,移入,計,移出,移入,計,移出,移入,計,移出,移入,計,移出,移入,計,移出,移入,
合計,"40,663,990","15,791,781","24,872,209","69,766","69,766",-,"865,194","19,204","845,990","84,217","59,682","24,535","42,585",-,"42,585","81,421","54,198","27,223","3,492,776","2,097,239","1,395,537","3,492,776","2,097,239","1,395,537","17,040","7,642","9,398","6,295,331","3,660,145","2,635,186","384,358","2,300","382,058","10,085,730","5,396,175","4,689,555","383,385","158,448","224,937","152,458","111,562","40,896","38,590","36,452","2,138","163,229","12,711","150,518","1,476,256","717,501","758,755",324,102,222,"77,131",-,"77,131",60,-,60,"660,815","472,278","188,537","2,692","2,692",-,"530,473","11,698","518,775","1,539,133",-,"1,539,133","1,342,414","1,342,414",-,"52,827","20,753","32,074","413,363","413,363",-,"973,706","494,083","479,623","159,048","159,048",-,"11,279,668","472,325","10,807,343",合計
定期航路計,"22,789,934","12,645,770","10,144,164",-,-,-,-,-,-,-,-,-,-,-,-,"81,108","53,983","27,125","3,487,676","2,097,239","1,390,437","3,487,676","2,097,239","1,390,437",-,-,-,"6,251,116","3,635,396","2,615,720",-,-,-,"10,085,730","5,396,175","4,689,555",-,-,-,"37,855","30,462","7,393","2,475","2,475",-,"146,171",-,"146,171","549,121","171,398","377,723",-,-,-,-,-,-,-,-,-,"660,815","472,278","188,537",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"973,706","494,083","479,623",-,-,-,"514,161","292,281","221,880",定期航路計
北海道,"4,652,545","2,619,995","2,032,550",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"3,487,676","2,097,239","1,390,437","3,487,676","2,097,239","1,390,437",-,-,-,12,-,12,-,-,-,-,-,-,-,-,-,590,590,-,-,-,-,"146,171",-,"146,171","44,390","28,083","16,307",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"973,706","494,083","479,623",-,-,-,-,-,-,北海道
東北,"339,944","147,315","192,629",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"4,624",-,"4,624",-,-,-,-,-,-,-,-,-,"33,352","25,959","7,393","2,475","2,475",-,-,-,-,"299,493","118,881","180,612",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,東北
関東,"513,132","291,584","221,548",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"513,132","291,584","221,548",関東
伊豆諸島,"81,108","53,983","27,125",-,-,-,-,-,-,-,-,-,-,-,-,"81,108","53,983","27,125",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,伊豆諸島
中部,"122,299","13,530","108,769",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"3,913","3,913",-,-,-,-,-,-,-,"118,386","9,617","108,769",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,中部
近畿,"87,881","15,514","72,367",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"86,852","14,817","72,035",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"1,029",697,332,近畿
中国,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,中国
四国,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,四国
九州,"15,645,785","8,518,955","7,126,830",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"5,560,055","3,122,780","2,437,275",-,-,-,"10,085,730","5,396,175","4,689,555",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,九州
沖縄,"1,347,240","984,894","362,346",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"686,425","512,616","173,809",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"660,815","472,278","188,537",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,沖縄
不定期航路,"17,874,056","3,146,011","14,728,045","69,766","69,766",-,"865,194","19,204","845,990","84,217","59,682","24,535","42,585",-,"42,585",313,215,98,"5,100",-,"5,100","5,100",-,"5,100","17,040","7,642","9,398","44,215","24,749","19,466","384,358","2,300","382,058",-,-,-,"383,385","158,448","224,937","114,603","81,100","33,503","36,115","33,977","2,138","17,058","12,711","4,347","927,135","546,103","381,032",324,102,222,"77,131",-,"77,131",60,-,60,-,-,-,"2,692","2,692",-,"530,473","11,698","518,775","1,539,133",-,"1,539,133","1,342,414","1,342,414",-,"52,827","20,753","32,074","413,363","413,363",-,-,-,-,"159,048","159,048",-,"10,765,507","180,044","10,585,463",不定期航路
17,81602,譌･驥主ｸ�,逾樊�,逾樊��剃ｸ∫岼,逾樊��剃ｸ∫岼,36,251,25,128,2,8,8,114,16,50,15,47,1,3,-,-,17,179,9,71,1,5,7,103,2,21,1,10,-,-,1,11,1,1,-,-,-,-,-,-
4,1321201603,譌･驥主ｸ�,逾樊�,逾樊��謎ｸ∫岼,逾樊��謎ｸ∫岼,28,147,21,119,-,-,7,28,9,49,9,49,-,-,-,-,16,84,9,56,-,-,7,28,3,14,3,14,-,-,-,-,-,-,-,-,-,-,-,-
4,1321201604,譌･驥主ｸ�,逾樊�,逾樊��比ｸ∫岼,逾樊��比ｸ∫岼,27,144,22,62,-,-,4,81,13,25,13,25,-,-,-,-,11,104,8,27,-,-,3,77,2,14,1,10,-,-,1,4,1,1,-,-,-,-,-,-
3,1321201700,譌･驥主ｸ�,螟ｧ蝮ゆｸ�,,螟ｧ蝮ゆｸ�,171,1796,110,424,18,828,43,544,62,141,57,124,4,15,1,2,103,1008,51,261,12,222,40,525,6,647,2,39,2,591,2,17,-,-,-,-,-,-,-,-
4,1321201701,譌･驥主ｸ�,螟ｧ蝮ゆｸ�,螟ｧ蝮ゆｸ奇ｼ台ｸ∫岼,螟ｧ蝮ゆｸ奇ｼ台ｸ∫岼,90,805,52,204,6,114,32,487,26,62,25,60,1,2,-,-,61,731,26,140,4,110,31,481,3,12,1,4,1,2,1,6,-,-,-,-,-,-,-,-
4,1321201702,譌･驥主ｸ�,螟ｧ蝮ゆｸ�,螟ｧ蝮ゆｸ奇ｼ剃ｸ∫岼,螟ｧ蝮ゆｸ奇ｼ剃ｸ∫岼,36,184,25,61,5,95,6,28,16,39,14,33,1,4,1,2,20,145,11,28,4,91,5,26,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4,1321201703,譌･驥主ｸ�,螟ｧ蝮ゆｸ�,螟ｧ蝮ゆｸ奇ｼ謎ｸ∫岼,螟ｧ蝮ゆｸ奇ｼ謎ｸ∫岼,24,96,18,71,4,16,2,9,12,23,11,19,1,4,-,-,11,38,6,17,3,12,2,9,1,35,1,35,-,-,-,-,-,-,-,-,-,-,-,-
4,1321201704,譌･驥主ｸ�,螟ｧ蝮ゆｸ�,螟ｧ蝮ゆｸ奇ｼ比ｸ∫岼,螟ｧ蝮ゆｸ奇ｼ比ｸ∫岼,21,711,15,88,3,603,3,20,8,17,7,12,1,5,-,-,11,94,8,76,1,9,2,9,2,600,-,-,1,589,1,11,-,-,-,-,-,-,-,-
3,1321201800,譌･驥主ｸ�,遞倶ｹ�ｿ�,,遞倶ｹ�ｿ�,16,426,9,178,-,-,7,248,2,4,2,4,-,-,-,-,10,118,6,37,-,-,4,81,4,304,1,137,-,-,3,167,-,-,-,-,-,-,-,-
3,1321201900,譌･驥主ｸ�,遞倶ｹ�ｿ�,,遞倶ｹ�ｿ�,93,2516,63,232,6,229,23,2054,30,86,29,75,1,11,-,-,49,461,30,125,3,122,16,214,13,1968,4,32,2,96,7,1840,1,1,-,-,-,-,-,-
4,1321201901,譌･驥主ｸ�,遞倶ｹ�ｿ�,遞倶ｹ�ｿ晢ｼ台ｸ∫岼,遞倶ｹ�ｿ晢ｼ台ｸ∫岼,9,47,8,46,-,-,1,1,3,3,3,3,-,-,-,-,5,19,4,18,-,-,1,1,1,25,1,25,-,-,-,-,-,-,-,-,-,-,-,-
4,1321201902,譌･驥主ｸ�,遞倶ｹ�ｿ�,遞倶ｹ�ｿ晢ｼ剃ｸ∫岼,遞倶ｹ�ｿ晢ｼ剃ｸ∫岼,17,1747,7,19,1,57,9,1671,3,4,3,4,-,-,-,-,9,150,3,10,-,-,6,140,5,1593,1,5,1,57,3,1531,-,-,-,-,-,-,-,-
4,1321201903,譌･驥主ｸ�,遞倶ｹ�ｿ�,遞倶ｹ�ｿ晢ｼ謎ｸ∫岼,遞倶ｹ�ｿ晢ｼ謎ｸ∫岼,19,120,11,38,3,45,4,36,4,18,4,18,-,-,-,-,12,61,6,19,2,6,4,36,2,40,1,1,1,39,-,-,1,1,-,-,-,-,-,-
4,1321201904,譌･驥主ｸ�,遞倶ｹ�ｿ�,遞倶ｹ�ｿ晢ｼ比ｸ∫岼,遞倶ｹ�ｿ晢ｼ比ｸ∫岼,2,20,-,-,-,-,2,20,-,-,-,-,-,-,-,-,1,2,-,-,-,-,1,2,1,18,-,-,-,-,1,18,-,-,-,-,-,-,-,-
4,1321201905,譌･驥主ｸ�,遞倶ｹ�ｿ�,遞倶ｹ�ｿ晢ｼ穂ｸ∫岼,遞倶ｹ�ｿ晢ｼ穂ｸ∫岼,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4,1321201906,譌･驥主ｸ�,遞倶ｹ�ｿ�,遞倶ｹ�ｿ晢ｼ紋ｸ∫岼,遞倶ｹ�ｿ晢ｼ紋ｸ∫岼,9,33,9,33,-,-,-,-,6,20,6,20,-,-,-,-,3,13,3,13,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4,1321201907,譌･驥主ｸ�,遞倶ｹ�ｿ�,遞倶ｹ�ｿ晢ｼ嶺ｸ∫岼,遞倶ｹ�ｿ晢ｼ嶺ｸ∫岼,1,271,-,-,-,-,1,271,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,271,-,-,-,-,1,271,-,-,-,-,-,-,-,-
4,1321201908,譌･驥主ｸ�,遞倶ｹ�ｿ�,遞倶ｹ�ｿ晢ｼ倅ｸ∫岼,遞倶ｹ�ｿ晢ｼ倅ｸ∫岼,36,278,28,96,2,127,6,55,14,41,13,30,1,11,-,-,19,216,14,65,1,116,4,35,3,21,1,1,-,-,2,20,-,-,-,-,-,-,-,-
3,1321202000,譌･驥主ｸ�,螟ｧ蟄玲律驥�,,螟ｧ蟄玲律驥�,240,2432,182,879,10,217,48,1336,94,260,92,258,-,-,2,2,136,1951,87,610,9,144,40,1197,10,221,3,11,1,73,6,137,-,-,-,-,-,-,-,-
3,1321202100,譌･驥主ｸ�,螟ｧ蟄怜ｷ晁ｾｺ蝣�荵句�,,螟ｧ蟄怜ｷ晁ｾｺ蝣�荵句�,24,182,20,69,-,-,4,113,5,10,5,10,-,-,-,-,17,148,14,57,-,-,3,91,2,24,1,2,-,-,1,22,-,-,-,-,-,-,-,-
3,1321202200,譌･驥主ｸ�,螟ｧ蟄嶺ｸ顔伐,,螟ｧ蟄嶺ｸ顔伐,44,317,34,194,2,20,8,103,17,55,17,55,-,-,-,-,23,204,14,83,2,20,7,101,4,58,3,56,-,-,1,2,-,-,-,-,-,-,-,-
3,1321202300,譌･驥主ｸ�,螟ｧ蟄怜ｮｮ,,螟ｧ蟄怜ｮｮ,20,595,15,208,-,-,5,387,7,29,7,29,-,-,-,-,12,408,7,21,-,-,5,387,1,158,1,158,-,-,-,-,-,-,-,-,-,-,-,-
3,1321202400,譌･驥主ｸ�,荳�｡伜ｯｺ,,荳�｡伜ｯｺ,237,2961,146,834,15,366,75,1759,60,191,58,179,2,12,-,-,147,1709,81,567,12,342,54,800,29,1059,7,88,1,12,21,959,1,2,-,-,-,-,-,-
4,1321202401,譌･驥主ｸ�,荳�｡伜ｯｺ,荳�｡伜ｯｺ�台ｸ∫岼,荳�｡伜ｯｺ�台ｸ∫岼,32,924,13,73,2,202,17,649,4,11,4,11,-,-,-,-,13,317,7,38,1,190,5,89,15,596,2,24,1,12,12,560,-,-,-,-,-,-,-,-
