行,経度,緯度,停留所名,郵便番号,所在地,電話番号,備考,URL,時刻表,備考,6時,7時,8時,9時,10時,11時,12時,13時,14時,15時,16時,17時,18時,19時,20時,21時
1,-33514.20938,-48383.95893,1 玉川学園前駅南口,194-0041,町田市玉川学園2丁目3892番,042-724-4260,南ルートと兼用,https://www.city.machida.tokyo.jp/kurashi/sumai/kotsu/shimin/komyubasu/tamachan/ttkmtcb002.html,（2022.1.16改正）,*：平日のみ運行（土曜・日祝を除く。8/13～8/16、12/30～1/3は祝日扱い）　こ：こすもす会館経由　昭：昭和薬科大学始発　東：東玉川学園二丁目止まり,,08　30*　38,02*　10　34*  42,07*　15こ　54,27,00こ　39,12　45こ,24　57,30こ,09　42,15こ　54,26こ　40*,07　15*　42　50*,17　25*　52,00*　27　35*東,00　30東
2,-33150.06949,-48235.24006,2 鶯谷,194-0041,町田市玉川学園7丁目4063番,042-724-4260,,https://www.city.machida.tokyo.jp/kurashi/sumai/kotsu/shimin/komyubasu/tamachan/ttkmtcb002.html,（2022.1.16改正）,*：平日のみ運行（土曜・日祝を除く。8/13～8/16、12/30～1/3は祝日扱い）　こ：こすもす会館経由　昭：昭和薬科大学始発　東：東玉川学園二丁目止まり,,11　33*　41,05*　13　37*　45,10*　18こ　57,30,03こ　42,15　48こ,27,00　33こ,12　45,18こ　57,29こ　43*,10　18*　45　53*,20　28*　55,03*　30　38*東,03　33東
3,-33100.49953,-48391.06274,3 鶯谷南,194-0041,町田市玉川学園7丁目4078番,042-724-4260,,https://www.city.machida.tokyo.jp/kurashi/sumai/kotsu/shimin/komyubasu/tamachan/ttkmtcb002.html,（2022.1.16改正）,*：平日のみ運行（土曜・日祝を除く。8/13～8/16、12/30～1/3は祝日扱い）　こ：こすもす会館経由　昭：昭和薬科大学始発　東：東玉川学園二丁目止まり,,12　34*　42,06*　14　38*　46,11*　19こ　58,31,04こ　43,16　49こ,28,01　34こ,13　46,19こ　58,30こ　44*,11　19*　46　54*,21　29*　56,04*　31　39*　東,04　34東
4,-32958.32085,-48592.81946,4 旭ヶ丘東,194-0041,町田市玉川学園7丁目3545番,042-724-4260,,https://www.city.machida.tokyo.jp/kurashi/sumai/kotsu/shimin/komyubasu/tamachan/ttkmtcb002.html,（2022.1.16改正）,*：平日のみ運行（土曜・日祝を除く。8/13～8/16、12/30～1/3は祝日扱い）　こ：こすもす会館経由　昭：昭和薬科大学始発　東：東玉川学園二丁目止まり,,13　35*　43,07*　15　39*　47,12*　20こ　59,32,05こ　44,17　50こ,29,02　35こ,14　47,20こ　59,31こ　45*,12　20*　47　55*,22　30*　57,05*　32　40*東,05　35東
5,-32897.18014,-48718.89861,5 東急台入口,194-0042,町田市東玉川学園1丁目3556番,042-724-4260,,https://www.city.machida.tokyo.jp/kurashi/sumai/kotsu/shimin/komyubasu/tamachan/ttkmtcb002.html,（2022.1.16改正）,*：平日のみ運行（土曜・日祝を除く。8/13～8/16、12/30～1/3は祝日扱い）　こ：こすもす会館経由　昭：昭和薬科大学始発　東：東玉川学園二丁目止まり,,14　36*　44,08*　16　40*　48,13*　21こ,00　33,06こ　45,18　51こ,30,03　36こ,15　48,21こ,00　32こ　46*,13　21*　48　56*,23　31*　58,06*　33　41*東,06　36東　
6,-32825.55813,-48903.8266,6 つつじヶ丘,194-0042,町田市東玉川学園1丁目3577番,042-724-4260,,https://www.city.machida.tokyo.jp/kurashi/sumai/kotsu/shimin/komyubasu/tamachan/ttkmtcb002.html,（2022.1.16改正）,*：平日のみ運行（土曜・日祝を除く。8/13～8/16、12/30～1/3は祝日扱い）　こ：こすもす会館経由　昭：昭和薬科大学始発　東：東玉川学園二丁目止まり,,15　37*　45,09*　17　41*　49,14*　22こ,01　34,07こ　46,19　52こ,31,04　37こ,16　49,22こ,01　33こ　47*,14　22*　49　57*,24　32*　59,07*　34　42*東,07　37東
7,-32860.27973,-49114.64475,7 成瀬南台公園,194-0042,町田市東玉川学園2丁目3569番,042-724-4260,,https://www.city.machida.tokyo.jp/kurashi/sumai/kotsu/shimin/komyubasu/tamachan/ttkmtcb002.html,（2022.1.16改正）,*：平日のみ運行（土曜・日祝を除く。8/13～8/16、12/30～1/3は祝日扱い）　こ：こすもす会館経由　昭：昭和薬科大学始発　東：東玉川学園二丁目止まり,,16　38*　46,10*　18　42*　50,15*　23こ,02　35,08こ　47,20　53こ,32,05　38こ,17　50,23こ,02　34こ　48*,15　23*　50　58*,25　33*,00　08*　35　43*東,08　38東
21,-32952.77854,-49036.82276,21 児童公園前,194-0042,町田市東玉川学園4丁目3374番,042-724-4260,,https://www.city.machida.tokyo.jp/kurashi/sumai/kotsu/shimin/komyubasu/tamachan/ttkmtcb002.html,（2022.1.16改正）,*：平日のみ運行（土曜・日祝を除く。8/13～8/16、12/30～1/3は祝日扱い）　こ：こすもす会館経由　昭：昭和薬科大学始発　東：東玉川学園二丁目止まり,,,,24こ,,09こ,54こ,,39こ,,24こ,35こ,,,,
22,-33072.16913,-48838.48714,22 東玉川学園四丁目,194-0042,町田市東玉川学園4丁目3411番,042-724-4260,,https://www.city.machida.tokyo.jp/kurashi/sumai/kotsu/shimin/komyubasu/tamachan/ttkmtcb002.html,（2022.1.16改正）,*：平日のみ運行（土曜・日祝を除く。8/13～8/16、12/30～1/3は祝日扱い）　こ：こすもす会館経由　昭：昭和薬科大学始発　東：東玉川学園二丁目止まり,,,,25こ,,10こ,55こ,,40こ,,25こ,36こ,,,,
23,-33181.31186,-48928.12984,23 こすもす会館,194-0042,町田市東玉川学園4丁目3471-17番,042-724-4260,,https://www.city.machida.tokyo.jp/kurashi/sumai/kotsu/shimin/komyubasu/tamachan/ttkmtcb002.html,（2022.1.16改正）,*：平日のみ運行（土曜・日祝を除く。8/13～8/16、12/30～1/3は祝日扱い）　こ：こすもす会館経由　昭：昭和薬科大学始発　東：東玉川学園二丁目止まり,,,,26こ,,11こ,56こ,,41こ,,26こ,37こ,,,,
