 4-(4)コンテナ取扱個数係留施設別表,,,,,,,,,,,,,,(単位：ＴＥＵ）
係留施設,合計,,外貿,,,,,,内貿,,,,,
,,,計,,輸出,,輸入,,計,,移出,,移入,
,実入,空,実入,空,実入,空,実入,空,実入,空,実入,空,実入,空
合計,"307,780","126,696","285,211","107,592","77,556","107,058","207,655",534,"22,569","19,104","11,058","17,379","11,511","1,725"
,94.1%,92.7%,93.7%,92.5%,95.1%,93.5%,93.2%,30.6%,99.5%,93.7%,97.9%,96.6%,101.0%,72.1%
,"3,281,642","1,290,818","3,029,565","1,093,684","845,033","1,086,289","2,184,532","7,395","252,077","197,134","119,420","177,320","132,657","19,814"
,96.9%,100.7%,96.8%,104.9%,95.2%,105.4%,97.5%,62.8%,98.3%,82.2%,87.5%,80.8%,110.6%,96.8%
品川岸壁,"28,710","16,787","28,570","14,795","4,538","14,702","24,032",93,140,"1,992",-,"1,984",140,8
,100.7%,97.6%,100.2%,102.3%,72.5%,102.3%,108.0%,91.2%,-,73.1%,-,77.8%,-,4.5%
,"266,957","173,740","266,246","145,873","54,882","144,821","211,364","1,052",711,"27,867",-,"27,523",711,344
,94.0%,110.5%,93.8%,112.6%,80.7%,113.2%,97.9%,66.2%,-,100.8%,-,101.2%,-,80.8%
10号西岸壁,"4,131",551,-,-,-,-,-,-,"4,131",551,"2,508",-,"1,623",551
,94.1%,84.9%,-,-,-,-,-,-,94.1%,84.9%,92.9%,-,96.1%,84.9%
,"42,500","7,646",-,-,-,-,-,-,"42,500","7,646","26,115",39,"16,385","7,607"
,96.7%,134.9%,-,-,-,-,-,-,96.7%,134.9%,94.3%,-,100.8%,134.2%
青海コンテナふ頭（公共）,"53,183","28,365","50,696","24,832","10,706","24,742","39,990",90,"2,487","3,533","1,427","3,297","1,060",236
,88.9%,89.8%,87.2%,99.8%,97.1%,100.3%,84.8%,42.3%,152.6%,52.7%,237.0%,52.9%,103.1%,50.3%
,"588,612","287,551","566,737","234,202","116,651","232,324","450,086","1,878","21,875","53,349","12,468","52,411","9,407",938
,95.2%,86.3%,94.4%,86.8%,94.9%,87.1%,94.3%,61.9%,124.6%,84.2%,127.6%,86.6%,120.9%,32.7%
青海コンテナふ頭(埠頭㈱),"42,128","23,487","41,637","21,301","10,423","21,268","31,214",33,491,"2,186",491,"2,186",-,-
,101.3%,93.0%,100.8%,87.8%,105.3%,88.1%,99.3%,26.2%,177.9%,222.4%,196.4%,222.4%,-,-
,"437,566","230,061","431,074","215,120","105,776","214,671","325,298",449,"6,492","14,941","5,256","14,941","1,236",-
,96.1%,96.6%,95.7%,100.7%,99.5%,101.1%,94.5%,39.0%,134.2%,60.6%,117.6%,61.0%,335.9%,-
お台場ライナーふ頭,98,100,98,100,-,-,98,100,-,-,-,-,-,-
,67.1%,250.0%,67.1%,250.0%,-,-,74.8%,250.0%,-,-,-,-,-,-
,"1,218",480,"1,218",480,2,-,"1,216",480,-,-,-,-,-,-
,78.2%,592.6%,78.2%,592.6%,13.3%,-,78.9%,592.6%,-,-,-,-,-,-
大井コンテナふ頭,"158,634","48,895","150,692","39,382","48,110","39,173","102,582",209,"7,942","9,513","2,364","9,394","5,578",119
,92.5%,95.0%,92.6%,88.8%,92.8%,90.9%,92.4%,16.8%,90.9%,133.6%,73.5%,134.8%,101.1%,80.4%
,"1,725,718","494,073","1,625,909","417,805","534,613","414,307","1,091,296","3,498","99,809","76,268","28,641","75,390","71,168",878
,97.6%,107.1%,98.0%,116.6%,95.9%,117.5%,99.1%,61.7%,92.2%,74.1%,61.0%,75.8%,116.2%,24.7%
その他,"20,896","8,511","13,518","7,182","3,779","7,173","9,739",9,"7,378","1,329","4,268",518,"3,110",811
,98.8%,81.0%,100.3%,86.5%,148.4%,86.7%,89.1%,42.9%,96.3%,60.2%,94.4%,41.2%,99.1%,85.2%
,"219,071","97,267","138,381","80,204","33,109","80,166","105,272",38,"80,690","17,063","46,940","7,016","33,750","10,047"
,101.8%,112.0%,103.7%,112.5%,101.4%,112.9%,104.5%,15.2%,98.6%,109.4%,98.8%,89.9%,98.4%,129.0%
,,,,,,,,,,,,,,
(注) 上段： 当月，　下段： １月以降累計，　各下段： 対前年比％,,,,,,,,,,,,,,
,,,,,,
35,二輪自動車,"54,533","8,826","45,707","43,467","5,094","38,373","11,066",125.5%,,,,,,,
36,自動車部品,"2,235,557","1,479,481","756,076","2,245,808","1,517,068","728,740","-10,251",99.5%,,,,,,,
37,その他輸送機械,"383,296","45,419","337,877","362,600","49,521","313,079","20,696",105.7%,,,,,,,
38,産業機械,"3,371,195","1,923,367","1,447,828","3,046,011","1,694,952","1,351,059","325,184",110.7%,,,,,,,
39,電気機械,"3,877,151","727,573","3,149,578","3,823,917","677,339","3,146,578","53,234",101.4%,,,,,,,
40,測量・光学・医療器械,"495,498","177,547","317,951","471,243","170,001","301,242","24,255",105.1%,,,,,,,
41,事務用機械,"198,424","38,233","160,191","195,015","35,026","159,989","3,409",101.7%,,,,,,,
42,その他機械,"47,740","14,693","33,047","59,685","26,166","33,519","-11,945",80.0%,,,,,,,
化学工業品,,"5,843,737","2,377,143","3,466,594","5,463,518","2,273,998","3,189,520","380,219",107.0%,,,,,,,
43,陶磁器,"155,896","10,180","145,716","149,146","9,758","139,388","6,750",104.5%,,,,,,,
44,セメント,"21,322","8,629","12,693","17,357","9,507","7,850","3,965",122.8%,,,,,,,
45,ガラス類,"203,514","69,108","134,406","169,933","73,716","96,217","33,581",119.8%,,,,,,,
46,窯業品,"354,713","109,848","244,865","332,195","101,213","230,982","22,518",106.8%,,,,,,,
47,重油,-,-,-,-,-,-,-,-,,,,,,,
48,石油製品,"36,674","20,855","15,819","32,505","22,964","9,541","4,169",112.8%,,,,,,,
49,LNG/液化天然ガス,318,-,318,-,-,-,318,-,,,,,,,
50,LPG/液化石油ガス,-,-,-,-,-,-,-,-,,,,,,,
51,その他石油製品,"23,538","9,308","14,230","25,841","9,381","16,460","-2,303",91.1%,,,,,,,
52,コークス,"9,096",-,"9,096","6,974",170,"6,804","2,122",130.4%,,,,,,,
53,石炭製品,"8,244","7,824",420,"11,372","10,641",731,"-3,128",72.5%,,,,,,,
54,化学薬品,"948,302","315,884","632,418","891,280","298,620","592,660","57,022",106.4%,,,,,,,
55,化学肥料,"53,508","4,102","49,406","53,140","7,611","45,529",368,100.7%,,,,,,,
56,その他化学工業品,"4,028,612","1,821,405","2,207,207","3,773,775","1,730,417","2,043,358","254,837",106.8%,,,,,,,
軽工業品,,"5,705,577","694,938","5,010,639","5,390,599","645,826","4,744,773","314,978",105.8%,,,,,,,
57,紙、パルプ,"1,144,885","332,985","811,900","1,121,436","294,417","827,019","23,449",102.1%,,,,,,,
58,糸及び紡績半製品,"72,221","7,420","64,801","91,054","10,947","80,107","-18,833",79.3%,,,,,,,
59,その他繊維工業品,"407,020","61,392","345,628","382,384","56,022","326,362","24,636",106.4%,,,,,,,
60,砂糖,"57,248",511,"56,737","44,395",535,"43,860","12,853",129.0%,,,,,,,
61,製造食品,"2,734,281","242,776","2,491,505","2,492,446","236,952","2,255,494","241,835",109.7%,,,,,,,
62,飲料,"835,528","44,667","790,861","787,365","42,877","744,488","48,163",106.1%,,,,,,,
63,水,"195,419","4,205","191,214","214,543","3,316","211,227","-19,124",91.1%,,,,,,,
64,たばこ,"81,049",198,"80,851","83,040",130,"82,910","-1,991",97.6%,,,,,,,
65,その他食料工業品,"177,926",784,"177,142","173,936",630,"173,306","3,990",102.3%,,,,,,,
雑工業品,,"11,529,818","1,188,625","10,341,193","11,028,199","1,197,131","9,831,068","501,619",104.5%,,,,,,,
66,がん具,"660,434","17,877","642,557","619,412","18,104","601,308","41,022",106.6%,,,,,,,
67,衣服、身廻品、はきもの,"4,794,432","178,084","4,616,348","4,631,384","201,277","4,430,107","163,048",103.5%,,,,,,,
68,文房具、運動娯楽用品、楽器,"814,422","125,446","688,976","802,833","129,392","673,441","11,589",101.4%,,,,,,,
69,家具装備品,"2,200,547","97,633","2,102,914","2,167,863","112,322","2,055,541","32,684",101.5%,,,,,,,
70,その他日用品,"582,439","123,266","459,173","546,755","127,998","418,757","35,684",106.5%,,,,,,,
71,ゴム製品,"793,960","366,336","427,624","725,995","359,225","366,770","67,965",109.4%,,,,,,,
72,木製品,"1,134,884","10,503","1,124,381","1,052,028","12,722","1,039,306","82,856",107.9%,,,,,,,
