4,1312104901,雜ｳ遶句玄,荳ｭ螟ｮ譛ｬ逕ｺ,荳ｭ螟ｮ譛ｬ逕ｺ�台ｸ∫岼,荳ｭ螟ｮ譛ｬ逕ｺ�台ｸ∫岼,55,566,34,219,4,60,16,274,15,33,14,32,-,-,1,1,31,429,18,184,2,32,11,213,8,91,2,3,2,28,4,60,1,13,-,-,-,-,-,-
4,1312104902,雜ｳ遶句玄,荳ｭ螟ｮ譛ｬ逕ｺ,荳ｭ螟ｮ譛ｬ逕ｺ�剃ｸ∫岼,荳ｭ螟ｮ譛ｬ逕ｺ�剃ｸ∫岼,112,1359,85,934,5,91,22,334,43,130,42,129,-,-,1,1,65,1210,39,786,5,91,21,333,4,19,4,19,-,-,-,-,-,-,-,-,-,-,-,-
4,1312104903,雜ｳ遶句玄,荳ｭ螟ｮ譛ｬ逕ｺ,荳ｭ螟ｮ譛ｬ逕ｺ�謎ｸ∫岼,荳ｭ螟ｮ譛ｬ逕ｺ�謎ｸ∫岼,64,483,45,229,3,45,16,209,22,61,21,56,-,-,1,5,35,347,21,146,1,12,13,189,7,75,3,27,2,33,2,15,-,-,-,-,-,-,-,-
4,1312104904,雜ｳ遶句玄,荳ｭ螟ｮ譛ｬ逕ｺ,荳ｭ螟ｮ譛ｬ逕ｺ�比ｸ∫岼,荳ｭ螟ｮ譛ｬ逕ｺ�比ｸ∫岼,94,1123,74,458,1,1,19,664,36,83,36,83,-,-,-,-,54,794,37,374,1,1,16,419,4,246,1,1,-,-,3,245,-,-,-,-,-,-,-,-
4,1312104905,雜ｳ遶句玄,荳ｭ螟ｮ譛ｬ逕ｺ,荳ｭ螟ｮ譛ｬ逕ｺ�穂ｸ∫岼,荳ｭ螟ｮ譛ｬ逕ｺ�穂ｸ∫岼,56,277,48,202,3,23,5,52,25,61,25,61,-,-,-,-,29,196,22,130,3,23,4,43,2,20,1,11,-,-,1,9,-,-,-,-,-,-,-,-
3,1312105000,雜ｳ遶句玄,讀ｿ,,讀ｿ,96,831,71,458,9,138,16,235,24,74,24,74,-,-,-,-,70,622,47,384,9,138,14,100,2,135,-,-,-,-,2,135,-,-,-,-,-,-,-,-
4,1312105001,雜ｳ遶句玄,讀ｿ,讀ｿ�台ｸ∫岼,讀ｿ�台ｸ∫岼,21,156,14,98,3,31,4,27,2,4,2,4,-,-,-,-,19,152,12,94,3,31,4,27,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4,1312105002,雜ｳ遶句玄,讀ｿ,讀ｿ�剃ｸ∫岼,讀ｿ�剃ｸ∫岼,75,675,57,360,6,107,12,208,22,70,22,70,-,-,-,-,51,470,35,290,6,107,10,73,2,135,-,-,-,-,2,135,-,-,-,-,-,-,-,-
3,1312105100,雜ｳ遶句玄,譚ｱ蜥�,,譚ｱ蜥�,454,3630,341,1623,31,438,82,1569,190,491,189,490,1,1,-,-,234,2052,141,937,26,339,67,776,30,1087,11,196,4,98,15,793,-,-,-,-,-,-,-,-
4,1312105101,雜ｳ遶句玄,譚ｱ蜥�,譚ｱ蜥鯉ｼ台ｸ∫岼,譚ｱ蜥鯉ｼ台ｸ∫岼,75,468,57,293,3,37,15,138,24,55,24,55,-,-,-,-,47,359,29,184,3,37,15,138,4,54,4,54,-,-,-,-,-,-,-,-,-,-,-,-
4,1312105102,雜ｳ遶句玄,譚ｱ蜥�,譚ｱ蜥鯉ｼ剃ｸ∫岼,譚ｱ蜥鯉ｼ剃ｸ∫岼,115,586,88,361,10,71,17,154,56,138,56,138,-,-,-,-,51,338,27,142,9,58,15,138,8,110,5,81,1,13,2,16,-,-,-,-,-,-,-,-
4,1312105103,雜ｳ遶句玄,譚ｱ蜥�,譚ｱ蜥鯉ｼ謎ｸ∫岼,譚ｱ蜥鯉ｼ謎ｸ∫岼,82,604,55,207,8,128,19,269,28,67,28,67,-,-,-,-,49,466,27,140,7,123,15,203,5,71,-,-,1,5,4,66,-,-,-,-,-,-,-,-
4,1312105104,雜ｳ遶句玄,譚ｱ蜥�,譚ｱ蜥鯉ｼ比ｸ∫岼,譚ｱ蜥鯉ｼ比ｸ∫岼,97,1178,81,336,3,106,13,736,53,159,53,159,-,-,-,-,34,241,27,149,2,51,5,41,10,778,1,28,1,55,8,695,-,-,-,-,-,-,-,-
4,1312105105,雜ｳ遶句玄,譚ｱ蜥�,譚ｱ蜥鯉ｼ穂ｸ∫岼,譚ｱ蜥鯉ｼ穂ｸ∫岼,85,794,60,426,7,96,18,272,29,72,28,71,1,1,-,-,53,648,31,322,5,70,17,256,3,74,1,33,1,25,1,16,-,-,-,-,-,-,-,-
3,1312105200,雜ｳ遶句玄,闊惹ｺｺ,,闊惹ｺｺ,387,2297,310,1347,27,282,50,668,163,365,159,351,3,13,1,1,218,1851,148,973,23,235,47,643,6,81,3,23,1,34,2,24,-,-,-,-,-,-,-,-
4,1312105201,雜ｳ遶句玄,闊惹ｺｺ,闊惹ｺｺ�台ｸ∫岼,闊惹ｺｺ�台ｸ∫岼,80,604,54,268,5,65,21,271,18,51,17,48,1,3,-,-,58,485,36,210,3,28,19,247,4,68,1,10,1,34,2,24,-,-,-,-,-,-,-,-
4,1312105202,雜ｳ遶句玄,闊惹ｺｺ,闊惹ｺｺ�剃ｸ∫岼,闊惹ｺｺ�剃ｸ∫岼,76,398,66,249,5,85,5,64,32,59,32,59,-,-,-,-,42,326,32,177,5,85,5,64,2,13,2,13,-,-,-,-,-,-,-,-,-,-,-,-
4,1312105203,雜ｳ遶句玄,闊惹ｺｺ,闊惹ｺｺ�謎ｸ∫岼,闊惹ｺｺ�謎ｸ∫岼,57,271,50,213,2,18,5,40,28,44,28,44,-,-,-,-,29,227,22,169,2,18,5,40,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4,1312105204,雜ｳ遶句玄,闊惹ｺｺ,闊惹ｺｺ�比ｸ∫岼,闊惹ｺｺ�比ｸ∫岼,22,106,20,101,2,5,-,-,9,15,9,15,-,-,-,-,13,91,11,86,2,5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4,1312105205,雜ｳ遶句玄,闊惹ｺｺ,闊惹ｺｺ�穂ｸ∫岼,闊惹ｺｺ�穂ｸ∫岼,105,708,80,405,10,76,15,227,47,128,44,117,2,10,1,1,58,580,36,288,8,66,14,226,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4,1312105206,雜ｳ遶句玄,闊惹ｺｺ,闊惹ｺｺ�紋ｸ∫岼,闊惹ｺｺ�紋ｸ∫岼,47,210,40,111,3,33,4,66,29,68,29,68,-,-,-,-,18,142,11,43,3,33,4,66,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
3,1312105300,雜ｳ遶句玄,闊惹ｺｺ逕ｺ,,闊惹ｺｺ逕ｺ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
3,1312105400,雜ｳ遶句玄,闊惹ｺｺ蜈ｬ蝨�,,闊惹ｺｺ蜈ｬ蝨�,1,17,-,-,-,-,1,17,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,17,-,-,-,-,1,17,-,-,-,-,-,-,-,-
3,1312105500,雜ｳ遶句玄,荳ｭ蟾�,,荳ｭ蟾�,208,1782,152,603,14,285,42,894,75,194,73,187,1,4,1,3,120,1395,72,315,12,232,36,848,13,193,7,101,1,49,5,43,-,-,-,-,-,-,-,-
4,1312105501,雜ｳ遶句玄,荳ｭ蟾�,荳ｭ蟾晢ｼ台ｸ∫岼,荳ｭ蟾晢ｼ台ｸ∫岼,24,157,22,122,-,-,2,35,5,31,5,31,-,-,-,-,19,126,17,91,-,-,2,35,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4,1312105502,雜ｳ遶句玄,荳ｭ蟾�,荳ｭ蟾晢ｼ剃ｸ∫岼,荳ｭ蟾晢ｼ剃ｸ∫岼,26,159,20,93,4,54,2,12,13,24,13,24,-,-,-,-,12,83,6,17,4,54,2,12,1,52,1,52,-,-,-,-,-,-,-,-,-,-,-,-
4,1312105503,雜ｳ遶句玄,荳ｭ蟾�,荳ｭ蟾晢ｼ謎ｸ∫岼,荳ｭ蟾晢ｼ謎ｸ∫岼,44,133,38,99,3,20,3,14,17,33,17,33,-,-,-,-,23,91,17,57,3,20,3,14,4,9,4,9,-,-,-,-,-,-,-,-,-,-,-,-
4,1312105504,雜ｳ遶句玄,荳ｭ蟾�,荳ｭ蟾晢ｼ比ｸ∫岼,荳ｭ蟾晢ｼ比ｸ∫岼,96,1197,61,254,6,183,29,760,36,95,34,88,1,4,1,3,52,970,25,126,4,130,23,714,8,132,2,40,1,49,5,43,-,-,-,-,-,-,-,-
4,1312105505,雜ｳ遶句玄,荳ｭ蟾�,荳ｭ蟾晢ｼ穂ｸ∫岼,荳ｭ蟾晢ｼ穂ｸ∫岼,18,136,11,35,1,28,6,73,4,11,4,11,-,-,-,-,14,125,7,24,1,28,6,73,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
3,1312105600,雜ｳ遶句玄,隘ｿ邯ｾ轢ｬ,,隘ｿ邯ｾ轢ｬ,211,1230,165,700,13,160,33,370,83,217,83,217,-,-,-,-,116,888,77,448,12,157,27,283,12,125,5,35,1,3,6,87,-,-,-,-,-,-,-,-
4,1312105601,雜ｳ遶句玄,隘ｿ邯ｾ轢ｬ,隘ｿ邯ｾ轢ｬ�台ｸ∫岼,隘ｿ邯ｾ轢ｬ�台ｸ∫岼,19,65,17,51,1,3,1,11,8,17,8,17,-,-,-,-,10,45,9,34,-,-,1,11,1,3,-,-,1,3,-,-,-,-,-,-,-,-,-,-
4,1312105602,雜ｳ遶句玄,隘ｿ邯ｾ轢ｬ,隘ｿ邯ｾ轢ｬ�剃ｸ∫岼,隘ｿ邯ｾ轢ｬ�剃ｸ∫岼,90,622,63,326,7,113,20,183,33,115,33,115,-,-,-,-,53,476,28,194,7,113,18,169,4,31,2,17,-,-,2,14,-,-,-,-,-,-,-,-
4,1312105603,雜ｳ遶句玄,隘ｿ邯ｾ轢ｬ,隘ｿ邯ｾ轢ｬ�謎ｸ∫岼,隘ｿ邯ｾ轢ｬ�謎ｸ∫岼,72,364,61,241,4,29,7,94,28,65,28,65,-,-,-,-,39,247,30,158,4,29,5,60,5,52,3,18,-,-,2,34,-,-,-,-,-,-,-,-
4,1312105604,雜ｳ遶句玄,隘ｿ邯ｾ轢ｬ,隘ｿ邯ｾ轢ｬ�比ｸ∫岼,隘ｿ邯ｾ轢ｬ�比ｸ∫岼,30,179,24,82,1,15,5,82,14,20,14,20,-,-,-,-,14,120,10,62,1,15,3,43,2,39,-,-,-,-,2,39,-,-,-,-,-,-,-,-
3,1312105700,雜ｳ遶句玄,隘ｿ譁ｰ莠�,,隘ｿ譁ｰ莠�,802,6084,602,3086,55,819,144,2178,357,949,356,948,1,1,-,-,409,4116,233,1647,51,796,125,1673,35,1018,13,491,3,22,19,505,1,1,-,-,-,-,-,-
4,1312105701,雜ｳ遶句玄,隘ｿ譁ｰ莠�,隘ｿ譁ｰ莠包ｼ台ｸ∫岼,隘ｿ譁ｰ莠包ｼ台ｸ∫岼,182,992,147,600,8,35,27,357,89,243,89,243,-,-,-,-,83,624,52,325,7,33,24,266,10,125,6,32,1,2,3,91,-,-,-,-,-,-,-,-
4,1312105702,雜ｳ遶句玄,隘ｿ譁ｰ莠�,隘ｿ譁ｰ莠包ｼ剃ｸ∫岼,隘ｿ譁ｰ莠包ｼ剃ｸ∫岼,102,526,80,319,6,52,16,155,55,136,55,136,-,-,-,-,41,281,23,110,6,52,12,119,6,109,2,73,-,-,4,36,-,-,-,-,-,-,-,-
4,1312105703,雜ｳ遶句玄,隘ｿ譁ｰ莠�,隘ｿ譁ｰ莠包ｼ謎ｸ∫岼,隘ｿ譁ｰ莠包ｼ謎ｸ∫岼,45,477,36,186,3,111,6,180,24,60,24,60,-,-,-,-,20,303,12,126,3,111,5,66,1,114,-,-,-,-,1,114,-,-,-,-,-,-,-,-
4,1312105704,雜ｳ遶句玄,隘ｿ譁ｰ莠�,隘ｿ譁ｰ莠包ｼ比ｸ∫岼,隘ｿ譁ｰ莠包ｼ比ｸ∫岼,154,1011,126,614,8,72,19,324,69,211,69,211,-,-,-,-,81,725,57,403,8,72,16,250,3,74,-,-,-,-,3,74,1,1,-,-,-,-,-,-
4,1312105705,雜ｳ遶句玄,隘ｿ譁ｰ莠�,隘ｿ譁ｰ莠包ｼ穂ｸ∫岼,隘ｿ譁ｰ莠包ｼ穂ｸ∫岼,109,975,73,462,10,166,26,347,38,123,38,123,-,-,-,-,62,636,33,274,8,146,21,216,9,216,2,65,2,20,5,131,-,-,-,-,-,-,-,-
4,1312105706,雜ｳ遶句玄,隘ｿ譁ｰ莠�,隘ｿ譁ｰ莠包ｼ紋ｸ∫岼,隘ｿ譁ｰ莠包ｼ紋ｸ∫岼,123,1038,91,615,8,87,24,336,62,132,61,131,1,1,-,-,56,529,28,166,7,86,21,277,5,377,2,318,-,-,3,59,-,-,-,-,-,-,-,-
4,1312105707,雜ｳ遶句玄,隘ｿ譁ｰ莠�,隘ｿ譁ｰ莠包ｼ嶺ｸ∫岼,隘ｿ譁ｰ莠包ｼ嶺ｸ∫岼,87,1065,49,290,12,296,26,479,20,44,20,44,-,-,-,-,66,1018,28,243,12,296,26,479,1,3,1,3,-,-,-,-,-,-,-,-,-,-,-,-
3,1312105800,雜ｳ遶句玄,隘ｿ譁ｰ莠墓��伴,,隘ｿ譁ｰ莠墓��伴,502,5217,218,1259,18,180,266,3778,146,471,142,458,2,7,2,6,336,4175,68,391,13,115,255,3669,20,571,8,410,3,58,9,103,-,-,-,-,-,-,-,-
4,1312105801,雜ｳ遶句玄,隘ｿ譁ｰ莠墓��伴,隘ｿ譁ｰ莠墓��伴�台ｸ∫岼,隘ｿ譁ｰ莠墓��伴�台ｸ∫岼,260,3366,73,696,5,54,182,2616,53,221,50,213,2,7,1,1,199,2679,19,95,2,13,178,2571,8,466,4,388,1,34,3,44,-,-,-,-,-,-,-,-
