雑工業品,,"1,188,632","683,403","47,166","20,724",-,-,"21,215",-,"4,298",-,-,-,929,"278,897","60,146","15,940",雑工業品,,,,,,
66,がん具,"17,877","11,598",987,487,-,-,484,-,-,-,-,-,16,"5,437","4,534",7,66,がん具,,,,,
67,衣服・身廻品・はきもの,"178,084","144,773","19,854","13,227",-,-,"6,492",-,-,-,-,-,135,"18,809","6,495",597,67,衣服・身廻品・はきもの,,,,,
68,文房具・運動娯楽用品・楽器,"125,446","70,951","8,889","1,645",-,-,"6,784",-,-,-,-,-,460,"30,408","9,698",313,68,文房具・運動娯楽用品・楽器,,,,,
69,家具装備品,"97,636","68,435","3,216","1,575",-,-,"1,611",-,-,-,-,-,30,"30,634","9,588","1,095",69,家具装備品,,,,,
70,その他日用品,"123,270","58,745","3,378","2,483",-,-,854,-,-,-,-,-,41,"19,438","8,330","1,177",70,その他日用品,,,,,
71,ゴム製品,"366,336","110,409","8,406",43,-,-,"4,016",-,"4,298",-,-,-,49,"20,272","9,719",279,71,ゴム製品,,,,,
72,木製品,"10,503","8,501",531,330,-,-,201,-,-,-,-,-,-,"5,664",224,"4,543",72,木製品,,,,,
73,その他製造工業品,"269,480","209,991","1,905",934,-,-,773,-,-,-,-,-,198,"148,235","11,558","7,929",73,その他製造工業品,,,,,
特殊品,,"3,605,357","3,397,294","324,874","96,681","9,929",56,"62,779","44,048","86,990",15,"6,140","1,523","16,713","1,817,923","108,619","20,854",特殊品,,,,,,
74,金属くず,"607,088","559,453","190,727","94,980","3,825",-,"25,509","43,988","2,269",-,"6,140",-,"14,016","55,038","5,996",60,74,金属くず,,,,,
75,再利用資材,"2,404,593","2,403,525","114,478",527,"6,104",-,"19,422",-,"84,624",-,-,"1,511","2,290","1,556,835","61,454","13,786",75,再利用資材,,,,,
76,動植物性製造飼肥料,"17,190","16,174","1,255",518,-,-,658,-,-,-,-,-,79,"5,662","1,264","1,410",76,動植物性製造飼肥料,,,,,
77,廃棄物,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,77,廃棄物,,,,,
78,廃土砂,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,78,廃土砂,,,,,
79,輸送用容器,"187,761","147,574","10,486",230,-,56,"9,948",45,82,-,-,12,113,"55,855","3,710","3,887",79,輸送用容器,,,,,
80,取合せ品,"388,725","270,568","7,928",426,-,-,"7,242",15,15,15,-,-,215,"144,533","36,195","1,711",80,取合せ品,,,,,
分類不能のもの,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,分類不能のもの,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4,13421,蟆冗ｬ�蜴滓搗,2,I,58,000,鬟ｲ鬟滓侭蜩∝ｰ丞｣ｲ讌ｭ,0,00,蜈ｨ縺ｦ縺ｮ隕乗ｨ｡,9,9,54,6,6,13,3,3,-,3,41,-,-,-,-,-,-,-,-,-,-,3,3,-,3,41,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,3,3,-,3,41,3,3,-,3,41,3,3,-,3,41,3,3,-,3,41
4,13421,蟆冗ｬ�蜴滓搗,2,I,58,000,鬟ｲ鬟滓侭蜩∝ｰ丞｣ｲ讌ｭ,1,01,0��4莠ｺ,7,7,16,6,6,13,1,1,-,1,3,-,-,-,-,-,-,-,-,-,-,1,1,-,1,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,1,-,1,3,1,1,-,1,3,1,1,-,1,3,1,1,-,1,3
4,13421,蟆冗ｬ�蜴滓搗,2,I,58,000,鬟ｲ鬟滓侭蜩∝ｰ丞｣ｲ讌ｭ,1,02,5��9莠ｺ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4,13421,蟆冗ｬ�蜴滓搗,2,I,58,000,鬟ｲ鬟滓侭蜩∝ｰ丞｣ｲ讌ｭ,1,03,10��19莠ｺ,2,2,38,-,-,-,2,2,-,2,38,-,-,-,-,-,-,-,-,-,-,2,2,-,2,38,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2,2,-,2,38,2,2,-,2,38,2,2,-,2,38,2,2,-,2,38
4,13421,蟆冗ｬ�蜴滓搗,2,I,58,000,鬟ｲ鬟滓侭蜩∝ｰ丞｣ｲ讌ｭ,1,04,20��29莠ｺ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4,13421,蟆冗ｬ�蜴滓搗,2,I,58,000,鬟ｲ鬟滓侭蜩∝ｰ丞｣ｲ讌ｭ,1,05,30��49莠ｺ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4,13421,蟆冗ｬ�蜴滓搗,2,I,58,000,鬟ｲ鬟滓侭蜩∝ｰ丞｣ｲ讌ｭ,1,06,50��99莠ｺ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4,13421,蟆冗ｬ�蜴滓搗,2,I,58,000,鬟ｲ鬟滓侭蜩∝ｰ丞｣ｲ讌ｭ,1,07,100��299莠ｺ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4,13421,蟆冗ｬ�蜴滓搗,2,I,58,000,鬟ｲ鬟滓侭蜩∝ｰ丞｣ｲ讌ｭ,1,08,300��999莠ｺ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4,13421,蟆冗ｬ�蜴滓搗,2,I,58,000,鬟ｲ鬟滓侭蜩∝ｰ丞｣ｲ讌ｭ,1,09,1000莠ｺ��1999莠ｺ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4,13421,蟆冗ｬ�蜴滓搗,2,I,58,000,鬟ｲ鬟滓侭蜩∝ｰ丞｣ｲ讌ｭ,1,10,2000莠ｺ��4999莠ｺ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4,13421,蟆冗ｬ�蜴滓搗,2,I,58,000,鬟ｲ鬟滓侭蜩∝ｰ丞｣ｲ讌ｭ,1,11,5000莠ｺ莉･荳�,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4,13421,蟆冗ｬ�蜴滓搗,2,I,58,000,鬟ｲ鬟滓侭蜩∝ｰ丞｣ｲ讌ｭ,1,12,�亥�謗ｲ��5莠ｺ莉･荳�,7,7,16,6,6,13,1,1,-,1,3,-,-,-,-,-,-,-,-,-,-,1,1,-,1,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,1,-,1,3,1,1,-,1,3,1,1,-,1,3,1,1,-,1,3
4,13421,蟆冗ｬ�蜴滓搗,2,I,58,000,鬟ｲ鬟滓侭蜩∝ｰ丞｣ｲ讌ｭ,1,13,�亥�謗ｲ��20莠ｺ莉･荳�,9,9,54,6,6,13,3,3,-,3,41,-,-,-,-,-,-,-,-,-,-,3,3,-,3,41,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,3,3,-,3,41,3,3,-,3,41,3,3,-,3,41,3,3,-,3,41
4,13421,蟆冗ｬ�蜴滓搗,2,I,58,000,鬟ｲ鬟滓侭蜩∝ｰ丞｣ｲ讌ｭ,1,14,�亥�謗ｲ��50莠ｺ莉･荳�,9,9,54,6,6,13,3,3,-,3,41,-,-,-,-,-,-,-,-,-,-,3,3,-,3,41,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,3,3,-,3,41,3,3,-,3,41,3,3,-,3,41,3,3,-,3,41
4,13421,蟆冗ｬ�蜴滓搗,2,I,58,000,鬟ｲ鬟滓侭蜩∝ｰ丞｣ｲ讌ｭ,1,15,�亥�謗ｲ��100莠ｺ莉･荳�,9,9,54,6,6,13,3,3,-,3,41,-,-,-,-,-,-,-,-,-,-,3,3,-,3,41,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,3,3,-,3,41,3,3,-,3,41,3,3,-,3,41,3,3,-,3,41
4,13421,蟆冗ｬ�蜴滓搗,2,I,58,000,鬟ｲ鬟滓侭蜩∝ｰ丞｣ｲ讌ｭ,1,16,�亥�謗ｲ��200莠ｺ莉･荳�,9,9,54,6,6,13,3,3,-,3,41,-,-,-,-,-,-,-,-,-,-,3,3,-,3,41,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,3,3,-,3,41,3,3,-,3,41,3,3,-,3,41,3,3,-,3,41
4,13421,蟆冗ｬ�蜴滓搗,2,I,58,000,鬟ｲ鬟滓侭蜩∝ｰ丞｣ｲ讌ｭ,1,17,�亥�謗ｲ��300莠ｺ莉･荳�,9,9,54,6,6,13,3,3,-,3,41,-,-,-,-,-,-,-,-,-,-,3,3,-,3,41,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,3,3,-,3,41,3,3,-,3,41,3,3,-,3,41,3,3,-,3,41
4,13421,蟆冗ｬ�蜴滓搗,2,I,58,000,鬟ｲ鬟滓侭蜩∝ｰ丞｣ｲ讌ｭ,1,18,�亥�謗ｲ��900莠ｺ莉･荳�,9,9,54,6,6,13,3,3,-,3,41,-,-,-,-,-,-,-,-,-,-,3,3,-,3,41,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,3,3,-,3,41,3,3,-,3,41,3,3,-,3,41,3,3,-,3,41
4,13421,蟆冗ｬ�蜴滓搗,3,I,58,581,蜷�ｨｮ鬟滓侭蜩∝ｰ丞｣ｲ讌ｭ,0,00,蜈ｨ縺ｦ縺ｮ隕乗ｨ｡,1,1,3,-,-,-,1,1,-,1,3,-,-,-,-,-,-,-,-,-,-,1,1,-,1,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,1,-,1,3,1,1,-,1,3,1,1,-,1,3,1,1,-,1,3
4,13421,蟆冗ｬ�蜴滓搗,3,I,58,581,蜷�ｨｮ鬟滓侭蜩∝ｰ丞｣ｲ讌ｭ,1,01,0��4莠ｺ,1,1,3,-,-,-,1,1,-,1,3,-,-,-,-,-,-,-,-,-,-,1,1,-,1,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,1,-,1,3,1,1,-,1,3,1,1,-,1,3,1,1,-,1,3
4,13421,蟆冗ｬ�蜴滓搗,3,I,58,581,蜷�ｨｮ鬟滓侭蜩∝ｰ丞｣ｲ讌ｭ,1,02,5��9莠ｺ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4,13421,蟆冗ｬ�蜴滓搗,3,I,58,581,蜷�ｨｮ鬟滓侭蜩∝ｰ丞｣ｲ讌ｭ,1,03,10��19莠ｺ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4,13421,蟆冗ｬ�蜴滓搗,3,I,58,581,蜷�ｨｮ鬟滓侭蜩∝ｰ丞｣ｲ讌ｭ,1,04,20��29莠ｺ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4,13421,蟆冗ｬ�蜴滓搗,3,I,58,581,蜷�ｨｮ鬟滓侭蜩∝ｰ丞｣ｲ讌ｭ,1,05,30��49莠ｺ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4,13421,蟆冗ｬ�蜴滓搗,3,I,58,581,蜷�ｨｮ鬟滓侭蜩∝ｰ丞｣ｲ讌ｭ,1,06,50��99莠ｺ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4,13421,蟆冗ｬ�蜴滓搗,3,I,58,581,蜷�ｨｮ鬟滓侭蜩∝ｰ丞｣ｲ讌ｭ,1,07,100��299莠ｺ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4,13421,蟆冗ｬ�蜴滓搗,3,I,58,581,蜷�ｨｮ鬟滓侭蜩∝ｰ丞｣ｲ讌ｭ,1,08,300��999莠ｺ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4,13421,蟆冗ｬ�蜴滓搗,3,I,58,581,蜷�ｨｮ鬟滓侭蜩∝ｰ丞｣ｲ讌ｭ,1,09,1000莠ｺ��1999莠ｺ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4,13421,蟆冗ｬ�蜴滓搗,3,I,58,581,蜷�ｨｮ鬟滓侭蜩∝ｰ丞｣ｲ讌ｭ,1,10,2000莠ｺ��4999莠ｺ,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4,13421,蟆冗ｬ�蜴滓搗,3,I,58,581,蜷�ｨｮ鬟滓侭蜩∝ｰ丞｣ｲ讌ｭ,1,11,5000莠ｺ莉･荳�,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
4,13421,蟆�
