,,,,,,,,,,,(単位：トン）,,,
4,1321100806,蟆丞ｹｳ蟶�,荳頑ｰｴ譛ｬ逕ｺ,荳頑ｰｴ譛ｬ逕ｺ�紋ｸ∫岼,荳頑ｰｴ譛ｬ逕ｺ�紋ｸ∫岼,19,205,8,18,11,187,10,166,10,166,-,-,-,-,-,-,1,21,-,-
3,1321100900,蟆丞ｹｳ蟶�,荳頑ｰｴ蜊礼伴,,荳頑ｰｴ蜊礼伴,118,921,35,87,83,834,70,477,65,463,1,3,4,11,-,-,13,357,-,-
4,1321100901,蟆丞ｹｳ蟶�,荳頑ｰｴ蜊礼伴,荳頑ｰｴ蜊礼伴�台ｸ∫岼,荳頑ｰｴ蜊礼伴�台ｸ∫岼,26,148,9,24,17,124,17,124,16,118,-,-,1,6,-,-,-,-,-,-
4,1321100902,蟆丞ｹｳ蟶�,荳頑ｰｴ蜊礼伴,荳頑ｰｴ蜊礼伴�剃ｸ∫岼,荳頑ｰｴ蜊礼伴�剃ｸ∫岼,50,244,22,57,28,187,25,169,23,164,1,3,1,2,-,-,3,18,-,-
4,1321100903,蟆丞ｹｳ蟶�,荳頑ｰｴ蜊礼伴,荳頑ｰｴ蜊礼伴�謎ｸ∫岼,荳頑ｰｴ蜊礼伴�謎ｸ∫岼,28,295,4,6,24,289,23,174,21,171,-,-,2,3,-,-,1,115,-,-
4,1321100904,蟆丞ｹｳ蟶�,荳頑ｰｴ蜊礼伴,荳頑ｰｴ蜊礼伴�比ｸ∫岼,荳頑ｰｴ蜊礼伴�比ｸ∫岼,14,234,-,-,14,234,5,10,5,10,-,-,-,-,-,-,9,224,-,-
3,1321101000,蟆丞ｹｳ蟶�,蝟懷ｹｳ逕ｺ,,蝟懷ｹｳ逕ｺ,69,952,14,51,55,901,45,656,45,656,-,-,-,-,-,-,10,245,-,-
4,1321101001,蟆丞ｹｳ蟶�,蝟懷ｹｳ逕ｺ,蝟懷ｹｳ逕ｺ�台ｸ∫岼,蝟懷ｹｳ逕ｺ�台ｸ∫岼,46,599,11,45,35,554,30,458,30,458,-,-,-,-,-,-,5,96,-,-
4,1321101002,蟆丞ｹｳ蟶�,蝟懷ｹｳ逕ｺ,蝟懷ｹｳ逕ｺ�剃ｸ∫岼,蝟懷ｹｳ逕ｺ�剃ｸ∫岼,15,286,2,3,13,283,9,142,9,142,-,-,-,-,-,-,4,141,-,-
4,1321101003,蟆丞ｹｳ蟶�,蝟懷ｹｳ逕ｺ,蝟懷ｹｳ逕ｺ�謎ｸ∫岼,蝟懷ｹｳ逕ｺ�謎ｸ∫岼,8,67,1,3,7,64,6,56,6,56,-,-,-,-,-,-,1,8,-,-
3,1321101100,蟆丞ｹｳ蟶�,豢･逕ｰ逕ｺ,,豢･逕ｰ逕ｺ,70,1004,17,42,53,962,42,289,41,288,-,-,1,1,-,-,11,673,-,-
4,1321101101,蟆丞ｹｳ蟶�,豢･逕ｰ逕ｺ,豢･逕ｰ逕ｺ�台ｸ∫岼,豢･逕ｰ逕ｺ�台ｸ∫岼,15,106,6,14,9,92,5,20,5,20,-,-,-,-,-,-,4,72,-,-
4,1321101102,蟆丞ｹｳ蟶�,豢･逕ｰ逕ｺ,豢･逕ｰ逕ｺ�剃ｸ∫岼,豢･逕ｰ逕ｺ�剃ｸ∫岼,27,713,5,15,22,698,17,155,16,154,-,-,1,1,-,-,5,543,-,-
4,1321101103,蟆丞ｹｳ蟶�,豢･逕ｰ逕ｺ,豢･逕ｰ逕ｺ�謎ｸ∫岼,豢･逕ｰ逕ｺ�謎ｸ∫岼,28,185,6,13,22,172,20,114,20,114,-,-,-,-,-,-,2,58,-,-
3,1321101200,蟆丞ｹｳ蟶�,蟄ｦ蝨定･ｿ逕ｺ,,蟄ｦ蝨定･ｿ逕ｺ,356,2447,187,518,167,1924,152,1385,150,1381,1,3,1,1,-,-,15,539,2,5
4,1321101201,蟆丞ｹｳ蟶�,蟄ｦ蝨定･ｿ逕ｺ,蟄ｦ蝨定･ｿ逕ｺ�台ｸ∫岼,蟄ｦ蝨定･ｿ逕ｺ�台ｸ∫岼,152,1176,90,212,62,964,55,505,53,501,1,3,1,1,-,-,7,459,-,-
4,1321101202,蟆丞ｹｳ蟶�,蟄ｦ蝨定･ｿ逕ｺ,蟄ｦ蝨定･ｿ逕ｺ�剃ｸ∫岼,蟄ｦ蝨定･ｿ逕ｺ�剃ｸ∫岼,151,819,80,267,70,548,62,468,62,468,-,-,-,-,-,-,8,80,1,4
4,1321101203,蟆丞ｹｳ蟶�,蟄ｦ蝨定･ｿ逕ｺ,蟄ｦ蝨定･ｿ逕ｺ�謎ｸ∫岼,蟄ｦ蝨定･ｿ逕ｺ�謎ｸ∫岼,53,452,17,39,35,412,35,412,35,412,-,-,-,-,-,-,-,-,1,1
3,1321101300,蟆丞ｹｳ蟶�,蟄ｦ蝨呈擲逕ｺ,,蟄ｦ蝨呈擲逕ｺ,426,2307,200,498,225,1808,198,1379,197,1376,1,3,-,-,-,-,27,429,1,1
4,1321101301,蟆丞ｹｳ蟶�,蟄ｦ蝨呈擲逕ｺ,蟄ｦ蝨呈擲逕ｺ,蟄ｦ蝨呈擲逕ｺ,36,212,13,34,23,178,22,132,22,132,-,-,-,-,-,-,1,46,-,-
4,1321101302,蟆丞ｹｳ蟶�,蟄ｦ蝨呈擲逕ｺ,蟄ｦ蝨呈擲逕ｺ�台ｸ∫岼,蟄ｦ蝨呈擲逕ｺ�台ｸ∫岼,190,1102,81,208,108,893,93,674,93,674,-,-,-,-,-,-,15,219,1,1
4,1321101303,蟆丞ｹｳ蟶�,蟄ｦ蝨呈擲逕ｺ,蟄ｦ蝨呈擲逕ｺ�剃ｸ∫岼,蟄ｦ蝨呈擲逕ｺ�剃ｸ∫岼,92,445,49,120,43,325,38,268,37,265,1,3,-,-,-,-,5,57,-,-
4,1321101304,蟆丞ｹｳ蟶�,蟄ｦ蝨呈擲逕ｺ,蟄ｦ蝨呈擲逕ｺ�謎ｸ∫岼,蟄ｦ蝨呈擲逕ｺ�謎ｸ∫岼,108,548,57,136,51,412,45,305,45,305,-,-,-,-,-,-,6,107,-,-
3,1321101400,蟆丞ｹｳ蟶�,莉ｲ逕ｺ,,莉ｲ逕ｺ,171,1501,51,154,118,1334,105,1105,104,1086,-,-,1,19,-,-,13,229,2,13
3,1321101500,蟆丞ｹｳ蟶�,鄒主恍逕ｺ,,鄒主恍逕ｺ,286,2809,103,355,182,2445,162,1636,157,1541,-,-,5,95,-,-,20,809,1,9
4,1321101501,蟆丞ｹｳ蟶�,鄒主恍逕ｺ,鄒主恍逕ｺ�台ｸ∫岼,鄒主恍逕ｺ�台ｸ∫岼,176,1455,68,230,108,1225,97,1028,94,940,-,-,3,88,-,-,11,197,-,-
4,1321101502,蟆丞ｹｳ蟶�,鄒主恍逕ｺ,鄒主恍逕ｺ�剃ｸ∫岼,鄒主恍逕ｺ�剃ｸ∫岼,60,476,17,68,42,399,40,387,39,384,-,-,1,3,-,-,2,12,1,9
4,1321101503,蟆丞ｹｳ蟶�,鄒主恍逕ｺ,鄒主恍逕ｺ�謎ｸ∫岼,鄒主恍逕ｺ�謎ｸ∫岼,50,878,18,57,32,821,25,221,24,217,-,-,1,4,-,-,7,600,-,-
3,1321101600,蟆丞ｹｳ蟶�,蝗樒伐逕ｺ,,蝗樒伐逕ｺ,57,1448,11,78,46,1370,41,1248,41,1248,-,-,-,-,-,-,5,122,-,-
3,1321101700,蟆丞ｹｳ蟶�,蠕｡蟷ｸ逕ｺ,,蠕｡蟷ｸ逕ｺ,46,1559,8,19,38,1540,33,1523,33,1523,-,-,-,-,-,-,5,17,-,-
3,1321101800,蟆丞ｹｳ蟶�,驤ｴ譛ｨ逕ｺ,,驤ｴ譛ｨ逕ｺ,315,2867,107,279,208,2588,187,1657,184,1633,2,22,1,2,-,-,21,931,-,-
4,1321101801,蟆丞ｹｳ蟶�,驤ｴ譛ｨ逕ｺ,驤ｴ譛ｨ逕ｺ�台ｸ∫岼,驤ｴ譛ｨ逕ｺ�台ｸ∫岼,183,1929,55,151,128,1778,114,1139,113,1137,1,2,-,-,-,-,14,639,-,-
4,1321101802,蟆丞ｹｳ蟶�,驤ｴ譛ｨ逕ｺ,驤ｴ譛ｨ逕ｺ�剃ｸ∫岼,驤ｴ譛ｨ逕ｺ�剃ｸ∫岼,132,938,52,128,80,810,73,518,71,496,1,20,1,2,-,-,7,292,-,-
3,1321101900,蟆丞ｹｳ蟶�,螟ｩ逾樒伴,,螟ｩ逾樒伴,170,1813,47,113,123,1700,119,1619,119,1619,-,-,-,-,-,-,4,81,-,-
4,1321101901,蟆丞ｹｳ蟶�,螟ｩ逾樒伴,螟ｩ逾樒伴�台ｸ∫岼,螟ｩ逾樒伴�台ｸ∫岼,51,624,15,38,36,586,36,586,36,586,-,-,-,-,-,-,-,-,-,-
4,1321101902,蟆丞ｹｳ蟶�,螟ｩ逾樒伴,螟ｩ逾樒伴�剃ｸ∫岼,螟ｩ逾樒伴�剃ｸ∫岼,37,299,10,18,27,281,25,219,25,219,-,-,-,-,-,-,2,62,-,-
4,1321101903,蟆丞ｹｳ蟶�,螟ｩ逾樒伴,螟ｩ逾樒伴�謎ｸ∫岼,螟ｩ逾樒伴�謎ｸ∫岼,10,177,1,3,9,174,7,155,7,155,-,-,-,-,-,-,2,19,-,-
4,1321101904,蟆丞ｹｳ蟶�,螟ｩ逾樒伴,螟ｩ逾樒伴�比ｸ∫岼,螟ｩ逾樒伴�比ｸ∫岼,72,713,21,54,51,659,51,659,51,659,-,-,-,-,-,-,-,-,-,-
3,1321102000,蟆丞ｹｳ蟶�,螟ｧ豐ｼ逕ｺ,,螟ｧ豐ｼ逕ｺ,150,1468,44,102,106,1366,92,997,92,997,-,-,-,-,-,-,14,369,-,-
4,1321102001,蟆丞ｹｳ蟶�,螟ｧ豐ｼ逕ｺ,螟ｧ豐ｼ逕ｺ�台ｸ∫岼,螟ｧ豐ｼ逕ｺ�台ｸ∫岼,15,241,6,24,9,217,7,178,7,178,-,-,-,-,-,-,2,39,-,-
4,1321102002,蟆丞ｹｳ蟶�,螟ｧ豐ｼ逕ｺ,螟ｧ豐ｼ逕ｺ�剃ｸ∫岼,螟ｧ豐ｼ逕ｺ�剃ｸ∫岼,30,335,9,20,21,315,17,158,17,158,-,-,-,-,-,-,4,157,-,-
4,1321102003,蟆丞ｹｳ蟶�,螟ｧ豐ｼ逕ｺ,螟ｧ豐ｼ逕ｺ�謎ｸ∫岼,螟ｧ豐ｼ逕ｺ�謎ｸ∫岼,12,100,2,2,10,98,9,78,9,78,-,-,-,-,-,-,1,20,-,-
4,1321102004,蟆丞ｹｳ蟶�,螟ｧ豐ｼ逕ｺ,螟ｧ豐ｼ逕ｺ�比ｸ∫岼,螟ｧ豐ｼ逕ｺ�比ｸ∫岼,51,483,12,23,39,460,36,428,36,428,-,-,-,-,-,-,3,32,-,-
4,1321102005,蟆丞ｹｳ蟶�,螟ｧ豐ｼ逕ｺ,螟ｧ豐ｼ逕ｺ�穂ｸ∫岼,螟ｧ豐ｼ逕ｺ�穂ｸ∫岼,24,240,6,10,18,230,16,127,16,127,-,-,-,-,-,-,2,103,-,-
4,1321102006,蟆丞ｹｳ蟶�,螟ｧ豐ｼ逕ｺ,螟ｧ豐ｼ逕ｺ�紋ｸ∫岼,螟ｧ豐ｼ逕ｺ�紋ｸ∫岼,7,24,3,5,4,19,4,19,4,19,-,-,-,-,-,-,-,-,-,-
4,1321102007,蟆丞ｹｳ蟶�,螟ｧ豐ｼ逕ｺ,螟ｧ豐ｼ逕ｺ�嶺ｸ∫岼,螟ｧ豐ｼ逕ｺ�嶺ｸ∫岼,11,45,6,18,5,27,3,9,3,9,-,-,-,-,-,-,2,18,-,-
3,1321102100,蟆丞ｹｳ蟶�,闃ｱ蟆城≡莠募漉逕ｺ,,闃ｱ蟆城≡莠募漉逕ｺ,208,2012,79,234,129,1778,111,1310,111,1310,-,-,-,-,-,-,18,468,-,-
4,1321102101,蟆丞ｹｳ蟶�,闃ｱ蟆城≡莠募漉逕ｺ,闃ｱ蟆城≡莠募漉逕ｺ�台ｸ∫岼,闃ｱ蟆城≡莠募漉逕ｺ�台ｸ∫岼,121,1037,45,158,76,879,65,672,65,672,-,-,-,-,-,-,11,207,-,-
4,1321102102,蟆丞ｹｳ蟶�,闃ｱ蟆城≡莠募漉逕ｺ,闃ｱ蟆城≡莠募漉逕ｺ�剃ｸ∫岼,闃ｱ蟆城≡莠募漉逕ｺ�剃ｸ∫岼,58,594,23,55,35,539,29,294,29,294,-,-,-,-,-,-,6,245,-,-
4,1321102103,蟆丞ｹｳ蟶�,闃ｱ蟆城≡莠募漉逕ｺ,闃ｱ蟆城≡莠募漉逕ｺ�謎ｸ∫岼,闃ｱ蟆城≡莠募漉逕ｺ�謎ｸ∫岼,29,381,11,21,18,360,17,344,17,344,-,-,-,-,-,-,1,16,-,-
3,1321102200,蟆丞ｹｳ蟶�,闃ｱ蟆城≡莠�,,闃ｱ蟆城≡莠�,633,5512,208,649,425,4863,387,4039,383,3847,2,99,2,93,-,-,38,824,-,-
4,1321102201,蟆丞ｹｳ蟶�,闃ｱ蟆城≡莠�,闃ｱ蟆城≡莠包ｼ台ｸ∫岼,闃ｱ蟆城≡莠包ｼ台ｸ∫岼,232,2019,88,304,144,1715,131,1546,130,1455,-,-,1,91,-,-,13,169,-,-
4,1321102202,蟆丞ｹｳ蟶�,闃ｱ蟆城≡莠�,闃ｱ蟆城≡莠包ｼ剃ｸ∫岼,闃ｱ蟆城≡莠包ｼ剃ｸ∫岼,45,350,14,52,31,298,26,232,24,132,1,98,1,2,-,-,5,66,-,-
4,1321102203,蟆丞ｹｳ蟶�,闃ｱ蟆城≡莠�,闃ｱ蟆城≡莠包ｼ謎ｸ∫岼,闃ｱ蟆城≡莠包ｼ謎ｸ∫岼,85,1072,14,28,71,1044,66,766,66,766,-,-,-,-,-,-,5,278,-,-
4,1321102204,蟆丞ｹｳ蟶�,闃ｱ蟆城≡莠�,闃ｱ蟆城≡莠包ｼ比ｸ∫岼,闃ｱ蟆城≡莠包ｼ比ｸ∫岼,77,702,26,103,51,599,46,512,46,512,-,-,-,-,-,-,5,87,-,-
4,1321102205,蟆丞ｹｳ蟶�,闃ｱ蟆城≡莠�,闃ｱ蟆城≡莠包ｼ穂ｸ∫岼,闃ｱ蟆城≡莠包ｼ穂ｸ∫岼,71,369,28,60,43,309,41,293,41,293,-,-,-,-,-,-,2,16,-,-
4,1321102206,蟆丞ｹｳ蟶�,闃ｱ蟆城≡莠�,闃ｱ蟆城≡莠包ｼ紋ｸ∫岼,闃ｱ蟆城≡莠包ｼ紋ｸ∫岼,57,398,19,62,38,336,
