,,,,,,,(単位：ＴＥＵ）
ミャンマー,229,229,-,9,-,220,-
ヤンゴン,229,229,-,9,-,220,-
インド,"9,116","7,425","1,691","5,939","1,676","1,486",15
カルカッタ,35,35,-,-,-,35,-
ビシャカパトナム,2,2,-,-,-,2,-
ツチコリン,18,18,-,-,-,18,-
コーチン,54,54,-,-,-,54,-
マルマガオ,2,2,-,-,-,2,-
ナブラキ,155,155,-,-,-,155,-
ムンドラ,144,144,-,-,-,144,-
ナヴァセバ,"6,467","6,077",390,"5,683",390,394,-
ピパバブ,"2,233",932,"1,301",256,"1,286",676,15
398,-
中0,逕ｺ逕ｰ蟶�,隘ｿ謌千�ｬ,,隘ｿ謌千�ｬ,87,679,29,52,58,627,54,593,53,590,-,-,1,3,-,-,4,34,-,-
4,1320903201,逕ｺ逕ｰ蟶�,隘ｿ謌千�ｬ,隘ｿ謌千�ｬ�台ｸ∫岼,隘ｿ謌千�ｬ�台ｸ∫岼,38,240,13,25,25,215,24,205,23,202,-,-,1,3,-,-,1,10,-,-
4,1320903202,逕ｺ逕ｰ蟶�,隘ｿ謌千�ｬ,隘ｿ謌千�ｬ�剃ｸ∫岼,隘ｿ謌千�ｬ�剃ｸ∫岼,36,393,12,16,24,377,23,366,23,366,-,-,-,-,-,-,1,11,-,-
4,1320903203,逕ｺ逕ｰ蟶�,隘ｿ謌千�ｬ,隘ｿ謌千�ｬ�謎ｸ∫岼,隘ｿ謌千�ｬ�謎ｸ∫岼,13,46,4,11,9,35,7,22,7,22,-,-,-,-,-,-,2,13,-,-
3,1320903300,逕ｺ逕ｰ蟶�,譬ｹ蟯ｸ,,譬ｹ蟯ｸ,121,1247,22,66,99,1181,87,1050,86,1049,-,-,1,1,-,-,12,131,-,-
4,1320903301,逕ｺ逕ｰ蟶�,譬ｹ蟯ｸ,譬ｹ蟯ｸ�台ｸ∫岼,譬ｹ蟯ｸ�台ｸ∫岼,23,220,3,4,20,216,16,161,15,160,-,-,1,1,-,-,4,55,-,-
4,1320903302,逕ｺ逕ｰ蟶�,譬ｹ蟯ｸ,譬ｹ蟯ｸ�剃ｸ∫岼,譬ｹ蟯ｸ�剃ｸ∫岼,98,1027,19,62,79,965,71,889,71,889,-,-,-,-,-,-,8,76,-,-
3,1320903400,逕ｺ逕ｰ蟶�,譬ｹ蟯ｸ逕ｺ,,譬ｹ蟯ｸ逕ｺ,36,529,9,29,27,500,25,421,22,376,2,24,1,21,-,-,2,79,-,-
3,1320903500,逕ｺ逕ｰ蟶�,閭ｽ繝ｶ隹ｷ,,閭ｽ繝ｶ隹ｷ,295,3398,62,320,233,3078,203,2664,201,2661,-,-,1,1,1,2,30,414,-,-
4,1320903501,逕ｺ逕ｰ蟶�,閭ｽ繝ｶ隹ｷ,閭ｽ繝ｶ隹ｷ�台ｸ∫岼,閭ｽ繝ｶ隹ｷ�台ｸ∫岼,152,2196,30,206,122,1990,110,1802,110,1802,-,-,-,-,-,-,12,188,-,-
4,1320903502,逕ｺ逕ｰ蟶�,閭ｽ繝ｶ隹ｷ,閭ｽ繝ｶ隹ｷ�剃ｸ∫岼,閭ｽ繝ｶ隹ｷ�剃ｸ∫岼,44,300,11,24,33,276,28,227,27,226,-,-,1,1,-,-,5,49,-,-
4,1320903503,逕ｺ逕ｰ蟶�,閭ｽ繝ｶ隹ｷ,閭ｽ繝ｶ隹ｷ�謎ｸ∫岼,閭ｽ繝ｶ隹ｷ�謎ｸ∫岼,22,138,1,4,21,134,14,76,14,76,-,-,-,-,-,-,7,58,-,-
4,1320903504,逕ｺ逕ｰ蟶�,閭ｽ繝ｶ隹ｷ,閭ｽ繝ｶ隹ｷ�比ｸ∫岼,閭ｽ繝ｶ隹ｷ�比ｸ∫岼,30,323,8,46,22,277,18,169,18,169,-,-,-,-,-,-,4,108,-,-
4,1320903505,逕ｺ逕ｰ蟶�,閭ｽ繝ｶ隹ｷ,閭ｽ繝ｶ隹ｷ�穂ｸ∫岼,閭ｽ繝ｶ隹ｷ�穂ｸ∫岼,11,45,3,11,8,34,7,31,6,29,-,-,-,-,1,2,1,3,-,-
4,1320903506,逕ｺ逕ｰ蟶�,閭ｽ繝ｶ隹ｷ,閭ｽ繝ｶ隹ｷ�紋ｸ∫岼,閭ｽ繝ｶ隹ｷ�紋ｸ∫岼,16,116,8,25,8,91,8,91,8,91,-,-,-,-,-,-,-,-,-,-
4,1320903507,逕ｺ逕ｰ蟶�,閭ｽ繝ｶ隹ｷ,閭ｽ繝ｶ隹ｷ�嶺ｸ∫岼,閭ｽ繝ｶ隹ｷ�嶺ｸ∫岼,20,280,1,4,19,276,18,268,18,268,-,-,-,-,-,-,1,8,-,-
3,1320903600,逕ｺ逕ｰ蟶�,驥取ｴ･逕ｰ逕ｺ,,驥取ｴ･逕ｰ逕ｺ,287,2701,86,196,198,2494,169,2081,169,2081,-,-,-,-,-,-,29,413,3,11
3,1320903700,逕ｺ逕ｰ蟶�,蜴溽伴逕ｰ,,蜴溽伴逕ｰ,2109,25390,399,1481,1708,23901,1612,22070,1599,22012,5,26,7,26,1,6,96,1831,2,8
4,1320903701,逕ｺ逕ｰ蟶�,蜴溽伴逕ｰ,蜴溽伴逕ｰ�台ｸ∫岼,蜴溽伴逕ｰ�台ｸ∫岼,119,1217,19,65,100,1152,93,1062,93,1062,-,-,-,-,-,-,7,90,-,-
4,1320903702,逕ｺ逕ｰ蟶�,蜴溽伴逕ｰ,蜴溽伴逕ｰ�剃ｸ∫岼,蜴溽伴逕ｰ�剃ｸ∫岼,148,887,59,138,89,749,81,482,79,479,1,2,1,1,-,-,8,267,-,-
4,1320903703,逕ｺ逕ｰ蟶�,蜴溽伴逕ｰ,蜴溽伴逕ｰ�謎ｸ∫岼,蜴溽伴逕ｰ�謎ｸ∫岼,124,1418,36,157,88,1261,79,1138,79,1138,-,-,-,-,-,-,9,123,-,-
4,1320903704,逕ｺ逕ｰ蟶�,蜴溽伴逕ｰ,蜴溽伴逕ｰ�比ｸ∫岼,蜴溽伴逕ｰ�比ｸ∫岼,475,5339,136,455,338,4883,308,4158,305,4150,1,2,2,6,-,-,30,725,1,1
4,1320903705,逕ｺ逕ｰ蟶�,蜴溽伴逕ｰ,蜴溽伴逕ｰ�穂ｸ∫岼,蜴溽伴逕ｰ�穂ｸ∫岼,110,1288,21,69,88,1212,69,835,68,830,1,5,-,-,-,-,19,377,1,7
4,1320903706,逕ｺ逕ｰ蟶�,蜴溽伴逕ｰ,蜴溽伴逕ｰ�紋ｸ∫岼,蜴溽伴逕ｰ�紋ｸ∫岼,1133,15241,128,597,1005,14644,982,14395,975,14353,2,17,4,19,1,6,23,249,-,-
3,1320903800,逕ｺ逕ｰ蟶�,譚ｱ邇牙ｷ晏ｭｦ蝨�,,譚ｱ邇牙ｷ晏ｭｦ蝨�,27,225,6,10,21,215,17,69,17,69,-,-,-,-,-,-,4,146,-,-
4,1320903801,逕ｺ逕ｰ蟶�,譚ｱ邇牙ｷ晏ｭｦ蝨�,譚ｱ邇牙ｷ晏ｭｦ蝨抵ｼ台ｸ∫岼,譚ｱ邇牙ｷ晏ｭｦ蝨抵ｼ台ｸ∫岼,12,18,3,3,9,15,8,14,8,14,-,-,-,-,-,-,1,1,-,-
4,1320903802,逕ｺ逕ｰ蟶�,譚ｱ邇牙ｷ晏ｭｦ蝨�,譚ｱ邇牙ｷ晏ｭｦ蝨抵ｼ剃ｸ∫岼,譚ｱ邇牙ｷ晏ｭｦ蝨抵ｼ剃ｸ∫岼,8,32,3,7,5,25,4,10,4,10,-,-,-,-,-,-,1,15,-,-
4,1320903803,逕ｺ逕ｰ蟶�,譚ｱ邇牙ｷ晏ｭｦ蝨�,譚ｱ邇牙ｷ晏ｭｦ蝨抵ｼ謎ｸ∫岼,譚ｱ邇牙ｷ晏ｭｦ蝨抵ｼ謎ｸ∫岼,7,175,-,-,7,175,5,45,5,45,-,-,-,-,-,-,2,130,-,-
4,1320903804,逕ｺ逕ｰ蟶�,譚ｱ邇牙ｷ晏ｭｦ蝨�,譚ｱ邇牙ｷ晏ｭｦ蝨抵ｼ比ｸ∫岼,譚ｱ邇牙ｷ晏ｭｦ蝨抵ｼ比ｸ∫岼,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
3,1320903900,逕ｺ逕ｰ蟶�,蠎�｢ｴ,,蠎�｢ｴ,47,487,12,30,35,457,32,250,32,250,-,-,-,-,-,-,3,207,-,-
4,1320903901,逕ｺ逕ｰ蟶�,蠎�｢ｴ,蠎�｢ｴ�台ｸ∫岼,蠎�｢ｴ�台ｸ∫岼,6,226,1,1,5,225,4,39,4,39,-,-,-,-,-,-,1,186,-,-
4,1320903902,逕ｺ逕ｰ蟶�,蠎�｢ｴ,蠎�｢ｴ�剃ｸ∫岼,蠎�｢ｴ�剃ｸ∫岼,21,130,6,11,15,119,14,116,14,116,-,-,-,-,-,-,1,3,-,-
4,1320903903,逕ｺ逕ｰ蟶�,蠎�｢ｴ,蠎�｢ｴ�謎ｸ∫岼,蠎�｢ｴ�謎ｸ∫岼,18,124,4,17,14,107,13,89,13,89,-,-,-,-,-,-,1,18,-,-
4,1320903904,逕ｺ逕ｰ蟶�,蠎�｢ｴ,蠎�｢ｴ�比ｸ∫岼,蠎�｢ｴ�比ｸ∫岼,2,7,1,1,1,6,1,6,1,6,-,-,-,-,-,-,-,-,-,-
3,1320904000,逕ｺ逕ｰ蟶�,蠎�｢ｴ逕ｺ,,蠎�｢ｴ逕ｺ,18,164,5,15,13,149,10,74,10,74,-,-,-,-,-,-,3,75,-,-
3,1320904100,逕ｺ逕ｰ蟶�,譛ｬ逕ｺ逕ｰ,,譛ｬ逕ｺ逕ｰ,359,2734,128,412,230,2320,191,1535,188,1525,1,2,2,8,-,-,39,785,1,2
3,1320904200,逕ｺ逕ｰ蟶�,蜊怜､ｧ隹ｷ,,蜊怜､ｧ隹ｷ,126,907,40,124,86,783,76,603,74,581,-,-,2,22,-,-,10,180,-,-
3,1320904300,逕ｺ逕ｰ蟶�,蜊励▽縺上＠驥�,,蜊励▽縺上＠驥�,83,500,29,79,54,421,48,312,47,310,1,2,-,-,-,-,6,109,-,-
4,1320904301,逕ｺ逕ｰ蟶�,蜊励▽縺上＠驥�,蜊励▽縺上＠驥趣ｼ台ｸ∫岼,蜊励▽縺上＠驥趣ｼ台ｸ∫岼,10,24,5,10,5,14,5,14,5,14,-,-,-,-,-,-,-,-,-,-
4,1320904302,逕ｺ逕ｰ蟶�,蜊励▽縺上＠驥�,蜊励▽縺上＠驥趣ｼ剃ｸ∫岼,蜊励▽縺上＠驥趣ｼ剃ｸ∫岼,22,223,2,5,20,218,18,159,18,159,-,-,-,-,-,-,2,59,-,-
4,1320904303,逕ｺ逕ｰ蟶�,蜊励▽縺上＠驥�,蜊励▽縺上＠驥趣ｼ謎ｸ∫岼,蜊励▽縺上＠驥趣ｼ謎ｸ∫岼,30,186,12,50,18,136,14,86,14,86,-,-,-,-,-,-,4,50,-,-
4,1320904304,逕ｺ逕ｰ蟶�,蜊励▽縺上＠驥�,蜊励▽縺上＠驥趣ｼ比ｸ∫岼,蜊励▽縺上＠驥趣ｼ比ｸ∫岼,21,67,10,14,11,53,11,53,10,51,1,2,-,-,-,-,-,-,-,-
3,1320904400,逕ｺ逕ｰ蟶�,蜊玲�轢ｬ,,蜊玲�轢ｬ,353,3346,108,409,244,2927,229,2611,225,2583,-,-,2,4,2,24,15,316,1,10
4,1320904401,逕ｺ逕ｰ蟶�,蜊玲�轢ｬ,蜊玲�轢ｬ�台ｸ∫岼,蜊玲�轢ｬ�台ｸ∫岼,156,1730,41,182,115,1548,105,1342,103,1318,-,-,-,-,2,24,10,206,-,-
4,1320904402,逕ｺ逕ｰ蟶�,蜊玲�轢ｬ,蜊玲�轢ｬ�剃ｸ∫岼,蜊玲�轢ｬ�剃ｸ∫岼,17,62,8,14,9,48,9,48,8,45,-,-,1,3,-,-,-,-,-,-
4,1320904403,逕ｺ逕ｰ蟶�,蜊玲�轢ｬ,蜊玲�轢ｬ�謎ｸ∫岼,蜊玲�轢ｬ�謎ｸ∫岼,16,69,9,25,7,44,6,34,6,34,-,-,-,-,-,-,1,10,-,-
4,1320904404,逕ｺ逕ｰ蟶�,蜊玲�轢ｬ,蜊玲�轢ｬ�比ｸ∫岼,蜊玲�轢ｬ�比ｸ∫岼,46,710,8,37,38,673,38,673,37,672,-,-,1,1,-,-,-,-,-,-
4,1320904405,逕ｺ逕ｰ蟶�,蜊玲�轢ｬ,蜊玲�轢ｬ�穂ｸ∫岼,蜊玲�轢ｬ�穂ｸ∫岼,69,438,24,74,45,364,43,341,43,341,-,-,-,-,-,-,2,23,-,-
4,1320904406,逕ｺ逕ｰ蟶�,蜊玲�轢ｬ,蜊玲�轢ｬ�紋ｸ∫岼,蜊玲�轢ｬ�紋ｸ∫岼,25,154,10,62,15,92,14,83,14,83,-,-,-,-,-,-,1,9,-,-
4,1320904407,逕ｺ逕ｰ蟶�,蜊玲�轢ｬ,蜊玲�轢ｬ�嶺ｸ∫岼,蜊玲�轢ｬ�嶺ｸ∫岼,18,167,6,13,12,154,11,86,11,86,-,-,-,-,-,-,1,68,-,-
4,1320904408,逕ｺ逕ｰ蟶�,蜊玲�轢ｬ,蜊玲�轢ｬ�倅ｸ∫岼,蜊玲�轢ｬ�倅ｸ∫岼,6,16,2,2,3,4,3,4,3,4,-,-,-,-,-,-,-,-,1,10
3,1320904500,逕ｺ逕ｰ蟶�,荳芽ｼｪ逕ｺ,,荳芽ｼｪ逕ｺ,97,1368,24,58,73,1310,55,550,55,550,-,-,-,-,-,-,18,760,-,-
3,1320904600,逕ｺ逕ｰ蟶�,荳芽ｼｪ邱大ｱｱ,,荳芽ｼｪ邱大ｱｱ,70,498,18,44,50,445,45,301,44,295,-,-,1,6,-,-,5,144,2,9
4,1320904601,逕ｺ逕ｰ蟶�,荳芽ｼｪ邱大ｱｱ,荳芽ｼｪ邱大ｱｱ�台ｸ∫岼,荳芽ｼｪ邱大ｱｱ�台ｸ∫岼,27,194,6,14,19,171,18,170,17,164,-,-,1,6,-,-,1,1,2,9
4,1320904602,逕ｺ逕ｰ蟶�,荳芽ｼｪ邱大ｱｱ,荳芽ｼｪ邱大ｱｱ�剃ｸ∫岼,荳芽ｼｪ邱大ｱｱ�剃ｸ∫岼,17,216,3,4,14,212,13,88,13,88,-,-,-,-,-,-,1,124,-,-
4,1320904603,逕ｺ逕ｰ蟶�,荳芽ｼｪ邱大ｱｱ,荳芽ｼｪ邱大ｱｱ�謎ｸ∫岼,荳芽ｼｪ邱大ｱｱ�謎ｸ∫岼,15,51,6,20,9,31,8,28,8,28,-,-,-,-,-,-,1,3,-,-
4,1320904604,逕ｺ逕ｰ蟶�,荳芽ｼｪ邱大ｱｱ,荳芽ｼｪ邱大ｱｱ�比ｸ∫岼,荳芽ｼｪ邱大ｱｱ�比ｸ∫岼,11,37,3,6,8,31,6,15,6,15,-,-,-,-,-,-,2,16,-,-
3,1320904700,逕ｺ逕ｰ蟶�,譽ｮ驥�,,譽ｮ驥�,939,11651,231,839,702,10802,644,9636,637,9412,1,5,5,218,1,1,58,1166,6,10
4,1320904701,逕ｺ逕ｰ蟶�,譽ｮ驥�,譽ｮ驥趣ｼ台ｸ∫岼,譽ｮ驥趣ｼ台ｸ∫岼,565,8165,123,502,437,7654,406,7197,402,7001,-,-,4,196,-,-,31,457,5,9
4,1320904702,逕ｺ逕ｰ蟶�,譽ｮ驥�,譽ｮ驥趣ｼ剃ｸ∫岼,譽ｮ驥趣ｼ剃ｸ∫岼,128,1192,41,127,87,1065,74,718,72,691,1,5,1,22,-,-,13,347,-,-
4,1320904703,逕ｺ逕ｰ蟶�,譽ｮ驥�,譽ｮ驥趣ｼ謎ｸ∫岼,譽ｮ驥趣ｼ謎ｸ∫岼,75,923,27,101,47,821,42,699,41,698,-,-,-,-,1,1,5,122,1,1
4,1320904704,逕ｺ逕ｰ蟶�,譽ｮ驥�,譽ｮ驥趣ｼ比ｸ∫岼,譽ｮ驥趣ｼ比ｸ∫岼,52,444,26,73,26,371,24,219,24,219,-,-,-,-,-,-,2,152,-,-
4,1320904705,逕ｺ逕ｰ蟶�,譽ｮ驥�,譽ｮ驥趣ｼ穂ｸ∫岼,譽ｮ驥趣ｼ穂ｸ∫岼,55,430,5,8,50,422,46,372,46,372,-,-,-,-,-,-,4,50,-,-
4,1320904706,逕ｺ逕ｰ蟶�,譽ｮ驥�,譽ｮ驥趣ｼ紋ｸ∫岼,譽ｮ驥趣ｼ紋ｸ∫岼,64,497,9,28,55,469,52,431,52,431,-,-,-,-,-,-,3,38,-,-
3,1320904800,逕ｺ逕ｰ蟶�,阮ｬ蟶ｫ蜿ｰ,,阮ｬ蟶ｫ蜿ｰ,40,356,8,17,32,339,19,128,19,128,-,-,-,-,-,-,13,211,-,-
4,1320904801,逕ｺ逕ｰ蟶�,阮ｬ蟶ｫ蜿ｰ,阮ｬ蟶ｫ蜿ｰ�台ｸ∫岼,阮ｬ蟶ｫ蜿ｰ�台ｸ∫岼,14,60,3,10,11,50,6,14,6,14,-,-,-,-,-,-,5,36,-,-
4,1320904802,逕ｺ逕ｰ蟶�,阮ｬ蟶ｫ蜿ｰ,阮ｬ蟶ｫ蜿ｰ�剃ｸ∫岼,阮ｬ蟶ｫ蜿ｰ�剃ｸ∫岼,8,94,1,1,7,93,6,92,6,92,-,-,-,-,-,-,1,1,-,-
4,1320904803,逕ｺ逕ｰ蟶�,阮ｬ蟶ｫ蜿ｰ,阮ｬ蟶ｫ蜿ｰ�謎ｸ∫岼,阮ｬ蟶ｫ蜿ｰ�謎ｸ∫岼,18,202,4,6,14,196,7,22,7,22,-,-,-,-,-,-,7,174,-,-
3,1320904900,逕ｺ逕ｰ蟶�,遏｢驛ｨ逕ｺ,,遏｢驛ｨ逕ｺ,41,249,13,29,28,220,25,204,22,139,1,21,2,44,-,-,3,16,-,-
3,1320905000,逕ｺ逕ｰ蟶�,螻ｱ蟠�,,螻ｱ蟠�,8,18,5,12,3,6,3,6,3,6,-,-,-,-,-,-,-,-,-,-
4,1320905001,逕ｺ逕ｰ蟶�,螻ｱ蟠�,螻ｱ蟠趣ｼ台ｸ∫岼,螻ｱ蟠趣ｼ台ｸ∫岼,8,18,5,12,3,6,3,6,3,6,-,-,-,-,-,-,-,-,-,-
3,1320905100,逕ｺ逕ｰ蟶�,螻ｱ蟠守伴,,螻ｱ蟠守伴,170,1242,47,136,123,1106,100,703,98,678,1,1,1,24,-,-,23,403,-,-
2,1321000000,蟆城≡莠募ｸ�,,,蟆城≡莠募ｸ�,2905,29989,983,3113,1913,26783,1632,17135,1614,16962,10,61,8,112,-,-,281,9648,9,93
3,1321000100,蟆城≡莠募ｸ�,譚ｱ逕ｺ,,譚ｱ逕ｺ,386,3053,167,520,219,2533,185,1664,184,1661,1,3,-,-,-,-,34,869,-,-
4,1321000101,蟆城≡莠募ｸ�,譚ｱ逕ｺ,譚ｱ逕ｺ�台ｸ∫岼,譚ｱ逕ｺ�台ｸ∫岼,37,662,11,30,26,632,21,212,21,212,-,-,-,-,-,-,5,420,-,-
4,1321000102,蟆城≡莠募ｸ�,譚ｱ逕ｺ,譚ｱ逕ｺ�剃ｸ∫岼,譚ｱ逕ｺ�剃ｸ∫岼,32,191,12,43,20,148,14,87,13,84,1,3,-,-,-,-,6,61,-,-
4,1321000103,蟆城≡莠募ｸ�,譚ｱ逕ｺ,譚ｱ逕ｺ�謎ｸ∫岼,譚ｱ逕ｺ�謎ｸ∫岼,29,275,7,12,22,263,18,186,18,186,-,-,-,-,-,-,4,77,-,-
4,1321000104,蟆城≡莠募ｸ�,譚ｱ逕ｺ,譚ｱ逕ｺ�比ｸ∫岼,譚ｱ逕ｺ�比ｸ∫岼,270,1815,131,423,139,1392,120,1081,120,1081,-,-,-,-,-,-,19,311,-,-
4,1321000105,蟆城≡莠募ｸ�,譚ｱ逕ｺ,譚ｱ逕ｺ�穂ｸ∫岼,譚ｱ逕ｺ�穂ｸ∫岼,18,110,6,12,12,98,12,98,12,98,-,-,-,-,-,-,-,-,-,-
3,1321000200,蟆城≡莠募ｸ�,譴ｶ驥守伴,,譴ｶ驥守伴,259,3175,71,290,188,2885,167,1677,164,1671,3,6,-,-,-,-,21,1208,-,-
4,1321000201,蟆城≡莠募ｸ�,譴ｶ驥守伴,譴ｶ驥守伴�台ｸ∫岼,譴ｶ驥守伴�台ｸ∫岼,42,477,6,6,36,471,33,427,31,422,2,5,-,-,-,-,3,44,-,-
4,1321000202,蟆城≡莠募ｸ�,譴ｶ驥守伴,譴ｶ驥守伴�剃ｸ∫岼,譴ｶ驥守伴�剃ｸ∫岼,30,194,11,24,19,170,15,103,15,103,-,-,-,-,-,-,4,67,-,-
4,1321000203,蟆城≡莠募ｸ�,譴ｶ驥守伴,譴ｶ驥守伴�謎ｸ∫岼,譴ｶ驥守伴�謎ｸ∫岼,21,978,5,21,16,957,11,90,11,90,-,-,-,-,-,-,5,867,-,-
4,1321000204,蟆城≡莠募ｸ�,譴ｶ驥守伴,譴ｶ驥守伴�比ｸ∫岼,譴ｶ驥守伴�比ｸ∫岼,50,563,11,58,39,505,35,326,35,326,-,-,-,-,-,-,4,179,-,-
4,1321000205,蟆城≡莠募ｸ�,譴ｶ驥守伴,譴ｶ驥守伴�穂ｸ∫岼,譴ｶ驥守伴�穂ｸ∫岼,116,963,38,181,78,782,73,731,72,730,1,1,-,-,-,-,5,51,-,-
3,1321000300,蟆城≡莠募ｸ�,髢｢驥守伴,,髢｢驥守伴,50,406,15,27,35,379,29,319,29,319,-,-,-,-,-,-,6,60,-,-
